her lips. &quot;Yes,&quot; she said, and
5965,1999,0
5982,1999,0
6006,1993,0
6032,1981,0
6051,1964,0
6067,1942,0
6078,1923,0
6083,1908,0
6086,1899,0
6087,1896,0
6087,1896,0
6085,1905,0
6083,1923,0
6083,1944,0
6087,1971,0
6092,1990,0
6099,2006,0
6112,2008,0
6130,2002,1
6180,1908,0
6183,1901,0
6184,1899,0
6184,1899,1
6181,1932,0
6172,1944,0
6165,1953,0
6160,1956,0
6153,1951,0
6148,1940,0
6150,1925,0
6152,1904,0
6162,1885,0
6180,1872,0
6204,1862,0
6227,1857,0
6252,1858,0
6276,1864,0
6302,1873,0
6322,1888,0
6337,1906,0
6343,1927,0
6339,1950,0
6336,1972,0
6323,1985,0
6319,1997,0
6321,2002,0
6330,2003,1
6514,1983,0
6510,1971,0
6505,1956,0
6494,1942,0
6473,1930,1
6428,1911,0
6407,1912,0
6388,1917,0
6375,1933,0
6363,1953,0
6360,1976,0
6366,1994,0
6371,2005,0
6387,2008,0
6402,2002,0
6420,1987,0
6436,1964,0
6451,1932,0
6459,1896,0
6462,1855,0
6464,1826,0
6463,1801,0
6461,1780,0
6459,1771,0
6460,1768,0
6462,1776,0
6468,1797,0
6476,1826,0
6489,1864,0
6506,1903,0
6521,1937,0
6528,1965,0
6536,1990,1
