straightened it, tried again, but
1733,5927,0
1691,5904,0
1655,5871,0
1624,5818,1
1743,5261,0
1748,5252,0
1747,5253,0
1746,5261,0
1746,5285,0
1746,5330,0
1750,5385,0
1758,5453,0
1771,5520,0
1781,5566,0
1792,5598,0
1797,5602,0
1807,5592,0
1817,5570,0
1826,5532,0
1843,5494,0
1860,5467,0
1874,5461,0
1884,5464,0
1894,5486,0
1904,5517,0
1913,5557,0
1922,5595,0
1927,5619,0
1933,5638,0
1935,5638,0
1942,5636,0
1950,5615,0
1956,5590,1
1981,5078,0
1976,5084,0
1963,5093,0
1959,5119,0
1959,5160,0
1964,5212,0
1977,5270,0
1989,5333,0
2000,5400,0
2010,5467,0
2017,5518,0
2022,5559,0
2018,5571,0
2014,5569,0
2006,5545,0
2001,5518,0
2000,5485,0
2006,5467,0
2020,5453,0
2039,5454,0
2066,5457,0
2094,5460,0
2118,5464,0
2135,5460,0
2144,5454,0
2147,5449,0
2147,5446,0
2141,5438,0
2126,5429,0
2108,5421,0
2089,5424,0
2081,5429,0
2084,5446,0
2100,5471,0
2132,5493,0
2175,5513,0
2217,5529,0
2241,5523,0
2260,5511,0
2268,5485,0
2269,5456,1
2258,5376,0
2258,5381,0
2259,5401,0
2262,5434,0
2265,5469,0
2269,5510,0
2272,5530,0
2272,5530,0
2274,5520,0
2278,5503,0
2286,5477,0
2297,5450,0
2313,5434,0
2328,5430,0
2347,5438,0
2371,5453,0
2395,5467,0
2418,5482,0
2439,5486,0
2457,5484,0
2474,5472,0
2482,5461,0
2487,5435,0
2481,5417,0
2475,5405,0
2462,5400,0
2444,5405,0
2429,5418,0
2427,5439,0
2431,5454,0
2453,5470,0
2483,5478,0
2522,5472,0
2557,5458,0
2598,5438,0
2624,5418,0
2650,5402,0
2656,5379,0
2657,5371,0
2649,5361,0
2627,5354,0
2596,5351,0
2568,5359,0
2552,5376,0
2547,5395,0
2555,5417,0
2572,5441,0
2598,5450,0
2621,5448,0
2643,5433,0
2666,5401,0
2680,5351,0
2687,5294,0
2688,5236,0
2685,5178,0
2675,5130,0
2665,5096,0
2663,5088,0
2663,5096,0
2659,5118,0
2666,5162,0
2678,5213,0
2692,5272,0
2707,5321,0
2719,5359,0
2738,5391,0
2758,5419,0
2781,5432,1
3037,5141,0
3045,5151,0
3046,5150,0
3046,5150,0
3048,5158,0
3056,5181,0
3066,5215,0
3078,5267,0
3086,5319,0
3090,5365,0
3096,5397,0
3098,5397,0
3093,5377,1
3043,4996,0
3036,4973,0
3032,4966,0
3034,4974,0
3029,4976,0
3030,4993,0
3035,5008,0
3042,5014,1
3269,4943,0
3274,4944,0
3279,4947,0
3283,4963,0
3281,4998,0
3281,5047,0
3278,5096,0
3277,5154,0
3279,5218,0
3280,5288,0
3271,5339,0
3260,5361,0
3239,5349,1
3206,5272,0
3205,5250,0
3217,5232,0
3232,5217,0
3257,5214,0
3284,5212,0
3308,5210,0
3331,5209,1
3459,5260,0
3463,5289,0
3465,5319,0
3465,5363,0
3460,5409,0
3457,5450,0
3459,5479,0
3460,5492,1
3769,4947,0
3759,4930,0
3749,4913,0
3737,4893,0
3731,4886,0
3730,4888,0
3725,4890,0
3718,4903,0
3715,4932,0
3714,4974,0
3715,5028,0
3714,5087,0
3713,5151,0
3715,5214,0
3715,5267,0
3714,5313,0
3709,5338,1
3641,5225,0
3633,5206,0
3632,5189,0
3638,5190,0
3648,5190,0
3670,5197,0
3699,5217,0
3728,5243,0
3753,5262,0
3772,5265,0
3782,5255,0
3785,5235,1
3823,5146,0
3829,5153,0
3836,5167,0
3844,5195,0
3850,5233,0
3853,5262,0
3855,5293,0
3851,5299,0
3853,5298,0
3851,5291,0
3846,5266,0
3850,5223,0
3862,5184,0
3877,5158,0
3895,5152,0
3916,5168,0
3935,5195,0
3957,5227,0
3972,5256,0
3987,5275,0
3993,5276,0
3998,5260,0
4003,5233,0
4003,5187,1
4026,5127,0
4027,5122,0
4031,5129,0
4034,5146,0
4038,5176,0
4038,5195,0
4036,5195,0
4030,5185,0
4022,5162,0
4014,5115,0
4010,5067,0
4007,5017,0
4007,4985,0
4010,4973,0
4010,4974,0
4012,4981,0
4019,4996,0
4029,5018,0
4046,5040,0
4062,5055,0
4078,5068,0
4091,5074,0
4104,5076,0
4121,5084,0
4133,5091,0
4133,5095,0
4139,5101,0
4138,5102,0
4138,5102,0
4136,5102,0
4138,5105,0
4139,5110,0
4144,5117,0
4143,5117,0
4143,5117,0
4142,5117,0
4145,5120,0
4147,5124,0
4147,5120,0
4147,5120,0
4149,5123,0
4147,5120,0
4147,5119,0
4147,5119,0
4145,5115,0
4149,5117,0
4148,5114,0
4147,5115,0
4145,5111,0
4140,5110,0
4131,5110,0
4114,5111,0
4103,5118,0
4094,5128,0
4087,5137,0
4094,5161,0
4111,5183,0
4134,5197,0
4169,5213,0
4203,5226,0
4238,5232,0
4268,5228,0
4292,5208,0
4309,5183,0
4329,5161,0
4347,5149,0
4358,5136,0
4366,5131,0
4369,5129,0
4366,5127,0
4357,5123,0
4331,5116,0
4301,5121,0
4268,5132,0
4242,5149,0
4234,5178,0
4245,5209,0
4262,5236,0
4286,5245,0
4308,5236,0
4333,5205,0
4351,5160,0
4367,5106,0
4372,5040,0
4379,4982,0
4378,4925,0
4378,4876,0
4374,4845,0
4375,4845,0
4370,4847,0
4372,4876,0
4378,4920,0
4384,4969,0
4394,5031,0
4415,5093,0
4435,5148,0
4452,5189,0
4466,5213,0
4475,5221,0
4484,5225,0
4497,5221,1
4900,5057,0
4910,5065,0
4922,5069,0
4940,5066,0
4944,5058,0
4951,5057,0
4949,5048,0
4941,5035,0
4926,5026,0
4903,5023,0
4881,5026,0
4854,5042,0
4840,5072,0
4837,5115,0
4842,5156,0
4855,5182,0
4879,5194,0
4901,5192,0
4927,5173,0
4949,5146,0
4971,5108,0
4987,5076,0
4995,5057,0
4997,5057,0
4997,5061,0
5000,5079,0
5006,5116,0
5006,5156,0
5014,5186,1
5178,5037,0
5204,5021,0
5214,5006,0
5218,5004,0
5212,5004,0
5206,5004,0
5187,4999,0
5125,5014,0
5095,5028,0
5073,5052,0
5069,5070,0
5070,5086,0
5081,5086,0
5106,5076,0
5137,5056,0
5168,5031,0
5201,5007,0
5226,4992,0
5246,4990,0
5262,5008,0
5275,5045,0
5285,5094,0
5288,5154,0
5284,5204,0
5272,5250,0
5256,5284,0
5238,5303,0
5216,5302,0
5180,5290,0
5149,5269,0
5132,5240,1
5420,5040,0
5449,5035,0
5464,5021,0
5477,5015,0
5481,5006,0
5479,5002,0
5475,5000,0
5462,4996,0
5435,4999,0
5412,5010,0
5386,5027,0
5376,5051,0
5374,5080,0
5384,5108,0
5398,5128,0
5420,5136,0
5446,5134,0
5475,5114,0
5499,5076,0
5517,5033,0
5531,4992,0
5540,4963,0
5547,4951,0
5545,4953,0
5541,4961,0
5539,4992,0
5541,5038,0
5541,5081,0
5547,5125,0
5549,5144,0
5547,5141,0
5552,5114,0
5561,5069,1
5631,4932,0
5630,4933,0
5639,4952,0
5641,4988,0
5643,5024,0
5646,5056,0
5639,5067,0
5633,5062,1
5663,4761,0
5661,4763,0
5663,4767,0
5672,4787,1
5723,4926,0
5729,4943,0
5733,4951,0
5742,4980,0
5747,5014,0
5749,5046,0
5750,5074,0
5753,5091,0
5756,5100,0
5759,5096,0
5771,5086,0
5790,5062,0
5808,5022,0
5837,4983,0
5858,4968,0
5873,4970,0
5882,4984,0
5896,5009,0
5902,5043,0
5912,5088,0
5916,5129,0
5916,5152,0
5916,5158,0
5922,5151,0
5933,5129,1
6130,5136,0
6130,5136,0
6129,5137,0
6128,5137,0
6128,5144,0
6116,5163,0
6102,5205,0
6083,5262,0
6071,5325,0
6061,5373,0
6059,5402,0
6070,5419,0
6086,5426,1
6372,4739,0
6367,4744,0
6351,4769,0
6338,4807,0
6323,4861,0
6309,4918,0
6293,4977,0
6285,5033,0
6284,5069,0
6286,5073,0
6298,5059,0
6324,5033,0
6355,5009,0
6388,4992,0
6414,4986,0
6432,5002,0
6448,5038,0
6447,5075,0
6442,5111,0
6428,5138,0
6405,5156,0
6382,5164,0
6356,5161,0
6328,5144,0
6295,5115,1
6546,5002,0
6542,4999,0
6542,4999,0
6539,5009,0
6529,5026,0
6533,5052,0
6546,5085,0
6573,5127,0
6604,5163,0
6640,5195,0
6668,5200,0
6690,5177,0
6709,5142,0
6721,5105,0
6726,5063,0
6718,5017,0
6703,4980,1
6871,4724,0
6871,4724,0
6871,4731,0
6869,4751,0
6865,4782,0
6857,4824,0
6853,4875,0
6849,4930,0
6847,4983,0
6851,5034,0
6860,5079,0
6864,5117,0
6871,5146,0
6874,5161,0
6869,5160,0
6858,5149,0
6838,5122,1
6763,5031,0
6775,5036,0
6803,5034,0
6843,5031,0
6889,5032,0
6932,5036,0
6973,5043,0
7011,5048,1
