table at the cafe, &quot;Doc said,&quot; they are
3335,1504,0
3335,1511,0
3332,1517,0
3334,1522,1
3333,1459,0
3337,1461,0
3341,1463,0
3346,1471,0
3357,1482,0
3352,1491,0
3351,1500,0
3348,1507,0
3345,1511,1
3542,1570,0
3542,1570,0
3542,1570,0
3541,1571,0
3546,1579,0
3552,1592,0
3557,1607,0
3561,1624,0
3561,1641,0
3564,1658,0
3569,1673,0
3569,1681,0
3571,1687,1
3477,1548,0
3471,1541,0
3476,1533,0
3481,1524,0
3486,1514,0
3505,1505,0
3532,1498,0
3561,1493,0
3590,1491,0
3620,1495,0
3647,1502,0
3670,1512,0
3681,1524,0
3689,1541,0
3687,1563,0
3677,1590,0
3658,1619,0
3641,1648,0
3627,1679,0
3611,1705,0
3602,1727,0
3600,1747,0
3598,1764,0
3596,1775,0
3597,1781,1
3775,1637,0
3774,1629,0
3777,1625,0
3773,1623,0
3764,1624,0
3741,1633,0
3723,1650,0
3708,1667,0
3703,1683,0
3701,1693,0
3707,1699,0
3725,1701,0
3742,1696,0
3764,1689,0
3776,1677,0
3787,1664,0
3792,1657,0
3793,1652,0
3787,1648,0
3776,1645,0
3766,1644,0
3761,1645,0
3760,1648,0
3764,1648,0
3774,1646,1
3906,1627,0
3911,1626,0
3908,1624,0
3904,1623,0
3890,1625,0
3872,1633,0
3860,1648,0
3844,1660,0
3843,1670,0
3845,1676,0
3849,1677,0
3867,1678,0
3883,1672,0
3904,1666,0
3921,1662,0
3930,1660,0
3935,1660,0
3935,1660,0
3935,1660,0
3934,1662,0
3929,1662,1
4174,1600,0
4176,1595,0
4178,1592,0
4175,1587,0
4169,1582,0
4157,1580,0
4140,1578,0
4126,1580,0
4111,1585,0
4090,1590,0
4082,1597,0
4075,1604,0
4076,1611,0
4085,1620,0
4099,1626,0
4123,1633,0
4146,1639,0
4166,1645,0
4185,1651,0
4196,1657,0
4198,1660,0
4193,1661,0
4188,1665,0
4173,1667,0
4154,1669,0
4135,1671,0
4117,1672,0
4107,1675,0
4097,1677,1
4335,1583,0
4337,1580,0
4330,1575,0
4325,1575,0
4311,1578,0
4290,1587,0
4266,1601,0
4253,1619,0
4237,1634,0
4236,1648,0
4239,1659,0
4245,1664,0
4262,1667,0
4275,1665,0
4287,1660,0
4296,1650,0
4302,1638,0
4299,1623,0
4297,1610,0
4292,1600,0
4287,1593,0
4287,1591,0
4287,1592,0
4291,1594,0
4292,1602,0
4302,1619,0
4304,1634,0
4310,1649,0
4317,1662,0
4322,1671,0
4328,1678,0
4329,1682,0
4333,1686,1
4397,1590,0
4398,1590,0
4401,1592,0
4402,1599,0
4408,1616,0
4413,1633,0
4412,1648,0
4411,1658,0
4416,1666,0
4423,1672,0
4423,1670,0
4418,1662,0
4415,1648,1
4398,1514,0
4404,1511,0
4405,1510,0
4405,1510,0
4408,1511,1
4570,1593,0
4563,1588,0
4556,1584,0
4552,1582,0
4535,1582,0
4516,1587,0
4499,1597,0
4480,1611,0
4473,1628,0
4471,1643,0
4481,1657,0
4498,1669,0
4517,1676,0
4541,1679,0
4560,1678,0
4584,1672,0
4602,1660,0
4618,1642,0
4627,1622,0
4628,1600,0
4623,1578,0
4615,1556,0
4605,1537,0
4591,1518,0
4582,1505,0
4569,1498,0
4570,1496,0
4569,1496,0
4574,1505,0
4580,1523,0
4592,1548,0
4607,1575,0
4626,1603,0
4642,1626,0
4661,1645,0
4672,1659,0
4685,1669,0
4695,1677,0
4694,1679,0
4693,1681,0
4692,1684,1
4844,1651,0
4844,1651,0
4844,1651,0
4844,1651,0
4842,1654,0
4847,1664,0
4854,1677,0
4859,1690,0
4859,1698,0
4857,1705,0
4855,1708,0
4852,1705,0
4847,1694,1
4897,1409,0
4895,1402,0
4895,1400,0
4895,1400,0
4891,1400,0
4893,1406,0
4893,1418,0
4894,1428,0
4892,1436,0
4894,1442,0
4893,1443,0
4898,1442,0
4900,1437,1
4907,1377,0
4907,1377,0
4915,1381,0
4923,1392,0
4923,1404,0
4924,1415,0
4920,1426,0
4914,1433,0
4911,1441,1
5131,1477,0
5129,1469,0
5132,1464,0
5131,1463,0
5131,1466,0
5127,1475,0
5134,1494,0
5139,1517,0
5136,1539,0
5132,1561,0
5134,1583,0
5132,1599,0
5136,1612,0
5137,1619,0
5137,1623,0
5137,1621,0
5134,1616,1
5094,1573,0
5091,1570,0
5096,1568,0
5105,1565,0
5125,1560,0
5151,1558,0
5168,1556,0
5181,1556,0
5186,1553,0
5195,1553,0
5199,1551,0
5202,1545,1
5199,1431,0
5199,1431,0
5200,1430,0
5207,1436,0
5221,1447,0
5219,1462,0
5230,1484,0
5235,1506,0
5236,1527,0
5243,1546,0
5250,1565,0
5253,1578,0
5261,1592,0
5264,1597,0
5259,1598,0
5263,1598,0
5260,1594,0
5261,1582,0
5265,1568,0
5274,1554,0
5286,1542,0
5303,1532,0
5317,1526,0
5325,1527,0
5337,1532,0
5342,1541,0
5342,1553,0
5342,1568,0
5341,1582,0
5341,1595,0
5344,1607,0
5347,1614,0
5358,1618,1
5409,1580,0
5409,1578,0
5413,1578,0
5419,1575,0
5425,1569,0
5436,1559,0
5452,1548,0
5465,1537,0
5467,1527,0
5469,1521,0
5462,1515,0
5459,1512,0
5446,1512,0
5431,1520,0
5407,1532,0
5386,1547,0
5373,1562,0
5364,1577,0
5367,1590,0
5376,1601,0
5390,1609,0
5409,1614,0
5426,1616,0
5447,1616,0
5460,1614,0
5470,1612,0
5470,1610,0
5475,1609,0
5472,1604,1
5497,1524,0
5496,1515,0
5496,1513,0
5500,1515,0
5499,1520,0
5499,1534,0
5510,1553,0
5517,1570,0
5525,1582,0
5540,1588,0
5557,1590,0
5575,1586,0
5587,1574,0
5600,1558,0
5602,1537,0
5600,1519,0
5596,1504,0
5590,1496,0
5586,1493,0
5582,1493,0
5583,1503,0
5586,1521,0
5592,1546,0
5602,1577,0
5602,1607,0
5614,1634,0
5623,1657,0
5634,1676,0
5645,1694,0
5648,1708,0
5658,1718,0
5656,1724,0
5659,1727,1
5932,1492,0
5927,1481,0
5920,1473,0
5905,1468,0
5889,1469,0
5866,1474,0
5846,1488,0
5828,1505,0
5822,1525,0
5826,1544,0
5834,1559,0
5856,1570,0
5880,1575,0
5901,1573,0
5923,1566,0
5943,1554,0
5952,1539,0
5957,1522,0
5948,1510,0
5938,1502,0
5926,1498,0
5919,1497,0
5914,1498,0
5912,1503,0
5913,1514,0
5926,1527,0
5931,1539,0
5945,1550,0
5955,1558,0
5962,1564,0
5964,1567,0
5968,1570,0
5968,1570,1
5975,1470,0
5975,1469,0
5979,1471,0
5985,1480,0
5997,1495,0
6009,1512,0
6017,1529,0
6022,1541,0
6032,1549,0
6032,1550,0
6032,1550,0
6033,1545,0
6034,1530,0
6034,1510,0
6034,1496,0
6041,1486,0
6047,1480,0
6056,1474,0
6066,1470,0
6078,1470,0
6095,1472,1
6195,1500,0
6198,1501,0
6198,1501,0
6203,1501,0
6208,1496,0
6214,1488,0
6225,1477,0
6232,1464,0
6239,1452,0
6247,1440,0
6242,1430,0
6235,1423,0
6223,1420,0
6194,1423,0
6154,1433,0
6125,1449,0
6112,1466,0
6108,1483,0
6121,1498,0
6141,1513,0
6183,1528,0
6229,1543,0
6266,1556,0
6303,1573,1
