mighty and their fall, Gollancz,
2309,2465,0
2314,2430,0
2321,2403,0
2330,2388,0
2344,2386,0
2359,2387,0
2376,2396,0
2392,2413,0
2407,2442,0
2418,2478,0
2420,2504,0
2425,2529,0
2425,2547,0
2429,2558,0
2432,2557,1
2611,2422,0
2610,2408,0
2604,2398,0
2592,2391,0
2577,2397,0
2551,2414,0
2525,2446,0
2498,2481,0
2481,2514,0
2476,2540,0
2477,2549,0
2492,2560,0
2509,2558,0
2533,2553,0
2552,2532,0
2574,2509,0
2586,2473,1
2612,2349,0
2615,2312,0
2625,2290,0
2634,2273,0
2636,2263,0
2637,2261,0
2636,2263,0
2635,2277,0
2637,2316,0
2635,2361,0
2647,2412,0
2658,2449,0
2667,2476,0
2683,2504,0
2689,2523,0
2697,2543,1
2977,2202,0
2975,2203,0
2980,2221,0
2984,2255,0
2989,2298,0
2997,2345,0
3004,2393,0
3011,2439,0
3019,2485,0
3023,2518,0
3030,2543,0
3035,2559,0
3040,2566,1
2936,2433,0
2938,2432,0
2941,2430,0
2953,2425,0
2978,2420,0
3005,2407,0
3037,2391,0
3059,2366,0
3076,2339,1
3109,2231,0
3105,2229,0
3104,2230,0
3106,2239,0
3106,2266,0
3108,2309,0
3103,2357,0
3105,2410,0
3105,2452,0
3112,2490,0
3113,2515,0
3114,2530,0
3117,2543,0
3120,2550,0
3122,2549,0
3123,2549,0
3123,2543,0
3128,2534,0
3128,2513,0
3129,2485,0
3134,2458,0
3147,2436,0
3163,2415,0
3182,2404,0
3197,2401,0
3213,2408,0
3226,2429,0
3236,2457,0
3248,2490,0
3257,2520,0
3262,2537,0
3270,2552,0
3274,2559,0
3284,2566,0
3286,2564,0
3297,2559,0
3313,2550,0
3327,2531,0
3348,2505,0
3368,2475,0
3389,2443,0
3399,2409,0
3407,2384,0
3407,2365,0
3398,2357,0
3388,2363,0
3373,2384,0
3356,2420,0
3343,2461,0
3337,2493,0
3341,2517,0
3354,2533,0
3370,2539,0
3396,2542,0
3427,2535,0
3461,2518,1
3532,2420,0
3542,2391,0
3545,2381,0
3548,2384,0
3547,2396,0
3549,2424,0
3550,2453,0
3554,2478,1
3516,2275,0
3514,2271,0
3515,2270,0
3518,2273,0
3522,2274,1
3599,2357,0
3598,2382,0
3595,2415,0
3603,2455,0
3612,2493,0
3612,2515,0
3618,2533,0
3619,2538,0
3619,2538,0
3617,2535,0
3619,2531,0
3617,2511,0
3616,2482,0
3616,2446,0
3614,2411,0
3616,2386,0
3617,2374,0
3617,2373,0
3622,2372,0
3638,2373,0
3666,2376,0
3696,2379,0
3725,2376,0
3742,2367,0
3762,2361,1
4173,2308,0
4179,2285,0
4180,2256,0
4185,2227,0
4179,2199,0
4171,2183,0
4159,2179,0
4141,2183,0
4126,2200,0
4109,2224,0
4097,2256,0
4089,2294,0
4087,2338,0
4097,2387,0
4106,2434,0
4112,2479,0
4116,2520,0
4121,2559,0
4126,2593,0
4123,2615,0
4123,2628,1
4005,2449,0
4010,2449,0
4012,2446,0
4026,2441,0
4046,2434,1
4324,2328,0
4320,2326,0
4314,2321,0
4305,2320,0
4293,2323,0
4278,2338,0
4256,2364,0
4232,2398,0
4216,2434,0
4205,2463,0
4203,2478,0
4213,2485,0
4234,2485,0
4260,2475,0
4287,2458,0
4306,2432,0
4325,2405,0
4335,2376,0
4343,2355,0
4343,2342,0
4347,2343,0
4346,2344,0
4350,2360,0
4350,2388,0
4356,2422,0
4360,2445,0
4365,2460,0
4367,2463,0
4369,2460,0
4376,2457,0
4381,2441,0
4390,2416,0
4399,2380,1
4421,2273,0
4425,2251,0
4425,2236,0
4426,2234,0
4430,2236,0
4429,2246,0
4436,2273,0
4437,2309,0
4443,2350,0
4449,2392,0
4454,2428,0
4454,2449,0
4450,2462,0
4455,2470,0
4456,2468,0
4459,2463,0
4459,2449,0
4462,2423,0
4466,2381,0
4475,2338,1
4483,2263,0
4481,2237,0
4482,2221,0
4483,2211,0
4486,2212,0
4486,2212,0
4485,2223,0
4490,2253,0
4495,2299,0
4502,2346,0
4514,2388,0
4521,2420,0
4532,2448,0
4537,2468,0
4546,2484,0
4552,2490,1
4782,2434,0
4780,2439,0
4781,2445,0
4785,2461,0
4784,2484,0
4786,2512,0
4775,2538,0
4755,2560,0
4728,2579,1
5243,2201,0
5229,2203,0
5205,2206,0
5185,2219,0
5158,2238,0
5129,2268,0
5098,2309,0
5065,2353,0
5041,2397,0
5029,2433,0
5036,2463,0
5055,2487,0
5076,2504,0
5102,2516,0
5134,2523,0
5171,2524,0
5202,2518,1
5163,2408,0
5160,2405,0
5163,2398,0
5178,2388,0
5194,2376,0
5218,2373,0
5237,2372,0
5253,2384,0
5269,2405,0
5279,2436,0
5285,2467,0
5296,2497,0
5302,2519,0
5313,2533,0
5320,2538,0
5337,2540,0
5354,2534,1
5500,2385,0
5491,2377,0
5467,2369,0
5452,2374,0
5432,2386,0
5409,2405,0
5390,2434,0
5373,2463,0
5373,2489,0
5376,2500,0
5395,2508,0
5422,2509,0
5456,2505,0
5486,2491,0
5511,2477,0
5515,2453,0
5523,2437,0
5525,2423,0
5515,2408,0
5507,2399,0
5496,2391,1
5584,2237,0
5586,2244,0
5587,2261,0
5593,2295,0
5599,2338,0
5596,2381,0
5605,2424,0
5614,2461,0
5623,2488,0
5628,2504,0
5627,2514,0
5637,2514,0
5634,2511,1
5660,2236,0
5662,2241,0
5664,2255,0
5668,2285,0
5676,2325,0
5679,2366,0
5689,2408,0
5699,2444,0
5703,2470,0
5706,2492,0
5713,2504,0
5714,2511,0
5722,2514,1
5930,2386,0
5931,2384,0
5930,2376,0
5928,2369,0
5920,2359,0
5910,2351,0
5899,2347,0
5885,2349,0
5861,2355,0
5844,2370,0
5826,2391,0
5817,2418,0
5808,2447,0
5804,2474,0
5809,2500,0
5812,2511,0
5827,2519,0
5841,2516,0
5851,2507,0
5870,2495,0
5877,2478,0
5887,2457,0
5894,2433,0
5904,2413,0
5910,2399,0
5909,2393,0
5911,2396,0
5911,2398,0
5914,2412,0
5911,2436,0
5911,2463,0
5917,2488,0
5929,2509,0
5943,2519,0
5956,2527,0
5966,2524,0
5975,2515,1
6008,2387,0
6007,2391,0
6007,2400,0
6008,2425,0
6008,2455,0
6008,2484,0
6015,2508,0
6012,2522,0
6009,2528,0
6013,2529,0
6017,2529,0
6014,2527,0
6018,2519,0
6018,2499,0
6020,2468,0
6027,2434,0
6042,2402,0
6057,2376,0
6072,2362,0
6090,2360,0
6106,2366,0
6120,2381,0
6135,2408,0
6147,2439,0
6155,2469,0
6164,2499,0
6167,2519,0
6177,2536,0
6184,2543,1
6355,2393,0
6346,2384,0
6332,2376,0
6314,2376,0
6288,2387,0
6262,2406,0
6238,2432,0
6222,2458,0
6217,2478,0
6225,2491,0
6247,2502,0
6277,2511,0
6307,2513,1
6415,2362,0
6416,2359,0
6425,2347,0
6452,2338,0
6480,2331,0
6505,2333,0
6520,2339,0
6531,2354,0
6531,2374,0
6525,2399,0
6515,2427,0
6502,2454,0
6489,2476,0
6482,2493,0
6478,2502,0
6487,2512,0
6498,2517,0
6514,2519,0
6537,2517,0
6558,2509,0
6584,2499,1
6443,2422,0
6450,2423,0
6455,2422,0
6483,2419,0
6515,2413,0
6550,2403,0
6583,2396,0
6607,2391,0
6621,2390,1
6718,2458,0
6717,2458,0
6716,2461,0
6714,2478,0
6708,2504,0
6695,2533,0
6667,2560,0
6640,2591,0
6611,2618,1
