mink coats which, it seemed,
2253,4695,0
2255,4694,0
2251,4695,0
2253,4703,0
2239,4707,0
2224,4723,0
2207,4739,0
2193,4759,0
2186,4782,0
2188,4801,0
2193,4804,0
2210,4813,0
2231,4816,0
2255,4810,0
2277,4792,0
2308,4780,0
2330,4749,0
2350,4723,0
2361,4702,0
2366,4689,0
2362,4678,0
2350,4664,0
2340,4663,0
2324,4654,0
2316,4657,0
2311,4654,0
2309,4655,0
2317,4661,0
2331,4661,0
2355,4659,0
2381,4655,0
2412,4651,0
2446,4649,0
2479,4647,0
2508,4642,0
2534,4642,0
2555,4635,0
2572,4630,0
2584,4630,0
2584,4625,0
2581,4622,0
2573,4620,0
2555,4623,0
2531,4635,0
2499,4653,0
2471,4687,0
2444,4712,0
2435,4736,0
2433,4749,0
2438,4755,0
2452,4760,0
2466,4751,0
2488,4741,0
2511,4724,0
2538,4712,0
2560,4693,0
2579,4678,0
2586,4675,0
2586,4675,0
2580,4690,0
2567,4716,0
2558,4764,0
2568,4761,0
2586,4755,0
2606,4741,0
2633,4727,0
2662,4704,0
2695,4676,0
2723,4644,0
2755,4611,0
2785,4578,0
2815,4550,0
2837,4515,0
2859,4497,0
2865,4477,0
2871,4475,0
2864,4469,0
2858,4480,0
2836,4497,0
2818,4535,0
2796,4570,0
2772,4600,0
2757,4636,0
2734,4695,0
2734,4717,0
2738,4733,0
2743,4735,0
2748,4729,1
2712,4674,0
2709,4675,0
2712,4674,0
2712,4670,0
2745,4670,0
2774,4664,0
2811,4658,0
2847,4644,0
2885,4633,0
2919,4624,0
2951,4615,0
2968,4603,0
2983,4596,0
2987,4591,0
2984,4587,0
2974,4579,0
2964,4587,0
2943,4592,0
2929,4611,0
2915,4616,0
2910,4631,0
2910,4644,0
2914,4652,0
2922,4661,0
2929,4672,0
2929,4680,0
2926,4685,0
2924,4695,0
2914,4700,0
2902,4704,0
2888,4705,0
2870,4695,1
3284,4585,0
3285,4589,0
3285,4589,0
3284,4590,0
3279,4592,0
3275,4599,0
3267,4602,0
3257,4607,0
3251,4628,0
3237,4648,0
3223,4664,0
3211,4683,0
3205,4698,0
3202,4709,0
3207,4724,0
3213,4730,0
3217,4720,0
3231,4713,0
3249,4700,0
3262,4689,0
3274,4679,0
3273,4676,0
3276,4678,0
3272,4689,0
3273,4707,0
3276,4727,0
3286,4745,0
3292,4741,0
3308,4738,0
3325,4726,0
3340,4709,0
3356,4688,0
3371,4658,0
3380,4622,0
3389,4599,0
3399,4585,0
3397,4572,0
3395,4569,0
3395,4564,0
3395,4564,0
3395,4564,0
3394,4565,0
3395,4569,0
3396,4572,0
3398,4572,0
3397,4577,0
3398,4576,0
3398,4576,0
3401,4574,0
3400,4575,0
3400,4575,0
3400,4575,0
3402,4573,0
3401,4574,0
3402,4574,0
3402,4574,0
3406,4572,1
3518,4433,0
3515,4430,0
3514,4435,0
3507,4449,0
3496,4468,0
3487,4505,0
3477,4534,0
3465,4562,0
3457,4594,0
3455,4623,0
3445,4647,0
3441,4661,0
3435,4669,0
3434,4674,0
3433,4675,0
3433,4675,0
3431,4671,0
3431,4672,0
3431,4676,0
3433,4679,0
3424,4671,0
3420,4677,0
3418,4683,0
3416,4684,0
3417,4688,0
3416,4683,0
3416,4680,0
3420,4669,0
3428,4650,0
3443,4629,0
3455,4610,0
3484,4608,0
3494,4601,0
3495,4601,0
3498,4608,0
3492,4612,0
3490,4635,0
3486,4656,0
3486,4670,0
3492,4684,0
3491,4685,0
3498,4690,0
3505,4691,0
3518,4694,0
3522,4683,0
3535,4675,0
3542,4658,0
3556,4649,0
3564,4632,0
3575,4617,0
3580,4604,0
3587,4591,0
3589,4586,0
3583,4575,0
3580,4576,0
3579,4591,0
3569,4610,0
3570,4637,0
3569,4657,0
3568,4661,0
3574,4663,1
3652,4485,0
3646,4473,0
3645,4460,0
3648,4459,0
3654,4464,1
3744,4555,0
3735,4551,0
3725,4553,0
3704,4560,0
3684,4581,0
3648,4597,0
3638,4631,0
3631,4644,0
3640,4658,0
3659,4666,0
3684,4660,0
3713,4657,0
3730,4642,1
3837,4393,0
3836,4393,0
3834,4399,0
3826,4418,0
3811,4451,0
3799,4488,0
3785,4525,0
3773,4556,0
3764,4584,0
3756,4603,0
3757,4613,0
3760,4616,0
3773,4613,0
3795,4594,0
3826,4574,0
3860,4558,0
3884,4548,0
3894,4550,0
3899,4562,0
3899,4582,0
3889,4606,0
3880,4630,0
3880,4654,0
3884,4671,0
3898,4671,1
4016,4690,0
4015,4701,0
4007,4711,0
3998,4731,0
3983,4765,0
3966,4789,0
3950,4813,0
3944,4826,0
3945,4821,1
4196,4545,0
4193,4551,0
4188,4565,0
4191,4591,0
4181,4613,0
4169,4632,0
4160,4642,0
4162,4656,0
4159,4664,1
4210,4500,0
4209,4506,0
4209,4506,0
4205,4503,0
4203,4505,1
4352,4439,0
4351,4440,0
4345,4439,0
4339,4439,0
4332,4449,0
4324,4466,0
4306,4500,0
4290,4536,0
4287,4582,0
4266,4608,0
4264,4639,0
4258,4657,0
4264,4677,0
4265,4682,0
4278,4688,0
4287,4681,0
4304,4678,1
4247,4611,0
4250,4613,0
4251,4608,0
4257,4609,0
4269,4606,0
4294,4602,0
4316,4596,0
4347,4593,0
4371,4580,1
4700,4572,0
4698,4569,0
4697,4564,0
4692,4558,0
4685,4553,0
4676,4555,0
4658,4555,0
4642,4567,0
4623,4582,0
4612,4602,0
4608,4620,0
4608,4630,0
4613,4642,0
4634,4661,0
4645,4678,0
4653,4691,0
4650,4704,0
4642,4714,0
4628,4722,0
4608,4731,0
4583,4741,0
4560,4743,0
4544,4745,0
4536,4742,0
4538,4740,0
4548,4742,0
4571,4735,0
4616,4731,0
4656,4715,0
4695,4694,0
4734,4668,0
4775,4640,0
4809,4611,0
4823,4577,0
4830,4562,0
4824,4551,0
4808,4555,0
4783,4565,0
4754,4594,0
4722,4630,0
4700,4675,0
4688,4705,0
4694,4725,0
4712,4737,0
4734,4735,0
4764,4726,0
4804,4708,0
4849,4682,0
4894,4649,0
4931,4617,0
4946,4583,0
4962,4563,0
4958,4552,0
4942,4549,0
4912,4565,0
4879,4599,0
4846,4637,0
4832,4675,0
4830,4702,0
4835,4720,0
4854,4729,0
4883,4727,0
4917,4718,0
4947,4698,0
4983,4683,0
5015,4666,0
5043,4647,0
5062,4630,0
5079,4620,0
5086,4609,0
5086,4603,0
5086,4597,0
5081,4591,0
5089,4594,0
5089,4594,0
5088,4590,0
5091,4593,0
5089,4590,0
5088,4590,0
5095,4596,0
5098,4599,0
5088,4590,0
5087,4591,0
5091,4593,0
5087,4591,0
5091,4593,0
5091,4593,0
5091,4593,0
5088,4591,0
5092,4593,0
5092,4593,0
5091,4589,0
5091,4588,0
5096,4589,0
5096,4589,0
5097,4588,0
5097,4588,0
5098,4587,0
5096,4589,0
5096,4589,0
5097,4588,0
5102,4589,0
5101,4590,0
5101,4589,0
5099,4586,0
5097,4588,0
5098,4587,0
5096,4589,0
5099,4591,0
5095,4584,0
5101,4590,0
5103,4594,0
5098,4592,0
5098,4593,0
5093,4596,0
5087,4602,0
5081,4612,0
5074,4625,0
5064,4634,0
5057,4650,0
5052,4660,0
5045,4677,0
5035,4685,0
5031,4695,0
5026,4704,0
5022,4708,0
5018,4710,0
5016,4713,0
5018,4717,0
5012,4717,0
5016,4724,0
5016,4724,0
5019,4727,0
5012,4722,0
5015,4725,0
5015,4725,0
5016,4724,0
5015,4725,0
5015,4725,0
5015,4725,0
5016,4724,0
5015,4725,0
5018,4728,0
5016,4724,0
5016,4724,0
5013,4722,0
5014,4720,0
5017,4717,0
5015,4708,0
5019,4694,0
5033,4677,0
5040,4649,0
5057,4624,0
5086,4603,0
5107,4574,0
5126,4556,0
5144,4545,0
5155,4540,0
5165,4547,0
5168,4555,0
5172,4574,0
5161,4594,0
5145,4615,0
5129,4629,0
5122,4646,0
5115,4652,0
5114,4659,0
5117,4661,0
5118,4660,0
5120,4648,0
5137,4633,0
5152,4608,0
5178,4589,0
5198,4570,0
5224,4563,0
5233,4559,0
5238,4565,0
5241,4585,0
5234,4608,0
5224,4639,0
5212,4661,0
5209,4681,0
5213,4688,0
5222,4696,0
5236,4700,0
5260,4693,0
5288,4684,0
5321,4669,0
5356,4647,0
5390,4626,0
5407,4598,0
5418,4581,0
5420,4569,0
5416,4567,0
5403,4567,0
5383,4582,0
5356,4603,0
5332,4637,0
5315,4664,0
5309,4680,0
5315,4690,0
5329,4695,0
5344,4691,0
5380,4685,0
5411,4667,0
5462,4650,0
5508,4628,0
5553,4606,0
5588,4581,0
5600,4562,0
5610,4559,0
5606,4557,0
5599,4564,0
5570,4582,0
5537,4622,0
5501,4657,0
5477,4686,0
5469,4705,0
5474,4712,0
5484,4707,0
5510,4698,0
5546,4681,0
5577,4655,0
5615,4627,0
5648,4594,0
5672,4557,0
5689,4522,0
5705,4493,0
5709,4473,0
5711,4463,0
5706,4462,0
5698,4472,0
5676,4501,0
5654,4536,0
5637,4577,0
5629,4607,0
5633,4632,0
5637,4650,0
5649,4668,0
5658,4676,0
5672,4683,1
5778,4678,0
5775,4681,0
5773,4684,0
5771,4698,0
5736,4756,0
5720,4778,0
5700,4798,1
