rival, Oxford, has had
2697,2548,0
2702,2549,0
2712,2547,0
2732,2543,0
2759,2534,1
3269,2198,0
3260,2171,0
3242,2145,0
3221,2121,0
3194,2102,0
3165,2091,0
3129,2083,0
3096,2084,0
3062,2090,0
3032,2104,0
3009,2127,0
2989,2157,0
2978,2195,0
2970,2236,0
2968,2285,0
2975,2338,0
2984,2394,0
2994,2453,0
3005,2511,0
3013,2567,0
3022,2622,0
3029,2667,0
3030,2701,0
3034,2729,0
3036,2742,0
3037,2746,0
3039,2745,0
3037,2736,0
3035,2712,1
2922,2420,0
2916,2414,0
2915,2409,0
2920,2405,0
2929,2398,0
2946,2394,0
2970,2390,0
2999,2386,0
3035,2381,0
3078,2381,0
3115,2379,0
3153,2381,0
3183,2381,0
3211,2382,0
3220,2379,0
3223,2381,0
3222,2382,0
3208,2385,0
3185,2391,0
3160,2403,0
3124,2413,0
3099,2432,0
3074,2448,0
3059,2466,0
3053,2482,0
3052,2492,0
3066,2507,0
3083,2514,0
3112,2521,0
3146,2523,0
3187,2524,0
3221,2515,0
3254,2507,0
3279,2493,0
3300,2479,0
3313,2461,0
3317,2446,0
3315,2432,0
3305,2419,0
3286,2405,0
3261,2396,0
3239,2393,0
3214,2390,0
3199,2388,0
3194,2388,0
3191,2385,0
3199,2388,0
3208,2391,0
3225,2396,1
3407,2354,0
3407,2354,0
3410,2357,0
3411,2361,0
3411,2373,0
3413,2395,0
3409,2416,0
3407,2440,0
3407,2464,0
3408,2486,0
3409,2502,0
3413,2515,0
3415,2519,0
3415,2519,0
3416,2517,0
3416,2507,0
3418,2487,0
3416,2461,0
3418,2435,0
3419,2411,0
3419,2389,0
3420,2369,0
3421,2352,0
3424,2336,0
3436,2329,0
3449,2321,0
3464,2316,0
3490,2318,0
3514,2321,0
3536,2326,0
3556,2333,0
3568,2338,0
3578,2344,0
3580,2347,0
3580,2348,0
3578,2350,0
3577,2351,1
3727,2379,0
3721,2374,0
3715,2368,0
3705,2362,0
3691,2359,0
3677,2359,0
3658,2362,0
3638,2374,0
3614,2387,0
3594,2405,0
3579,2427,0
3567,2447,0
3565,2466,0
3573,2487,0
3590,2505,0
3607,2514,0
3632,2518,0
3658,2513,0
3685,2500,0
3715,2485,0
3736,2461,0
3752,2431,0
3763,2398,0
3766,2362,0
3764,2328,0
3761,2292,0
3759,2257,0
3759,2224,0
3758,2193,0
3763,2166,0
3764,2144,0
3768,2132,0
3766,2128,0
3770,2130,0
3767,2134,0
3767,2154,0
3764,2183,0
3761,2221,0
3762,2266,0
3764,2315,0
3762,2361,0
3769,2409,0
3771,2445,0
3773,2473,0
3779,2491,0
3778,2498,0
3780,2502,0
3780,2502,0
3781,2501,0
3781,2501,0
3778,2498,0
3774,2490,0
3768,2480,1
3896,2489,0
3896,2489,0
3899,2491,0
3898,2492,0
3899,2497,0
3902,2507,0
3905,2522,0
3903,2543,0
3894,2566,0
3875,2588,0
3858,2613,0
3843,2631,0
3836,2645,0
3830,2651,0
3826,2649,0
3831,2650,0
3833,2641,1
4059,2126,0
4058,2136,0
4056,2152,0
4055,2176,0
4058,2207,0
4065,2246,0
4066,2286,0
4071,2335,0
4068,2386,0
4066,2434,0
4065,2475,0
4063,2499,0
4065,2515,0
4066,2519,0
4066,2519,0
4064,2516,0
4069,2502,0
4077,2480,0
4093,2451,0
4111,2420,0
4135,2390,0
4159,2362,0
4188,2342,0
4216,2330,0
4242,2328,0
4258,2332,0
4271,2348,0
4280,2371,0
4284,2400,0
4281,2432,0
4278,2464,0
4274,2491,0
4273,2512,0
4274,2523,0
4273,2526,0
4273,2524,0
4280,2521,1
4480,2335,0
4471,2328,0
4461,2323,0
4447,2321,0
4435,2326,0
4415,2334,0
4396,2349,0
4379,2368,0
4365,2389,0
4358,2412,0
4357,2435,0
4362,2457,0
4375,2479,0
4389,2493,0
4413,2502,0
4440,2504,0
4466,2496,0
4488,2483,0
4503,2461,0
4523,2440,0
4531,2412,0
4531,2384,0
4526,2362,0
4514,2345,0
4501,2333,0
4491,2326,0
4495,2328,0
4495,2328,0
4499,2337,0
4508,2353,0
4518,2374,0
4531,2398,0
4551,2426,0
4561,2447,0
4579,2471,0
4592,2488,0
4599,2499,0
4608,2508,0
4606,2509,0
4606,2509,0
4603,2507,1
4761,2298,0
4764,2294,0
4755,2284,0
4754,2278,0
4743,2273,0
4729,2273,0
4710,2281,0
4690,2291,0
4678,2305,0
4673,2321,0
4669,2335,0
4678,2350,0
4699,2364,0
4724,2376,0
4755,2387,0
4791,2397,0
4827,2408,0
4862,2418,0
4893,2429,0
4917,2443,0
4929,2453,0
4936,2466,0
4938,2479,0
4927,2488,0
4911,2500,0
4893,2514,0
4863,2524,0
4828,2536,0
4789,2544,0
4751,2551,0
4711,2555,0
4668,2554,0
4647,2556,0
4626,2552,0
4625,2552,0
4626,2552,0
4628,2548,1
5143,2096,0
5146,2099,0
5146,2099,0
5149,2111,0
5150,2128,0
5154,2156,0
5151,2190,0
5149,2228,0
5140,2271,0
5134,2318,0
5131,2367,0
5129,2412,0
5127,2448,0
5127,2473,0
5131,2490,0
5131,2498,0
5134,2501,0
5130,2499,0
5137,2487,0
5142,2463,0
5149,2433,0
5165,2405,0
5183,2378,0
5202,2354,0
5222,2332,0
5244,2316,0
5266,2308,0
5281,2304,0
5296,2310,0
5306,2324,0
5313,2345,0
5313,2372,0
5308,2400,0
5306,2429,0
5301,2456,0
5296,2473,0
5298,2487,0
5296,2490,0
5296,2490,0
5296,2490,0
5298,2487,1
5482,2359,0
5483,2357,0
5477,2350,0
5474,2347,0
5462,2343,0
5444,2345,0
5430,2355,0
5405,2369,0
5383,2386,0
5372,2407,0
5366,2425,0
5366,2444,0
5375,2461,0
5395,2475,0
5417,2485,0
5447,2489,0
5476,2485,0
5502,2478,0
5523,2463,0
5537,2446,0
5543,2424,0
5541,2402,0
5532,2384,0
5518,2369,0
5506,2357,0
5501,2349,0
5494,2343,0
5494,2344,0
5494,2342,0
5499,2350,0
5505,2367,0
5511,2390,0
5517,2413,0
5530,2441,0
5537,2462,0
5549,2482,0
5559,2497,0
5573,2507,0
5576,2509,0
5576,2509,0
5576,2508,1
5757,2405,0
5754,2404,0
5747,2398,0
5745,2395,0
5726,2386,0
5713,2388,0
5692,2396,0
5668,2408,0
5646,2425,0
5629,2440,0
5619,2459,0
5624,2478,0
5634,2491,0
5651,2503,0
5671,2508,0
5694,2508,0
5717,2497,0
5738,2482,0
5759,2458,0
5774,2426,0
5786,2391,0
5786,2355,0
5781,2317,0
5781,2280,0
5771,2241,0
5772,2209,0
5770,2184,0
5774,2165,0
5772,2158,0
5776,2158,0
5775,2162,0
5783,2183,0
5780,2212,0
5783,2253,0
5781,2299,0
5785,2346,0
5788,2388,0
5784,2423,0
5788,2451,0
5800,2474,0
5810,2489,0
5812,2495,0
5815,2497,0
5815,2497,0
5815,2499,0
5808,2492,0
5797,2480,0
5791,2464,0
5778,2446,1
