Babby is, of course, and Honor.
3566,2394,0
3573,2391,0
3582,2383,0
3595,2374,0
3602,2359,0
3606,2343,0
3606,2330,0
3612,2323,0
3609,2321,0
3607,2323,0
3612,2328,0
3613,2340,0
3619,2358,0
3617,2371,0
3631,2388,0
3639,2396,0
3647,2398,0
3661,2401,0
3673,2399,0
3682,2394,0
3689,2387,0
3691,2372,0
3699,2357,0
3697,2334,0
3707,2321,0
3711,2311,0
3716,2304,0
3728,2302,0
3736,2299,0
3754,2301,0
3765,2301,0
3776,2306,0
3783,2311,0
3791,2319,0
3806,2333,0
3816,2347,0
3831,2365,0
3839,2382,0
3839,2394,0
3840,2406,0
3832,2408,0
3832,2415,0
3826,2415,0
3822,2414,0
3815,2411,0
3822,2414,0
3816,2410,0
3826,2415,0
3832,2415,0
3844,2413,0
3863,2409,0
3881,2399,0
3906,2387,0
3931,2374,0
3949,2358,0
3966,2340,0
3974,2318,0
3984,2303,0
3980,2289,0
3977,2286,0
3960,2289,0
3941,2301,0
3930,2316,0
3925,2337,0
3925,2362,0
3931,2381,0
3944,2397,0
3962,2405,0
3993,2412,0
4019,2411,1
4157,2432,0
4164,2437,0
4160,2435,0
4164,2444,0
4165,2463,0
4152,2480,0
4146,2502,0
4133,2519,0
4118,2531,1
4581,2357,0
4579,2353,0
4586,2349,0
4587,2341,0
4588,2331,0
4586,2319,0
4586,2311,0
4574,2300,0
4563,2294,0
4551,2290,0
4533,2290,0
4514,2298,0
4490,2313,0
4473,2333,0
4459,2356,0
4446,2374,0
4449,2393,0
4448,2400,0
4459,2407,0
4471,2408,0
4481,2401,0
4501,2393,0
4517,2376,0
4529,2356,0
4538,2336,0
4543,2319,0
4548,2311,0
4552,2314,0
4550,2315,0
4555,2323,0
4558,2341,0
4566,2359,0
4574,2374,0
4579,2383,0
4582,2385,0
4587,2385,0
4588,2382,0
4594,2374,0
4603,2360,0
4612,2344,0
4616,2331,0
4619,2326,0
4619,2326,0
4623,2328,0
4628,2333,0
4632,2342,0
4637,2349,0
4647,2357,0
4652,2362,0
4665,2364,0
4669,2358,0
4687,2352,0
4698,2341,0
4714,2330,0
4727,2325,0
4736,2325,0
4739,2329,0
4751,2339,0
4755,2348,0
4758,2357,0
4765,2362,1
4840,2314,0
4847,2293,0
4862,2282,0
4863,2273,0
4862,2273,0
4862,2273,0
4854,2280,0
4840,2297,0
4830,2323,0
4822,2353,0
4816,2379,0
4816,2394,0
4826,2401,0
4835,2400,0
4847,2391,0
4862,2371,0
4882,2344,0
4892,2310,0
4905,2272,0
4917,2232,0
4919,2194,0
4930,2164,0
4927,2136,0
4933,2115,0
4929,2095,0
4934,2084,0
4932,2072,0
4932,2062,1
5373,2074,0
5376,2048,0
5376,2026,0
5382,2012,0
5385,2007,0
5385,2007,0
5387,2012,0
5388,2029,0
5384,2058,0
5379,2099,0
5371,2148,0
5378,2206,0
5373,2255,0
5371,2295,0
5378,2334,0
5380,2365,0
5377,2389,0
5380,2408,0
5378,2422,0
5380,2434,0
5369,2438,1
5296,2371,0
5281,2365,0
5289,2368,0
5285,2367,0
5296,2371,0
5306,2370,0
5336,2372,0
5351,2368,0
5375,2366,0
5385,2356,0
5411,2348,0
5420,2330,0
5442,2313,1
5488,2060,0
5488,2041,0
5490,2034,0
5491,2033,0
5492,2039,0
5496,2063,0
5494,2097,0
5497,2139,0
5490,2184,0
5483,2227,0
5477,2270,0
5483,2311,0
5480,2345,0
5489,2380,0
5491,2404,0
5501,2426,0
5505,2438,1
5654,2398,0
5664,2388,0
5665,2376,0
5668,2369,0
5663,2362,0
5660,2359,0
5648,2364,0
5633,2378,0
5619,2398,0
5613,2417,0
5622,2437,0
5629,2450,0
5649,2453,0
5667,2444,0
5692,2431,0
5696,2412,0
5704,2398,0
5704,2379,0
5699,2359,0
5698,2344,0
5695,2333,0
5689,2324,0
5690,2322,0
5689,2324,0
5696,2330,1
5779,2321,0
5784,2320,0
5783,2321,0
5782,2323,0
5784,2340,0
5783,2360,0
5786,2382,0
5783,2399,0
5782,2408,0
5786,2410,0
5786,2410,0
5785,2403,0
5805,2390,0
5814,2369,0
5826,2353,0
5843,2345,0
5853,2342,0
5864,2346,0
5875,2354,0
5885,2369,0
5897,2391,0
5902,2409,0
5907,2425,0
5911,2434,1
5995,2378,0
6010,2352,0
6027,2336,0
6035,2326,0
6034,2319,0
6032,2316,0
6018,2315,0
5998,2323,0
5982,2338,0
5976,2361,0
5972,2381,0
5974,2395,0
5991,2408,0
6006,2412,0
6025,2410,0
6042,2402,0
6051,2389,0
6062,2376,0
6061,2357,0
6061,2337,0
6055,2322,0
6049,2314,0
6051,2312,0
6054,2314,0
6054,2313,0
6066,2317,0
6078,2318,0
6095,2319,0
6107,2322,0
6114,2326,0
6120,2332,0
6125,2341,0
6132,2354,0
6139,2368,0
6148,2379,0
6152,2389,0
6152,2389,0
6152,2389,0
6153,2388,0
6147,2380,0
6141,2364,0
6136,2346,0
6133,2332,0
6139,2328,0
6150,2323,0
6160,2320,0
6181,2322,0
6197,2326,1
6274,2449,0
6271,2446,0
6275,2439,0
6275,2437,0
6273,2440,1
