Perhaps never, she thought,
4219,1941,0
4206,1906,0
4192,1874,0
4187,1850,0
4181,1827,0
4188,1814,0
4202,1805,0
4225,1805,1
4343,2094,0
4344,2107,0
4348,2133,0
4347,2174,0
4342,2218,0
4331,2265,0
4315,2313,0
4302,2360,0
4293,2401,1
4775,1825,0
4767,1813,0
4719,1813,0
4682,1824,0
4652,1845,0
4618,1869,0
4591,1896,0
4564,1923,0
4559,1952,0
4567,1979,0
4592,2009,0
4620,2032,0
4646,2053,0
4679,2075,0
4705,2094,0
4720,2117,0
4722,2137,0
4715,2160,0
4684,2183,0
4657,2207,0
4613,2219,0
4572,2225,0
4546,2224,0
4529,2212,1
4857,1615,0
4874,1604,0
4883,1603,0
4895,1616,0
4909,1650,0
4907,1696,0
4908,1758,0
4893,1824,0
4884,1903,0
4862,1978,0
4833,2047,0
4821,2105,0
4816,2149,0
4812,2174,0
4821,2182,0
4827,2180,0
4850,2163,0
4871,2130,0
4893,2087,0
4934,2042,0
4965,2003,0
4992,1974,0
5014,1954,0
5039,1949,0
5045,1955,0
5055,1981,0
5042,2019,0
5035,2069,0
5020,2121,0
5022,2170,0
5032,2204,0
5048,2224,0
5079,2234,0
5110,2227,0
5131,2203,0
5175,2176,0
5210,2140,0
5248,2098,0
5273,2052,0
5291,2011,0
5301,1978,0
5294,1955,0
5284,1947,0
5266,1949,0
5233,1964,0
5214,1998,0
5180,2036,0
5166,2084,0
5151,2124,0
5158,2155,0
5183,2177,0
5221,2190,0
5277,2195,1
5737,1591,0
5738,1617,0
5728,1656,0
5720,1710,0
5712,1770,0
5704,1840,0
5692,1909,0
5687,1978,0
5672,2046,0
5664,2106,0
5662,2152,0
5657,2184,0
5657,2204,1
5546,2026,0
5541,2017,0
5551,2003,0
5584,1987,0
5624,1961,1
5851,1652,0
5857,1663,0
5857,1689,0
5857,1728,0
5849,1775,0
5847,1833,0
5833,1895,0
5830,1960,0
5826,2017,0
5823,2066,0
5823,2108,0
5829,2136,0
5838,2147,0
5851,2147,0
5865,2133,0
5885,2108,0
5904,2068,0
5927,2022,0
5952,1978,0
5976,1947,0
5996,1925,0
6016,1917,0
6025,1918,0
6030,1929,0
6020,1954,0
6012,1999,0
5996,2051,0
5985,2104,0
5979,2151,0
5987,2183,0
6003,2207,0
6030,2217,0
6057,2214,1
6242,1975,0
6221,1949,0
6201,1936,0
6185,1932,0
6166,1938,0
6151,1956,0
6123,1988,0
6095,2031,0
6073,2075,0
6060,2111,0
6062,2138,0
6085,2155,0
6112,2162,0
6145,2156,0
6181,2141,0
6210,2121,0
6237,2095,0
6248,2064,0
6261,2029,0
6257,1993,0
6258,1966,1
6295,1929,0
6300,1944,0
6302,1971,0
6307,2007,0
6311,2045,0
6315,2080,0
6321,2108,0
6329,2121,0
6338,2123,0
6356,2117,0
6371,2099,0
6386,2072,0
6403,2035,0
6409,1993,0
6419,1952,0
6420,1923,0
6414,1903,1
6546,1870,0
6547,1855,0
6546,1847,0
6545,1848,0
6536,1860,0
6524,1874,0
6517,1894,0
6515,1914,0
6513,1933,0
6518,1958,0
6526,1984,0
6537,2015,0
6548,2056,0
6557,2104,0
6562,2160,0
6559,2214,0
6560,2270,0
6543,2321,0
6525,2369,0
6502,2413,0
6476,2446,0
6451,2463,0
6440,2470,0
6430,2460,0
6426,2430,0
6432,2385,0
6446,2330,0
6461,2268,0
6483,2202,1
6677,1616,0
6681,1615,0
6682,1628,0
6691,1660,0
6694,1705,0
6686,1765,0
6673,1824,0
6654,1885,0
6635,1934,0
6632,1970,0
6640,1996,0
6649,2008,0
6673,2011,0
6698,2000,0
6726,1979,0
6753,1946,0
6787,1918,0
6802,1898,0
6812,1889,0
6813,1888,0
6809,1900,0
6799,1920,0
6794,1948,0
6790,1974,0
6792,1993,0
6802,2004,0
6818,2006,0
6838,1997,0
6850,1982,1
6927,1605,0
6934,1609,0
6939,1625,0
6944,1657,0
6941,1696,0
6941,1744,0
6942,1798,0
6948,1852,0
6959,1901,0
6966,1936,0
6973,1965,0
6971,1986,0
6963,2000,1
6770,1920,0
6773,1908,0
6791,1891,0
6826,1874,0
6868,1857,1
7088,1986,0
7082,1992,0
7072,2010,0
7062,2041,0
7036,2083,0
7008,2134,0
6973,2186,0
6959,2238,0
6952,2283,1
