Now, however, he had another
3015,1809,0
3037,1783,0
3043,1769,0
3051,1773,0
3045,1785,1
3018,1866,0
3028,1874,0
3042,1875,0
3064,1868,0
3088,1853,0
3106,1831,0
3127,1812,0
3135,1795,0
3140,1788,0
3136,1786,0
3134,1785,0
3117,1779,0
3103,1785,0
3081,1798,0
3062,1828,0
3041,1859,0
3035,1889,0
3036,1919,0
3048,1941,0
3071,1947,0
3099,1938,0
3126,1920,0
3152,1895,0
3173,1870,1
3176,1802,0
3176,1807,0
3173,1805,0
3183,1817,0
3189,1830,0
3199,1856,0
3205,1880,0
3215,1900,0
3230,1913,0
3238,1915,0
3250,1914,0
3255,1908,0
3259,1897,0
3268,1878,0
3271,1835,0
3284,1785,0
3292,1754,1
3258,1851,0
3264,1876,0
3268,1891,0
3282,1899,0
3303,1898,0
3326,1888,0
3343,1872,0
3363,1859,0
3375,1843,0
3385,1829,0
3388,1810,0
3385,1793,0
3377,1785,0
3364,1783,0
3344,1791,0
3322,1807,0
3306,1829,0
3298,1859,0
3296,1882,0
3308,1904,0
3329,1923,0
3351,1933,0
3375,1937,0
3407,1935,0
3424,1917,0
3441,1894,0
3450,1868,0
3454,1836,0
3454,1808,0
3454,1787,0
3451,1777,0
3452,1776,0
3455,1777,0
3462,1775,0
3484,1771,0
3506,1766,0
3532,1764,0
3557,1768,0
3576,1777,0
3602,1788,1
3545,2002,0
3542,1995,0
3540,1982,0
3545,1970,0
3547,1959,0
3548,1959,0
3547,1959,0
3544,1964,0
3535,1976,0
3527,2000,0
3513,2026,0
3506,2055,0
3501,2074,1
3831,1955,0
3837,1955,0
3834,1952,0
3832,1940,0
3832,1925,0
3827,1903,0
3822,1874,0
3820,1839,0
3813,1804,0
3812,1773,0
3807,1742,0
3809,1716,0
3800,1689,0
3801,1673,0
3798,1669,0
3799,1668,0
3798,1671,0
3795,1675,0
3793,1696,0
3796,1722,0
3800,1748,0
3805,1762,0
3817,1766,0
3839,1768,0
3860,1763,0
3884,1761,0
3903,1761,0
3918,1765,0
3931,1776,0
3937,1797,0
3935,1824,0
3937,1853,0
3937,1877,1
4020,1831,0
4024,1830,0
4039,1830,0
4053,1821,0
4065,1807,0
4079,1790,0
4084,1772,0
4081,1759,0
4073,1751,0
4059,1750,0
4040,1761,0
4016,1788,0
3991,1824,0
3970,1869,0
3958,1912,0
3960,1940,0
3985,1953,0
4020,1949,0
4061,1926,0
4105,1899,0
4149,1878,1
4522,1899,0
4526,1901,0
4526,1901,0
4524,1896,0
4521,1883,0
4520,1869,0
4511,1841,0
4504,1809,0
4503,1774,0
4498,1738,0
4492,1703,0
4491,1674,0
4490,1649,0
4488,1633,0
4485,1630,0
4489,1631,0
4487,1635,0
4485,1649,0
4489,1691,0
4485,1739,0
4483,1780,0
4487,1809,0
4490,1813,0
4502,1815,0
4520,1812,0
4548,1802,0
4572,1788,0
4594,1778,0
4617,1775,0
4632,1781,0
4651,1799,0
4655,1827,0
4652,1863,0
4653,1896,0
4654,1912,0
4666,1917,0
4675,1915,1
4886,1879,0
4887,1877,0
4891,1878,0
4888,1874,0
4886,1870,0
4880,1864,0
4867,1854,0
4853,1845,0
4837,1843,0
4813,1848,0
4786,1857,0
4766,1873,0
4752,1893,0
4743,1912,0
4739,1930,0
4742,1942,0
4753,1945,0
4765,1940,0
4785,1926,0
4804,1894,0
4823,1855,0
4835,1819,0
4830,1788,0
4810,1774,0
4780,1773,0
4750,1783,0
4723,1803,0
4698,1828,0
4681,1857,1
4936,1826,0
4967,1814,0
4985,1803,0
4996,1797,0
4997,1795,0
4997,1795,0
4988,1795,0
4971,1804,0
4950,1822,0
4929,1852,0
4910,1885,0
4904,1908,0
4912,1918,0
4931,1926,0
4950,1923,0
4970,1908,0
4989,1874,0
5009,1819,0
5032,1750,0
5046,1682,0
5052,1634,0
5047,1612,0
5040,1604,0
5035,1596,0
5033,1589,1
5450,1911,0
5450,1910,0
5451,1909,0
5448,1905,0
5452,1896,0
5453,1882,0
5455,1869,0
5442,1856,0
5428,1848,0
5417,1845,0
5395,1842,0
5382,1845,0
5366,1855,0
5341,1872,0
5330,1901,0
5319,1925,0
5320,1935,0
5330,1940,0
5348,1940,0
5362,1927,0
5382,1909,0
5397,1881,0
5414,1852,0
5419,1827,0
5412,1809,0
5392,1795,0
5376,1794,0
5353,1798,0
5337,1807,1
5515,1911,0
5511,1908,0
5513,1907,0
5511,1899,0
5505,1882,0
5499,1864,0
5499,1842,0
5499,1817,0
5499,1795,0
5507,1785,0
5508,1783,0
5511,1786,0
5513,1790,0
5515,1810,0
5510,1835,0
5511,1853,0
5519,1855,0
5528,1855,0
5548,1846,0
5571,1833,0
5592,1821,0
5615,1816,0
5623,1818,0
5629,1825,0
5631,1844,0
5625,1870,0
5622,1890,0
5627,1898,0
5635,1899,1
5714,1836,0
5724,1830,0
5730,1826,0
5735,1823,0
5736,1821,0
5733,1820,0
5728,1820,0
5710,1823,0
5697,1838,0
5684,1858,0
5683,1885,0
5686,1902,0
5700,1908,0
5713,1907,0
5730,1899,0
5752,1882,0
5774,1857,0
5784,1831,0
5786,1814,0
5782,1812,0
5765,1812,1
5820,1715,0
5829,1697,0
5836,1690,0
5836,1689,0
5836,1689,0
5840,1690,0
5845,1699,0
5851,1722,0
5852,1756,0
5856,1796,0
5856,1833,0
5863,1860,0
5864,1867,0
5868,1870,0
5863,1870,0
5858,1871,0
5839,1867,1
5799,1847,0
5800,1846,0
5804,1848,0
5808,1846,0
5830,1844,0
5863,1836,0
5900,1814,0
5935,1795,1
5976,1888,0
5972,1886,0
5973,1882,0
5968,1863,0
5967,1842,0
5965,1819,0
5959,1788,0
5958,1751,0
5958,1715,0
5954,1686,0
5960,1669,0
5958,1660,0
5958,1660,0
5957,1660,0
5950,1670,0
5946,1700,0
5943,1732,0
5950,1752,0
5967,1765,0
5985,1773,0
6009,1778,0
6027,1785,0
6049,1800,0
6059,1816,0
6070,1838,0
6077,1852,0
6082,1864,0
6090,1876,0
6099,1886,0
6109,1895,0
6126,1896,0
6145,1889,0
6162,1872,0
6179,1850,0
6194,1828,0
6206,1803,0
6208,1775,0
6210,1753,0
6206,1749,0
6189,1753,0
6171,1769,0
6155,1795,0
6144,1829,0
6142,1872,0
6150,1901,0
6174,1913,0
6203,1916,0
6229,1902,0
6257,1881,0
6276,1849,0
6292,1814,0
6308,1773,0
6314,1739,0
6317,1727,0
6314,1726,0
6314,1727,0
6321,1731,0
6343,1739,0
6363,1746,0
6389,1756,0
6415,1767,1
