as the edge of the seat, feeding tray,
2355,2765,0
2354,2734,0
2355,2706,0
2357,2620,0
2356,2634,0
2352,2654,0
2356,2684,0
2361,2717,0
2367,2750,0
2372,2782,0
2384,2848,0
2390,2845,1
2564,2753,0
2567,2747,0
2562,2736,0
2549,2724,0
2528,2714,0
2507,2707,0
2489,2708,0
2472,2712,0
2456,2721,0
2447,2736,0
2437,2750,0
2429,2763,0
2423,2775,0
2425,2792,0
2434,2809,0
2445,2823,0
2461,2836,0
2475,2843,0
2536,2806,0
2544,2791,0
2545,2773,0
2544,2755,0
2545,2745,0
2548,2744,0
2545,2741,0
2544,2746,0
2579,2910,0
2580,2932,0
2581,2954,0
2580,2973,0
2577,2988,0
2564,2994,0
2553,3000,0
2538,2994,0
2488,2890,0
2493,2873,0
2507,2862,0
2518,2847,0
2539,2840,0
2557,2830,0
2579,2823,0
2603,2818,0
2689,2724,0
2678,2712,0
2664,2702,0
2654,2704,0
2640,2708,0
2629,2719,0
2616,2732,0
2607,2747,0
2663,2833,0
2677,2835,0
2685,2835,0
2692,2835,0
2694,2834,0
2697,2837,0
2697,2837,0
2696,2837,0
2692,2840,0
2692,2840,0
2692,2840,0
2690,2837,0
2693,2839,0
2695,2839,0
2695,2838,0
2692,2835,0
2693,2835,1
3039,2745,0
3035,2737,0
3035,2733,0
3025,2724,0
3011,2716,0
3001,2714,0
2987,2714,0
2972,2715,0
2962,2723,0
2946,2729,0
2934,2738,0
2926,2749,0
2919,2762,0
2914,2777,0
2914,2791,0
2975,2856,0
2996,2861,0
3016,2861,0
3032,2855,0
3039,2840,0
3047,2828,0
3048,2813,0
3040,2795,0
2975,2748,0
2972,2750,1
3171,2613,0
3165,2602,0
3158,2597,0
3146,2592,0
3137,2594,0
3126,2598,0
3120,2608,0
3116,2622,0
3117,2643,0
3117,2663,0
3120,2686,0
3127,2712,0
3135,2741,0
3145,2769,0
3154,2798,0
3185,2900,0
3186,2905,0
3187,2908,0
3183,2906,0
3183,2902,0
3185,2890,1
3209,2743,0
3210,2742,0
3205,2741,0
3196,2743,0
3176,2743,0
3159,2748,0
3141,2752,0
3127,2758,0
3114,2763,0
3104,2766,0
3095,2767,0
3085,2765,0
3081,2767,0
3079,2770,0
3088,2768,1
3484,2596,0
3484,2597,0
3486,2600,0
3483,2603,0
3483,2620,0
3481,2643,0
3481,2672,0
3488,2709,0
3484,2741,0
3484,2767,0
3483,2790,0
3484,2806,0
3483,2813,0
3484,2817,0
3484,2817,0
3486,2809,1
3566,2734,0
3568,2737,0
3568,2737,0
3561,2738,0
3550,2744,0
3535,2748,0
3518,2753,0
3499,2754,0
3482,2758,0
3464,2760,0
3449,2762,0
3437,2762,0
3426,2760,0
3417,2758,0
3425,2756,1
3547,2596,0
3550,2598,0
3554,2606,0
3551,2614,0
3551,2632,0
3551,2654,0
3552,2681,0
3555,2711,0
3559,2741,0
3563,2770,0
3564,2791,0
3566,2806,0
3565,2813,0
3566,2812,0
3567,2811,0
3570,2808,0
3587,2697,0
3595,2690,0
3605,2690,0
3614,2693,0
3620,2704,0
3627,2719,0
3631,2738,0
3638,2765,0
3734,2811,0
3741,2798,0
3755,2789,0
3758,2774,0
3763,2763,0
3760,2749,0
3753,2739,0
3694,2772,0
3697,2779,0
3701,2786,0
3714,2796,0
3729,2804,0
3749,2813,0
3766,2818,0
3823,2844,0
3823,2844,0
3823,2844,0
3818,2838,0
3819,2831,1
4092,2734,0
4092,2728,0
4085,2718,0
4073,2707,0
4063,2700,0
4049,2692,0
4039,2690,0
4034,2697,0
4025,2702,0
4027,2712,0
4026,2725,0
4030,2732,0
4039,2740,0
4049,2747,0
4062,2757,0
4075,2766,0
4089,2775,0
4128,2839,0
4123,2844,0
4115,2848,0
4102,2849,0
4086,2850,0
4072,2849,0
4053,2844,0
3993,2821,0
3995,2820,0
3998,2816,0
4007,2813,1
4166,2796,0
4172,2800,0
4181,2802,0
4191,2801,0
4207,2803,0
4222,2801,0
4234,2794,0
4249,2791,0
4263,2785,0
4275,2777,0
4277,2762,0
4280,2750,0
4283,2741,0
4280,2733,0
4272,2724,0
4261,2717,0
4253,2714,0
4190,2760,0
4188,2775,0
4191,2790,0
4198,2806,0
4206,2822,0
4217,2834,0
4232,2842,0
4244,2845,0
4302,2832,1
4434,2782,0
4431,2774,0
4434,2764,0
4425,2749,0
4415,2736,0
4399,2724,0
4384,2717,0
4370,2714,0
4355,2716,0
4340,2721,0
4311,2738,0
4303,2755,0
4299,2773,0
4302,2794,0
4304,2812,0
4316,2833,0
4333,2852,0
4418,2817,0
4417,2798,0
4420,2787,0
4424,2782,0
4421,2779,0
4420,2780,0
4422,2785,0
4420,2845,0
4420,2846,0
4424,2847,0
4424,2847,0
4427,2844,0
4432,2843,0
4440,2840,1
4527,2624,0
4529,2644,0
4529,2670,0
4525,2695,0
4524,2723,0
4524,2751,0
4521,2781,0
4524,2811,0
4523,2837,0
4522,2858,0
4522,2871,0
4522,2878,0
4521,2879,0
4521,2878,0
4521,2873,0
4528,2864,0
4534,2850,1
4577,2786,0
4577,2786,0
4577,2788,0
4571,2788,0
4556,2787,0
4540,2789,0
4523,2792,0
4509,2797,0
4453,2791,1
4659,2911,0
4660,2922,0
4664,2943,0
4661,2960,0
4656,2973,0
4651,2985,0
4652,2997,0
4653,3003,0
4659,3001,1
5041,2715,0
5040,2702,0
5035,2686,0
5023,2668,0
5014,2654,1
4974,2655,0
4965,2670,0
4956,2690,0
4954,2716,0
4954,2745,0
4959,2780,0
4965,2815,0
4969,2851,0
4981,2890,0
4990,2926,0
5002,2958,0
5008,2983,0
5008,2997,0
5006,3006,0
5002,3011,1
5038,2821,0
5042,2822,0
5042,2822,0
5041,2823,0
5033,2820,0
5028,2822,0
5016,2825,0
4982,2832,0
4969,2837,0
4953,2838,0
4939,2838,0
4926,2836,0
4918,2834,0
4910,2831,0
4909,2826,1
5081,2843,0
5088,2848,0
5096,2850,0
5105,2851,0
5117,2847,0
5132,2840,0
5146,2832,0
5156,2823,0
5167,2814,0
5175,2801,0
5180,2786,0
5184,2773,0
5182,2761,0
5173,2753,0
5124,2857,0
5132,2868,0
5149,2878,0
5166,2882,0
5178,2885,0
5197,2885,0
5210,2880,1
5230,2820,0
5235,2827,0
5242,2831,0
5250,2832,0
5260,2831,0
5272,2828,0
5290,2830,0
5305,2829,0
5317,2825,0
5319,2768,0
5308,2764,0
5294,2763,0
5274,2763,0
5265,2771,0
5254,2782,0
5245,2796,0
5241,2816,0
5350,2898,0
5373,2892,0
5392,2886,1
5478,2852,0
5486,2847,0
5489,2836,0
5491,2823,0
5484,2806,0
5477,2793,0
5467,2785,0
5452,2781,0
5440,2784,0
5427,2790,0
5409,2796,0
5397,2808,0
5470,2881,0
5483,2860,0
5494,2835,0
5504,2811,0
5513,2786,0
5517,2764,0
5523,2747,0
5514,2801,0
5512,2827,0
5516,2853,0
5518,2872,0
5524,2885,0
5530,2891,0
5535,2890,0
5539,2885,0
5609,2789,0
5604,2790,0
5606,2794,0
5602,2801,0
5596,2812,0
5595,2829,0
5592,2843,0
5602,2888,0
5610,2883,1
5632,2708,0
5631,2710,0
5631,2710,0
5631,2709,0
5633,2707,1
5670,2820,0
5672,2840,0
5670,2858,0
5670,2876,0
5670,2891,0
5672,2902,0
5672,2902,0
5670,2900,0
5669,2893,0
5672,2881,0
5676,2865,0
5703,2794,0
5716,2788,0
5727,2784,0
5739,2788,0
5748,2796,0
5757,2804,0
5759,2817,0
5774,2895,1
5891,2876,0
5899,2871,0
5897,2857,0
5896,2842,0
5892,2825,0
5882,2811,0
5873,2802,0
5857,2797,0
5847,2800,0
5834,2806,0
5811,2830,0
5800,2843,0
5794,2860,0
5795,2876,0
5792,2889,0
5802,2903,0
5810,2913,0
5816,2919,0
5859,2859,0
5860,2858,0
5860,2858,0
5867,2862,0
5869,2867,0
5873,2876,0
5878,2890,0
5900,3037,0
5898,3047,0
5894,3054,0
5885,3062,0
5870,3062,0
5854,3059,0
5839,3052,0
5822,3042,0
5801,3021,1
6198,2741,0
6197,2744,0
6203,2750,0
6205,2755,0
6209,2765,0
6210,2780,0
6208,2801,0
6212,2830,0
6214,2860,0
6221,2890,0
6223,2927,0
6226,2938,0
6223,2945,0
6225,2949,0
6225,2950,0
6227,2946,1
6266,2854,0
6271,2854,0
6267,2852,0
6264,2851,0
6252,2847,0
6238,2847,0
6131,2856,0
6119,2852,0
6117,2845,0
6121,2838,0
6135,2829,1
6302,2838,0
6300,2840,0
6300,2842,0
6302,2847,0
6302,2854,0
6300,2867,0
6305,2885,0
6308,2905,0
6314,2920,0
6313,2929,0
6314,2929,0
6309,2919,0
6312,2905,0
6312,2888,0
6314,2866,0
6319,2849,0
6325,2835,0
6400,2858,0
6403,2859,0
6406,2863,1
6531,2835,0
6522,2827,0
6512,2820,0
6497,2813,0
6485,2811,0
6470,2815,0
6457,2823,0
6451,2835,0
6440,2848,0
6437,2863,0
6438,2879,0
6476,2928,0
6491,2934,0
6504,2935,0
6511,2929,0
6520,2920,0
6524,2904,0
6529,2886,0
6529,2868,0
6528,2905,0
6531,2916,0
6532,2922,1
6699,2836,0
6700,2835,0
6700,2835,0
6698,2838,0
6697,2842,0
6692,2853,0
6683,2870,0
6674,2890,0
6667,2914,0
6659,2936,0
6650,2955,0
6647,2972,0
6637,2982,0
6635,2967,0
6638,2952,0
6647,2936,0
6646,2919,0
6655,2910,0
6658,2902,0
6664,2900,0
6661,2897,0
6594,2852,0
6592,2847,0
6590,2842,0
6592,2838,0
6597,2837,0
6605,2840,1
6741,2942,0
6741,2943,0
6744,2947,0
6734,2958,0
6728,2980,1
