(4). At this point, however,
2134,1163,0
2146,1150,0
2159,1129,0
2181,1105,0
2205,1076,0
2227,1047,0
2251,1021,0
2268,998,0
2284,983,0
2289,973,0
2292,970,0
2288,969,0
2283,970,0
2280,981,0
2280,1003,0
2272,1027,0
2261,1055,0
2250,1083,0
2244,1111,0
2237,1131,0
2239,1146,0
2247,1155,0
2260,1159,0
2277,1151,0
2301,1134,0
2331,1108,0
2374,1077,0
2400,1037,0
2447,1009,0
2485,985,0
2519,965,0
2545,951,0
2566,945,0
2580,945,0
2586,951,0
2592,966,0
2591,984,0
2587,1008,0
2572,1034,0
2557,1061,0
2533,1083,0
2517,1100,0
2499,1105,0
2487,1104,0
2478,1096,0
2465,1079,0
2448,1052,1
2308,809,0
2294,802,0
2294,800,0
2296,798,0
2299,793,1
2864,1101,0
2882,1076,0
2901,1046,0
2930,1013,0
2958,978,0
3005,949,0
3033,923,0
3061,904,0
3078,892,0
3088,890,0
3091,893,0
3094,907,0
3085,933,0
3070,970,0
3042,1016,0
3013,1071,0
2976,1128,0
2946,1187,0
2919,1241,0
2894,1283,0
2878,1316,0
2860,1329,0
2859,1329,0
2859,1324,0
2861,1305,0
2868,1273,0
2882,1233,0
2903,1188,0
2924,1141,0
2948,1095,0
2969,1052,0
2983,1011,0
3011,977,0
3036,948,0
3062,923,0
3087,904,0
3112,892,0
3132,885,0
3141,880,0
3158,883,0
3169,890,0
3169,901,0
3172,915,0
3170,931,0
3168,950,0
3151,971,0
3135,990,0
3119,1007,0
3112,1013,0
3098,1017,0
3083,1011,0
3076,1007,0
3066,1001,0
3058,998,0
3051,995,0
3047,994,0
3051,995,0
3050,997,0
3054,1007,0
3069,1014,0
3084,1018,0
3102,1018,0
3113,1012,0
3132,999,0
3155,984,0
3179,966,0
3204,944,0
3233,923,0
3255,908,0
3281,895,0
3300,885,0
3320,878,0
3339,871,0
3356,868,0
3370,866,0
3379,863,0
3383,863,0
3387,863,0
3391,863,0
3392,863,0
3387,862,0
3392,861,0
3385,856,0
3382,854,0
3369,852,0
3356,857,0
3340,867,0
3322,882,0
3304,900,0
3289,921,0
3277,941,0
3274,962,0
3280,982,0
3284,996,0
3297,1003,0
3310,1005,0
3329,1000,0
3350,989,0
3365,971,0
3388,952,0
3399,931,0
3414,914,0
3417,903,0
3415,895,0
3416,890,0
3414,885,0
3410,885,0
3410,883,0
3410,883,0
3411,883,0
3424,880,0
3434,872,0
3450,861,0
3474,850,0
3494,839,0
3508,830,0
3522,826,0
3528,822,0
3532,822,0
3539,825,0
3538,830,0
3535,844,0
3525,861,0
3515,881,0
3508,904,0
3498,924,0
3497,942,0
3501,957,0
3506,967,0
3515,973,0
3524,974,0
3542,972,0
3557,964,0
3575,946,0
3594,926,0
3617,902,0
3641,878,0
3659,858,0
3675,842,0
3687,832,0
3691,828,0
3691,828,0
3691,830,0
3692,842,0
3684,860,0
3669,883,0
3649,909,0
3633,936,0
3619,955,0
3607,965,0
3607,967,0
3607,967,0
3608,961,0
3621,945,0
3633,919,0
3662,895,0
3687,875,0
3717,856,0
3746,843,0
3768,835,0
3789,834,0
3800,837,0
3815,846,0
3823,861,0
3826,883,0
3828,908,0
3829,934,0
3831,955,0
3839,970,0
3850,978,0
3870,979,0
3890,967,0
3921,946,0
3954,914,0
3989,874,0
4024,827,0
4059,780,0
4092,739,0
4115,703,0
4133,671,0
4150,640,0
4162,614,0
4169,594,0
4174,580,0
4172,571,0
4172,571,0
4172,571,0
4167,574,0
4157,590,0
4145,613,0
4125,642,0
4108,675,0
4081,711,0
4062,750,0
4036,791,0
4020,834,0
4000,877,0
3983,914,0
3971,943,0
3962,964,0
3959,977,0
3957,982,0
3957,983,0
3958,977,0
3958,963,1
3971,883,0
3971,881,0
3978,885,0
3986,890,0
3993,892,0
4010,890,0
4024,881,0
4049,865,0
4066,844,1
3619,702,0
3619,702,0
3619,702,0
3618,701,0
3615,699,0
3614,699,0
3607,697,0
3600,694,0
3596,693,1
4300,931,0
4289,928,0
4297,930,0
4290,939,0
4289,960,0
4278,991,0
4254,1032,0
4221,1076,0
4196,1119,1
4498,891,0
4500,884,0
4516,862,0
4539,826,0
4568,783,0
4608,735,0
4644,685,0
4675,638,0
4693,596,0
4704,567,0
4706,549,0
4702,540,0
4699,536,0
4699,538,0
4690,554,0
4673,588,0
4656,630,0
4629,681,0
4592,738,0
4549,796,0
4505,856,0
4469,910,0
4444,949,0
4432,966,0
4432,969,0
4433,960,0
4444,934,0
4463,899,0
4492,860,0
4524,822,0
4571,790,0
4599,766,0
4634,752,0
4651,747,0
4666,748,0
4681,757,0
4691,776,0
4695,801,0
4693,835,0
4685,869,0
4679,902,0
4675,926,0
4684,938,0
4688,943,0
4699,943,0
4705,939,0
4716,922,0
4735,890,0
4758,854,0
4780,825,0
4801,796,0
4829,771,0
4841,746,0
4869,727,0
4883,713,0
4904,706,0
4917,699,0
4929,699,0
4941,699,0
4949,699,0
4957,701,0
4961,702,0
4965,703,0
4965,702,0
4958,697,0
4954,692,0
4943,688,0
4926,692,0
4905,699,0
4882,718,0
4854,741,0
4829,771,0
4812,803,0
4799,832,0
4799,853,0
4805,864,0
4821,868,0
4841,868,0
4868,854,0
4896,832,0
4929,810,0
4953,784,0
4973,764,0
4987,745,0
5001,732,0
5003,721,0
5012,715,0
5009,709,0
5017,704,0
5026,700,0
5035,697,0
5051,694,0
5067,694,0
5084,693,0
5098,698,0
5110,703,0
5117,712,0
5123,727,0
5120,747,0
5109,772,0
5084,800,0
5064,826,0
5044,847,0
5029,862,0
5023,871,0
5019,872,0
5023,872,0
5021,866,0
5027,853,0
5038,834,0
5054,810,0
5074,789,0
5093,769,0
5113,749,0
5134,733,0
5149,717,0
5158,704,0
5168,698,0
5172,691,0
5173,690,0
5173,690,0
5173,690,0
5173,690,0
5173,692,0
5180,694,0
5175,704,0
5170,714,0
5168,729,0
5161,741,0
5159,757,0
5154,772,0
5158,788,0
5161,801,0
5170,815,0
5177,825,0
5188,832,0
5204,836,0
5216,837,0
5228,835,0
5242,826,0
5252,813,0
5267,797,0
5281,780,0
5292,762,0
5295,743,0
5293,726,0
5295,714,0
5292,704,0
5289,697,0
5285,692,0
5285,691,0
5285,691,0
5281,692,0
5285,695,0
5288,702,0
5295,709,0
5306,715,0
5318,722,0
5333,725,0
5349,724,0
5370,721,0
5396,711,0
5417,699,0
5443,685,0
5461,669,0
5475,656,0
5484,646,0
5484,640,0
5485,635,0
5482,632,0
5477,632,0
5469,633,0
5456,640,0
5450,653,0
5441,668,0
5431,685,0
5424,704,0
5418,723,0
5412,743,0
5413,761,0
5419,777,0
5425,791,0
5435,804,0
5446,814,0
5462,820,0
5469,821,0
5494,820,0
5516,813,0
5541,800,0
5568,780,0
5595,758,0
5615,731,0
5637,708,0
5656,686,0
5666,669,0
5675,656,0
5677,644,0
5678,639,0
5678,636,0
5677,635,0
5678,637,0
5677,639,0
5672,653,0
5662,669,0
5660,690,0
5658,710,0
5655,731,0
5657,749,0
5667,766,0
5672,781,0
5687,795,0
5698,803,0
5718,805,0
5739,800,0
5764,790,0
5787,773,0
5810,752,0
5829,728,0
5840,702,0
5846,677,0
5848,661,0
5841,651,0
5841,644,0
5838,639,0
5830,637,0
5830,637,0
5834,638,0
5834,640,0
5837,649,0
5849,661,0
5859,671,0
5870,680,0
5890,687,0
5909,692,0
5933,694,0
5954,691,0
5983,685,0
6008,673,0
6037,658,0
6058,644,0
6068,629,0
6073,617,0
6078,608,0
6075,601,0
6063,600,0
6054,600,0
6042,608,0
6020,620,0
5995,641,0
5985,665,0
5966,690,0
5967,713,0
5969,734,0
5975,750,0
5981,767,0
5996,777,0
6015,784,0
6043,787,0
6068,786,0
6088,780,0
6118,769,0
6140,754,0
6162,734,0
6189,712,0
6207,690,0
6225,667,0
6231,650,0
6237,637,0
6237,634,0
6234,620,0
6237,624,0
6230,620,0
6230,624,0
6208,639,0
6202,662,0
6187,685,0
6172,713,0
6169,740,0
6159,762,0
6165,776,0
6164,786,0
6167,791,0
6172,793,0
6171,791,0
6177,784,0
6183,762,0
6199,730,0
6214,698,0
6229,678,0
6233,665,0
6239,656,0
6239,648,0
6252,639,0
6269,629,0
6286,620,0
6314,613,0
6339,607,0
6372,601,0
6396,601,0
6408,594,0
6413,590,1
6520,774,0
6523,776,0
6527,786,0
6521,804,0
6493,829,0
6457,858,0
6417,891,0
6385,916,0
6370,931,1
