The rest, one feels, were driven to
2833,1780,0
2852,1783,0
2866,1785,0
2869,1783,0
2873,1782,0
2878,1783,0
2874,1781,0
2877,1784,0
2876,1785,0
2876,1785,0
2876,1785,0
2875,1786,0
2875,1788,0
2875,1788,0
2883,1789,0
2894,1790,1
3255,1534,0
3256,1518,0
3250,1498,0
3238,1479,0
3216,1460,1
3170,1460,0
3163,1479,0
3156,1505,0
3153,1539,0
3151,1578,0
3154,1623,0
3160,1669,0
3166,1714,0
3177,1759,0
3190,1802,0
3202,1839,0
3206,1866,0
3211,1886,0
3211,1898,0
3209,1902,0
3204,1901,1
3231,1761,0
3229,1757,0
3229,1757,0
3220,1756,0
3202,1755,0
3178,1753,0
3158,1752,0
3141,1754,0
3125,1755,0
3111,1754,0
3103,1752,0
3098,1751,0
3098,1751,1
3163,1765,0
3182,1768,0
3200,1769,0
3220,1769,0
3243,1766,0
3266,1761,0
3289,1756,0
3316,1754,0
3335,1747,0
3355,1740,0
3368,1729,0
3380,1718,0
3383,1705,0
3382,1693,0
3382,1684,0
3373,1677,0
3366,1674,0
3354,1671,0
3349,1677,0
3334,1684,0
3322,1695,0
3317,1710,0
3315,1726,0
3324,1749,0
3331,1767,0
3344,1783,0
3357,1793,0
3379,1802,0
3397,1805,0
3417,1804,0
3434,1794,0
3450,1778,0
3462,1760,0
3473,1744,0
3475,1726,0
3474,1713,0
3468,1701,0
3466,1696,0
3455,1691,0
3438,1689,0
3430,1693,0
3416,1699,0
3414,1711,0
3412,1727,0
3416,1743,0
3428,1761,0
3441,1777,0
3461,1791,0
3479,1800,0
3493,1807,0
3505,1811,0
3516,1809,0
3532,1806,1
3590,1582,0
3594,1592,0
3597,1609,0
3602,1635,0
3604,1662,0
3605,1692,0
3612,1726,0
3617,1756,0
3625,1781,0
3624,1797,0
3627,1807,0
3629,1813,0
3629,1813,0
3631,1809,0
3636,1802,0
3642,1791,0
3653,1781,1
3711,1670,0
3708,1667,0
3703,1668,0
3694,1667,0
3688,1669,0
3682,1672,0
3679,1676,0
3679,1683,0
3682,1689,0
3687,1696,0
3696,1703,0
3707,1708,0
3727,1715,0
3742,1720,0
3760,1728,0
3773,1737,0
3785,1748,0
3801,1761,0
3805,1771,0
3812,1783,0
3810,1792,0
3806,1800,0
3798,1806,0
3782,1808,0
3772,1809,0
3756,1806,0
3732,1797,0
3721,1792,0
3713,1790,0
3704,1790,0
3695,1789,0
3684,1786,0
3678,1786,1
3864,1835,0
3872,1845,0
3874,1857,0
3876,1878,0
3877,1905,0
3872,1929,0
3871,1952,0
3869,1971,1
4073,1669,0
4073,1669,0
4074,1669,0
4074,1670,0
4072,1674,0
4073,1688,0
4080,1710,0
4085,1735,0
4091,1759,0
4094,1778,0
4097,1790,0
4099,1793,0
4099,1793,0
4099,1793,0
4101,1790,0
4107,1788,0
4114,1785,0
4127,1784,0
4143,1788,0
4155,1792,0
4169,1798,0
4179,1805,0
4192,1808,0
4197,1806,0
4203,1802,0
4208,1795,0
4210,1782,0
4210,1765,0
4205,1745,0
4206,1727,0
4209,1712,0
4209,1703,0
4211,1698,0
4216,1696,0
4221,1697,0
4225,1698,1
4233,1753,0
4243,1761,0
4252,1768,0
4263,1773,0
4272,1775,0
4284,1777,0
4299,1775,0
4312,1774,0
4336,1770,0
4348,1763,0
4357,1755,0
4362,1746,0
4359,1732,0
4354,1717,0
4349,1706,0
4336,1698,0
4321,1692,0
4311,1693,0
4296,1697,0
4286,1710,0
4282,1727,0
4281,1746,0
4284,1767,0
4296,1789,0
4309,1805,0
4326,1819,0
4348,1828,0
4368,1833,0
4391,1833,0
4410,1829,0
4424,1818,0
4433,1800,0
4447,1781,0
4449,1759,0
4448,1742,0
4449,1729,0
4449,1721,0
4454,1719,0
4449,1720,0
4451,1725,0
4449,1739,0
4454,1757,0
4457,1778,0
4465,1798,0
4471,1815,0
4474,1824,0
4475,1825,0
4475,1824,0
4476,1814,0
4467,1793,0
4456,1770,0
4449,1749,0
4442,1734,0
4437,1727,0
4437,1725,0
4442,1727,0
4448,1732,0
4468,1745,0
4485,1757,0
4505,1771,0
4527,1780,0
4548,1783,0
4567,1780,0
4579,1770,0
4595,1757,0
4597,1741,0
4607,1728,0
4604,1715,0
4598,1709,0
4598,1710,0
4589,1713,0
4579,1722,0
4577,1737,0
4570,1752,0
4571,1771,0
4572,1789,0
4577,1804,0
4589,1819,0
4605,1829,0
4623,1838,0
4647,1843,0
4672,1848,0
4688,1851,0
4700,1853,0
4705,1852,0
4713,1854,0
4710,1851,0
4720,1847,0
4724,1838,1
5031,1775,0
5031,1764,0
5023,1750,0
5009,1735,0
4995,1725,0
4981,1718,0
4960,1716,0
4941,1721,0
4923,1732,0
4905,1744,0
4890,1759,0
4886,1778,0
4882,1800,0
4886,1821,0
4895,1838,0
4912,1850,0
4934,1860,0
4951,1861,0
4970,1857,0
4989,1844,0
5003,1821,0
5018,1795,0
5026,1764,0
5031,1732,0
5042,1703,0
5043,1678,0
5045,1660,0
5050,1648,0
5047,1644,0
5052,1645,0
5047,1646,0
5045,1660,0
5045,1683,0
5047,1713,0
5051,1745,0
5057,1775,0
5064,1799,0
5071,1816,0
5072,1824,0
5074,1826,0
5088,1824,1
5132,1771,0
5137,1789,0
5146,1810,0
5146,1821,0
5144,1826,0
5140,1824,0
5135,1815,0
5133,1799,0
5129,1778,0
5126,1752,0
5126,1730,0
5129,1710,0
5139,1696,0
5151,1687,0
5166,1683,0
5178,1684,0
5202,1688,0
5208,1694,0
5216,1707,0
5223,1725,0
5227,1747,0
5235,1771,0
5235,1790,0
5234,1805,0
5235,1814,0
5229,1817,0
5225,1817,0
5229,1819,0
5226,1816,1
5228,1650,0
5230,1645,0
5231,1641,0
5236,1639,0
5234,1634,1
5293,1728,0
5292,1732,0
5297,1742,0
5296,1756,0
5296,1777,0
5305,1800,0
5306,1821,0
5311,1838,0
5310,1843,0
5310,1842,0
5310,1839,0
5315,1831,0
5320,1816,0
5330,1801,0
5333,1781,0
5338,1769,0
5347,1757,0
5351,1746,0
5354,1738,0
5359,1735,0
5360,1733,1
5363,1805,0
5377,1814,0
5395,1822,0
5406,1826,0
5420,1824,0
5441,1824,0
5457,1817,0
5469,1808,0
5481,1799,0
5487,1783,0
5487,1768,0
5479,1755,0
5474,1748,0
5462,1746,0
5453,1748,0
5441,1756,0
5436,1771,0
5429,1789,0
5429,1811,0
5431,1827,0
5437,1847,0
5447,1864,0
5465,1874,0
5484,1880,0
5501,1879,0
5519,1878,0
5535,1880,0
5549,1868,0
5561,1859,1
5570,1788,0
5570,1789,0
5573,1801,0
5572,1818,0
5576,1841,0
5578,1859,0
5586,1872,0
5585,1886,0
5594,1884,0
5590,1882,0
5596,1867,0
5597,1843,0
5601,1819,0
5614,1797,0
5624,1779,0
5639,1763,0
5658,1756,0
5678,1757,0
5697,1767,0
5711,1785,0
5723,1809,0
5730,1840,0
5739,1862,0
5747,1873,0
5750,1879,0
5753,1880,0
5750,1877,0
5757,1872,1
5952,1651,0
5957,1652,0
5960,1666,0
5957,1691,0
5960,1720,0
5962,1753,0
5964,1785,0
5967,1814,0
5972,1838,0
5969,1858,0
5974,1869,0
5973,1871,0
5977,1871,1
6005,1800,0
6005,1802,0
5997,1802,0
5980,1802,0
5962,1806,0
5941,1802,0
5926,1799,0
5906,1795,0
5894,1791,0
5880,1786,0
5873,1781,0
5866,1777,0
5871,1773,1
6067,1805,0
6073,1800,0
6071,1792,0
6065,1786,0
6051,1780,0
6030,1778,0
6013,1778,0
5998,1783,0
5987,1792,0
5979,1804,0
5974,1817,0
5978,1833,0
5981,1848,0
5992,1866,0
6003,1882,0
6016,1893,0
6031,1899,0
6046,1902,0
6062,1896,0
6077,1889,0
6089,1879,0
6092,1869,0
6092,1856,0
6085,1843,0
6076,1830,1
