He had thick, rather long,
4939,1797,0
4956,1768,0
4972,1749,0
4987,1745,0
4992,1751,0
5002,1773,0
5004,1807,0
5006,1844,0
5019,1874,0
5038,1893,0
5060,1900,0
5090,1901,0
5124,1894,0
5161,1879,0
5187,1857,0
5210,1833,0
5218,1802,0
5227,1778,0
5214,1758,0
5204,1751,0
5190,1753,0
5168,1765,0
5150,1789,0
5145,1824,0
5145,1853,0
5158,1876,0
5180,1886,0
5210,1887,0
5239,1878,0
5272,1862,0
5294,1837,0
5318,1812,0
5332,1785,0
5335,1765,0
5339,1756,0
5339,1757,0
5342,1769,0
5341,1795,0
5339,1821,0
5339,1845,0
5342,1859,0
5348,1867,0
5351,1870,0
5351,1868,0
5354,1862,0
5350,1849,0
5347,1826,0
5344,1799,0
5344,1775,0
5347,1758,0
5352,1744,0
5364,1733,0
5383,1727,0
5407,1722,0
5436,1720,0
5459,1719,0
5480,1719,0
5498,1715,1
5706,1837,0
5718,1836,0
5730,1827,0
5751,1816,0
5776,1794,0
5805,1770,0
5832,1739,0
5851,1705,0
5880,1669,0
5891,1632,0
5909,1599,0
5905,1574,0
5914,1557,0
5899,1547,0
5896,1545,0
5887,1551,0
5876,1570,0
5862,1606,0
5848,1651,0
5836,1701,0
5829,1747,0
5839,1785,0
5849,1816,0
5866,1836,0
5889,1846,0
5919,1845,0
5947,1836,0
5979,1816,0
6005,1789,1
6062,1703,0
6059,1700,0
6045,1705,0
6022,1721,0
6001,1751,0
5976,1789,0
5967,1827,0
5973,1847,0
5980,1853,0
5993,1850,0
6014,1838,0
6022,1816,0
6027,1788,0
6028,1759,0
6026,1737,0
6026,1726,0
6026,1725,0
6031,1724,0
6039,1722,0
6057,1719,0
6080,1713,0
6099,1705,0
6118,1699,0
6139,1696,0
6155,1701,0
6156,1710,0
6162,1732,0
6178,1762,0
6186,1790,0
6183,1812,0
6190,1831,0
6195,1840,0
6198,1842,0
6200,1838,0
6201,1823,0
6208,1798,0
6220,1773,0
6240,1751,0
6254,1732,0
6278,1722,0
6293,1715,0
6313,1718,0
6322,1728,0
6332,1749,0
6337,1774,0
6346,1801,0
6364,1824,0
6374,1832,0
6402,1835,0
6422,1825,0
6447,1809,0
6480,1787,0
6503,1765,0
6514,1742,0
6524,1722,0
6520,1705,0
6518,1698,0
6502,1697,0
6483,1705,0
6459,1730,0
6441,1763,0
6426,1797,0
6430,1814,0
6432,1821,0
6457,1818,0
6475,1802,0
6502,1781,0
6524,1751,0
6543,1727,0
6548,1707,0
6550,1703,0
6545,1705,0
6541,1718,0
6539,1744,0
6536,1780,0
6546,1819,0
6548,1865,0
6563,1910,0
6575,1952,0
6582,1995,1
6529,2074,0
6499,2075,0
6478,2065,0
6465,2052,0
6474,2038,0
6490,2017,0
6512,1988,0
6538,1961,1
6701,1841,0
6700,1845,0
6697,1857,0
6693,1882,0
6683,1913,0
6671,1941,0
6650,1968,0
6629,1993,0
6601,2012,1
