babble, was jubilant, triumphant.
2289,2875,0
2311,2861,0
2354,2823,0
2403,2777,0
2453,2736,0
2499,2712,0
2533,2706,0
2550,2710,1
2654,2722,0
2663,2726,0
2663,2731,0
2647,2741,0
2613,2771,0
2569,2806,0
2538,2850,0
2513,2886,0
2506,2899,0
2518,2901,0
2543,2883,0
2586,2851,0
2629,2808,0
2665,2762,0
2694,2726,0
2706,2714,0
2709,2717,0
2696,2720,0
2678,2755,0
2652,2789,0
2637,2826,0
2622,2849,0
2622,2867,0
2634,2869,0
2658,2856,1
2910,2721,0
2908,2721,0
2905,2725,0
2878,2733,0
2848,2759,0
2819,2788,0
2806,2821,0
2794,2843,0
2801,2856,0
2813,2864,0
2830,2871,0
2840,2871,0
2844,2872,0
2840,2871,0
2825,2870,0
2803,2875,0
2770,2872,0
2745,2873,0
2727,2880,0
2714,2887,1
3392,2673,0
3397,2685,0
3402,2734,0
3404,2796,0
3402,2862,0
3389,2921,0
3373,2980,0
3344,3030,0
3316,3077,0
3287,3113,0
3262,3142,0
3238,3155,0
3215,3151,0
3192,3134,0
3168,3096,0
3141,3042,0
3129,2992,1
3417,2402,0
3416,2397,0
3416,2397,0
3415,2398,0
3419,2417,1
3559,2669,0
3542,2684,0
3532,2722,0
3519,2768,0
3501,2806,0
3501,2844,0
3508,2866,0
3523,2867,0
3542,2845,0
3572,2800,0
3604,2746,0
3643,2698,0
3669,2659,0
3684,2649,0
3694,2656,0
3695,2684,0
3693,2738,0
3681,2790,0
3672,2832,0
3660,2854,0
3657,2858,1
3903,2417,0
3898,2416,0
3898,2429,0
3896,2468,0
3889,2528,0
3886,2599,0
3879,2663,0
3859,2714,0
3843,2761,0
3832,2790,0
3830,2798,0
3832,2796,0
3840,2775,0
3864,2738,0
3884,2710,0
3908,2702,0
3932,2704,0
3954,2721,0
3967,2743,0
3955,2745,0
3948,2753,0
3922,2770,0
3894,2782,0
3866,2789,0
3844,2794,0
3826,2796,0
3814,2802,0
3806,2805,0
3812,2816,1
4089,2669,0
4081,2673,0
4077,2702,0
4070,2742,0
4063,2785,0
4053,2834,0
4049,2878,0
4039,2901,0
4039,2908,1
4162,2466,0
4157,2461,0
4150,2457,0
4153,2459,0
4153,2465,1
4326,2425,0
4308,2443,0
4295,2489,0
4278,2545,0
4262,2613,0
4240,2680,0
4229,2743,0
4219,2794,0
4214,2825,0
4217,2834,0
4240,2837,0
4266,2820,0
4302,2789,1
4512,2647,0
4492,2647,0
4471,2662,0
4451,2687,0
4428,2724,0
4406,2766,0
4404,2802,0
4401,2825,0
4414,2835,0
4429,2828,0
4447,2799,0
4471,2760,0
4494,2724,0
4514,2691,0
4521,2680,0
4517,2679,0
4515,2688,0
4506,2729,0
4490,2768,0
4480,2808,0
4477,2831,1
4654,2652,0
4649,2653,0
4647,2677,0
4637,2712,0
4613,2744,0
4590,2769,0
4572,2792,0
4567,2801,0
4567,2801,0
4577,2788,0
4604,2763,0
4640,2729,0
4671,2712,0
4710,2713,0
4728,2721,0
4738,2743,0
4734,2770,0
4729,2803,0
4712,2833,0
4695,2856,0
4688,2865,1
4956,2488,0
4958,2491,0
4951,2520,0
4939,2568,0
4914,2616,0
4903,2669,0
4879,2713,0
4862,2753,0
4845,2784,1
4900,2616,0
4900,2615,0
4914,2616,0
4928,2616,0
4947,2615,1
5079,2758,0
5075,2773,0
5057,2813,0
5050,2861,0
5025,2897,0
5016,2936,0
5014,2961,0
5025,2966,0
5038,2948,1
5345,2574,0
5341,2574,0
5339,2593,0
5327,2623,0
5318,2668,0
5301,2719,0
5288,2772,0
5276,2814,0
5266,2845,1
5296,2627,0
5293,2625,0
5297,2625,0
5308,2631,0
5325,2642,0
5350,2647,0
5383,2653,0
5407,2650,0
5437,2646,1
5449,2697,0
5428,2719,0
5414,2750,0
5402,2786,0
5393,2815,0
5384,2830,0
5388,2832,0
5385,2829,0
5392,2817,0
5409,2788,0
5431,2752,0
5448,2724,0
5472,2705,0
5491,2696,0
5506,2696,0
5513,2700,0
5520,2711,0
5518,2724,0
5514,2738,0
5510,2745,0
5512,2749,1
5569,2739,0
5559,2748,0
5554,2780,0
5549,2806,0
5547,2831,1
5625,2586,0
5625,2562,0
5626,2560,0
5627,2560,0
5625,2561,1
5688,2706,0
5686,2702,0
5686,2701,0
5683,2700,0
5682,2701,0
5680,2704,0
5673,2717,0
5672,2736,0
5665,2754,0
5666,2779,0
5664,2798,0
5666,2810,0
5668,2815,0
5677,2815,0
5695,2808,0
5716,2778,0
5745,2743,0
5771,2712,0
5794,2688,0
5802,2673,0
5814,2675,0
5813,2677,0
5815,2700,0
5802,2732,0
5786,2761,0
5775,2789,0
5766,2805,0
5766,2811,0
5771,2804,1
5902,2670,0
5902,2671,0
5897,2680,0
5889,2704,0
5875,2731,0
5863,2753,0
5857,2773,0
5851,2784,0
5849,2786,0
5857,2789,0
5870,2781,0
5890,2761,0
5910,2733,0
5928,2708,0
5944,2702,0
5956,2707,0
5961,2723,0
5955,2750,0
5945,2778,0
5937,2794,0
5932,2803,0
5932,2803,0
5940,2796,0
5960,2774,0
5994,2745,0
6027,2718,0
6060,2704,0
6079,2704,0
6092,2712,0
6096,2732,0
6082,2759,0
6070,2782,0
6051,2800,0
6042,2817,0
6034,2822,0
6034,2815,0
6048,2799,1
6220,2671,0
6218,2683,0
6213,2713,0
6203,2751,0
6189,2786,0
6172,2829,0
6150,2869,0
6135,2897,0
6123,2920,0
6115,2935,0
6110,2936,0
6116,2933,0
6124,2909,1
6223,2683,0
6235,2676,0
6247,2671,0
6260,2671,0
6269,2679,0
6282,2699,0
6292,2724,0
6290,2745,0
6293,2767,0
6286,2779,0
6278,2788,0
6261,2795,0
6239,2802,0
6218,2801,0
6196,2799,0
6178,2799,0
6165,2799,0
6160,2799,0
6165,2797,0
6188,2789,1
6431,2519,0
6425,2513,0
6429,2514,0
6427,2528,0
6420,2564,0
6410,2615,0
6391,2656,0
6374,2692,0
6359,2733,0
6341,2768,0
6334,2792,0
6331,2799,0
6331,2798,0
6347,2794,0
6368,2768,0
6399,2741,0
6423,2719,0
6446,2707,0
6457,2704,0
6464,2707,0
6465,2714,0
6461,2732,0
6449,2748,0
6432,2763,0
6420,2781,0
6408,2796,0
6408,2805,0
6413,2803,0
6432,2794,1
6595,2701,0
6591,2700,0
6587,2699,0
6572,2703,0
6557,2717,0
6537,2739,0
6522,2763,0
6517,2791,0
6517,2808,0
6531,2817,0
6551,2815,0
6571,2799,0
6594,2779,0
6612,2759,0
6628,2733,0
6640,2719,0
6640,2717,0
6636,2717,0
6633,2724,0
6621,2750,0
6607,2778,0
6601,2792,0
6604,2803,0
6616,2799,1
6758,2671,0
6746,2675,0
6737,2697,0
6720,2726,0
6702,2755,0
6681,2774,0
6667,2794,0
6660,2807,0
6655,2809,0
6657,2815,0
6672,2811,0
6699,2791,0
6731,2759,0
6767,2738,0
6793,2729,0
6810,2731,0
6816,2736,0
6816,2756,0
6800,2780,0
6786,2801,0
6761,2818,0
6749,2826,0
6746,2830,0
6748,2817,0
6763,2786,1
6922,2526,0
6921,2509,0
6922,2507,0
6914,2505,0
6905,2528,0
6885,2567,0
6870,2613,0
6844,2653,0
6834,2695,0
6829,2737,0
6824,2766,0
6823,2788,1
6824,2565,0
6826,2562,0
6832,2559,0
6851,2555,0
6869,2552,0
6895,2552,0
6915,2558,0
6930,2562,0
6944,2569,1
6937,2749,0
6936,2752,0
6940,2753,0
6944,2755,0
6950,2760,1
