The Secretary of State, however,
6005,1417,0
5993,1399,1
6065,1410,0
6066,1406,0
6066,1406,0
6064,1414,0
6068,1443,0
6067,1480,0
6074,1520,0
6080,1544,0
6085,1554,0
6088,1558,0
6097,1556,0
6107,1537,0
6119,1505,0
6126,1477,0
6131,1460,0
6133,1450,0
6133,1447,0
6145,1453,0
6145,1469,0
6160,1492,0
6170,1514,0
6184,1527,0
6190,1534,0
6202,1534,0
6209,1522,0
6212,1496,0
6215,1471,0
6210,1438,0
6209,1409,1
6278,1495,0
6287,1493,0
6300,1491,0
6306,1484,0
6320,1479,0
6330,1469,0
6338,1455,0
6338,1440,0
6333,1428,0
6330,1421,0
6322,1418,0
6305,1423,0
6290,1435,0
6269,1449,0
6262,1462,0
6255,1474,0
6254,1496,0
6257,1515,0
6266,1529,0
6276,1539,0
6298,1549,0
6326,1552,0
6350,1551,0
6379,1552,0
6399,1555,1
6385,1394,0
6382,1392,0
6385,1394,0
6387,1404,0
6391,1423,0
6398,1447,0
6411,1479,0
6420,1521,0
6435,1561,0
6450,1583,0
6460,1592,0
6468,1594,0
6473,1590,0
6485,1577,0
6490,1556,0
6498,1527,0
6501,1496,0
6505,1464,0
6510,1437,0
6516,1417,0
6519,1406,1
6531,1524,0
6539,1527,0
6551,1524,0
6561,1520,0
6578,1516,0
6589,1508,0
6604,1498,0
6611,1483,0
6618,1470,0
6621,1459,0
6614,1452,0
6611,1449,0
6598,1452,0
6584,1459,0
6572,1471,0
6566,1481,0
6558,1496,0
6555,1510,0
6560,1524,0
6565,1537,0
6575,1546,0
6585,1553,0
6609,1562,0
6628,1565,0
6653,1564,0
6670,1561,0
6679,1560,0
6691,1562,0
6698,1566,1
6698,1569,0
6697,1568,0
6695,1562,0
6693,1551,0
6690,1533,0
6686,1514,0
6683,1492,0
6676,1469,0
6675,1455,0
6679,1441,0
6686,1428,0
6695,1417,0
6713,1412,0
6725,1413,0
6745,1420,0
6756,1425,1
6779,1554,0
6785,1582,0
6779,1622,0
6765,1657,0
6753,1672,1
