A single-decker,&quot; he elaborated. Daggers, the
1334,1708,0
1333,1708,0
1333,1708,0
1336,1712,0
1332,1708,0
1331,1708,0
1324,1710,0
1310,1708,0
1295,1710,0
1281,1712,0
1268,1713,0
1258,1710,0
1253,1707,0
1251,1699,0
1252,1691,0
1258,1678,0
1270,1669,0
1277,1656,0
1283,1648,0
1292,1645,0
1300,1645,0
1303,1644,0
1308,1648,0
1312,1655,0
1315,1662,0
1308,1663,0
1300,1672,0
1283,1675,0
1269,1681,0
1258,1682,0
1253,1683,0
1255,1686,1
1419,1675,0
1419,1675,0
1419,1675,0
1418,1675,0
1417,1676,0
1417,1676,0
1417,1676,0
1419,1675,0
1437,1679,0
1452,1675,0
1468,1676,0
1474,1674,0
1474,1674,0
1472,1674,0
1471,1674,0
1472,1679,0
1472,1679,0
1469,1679,0
1465,1680,0
1469,1684,0
1479,1685,1
1660,1639,0
1660,1639,0
1661,1638,0
1656,1632,0
1652,1628,0
1645,1623,0
1636,1622,0
1630,1624,0
1623,1627,0
1614,1630,0
1609,1637,0
1609,1653,0
1609,1666,0
1616,1680,0
1625,1690,0
1631,1692,0
1640,1693,0
1646,1691,0
1649,1686,0
1655,1679,0
1655,1662,0
1653,1642,0
1647,1619,0
1637,1596,0
1629,1582,0
1627,1579,0
1623,1575,0
1623,1576,0
1624,1576,0
1625,1575,0
1626,1580,0
1629,1587,0
1635,1602,0
1644,1624,0
1654,1650,0
1668,1674,0
1679,1686,0
1681,1686,0
1686,1688,0
1691,1691,0
1692,1691,1
1723,1634,0
1723,1634,0
1722,1635,0
1720,1635,0
1715,1642,0
1715,1655,0
1715,1668,0
1715,1677,0
1720,1684,0
1728,1689,0
1737,1689,0
1749,1689,0
1760,1684,0
1771,1679,0
1780,1675,0
1784,1672,0
1785,1672,0
1785,1672,0
1785,1672,0
1785,1672,0
1775,1664,0
1778,1667,0
1777,1667,0
1771,1669,0
1760,1671,0
1750,1675,0
1739,1679,0
1727,1681,0
1718,1680,0
1710,1674,0
1712,1674,0
1707,1663,0
1710,1652,0
1718,1641,0
1728,1632,0
1737,1623,0
1744,1616,0
1747,1614,0
1749,1614,0
1754,1620,0
1751,1621,0
1749,1627,0
1742,1635,0
1734,1643,0
1720,1644,0
1717,1650,0
1710,1649,0
1710,1649,0
1713,1652,1
1865,1618,0
1872,1619,0
1877,1611,0
1883,1604,0
1892,1604,0
1899,1604,0
1908,1607,0
1913,1609,0
1918,1612,0
1914,1609,0
1924,1617,0
1920,1615,0
1920,1615,0
1920,1615,0
1920,1615,0
1920,1615,0
1912,1611,0
1903,1606,0
1891,1604,0
1880,1606,0
1867,1608,0
1859,1617,0
1851,1626,0
1846,1637,0
1843,1648,0
1842,1658,0
1848,1668,0
1857,1677,0
1868,1684,0
1877,1684,0
1887,1684,0
1894,1679,0
1901,1676,0
1906,1673,0
1913,1674,0
1915,1672,0
1918,1671,1
1965,1607,0
1963,1604,0
1963,1604,0
1963,1604,0
1965,1607,0
1965,1616,0
1961,1628,0
1960,1642,0
1960,1656,0
1958,1662,0
1959,1667,0
1959,1667,0
1960,1666,0
1958,1662,0
1961,1661,0
1963,1655,0
1968,1643,0
1975,1628,0
1987,1616,0
1999,1609,0
2007,1604,0
2011,1601,0
2010,1597,0
2014,1599,0
2013,1600,0
2012,1601,0
2010,1602,0
2013,1604,0
2014,1609,1
1965,1640,0
1963,1636,0
1964,1635,0
1967,1633,0
1978,1637,0
1985,1641,0
1995,1650,0
2004,1657,0
2011,1663,0
2015,1664,0
2019,1667,0
2020,1667,1
2096,1616,0
2095,1617,0
2092,1619,0
2084,1625,0
2076,1631,0
2065,1637,0
2064,1648,0
2063,1657,0
2065,1662,0
2065,1662,0
2075,1664,0
2082,1660,0
2097,1659,0
2108,1656,0
2118,1655,0
2121,1652,0
2121,1652,0
2121,1652,0
2120,1653,0
2120,1653,0
2120,1653,0
2120,1653,0
2119,1654,0
2118,1655,0
2111,1655,0
2100,1657,0
2085,1658,0
2070,1658,0
2059,1660,0
2048,1658,0
2048,1658,0
2047,1654,0
2048,1649,0
2053,1641,0
2060,1631,0
2070,1620,0
2082,1612,0
2092,1605,0
2098,1600,0
2099,1599,0
2104,1601,0
2108,1603,0
2110,1607,0
2109,1611,0
2111,1621,0
2104,1625,0
2095,1631,0
2082,1636,0
2071,1643,0
2056,1643,0
2048,1644,0
2046,1645,0
2047,1644,1
2198,1611,0
2197,1611,0
2197,1617,0
2200,1630,0
2204,1647,0
2205,1660,0
2210,1672,0
2195,1662,0
2198,1665,0
2200,1664,0
2197,1657,0
2195,1643,0
2199,1625,0
2206,1604,0
2218,1590,0
2219,1583,0
2224,1585,1
2260,1643,0
2262,1641,0
2260,1643,0
2265,1655,0
2266,1674,0
2263,1696,0
2265,1715,0
2268,1719,0
2273,1710,1
2339,1517,0
2340,1517,0
2337,1514,0
2337,1514,0
2337,1514,0
2336,1515,0
2338,1518,0
2344,1524,0
2346,1532,0
2353,1541,0
2359,1552,0
2358,1553,0
2362,1555,0
2362,1556,0
2359,1558,0
2356,1561,0
2345,1561,1
2375,1504,0
2376,1503,0
2378,1503,0
2371,1497,0
2375,1500,0
2374,1500,0
2381,1510,0
2392,1527,0
2396,1539,0
2403,1550,0
2401,1551,0
2405,1553,0
2401,1551,0
2401,1551,0
2404,1554,0
2402,1556,0
2394,1558,1
2623,1629,0
2622,1630,0
2627,1631,0
2628,1630,0
2628,1624,0
2626,1615,0
2624,1599,0
2615,1579,0
2610,1561,0
2603,1545,0
2597,1534,0
2589,1524,0
2588,1520,0
2589,1520,0
2589,1519,0
2589,1519,0
2589,1519,0
2591,1521,0
2593,1526,0
2597,1534,0
2605,1549,0
2610,1567,0
2617,1589,0
2626,1615,0
2634,1640,0
2637,1661,0
2642,1678,0
2644,1689,0
2648,1696,0
2644,1695,0
2643,1696,0
2643,1696,0
2644,1695,0
2645,1693,0
2634,1681,0
2634,1669,0
2636,1656,0
2638,1637,0
2644,1618,0
2654,1601,0
2663,1592,0
2675,1590,0
2686,1590,0
2700,1599,0
2710,1617,0
2724,1645,0
2730,1672,0
2741,1703,0
2748,1723,0
2755,1733,0
2763,1737,0
2767,1738,0
2767,1738,0
2767,1739,0
2753,1730,0
2754,1723,0
2758,1713,1
2825,1631,0
2825,1631,0
2823,1633,0
2818,1634,0
2813,1639,0
2808,1645,0
2805,1655,0
2797,1663,0
2801,1678,0
2802,1688,0
2810,1697,0
2819,1705,0
2827,1708,0
2841,1711,0
2849,1707,0
2864,1702,0
2881,1696,0
2897,1688,0
2908,1681,0
2916,1679,0
2917,1677,0
2917,1677,0
2917,1678,0
2916,1679,0
2909,1680,0
2902,1683,0
2896,1690,0
2882,1694,0
2868,1698,0
2854,1701,0
2843,1702,0
2830,1699,0
2819,1693,0
2818,1689,0
2812,1677,0
2806,1660,0
2809,1644,0
2812,1628,0
2817,1616,0
2825,1606,0
2835,1599,0
2843,1596,0
2854,1596,0
2862,1598,0
2873,1604,0
2874,1609,0
2875,1615,0
2872,1625,0
2856,1631,0
2842,1642,0
2821,1648,0
2801,1653,0
2791,1658,0
2785,1660,0
2786,1659,0
2790,1659,0
2794,1661,1
3223,1592,0
3220,1590,0
3221,1588,0
3213,1587,0
3222,1587,0
3214,1584,0
3213,1585,0
3217,1587,0
3213,1585,0
3206,1582,0
3201,1582,0
3192,1582,0
3183,1587,0
3170,1593,0
3158,1602,0
3150,1614,0
3145,1629,0
3138,1645,0
3141,1662,0
3141,1674,0
3151,1688,0
3159,1697,0
3173,1705,0
3190,1710,0
3206,1708,0
3228,1705,0
3243,1698,0
3258,1690,0
3267,1686,0
3267,1684,0
3267,1684,0
3268,1683,0
3268,1683,0
3267,1684,0
3259,1689,0
3251,1693,0
3239,1696,0
3230,1702,0
3214,1705,0
3201,1708,0
3186,1708,0
3169,1704,0
3158,1699,0
3149,1691,0
3150,1684,0
3147,1674,0
3146,1662,0
3149,1650,0
3154,1637,0
3154,1623,0
3163,1610,0
3175,1599,0
3185,1592,0
3197,1588,0
3210,1590,0
3218,1593,0
3219,1597,0
3223,1606,0
3218,1614,0
3207,1623,0
3187,1631,0
3168,1637,0
3156,1641,0
3141,1640,0
3140,1643,0
3149,1643,0
3154,1643,0
3164,1643,0
3175,1641,1
3349,1685,0
3349,1685,0
3353,1686,0
3355,1684,0
3359,1677,0
3370,1667,0
3386,1650,0
3400,1627,0
3409,1599,0
3411,1570,0
3409,1543,0
3395,1521,0
3383,1508,0
3369,1501,0
3358,1497,0
3354,1496,0
3353,1498,0
3347,1499,0
3349,1506,0
3342,1515,0
3339,1528,0
3338,1546,0
3341,1570,0
3344,1597,0
3356,1630,0
3369,1661,0
3382,1684,0
3398,1697,0
3407,1698,0
3421,1699,0
3425,1693,0
3436,1691,0
3435,1686,1
3547,1618,0
3539,1614,0
3532,1611,0
3523,1610,0
3517,1614,0
3505,1617,0
3497,1623,0
3491,1633,0
3486,1648,0
3485,1665,0
3492,1684,0
3498,1697,0
3512,1705,0
3521,1707,0
3528,1703,0
3537,1696,0
3545,1683,0
3546,1665,0
3548,1646,0
3545,1628,0
3545,1621,0
3541,1619,0
3540,1621,0
3543,1624,0
3542,1627,0
3551,1641,0
3556,1658,0
3564,1674,0
3576,1686,0
3586,1693,0
3599,1694,0
3612,1697,0
3617,1694,1
3633,1667,0
3637,1662,0
3638,1652,0
3636,1640,0
3636,1623,0
3633,1604,0
3624,1578,0
3612,1553,0
3604,1532,0
3604,1524,0
3602,1520,0
3601,1521,0
3601,1521,0
3600,1523,0
3604,1532,0
3609,1548,0
3612,1568,0
3617,1593,0
3620,1619,0
3624,1643,0
3620,1659,0
3621,1664,0
3621,1664,0
3618,1662,0
3618,1662,0
3619,1660,0
3620,1650,0
3625,1634,0
3638,1620,0
3648,1611,0
3658,1609,0
3670,1611,0
3680,1617,0
3689,1628,0
3697,1645,0
3701,1662,0
3699,1675,0
3694,1684,0
3677,1688,0
3657,1691,0
3633,1691,0
3617,1688,0
3604,1684,0
3602,1683,0
3605,1684,0
3611,1682,0
3626,1679,0
3642,1677,0
3661,1676,1
3766,1612,0
3765,1613,0
3761,1613,0
3759,1616,0
3752,1620,0
3747,1630,0
3740,1642,0
3737,1657,0
3735,1667,0
3735,1675,0
3746,1681,0
3759,1682,0
3771,1678,0
3783,1672,0
3795,1666,0
3802,1654,0
3793,1635,0
3794,1619,0
3786,1599,0
3774,1588,0
3764,1588,0
3756,1594,0
3739,1604,0
3729,1621,0
3723,1641,1
3870,1603,0
3869,1604,0
3869,1605,0
3874,1613,0
3873,1622,0
3880,1637,0
3882,1650,0
3884,1662,0
3886,1666,0
3881,1668,0
3884,1669,0
3882,1667,0
3882,1665,0
3884,1660,0
3882,1648,0
3883,1629,0
3884,1611,0
3894,1600,0
3902,1592,0
3914,1587,0
3928,1584,0
3942,1584,0
3954,1587,0
3967,1596,0
3972,1605,1
4048,1596,0
4044,1592,0
4046,1591,0
4034,1587,0
4027,1585,0
4010,1583,0
4003,1589,0
3989,1597,0
3983,1610,0
3979,1626,0
3981,1640,0
3983,1653,0
3991,1664,0
4007,1667,0
4010,1663,0
4022,1657,0
4028,1644,0
4033,1626,0
4034,1607,0
4037,1591,0
4039,1586,0
4035,1585,0
4038,1587,0
4033,1588,0
4034,1595,0
4040,1612,0
4051,1627,0
4053,1639,0
4061,1649,0
4068,1655,0
4075,1657,0
4079,1658,0
4073,1652,1
4142,1621,0
4144,1617,0
4145,1607,0
4146,1592,0
4150,1575,0
4131,1558,0
4133,1582,0
4133,1611,0
4134,1638,0
4137,1660,0
4143,1673,0
4146,1676,0
4146,1677,0
4146,1677,0
4146,1677,0
4145,1680,0
4126,1672,1
4102,1621,0
4097,1621,0
4090,1619,0
4103,1619,0
4126,1618,0
4145,1614,0
4168,1613,0
4184,1615,0
4196,1619,1
4237,1606,0
4237,1608,0
4225,1614,0
4212,1623,0
4210,1638,0
4204,1649,0
4196,1657,0
4200,1667,0
4210,1674,0
4217,1677,0
4230,1678,0
4248,1677,0
4263,1675,0
4268,1671,0
4270,1668,0
4274,1669,0
4273,1670,0
4270,1669,0
4269,1670,0
4273,1672,0
4268,1671,0
4261,1670,0
4251,1671,0
4231,1667,0
4214,1666,0
4201,1664,0
4186,1658,0
4185,1651,0
4184,1643,0
4193,1636,0
4197,1626,0
4205,1618,0
4214,1609,0
4226,1602,0
4237,1597,0
4245,1598,0
4253,1600,0
4259,1607,0
4261,1611,0
4257,1620,0
4244,1631,0
4227,1637,0
4213,1638,0
4208,1640,0
4208,1640,0
4208,1640,0
4216,1643,0
4223,1645,1
4386,1616,0
4391,1616,0
4387,1614,0
4361,1594,0
4343,1593,0
4336,1600,0
4323,1611,0
4311,1625,0
4312,1643,0
4315,1657,0
4320,1666,0
4326,1671,0
4343,1672,0
4350,1667,0
4359,1657,0
4364,1638,0
4360,1585,0
4360,1614,0
4367,1640,0
4374,1655,0
4379,1661,0
4391,1664,0
4396,1662,0
4398,1657,0
4403,1657,0
4404,1655,0
4396,1652,0
4405,1653,0
4404,1654,1
4511,1640,0
4507,1640,0
4506,1641,0
4501,1643,0
4499,1648,0
4493,1651,0
4495,1656,0
4494,1657,0
4498,1659,0
4507,1660,0
4503,1657,0
4505,1654,0
4506,1651,0
4507,1648,0
4503,1647,0
4507,1649,0
4502,1650,0
4497,1652,0
4507,1660,0
4513,1664,0
4531,1664,1
4738,1479,0
4738,1477,0
4738,1477,0
4738,1479,0
4737,1481,0
4737,1491,0
4743,1512,0
4746,1537,0
4746,1561,0
4748,1578,0
4749,1586,0
4748,1587,0
4748,1587,0
4748,1588,0
4752,1589,0
4748,1587,0
4747,1581,1
4691,1488,0
4691,1490,0
4691,1490,0
4690,1491,0
4691,1490,0
4690,1491,0
4690,1492,0
4687,1490,0
4687,1490,0
4696,1486,0
4717,1479,0
4740,1471,0
4768,1465,0
4795,1461,0
4823,1464,0
4846,1472,0
4863,1485,0
4878,1503,0
4879,1522,0
4875,1545,0
4864,1565,0
4849,1581,0
4823,1592,0
4802,1602,0
4771,1607,0
4733,1605,0
4705,1601,0
4689,1595,0
4682,1591,0
4688,1590,0
4702,1583,0
4726,1580,0
4748,1576,1
5018,1522,0
5019,1521,0
5016,1519,0
5016,1518,0
5013,1515,0
5010,1512,0
5003,1508,0
4991,1505,0
4978,1504,0
4969,1508,0
4955,1513,0
4941,1525,0
4936,1541,0
4938,1560,0
4944,1578,0
4956,1592,0
4970,1602,0
4982,1602,0
4992,1596,0
5002,1584,0
5004,1564,0
5004,1539,0
5003,1519,0
4998,1508,0
4994,1506,0
4994,1508,0
4998,1510,0
4997,1514,0
5003,1532,0
5016,1556,0
5031,1573,0
5041,1581,0
5056,1585,0
5068,1587,0
5081,1587,0
5080,1579,0
5084,1567,1
5204,1524,0
5204,1524,0
5201,1520,0
5202,1517,0
5199,1512,0
5193,1507,0
5186,1501,0
5170,1498,0
5157,1500,0
5144,1504,0
5131,1514,0
5120,1524,0
5115,1539,0
5118,1555,0
5125,1569,0
5135,1579,0
5146,1584,0
5159,1583,0
5169,1578,0
5177,1567,0
5182,1552,0
5184,1534,0
5180,1523,0
5180,1520,0
5180,1520,0
5180,1520,0
5180,1522,0
5182,1527,0
5181,1543,0
5182,1565,0
5182,1590,0
5187,1614,0
5188,1633,0
5190,1652,0
5196,1668,0
5199,1683,0
5204,1693,0
5200,1703,0
5192,1714,0
5170,1726,0
5135,1729,0
5101,1730,0
5066,1720,0
5052,1710,0
5043,1701,0
5047,1691,0
5050,1672,0
5079,1652,0
5106,1636,1
5377,1522,0
5377,1522,0
5373,1520,0
5366,1518,0
5350,1514,0
5337,1515,0
5320,1517,0
5308,1526,0
5297,1536,0
5289,1546,0
5286,1556,0
5295,1568,0
5306,1574,0
5318,1576,0
5327,1572,0
5342,1566,0
5350,1552,0
5359,1539,0
5363,1528,0
5364,1522,0
5361,1522,0
5360,1522,0
5360,1524,0
5357,1532,0
5352,1549,0
5349,1570,0
5356,1597,0
5363,1628,0
5374,1657,0
5385,1674,0
5390,1684,0
5389,1689,0
5389,1689,0
5379,1691,0
5357,1693,0
5326,1695,0
5290,1691,0
5258,1685,0
5236,1677,0
5221,1668,0
5224,1662,0
5235,1655,0
5250,1638,0
5285,1621,0
5306,1610,0
5333,1604,0
5355,1601,0
5370,1596,0
5393,1587,1
5458,1520,0
5448,1522,0
5434,1529,0
5422,1538,0
5410,1550,0
5407,1561,0
5403,1571,0
5413,1580,0
5426,1587,0
5448,1590,0
5466,1586,0
5484,1582,0
5494,1576,0
5499,1573,0
5499,1573,0
5495,1573,0
5499,1575,0
5499,1576,0
5490,1576,0
5478,1575,0
5461,1575,0
5440,1573,0
5424,1572,0
5409,1566,0
5398,1561,0
5401,1552,0
5400,1544,0
5408,1531,0
5419,1520,0
5428,1507,0
5443,1498,0
5458,1493,0
5470,1492,0
5477,1496,0
5479,1502,0
5480,1511,0
5477,1522,0
5470,1533,0
5454,1541,0
5440,1549,0
5425,1555,0
5416,1558,0
5409,1565,0
5404,1568,0
5410,1577,1
5532,1520,0
5530,1515,0
5530,1513,0
5522,1512,0
5530,1515,0
5532,1521,0
5537,1535,0
5542,1557,0
5541,1573,0
5547,1582,0
5540,1579,0
5540,1578,0
5538,1569,0
5536,1549,0
5548,1524,0
5551,1501,0
5559,1486,0
5566,1477,0
5580,1475,0
5571,1474,0
5583,1478,0
5585,1484,0
5580,1500,0
5568,1515,0
5571,1530,1
5713,1472,0
5716,1474,0
5716,1476,0
5717,1475,0
5716,1476,0
5717,1474,0
5713,1471,0
5710,1469,0
5703,1465,0
5695,1464,0
5682,1464,0
5669,1468,0
5659,1474,0
5648,1483,0
5646,1490,0
5645,1493,0
5651,1500,0
5659,1503,0
5666,1506,0
5677,1509,0
5689,1512,0
5696,1517,0
5706,1526,0
5712,1534,0
5710,1540,0
5708,1546,0
5694,1551,0
5670,1549,0
5653,1549,0
5634,1544,0
5626,1542,0
5626,1542,0
5634,1543,1
5730,1544,0
5730,1542,0
5730,1541,0
5731,1541,0
5730,1542,0
5733,1549,0
5733,1563,0
5734,1588,0
5735,1609,1
5989,1477,0
5990,1475,0
5996,1467,0
5996,1453,0
5996,1438,0
5993,1417,0
5993,1400,0
5988,1385,0
5984,1372,0
5981,1368,0
5981,1368,0
5976,1368,0
5980,1370,0
5983,1376,0
5984,1388,0
5984,1406,0
5982,1428,0
5979,1455,0
5976,1482,0
5969,1508,0
5975,1529,0
5979,1545,0
5977,1553,0
5984,1558,0
5988,1558,0
6001,1558,0
6010,1553,0
6015,1551,0
6012,1548,0
6017,1547,0
6014,1541,0
6007,1534,0
5997,1524,1
5935,1522,0
5932,1520,0
5932,1520,0
5938,1515,0
5965,1508,0
5988,1498,0
6015,1493,0
6035,1492,1
6080,1382,0
6076,1382,0
6080,1382,0
6080,1384,0
6075,1384,0
6074,1391,0
6078,1405,0
6073,1424,0
6075,1450,0
6076,1479,0
6077,1507,0
6076,1523,0
6079,1532,0
6075,1530,0
6079,1530,0
6083,1529,0
6077,1524,0
6071,1512,0
6071,1500,0
6075,1485,0
6086,1474,0
6096,1465,0
6112,1466,0
6124,1469,0
6133,1480,0
6138,1495,0
6145,1515,0
6141,1531,0
6138,1542,0
6144,1549,0
6151,1554,0
6162,1557,0
6170,1561,1
6244,1470,0
6235,1471,0
6230,1476,0
6219,1485,0
6211,1500,0
6203,1514,0
6208,1525,0
6215,1534,0
6225,1541,0
6244,1549,0
6252,1548,0
6268,1550,0
6281,1550,0
6289,1551,0
6289,1549,0
6293,1551,0
6290,1549,0
6293,1551,0
6289,1551,0
6293,1551,0
6290,1550,0
6288,1553,0
6268,1550,0
6252,1549,0
6241,1546,0
6228,1545,0
6220,1541,0
6210,1537,0
6208,1529,0
6206,1521,0
6201,1507,0
6211,1498,0
6218,1487,0
6228,1480,0
6231,1471,0
6248,1470,0
6248,1467,0
6261,1470,0
6260,1469,0
6267,1476,0
6266,1480,0
6268,1486,0
6264,1490,0
6254,1497,0
6236,1500,0
6220,1500,0
6211,1498,0
6207,1498,0
6211,1498,1
