tomorrow, at the earliest, Mary
2656,2207,0
2667,2209,0
2675,2212,0
2679,2214,0
2679,2214,0
2679,2214,0
2678,2215,0
2682,2217,0
2678,2215,0
2678,2215,0
2677,2216,0
2677,2216,0
2677,2216,0
2676,2217,0
2676,2217,0
2676,2217,0
2676,2217,0
2679,2219,0
2676,2217,0
2680,2219,0
2677,2216,0
2680,2219,0
2677,2216,0
2677,2216,0
2680,2218,0
2677,2216,0
2677,2216,0
2680,2218,0
2677,2216,0
2677,2216,0
2677,2216,0
2680,2218,0
2678,2215,0
2678,2215,0
2678,2215,0
2680,2218,0
2678,2215,0
2678,2215,0
2680,2218,0
2680,2218,0
2680,2218,0
2680,2218,0
2680,2218,0
2680,2218,0
2680,2218,0
2680,2218,0
2680,2219,0
2680,2218,0
2680,2218,0
2680,2219,0
2675,2222,1
2937,1949,0
2943,1954,0
2943,1960,0
2939,1981,0
2937,2012,0
2938,2051,0
2938,2100,0
2938,2162,0
2943,2238,0
2948,2314,0
2950,2370,0
2951,2396,0
2953,2394,1
2899,2224,0
2907,2233,0
2919,2244,0
2936,2255,0
2955,2259,0
2974,2258,0
3000,2251,0
3027,2227,0
3059,2190,0
3081,2135,0
3088,2063,0
3086,2000,0
3076,1958,0
3064,1942,0
3055,1945,0
3048,1976,0
3046,2026,0
3047,2089,0
3054,2167,0
3060,2239,0
3074,2292,0
3091,2320,0
3105,2328,0
3117,2317,0
3133,2285,0
3138,2253,0
3140,2239,0
3145,2240,0
3158,2249,0
3172,2270,0
3191,2301,0
3213,2336,0
3240,2360,0
3264,2364,0
3296,2343,0
3331,2301,0
3351,2244,0
3358,2201,0
3350,2179,0
3341,2177,0
3326,2188,0
3316,2206,0
3304,2236,0
3301,2280,0
3305,2328,0
3325,2365,0
3354,2380,0
3399,2374,0
3460,2344,0
3514,2302,0
3542,2263,0
3573,2234,0
3600,2212,1
3728,2334,0
3730,2338,0
3735,2339,0
3748,2341,0
3760,2339,0
3783,2335,0
3808,2318,0
3842,2292,0
3865,2257,0
3870,2222,0
3867,2200,0
3853,2185,0
3835,2182,0
3811,2195,0
3800,2223,0
3788,2264,0
3781,2313,0
3783,2356,0
3794,2380,0
3815,2386,0
3851,2378,0
3892,2360,0
3909,2344,0
3925,2337,0
3933,2333,0
3943,2331,0
3955,2329,0
3971,2327,0
3989,2325,1
4048,2201,0
4049,2205,0
4048,2207,0
4032,2210,0
3998,2216,0
3960,2228,0
3927,2247,0
3897,2274,0
3879,2304,0
3873,2325,0
3882,2340,0
3895,2348,0
3916,2348,0
3951,2342,0
3982,2321,0
4011,2294,0
4024,2270,0
4032,2251,0
4038,2242,0
4051,2251,0
4059,2269,0
4069,2303,0
4074,2336,0
4083,2372,0
4089,2390,0
4092,2388,0
4104,2377,0
4114,2350,0
4125,2328,0
4133,2315,0
4136,2312,0
4142,2318,0
4143,2324,0
4145,2333,0
4133,2330,0
4124,2328,0
4114,2314,0
4109,2289,0
4104,2254,0
4107,2227,0
4121,2207,0
4139,2202,0
4168,2201,0
4205,2211,0
4236,2221,0
4263,2231,0
4288,2229,0
4304,2217,0
4323,2205,1
4306,2007,0
4307,2006,0
4311,2012,0
4314,2033,0
4317,2067,0
4319,2104,0
4322,2152,0
4321,2206,0
4321,2274,0
4325,2348,0
4321,2410,0
4324,2456,0
4330,2475,1
4415,2259,0
4427,2271,0
4435,2289,0
4434,2320,0
4434,2357,0
4432,2397,0
4425,2434,0
4428,2451,0
4435,2449,1
4454,2133,0
4454,2128,0
4454,2125,0
4454,2125,0
4453,2127,0
4465,2139,0
4478,2157,0
4495,2184,1
4491,2357,0
4497,2363,0
4504,2367,0
4505,2365,0
4510,2364,0
4518,2359,0
4534,2350,0
4547,2335,0
4570,2314,0
4584,2289,0
4588,2277,0
4583,2277,0
4567,2288,0
4548,2310,0
4532,2336,0
4519,2364,0
4514,2403,0
4520,2437,0
4530,2451,0
4548,2444,0
4583,2421,0
4613,2396,0
4627,2381,0
4641,2373,0
4653,2368,1
4695,2292,0
4704,2293,0
4703,2294,0
4701,2297,0
4689,2311,0
4673,2328,0
4664,2343,0
4663,2354,0
4666,2357,0
4670,2357,0
4679,2357,0
4694,2357,0
4710,2360,0
4729,2368,0
4743,2382,0
4749,2405,0
4744,2435,0
4730,2473,0
4700,2511,0
4678,2531,0
4663,2526,0
4664,2502,0
4673,2458,0
4687,2413,1
4736,2079,0
4746,2085,0
4753,2099,0
4761,2125,0
4766,2157,0
4768,2196,0
4769,2235,0
4775,2283,0
4775,2331,0
4777,2372,0
4779,2402,0
4779,2417,0
4774,2418,1
4720,2312,0
4726,2319,0
4731,2326,0
4744,2335,0
4756,2338,0
4769,2341,0
4783,2340,0
4805,2342,0
4822,2345,1
4967,2374,0
4973,2387,0
4966,2414,0
4960,2457,0
4948,2509,0
4930,2569,0
4917,2627,0
4907,2664,0
4909,2675,1
5169,2429,0
5175,2444,0
5178,2447,0
5178,2445,0
5179,2437,0
5175,2419,0
5180,2384,0
5182,2330,0
5182,2269,0
5188,2203,0
5190,2146,0
5187,2105,0
5192,2085,0
5199,2081,0
5210,2084,0
5226,2097,0
5247,2119,0
5268,2139,0
5290,2149,0
5317,2148,0
5344,2138,0
5371,2126,0
5398,2115,0
5421,2113,0
5438,2125,0
5446,2154,0
5450,2203,0
5447,2267,0
5446,2342,0
5435,2416,0
5424,2472,0
5422,2491,0
5434,2478,1
5552,2342,0
5565,2344,0
5561,2343,0
5561,2344,0
5543,2343,0
5520,2353,0
5493,2364,0
5474,2383,0
5463,2413,0
5460,2446,0
5460,2472,0
5476,2484,0
5496,2480,0
5525,2461,0
5559,2429,0
5591,2398,0
5602,2377,0
5610,2371,0
5620,2376,0
5631,2391,0
5641,2416,0
5653,2447,0
5661,2474,0
5668,2487,0
5672,2489,0
5671,2481,0
5675,2464,0
5665,2440,0
5660,2415,0
5651,2385,0
5649,2355,0
5651,2332,0
5652,2319,0
5658,2318,0
5667,2317,0
5679,2319,0
5695,2321,0
5709,2322,0
5722,2321,0
5736,2320,0
5751,2315,0
5764,2308,0
5769,2305,0
5776,2308,0
5781,2316,0
5783,2330,0
5788,2350,0
5792,2370,0
5796,2390,0
5800,2400,0
5805,2398,0
5820,2384,0
5837,2367,0
5856,2356,0
5870,2345,0
5893,2331,0
5913,2307,0
5927,2286,0
5932,2274,0
5941,2272,0
5948,2276,0
5958,2293,0
5972,2331,0
5987,2387,0
5991,2462,0
5989,2542,0
5977,2620,0
5947,2687,0
5911,2722,0
5877,2692,0
5848,2610,0
5837,2543,0
5836,2518,1
