ways of thought were, however,
3420,3781,0
3438,3773,0
3450,3761,0
3456,3753,0
3450,3737,0
3439,3720,0
3427,3704,0
3419,3701,0
3411,3696,0
3402,3702,0
3396,3706,1
3511,3706,0
3511,3715,0
3515,3732,0
3515,3752,0
3515,3770,0
3521,3781,0
3530,3785,0
3544,3780,0
3562,3773,0
3575,3754,0
3588,3735,0
3600,3717,0
3604,3703,0
3607,3703,0
3607,3706,0
3605,3718,0
3606,3732,0
3611,3738,0
3618,3738,0
3629,3736,0
3641,3737,1
3766,3729,0
3766,3729,0
3763,3726,0
3755,3723,0
3748,3723,0
3735,3727,0
3724,3735,0
3715,3747,0
3716,3756,0
3722,3757,0
3736,3752,0
3754,3743,0
3773,3734,0
3784,3720,0
3799,3720,0
3800,3718,0
3801,3723,0
3800,3739,0
3797,3752,0
3793,3773,0
3790,3797,0
3783,3826,0
3780,3853,0
3773,3872,0
3766,3883,0
3755,3891,0
3746,3893,0
3732,3882,0
3727,3857,1
3894,3578,0
3896,3592,0
3900,3619,0
3897,3647,0
3894,3685,0
3886,3718,0
3883,3750,0
3880,3763,0
3882,3767,0
3892,3764,0
3911,3759,0
3926,3747,0
3947,3736,0
3966,3730,0
3981,3734,0
3987,3744,0
3988,3769,0
3981,3785,0
3978,3798,0
3978,3798,0
3983,3783,1
4133,3578,0
4137,3580,0
4139,3589,0
4139,3610,0
4137,3638,0
4131,3670,0
4125,3708,0
4117,3745,0
4111,3776,0
4109,3788,0
4109,3789,0
4109,3783,0
4107,3769,1
4081,3677,0
4110,3662,0
4138,3654,0
4159,3645,0
4182,3641,0
4203,3638,0
4226,3639,0
4239,3638,1
4634,3720,0
4634,3720,0
4635,3720,0
4637,3723,0
4637,3734,0
4646,3754,0
4650,3766,0
4649,3768,0
4656,3772,0
4660,3768,0
4667,3766,0
4671,3762,0
4671,3762,0
4681,3775,0
4683,3790,0
4690,3800,0
4698,3798,0
4714,3787,0
4732,3764,0
4754,3740,0
4770,3718,0
4783,3704,0
4787,3700,0
4789,3703,0
4788,3716,1
4871,3752,0
4881,3752,0
4891,3747,0
4902,3742,0
4907,3737,0
4909,3728,0
4915,3728,0
4910,3722,0
4907,3719,0
4895,3714,0
4889,3714,0
4880,3713,0
4871,3717,0
4847,3736,0
4839,3750,0
4837,3771,0
4838,3787,0
4846,3795,0
4862,3797,0
4886,3793,1
4981,3798,0
4981,3798,0
4980,3793,0
4985,3788,0
4987,3767,0
4996,3740,0
5018,3717,0
5035,3691,0
5057,3672,1
5110,3758,0
5116,3756,0
5129,3754,0
5142,3745,0
5159,3738,0
5167,3729,0
5172,3723,0
5175,3720,0
5170,3713,0
5160,3706,0
5148,3701,0
5134,3705,0
5119,3711,0
5110,3720,0
5103,3735,0
5108,3754,0
5113,3771,0
5129,3790,0
5150,3802,0
5174,3811,0
5206,3817,0
5236,3814,0
5265,3812,0
5286,3805,0
5298,3791,1
5434,3810,0
5433,3812,0
5429,3811,0
5421,3819,0
5408,3834,0
5389,3858,0
5373,3877,0
5362,3889,0
5366,3891,1
5817,3591,0
5822,3599,0
5819,3609,0
5827,3633,0
5827,3659,0
5827,3687,0
5826,3720,0
5819,3743,0
5819,3764,0
5817,3773,0
5817,3773,0
5822,3767,0
5844,3743,0
5860,3736,0
5870,3728,0
5882,3727,0
5885,3735,0
5890,3750,0
5882,3766,0
5882,3781,1
5965,3735,0
5961,3741,0
5957,3746,0
5952,3758,0
5952,3780,0
5950,3796,0
5955,3810,0
5966,3821,0
5978,3826,0
5988,3824,0
6001,3814,0
6005,3803,0
6005,3789,0
5998,3765,0
5991,3740,0
5990,3728,0
5988,3717,0
5980,3715,0
5971,3713,0
5964,3722,0
5960,3728,1
6058,3716,0
6054,3714,0
6054,3715,0
6057,3724,0
6059,3735,0
6065,3754,0
6067,3772,0
6072,3793,0
6073,3804,0
6081,3806,0
6083,3804,0
6089,3795,0
6093,3777,0
6096,3752,0
6107,3737,0
6109,3733,0
6108,3741,0
6113,3763,0
6115,3786,0
6122,3805,0
6131,3812,0
6143,3810,0
6153,3802,0
6165,3785,0
6171,3763,0
6184,3739,0
6194,3718,0
6201,3701,0
6204,3694,1
6279,3748,0
6285,3748,0
6293,3750,0
6299,3748,0
6311,3744,0
6319,3739,0
6320,3731,0
6319,3725,0
6313,3720,0
6291,3709,0
6276,3710,0
6264,3714,0
6251,3725,0
6239,3743,0
6235,3763,0
6237,3789,0
6246,3804,0
6268,3820,0
6289,3826,0
6314,3825,1
6399,3699,0
6396,3696,0
6390,3692,0
6384,3692,0
6383,3695,0
6383,3695,0
6387,3702,0
6393,3716,0
6401,3732,0
6408,3750,0
6414,3770,0
6420,3784,0
6428,3793,0
6429,3798,0
6436,3795,0
6439,3783,0
6443,3762,0
6451,3744,0
6454,3718,0
6461,3694,0
6469,3682,0
6473,3674,0
6478,3673,0
6484,3672,0
6490,3677,1
6556,3739,0
6563,3742,0
6567,3742,0
6573,3740,0
6581,3736,0
6589,3730,0
6590,3721,0
6598,3718,0
6596,3713,0
6596,3706,0
6572,3690,0
6563,3691,0
6548,3689,0
6539,3698,0
6531,3709,0
6524,3728,0
6527,3752,0
6536,3775,0
6548,3793,0
6565,3804,0
6583,3813,0
6603,3819,0
6617,3813,0
6629,3801,1
6682,3734,0
6681,3735,0
6680,3744,0
6679,3761,0
6675,3782,0
6672,3809,0
6670,3825,0
6671,3824,0
6676,3825,0
6685,3810,0
6691,3788,0
6709,3759,0
6729,3726,0
6752,3705,0
6775,3691,0
6793,3685,1
6816,3857,0
6816,3859,0
6812,3857,0
6814,3855,0
6814,3854,0
6809,3854,0
6801,3881,0
6793,3901,0
6780,3921,0
6773,3940,0
6768,3953,1
