was a grill, which he cooked himself,
4678,4006,0
4670,4003,0
4660,4001,0
4642,4000,0
4625,4007,0
4604,4015,0
4579,4022,0
4562,4036,0
4547,4049,0
4538,4063,0
4537,4080,0
4546,4094,0
4556,4101,0
4577,4108,0
4600,4104,0
4632,4102,0
4661,4092,0
4684,4082,0
4702,4070,1
4768,4031,0
4767,4032,0
4767,4032,0
4763,4029,0
4763,4030,0
4750,4026,0
4736,4028,0
4718,4034,0
4699,4041,0
4684,4055,0
4673,4070,0
4673,4087,0
4678,4099,0
4698,4108,0
4727,4114,0
4758,4111,0
4795,4104,0
4828,4095,0
4854,4087,0
4866,4075,0
4869,4066,0
4866,4053,0
4849,4036,0
4826,4024,0
4801,4016,0
4778,4016,0
4763,4019,0
4755,4027,0
4753,4034,1
4953,4029,1
4959,4017,0
4962,4015,0
4958,4007,0
4957,4008,0
4944,4004,0
4928,4009,0
4906,4020,0
4884,4036,0
4870,4054,0
4864,4072,0
4868,4085,0
4881,4094,0
4903,4100,0
4932,4100,0
4960,4090,0
4991,4082,0
5010,4068,0
5026,4058,0
5029,4048,0
5023,4036,0
5011,4027,0
4991,4020,0
4977,4016,0
4965,4017,1
5062,3934,0
5057,3933,0
5061,3935,0
5061,3941,0
5064,3955,0
5057,3973,0
5058,4002,0
5052,4024,0
5052,4041,0
5057,4053,0
5064,4058,0
5069,4059,0
5076,4057,0
5086,4048,0
5101,4032,0
5120,4012,0
5139,3991,0
5155,3976,0
5162,3967,0
5163,3966,0
5162,3967,1
5076,4046,0
5078,4056,0
5092,4070,0
5103,4081,0
5121,4092,0
5137,4099,0
5163,4106,0
5188,4108,0
5213,4106,1
5207,4036,0
5212,4038,0
5227,4038,0
5241,4035,0
5253,4027,0
5266,4020,0
5276,4015,0
5277,4008,0
5275,4004,0
5269,3999,0
5260,3997,0
5247,4000,0
5226,4003,0
5212,4014,0
5201,4026,0
5195,4038,0
5192,4051,0
5197,4065,0
5212,4079,0
5227,4085,0
5256,4089,0
5291,4087,0
5329,4082,0
5367,4075,0
5397,4071,1
5439,4025,0
5441,4024,0
5441,4018,0
5440,4012,0
5440,4006,0
5438,4002,0
5431,3998,0
5422,3995,0
5411,3997,0
5395,4003,0
5373,4010,0
5353,4025,0
5341,4044,0
5335,4058,0
5344,4070,0
5363,4080,0
5389,4087,0
5415,4087,0
5450,4085,0
5476,4080,0
5491,4070,1
5458,3948,0
5458,3956,0
5456,3970,0
5458,3991,0
5458,4016,0
5461,4043,0
5462,4061,0
5472,4078,0
5476,4086,0
5484,4095,0
5491,4099,0
5494,4097,0
5499,4089,1
5709,3873,0
5706,3875,0
5706,3888,0
5706,3909,0
5706,3940,0
5707,3976,0
5713,4019,0
5716,4052,0
5725,4078,0
5731,4091,0
5739,4100,0
5740,4099,0
5740,4099,1
5689,3991,0
5688,3974,0
5700,3959,0
5713,3944,0
5735,3935,0
5761,3935,0
5787,3940,0
5809,3958,0
5822,3981,0
5827,4012,0
5827,4044,0
5820,4071,0
5816,4089,0
5815,4097,0
5815,4097,0
5820,4097,1
5900,3986,0
5903,3988,0
5906,3991,0
5912,4002,0
5916,4023,0
5923,4046,0
5926,4068,0
5934,4083,0
5940,4089,0
5940,4088,0
5942,4087,0
5943,4079,0
5933,4061,1
5889,3882,0
5885,3880,0
5885,3881,0
5885,3881,0
5882,3878,0
5888,3884,0
5895,3894,0
5899,3902,0
5905,3914,1
5966,3954,0
5965,3954,0
5965,3960,0
5967,3978,0
5970,4000,0
5979,4027,0
5984,4047,0
5993,4061,0
6001,4065,0
6006,4063,0
6014,4060,0
6017,4049,0
6020,4034,0
6017,4012,0
6012,3986,0
6006,3960,0
6003,3943,0
6001,3940,0
6001,3940,0
6006,3946,0
6012,3959,0
6022,3978,0
6035,4000,0
6046,4013,0
6056,4020,0
6066,4021,0
6071,4015,0
6078,4005,0
6087,3993,0
6093,3978,0
6099,3963,0
6108,3959,0
6112,3960,0
6114,3964,0
6119,3978,0
6125,3995,0
6131,4013,0
6133,4024,0
6140,4036,0
6145,4041,0
6162,4051,1
6292,3978,0
6289,3970,0
6288,3964,0
6280,3953,0
6271,3947,0
6259,3942,0
6239,3942,0
6228,3952,0
6219,3964,0
6210,3975,0
6219,3991,0
6237,4007,0
6261,4021,0
6281,4034,0
6297,4047,0
6302,4060,0
6290,4068,0
6279,4077,0
6258,4085,0
6232,4086,0
6210,4082,0
6194,4076,0
6187,4065,0
6190,4049,0
6202,4033,1
6328,4005,0
6343,3997,0
6355,3988,0
6366,3979,0
6375,3968,0
6372,3957,0
6367,3950,0
6353,3943,0
6336,3945,0
6317,3950,0
6299,3963,0
6289,3983,0
6285,4000,0
6300,4021,0
6326,4035,0
6357,4046,0
6387,4051,0
6416,4054,0
6433,4049,0
6444,4041,0
6445,4026,1
6423,3886,0
6426,3888,0
6423,3892,0
6426,3908,0
6428,3928,0
6430,3952,0
6435,3978,0
6440,4006,0
6448,4030,0
6455,4053,0
6461,4065,0
6464,4068,0
6470,4068,1
6605,3880,0
6595,3873,0
6589,3870,0
6576,3867,0
6565,3870,0
6549,3878,0
6538,3895,0
6528,3916,0
6524,3941,0
6526,3968,0
6532,3994,0
6539,4019,0
6546,4037,0
6541,4043,0
6547,4048,0
6547,4048,0
6546,4051,1
6481,3976,0
6479,3972,0
6489,3972,0
6507,3974,0
6530,3975,0
6558,3978,0
6589,3982,0
6611,3984,0
6634,3987,1
6665,4083,0
6672,4080,0
6676,4075,0
6680,4075,0
6683,4078,0
6680,4089,0
6674,4111,0
6657,4137,0
6631,4172,1
