Then he said slowly, &quot;Yes, I believe
3674,3354,0
3659,3341,0
3630,3333,0
3603,3334,0
3580,3341,0
3572,3354,0
3564,3370,1
3733,3278,0
3737,3281,0
3731,3280,0
3738,3301,0
3746,3332,0
3751,3358,0
3763,3390,0
3773,3408,0
3778,3409,0
3786,3402,0
3798,3382,0
3807,3352,0
3819,3332,0
3828,3325,0
3836,3328,0
3846,3341,0
3856,3363,0
3869,3384,0
3878,3392,0
3894,3395,0
3905,3379,0
3919,3356,0
3925,3323,0
3939,3305,0
3951,3295,1
4029,3059,0
4034,3047,0
4032,3042,0
4034,3047,0
4034,3065,0
4032,3095,0
4024,3136,0
4020,3190,0
4019,3248,0
4019,3302,0
4027,3339,0
4028,3344,0
4034,3343,0
4049,3334,0
4061,3317,0
4083,3303,0
4097,3283,0
4119,3272,0
4138,3267,0
4151,3264,0
4163,3258,1
4160,3204,0
4145,3202,0
4134,3208,0
4128,3220,0
4126,3238,0
4135,3263,0
4157,3298,0
4185,3337,0
4206,3361,0
4227,3363,0
4254,3349,0
4273,3312,0
4292,3269,0
4305,3226,0
4319,3189,0
4329,3177,0
4328,3180,0
4312,3195,0
4290,3231,0
4258,3281,0
4227,3341,0
4196,3399,0
4167,3454,0
4150,3509,0
4132,3547,0
4118,3569,0
4111,3581,0
4111,3581,1
4422,3366,0
4432,3354,0
4440,3346,0
4440,3346,0
4441,3351,0
4430,3361,0
4421,3389,0
4405,3422,0
4392,3465,0
4381,3510,0
4377,3540,0
4381,3547,0
4395,3530,1
4663,2918,0
4660,2922,0
4661,2934,0
4661,2953,0
4666,2980,0
4666,3006,0
4667,3030,0
4671,3037,0
4671,3031,1
4707,2946,0
4710,2943,0
4709,2950,0
4713,2971,0
4714,3002,0
4714,3040,0
4719,3086,0
4724,3118,1
4870,2975,0
4869,2976,0
4868,2979,0
4874,2999,0
4882,3034,0
4891,3074,0
4903,3125,0
4911,3172,0
4918,3203,1
5040,3008,0
5038,3016,0
5028,3045,0
5006,3088,0
4977,3140,0
4948,3203,0
4917,3275,0
4888,3348,0
4867,3421,0
4859,3480,0
4851,3506,0
4850,3501,0
4857,3469,1
4963,3345,0
4987,3334,0
5014,3326,0
5039,3321,0
5064,3314,0
5086,3300,0
5103,3279,0
5115,3249,0
5118,3225,0
5110,3216,0
5093,3217,0
5074,3224,0
5051,3240,0
5040,3260,0
5042,3291,0
5050,3320,0
5076,3345,0
5103,3356,0
5139,3355,0
5175,3340,0
5210,3315,0
5244,3284,0
5270,3255,0
5298,3230,0
5318,3210,0
5335,3193,0
5341,3177,0
5338,3168,0
5329,3167,0
5307,3163,0
5273,3170,0
5240,3182,0
5211,3202,0
5199,3230,0
5197,3254,0
5210,3276,0
5238,3298,0
5265,3308,0
5292,3320,0
5320,3329,0
5330,3335,0
5329,3338,0
5325,3341,0
5310,3356,0
5279,3371,0
5244,3383,0
5208,3390,0
5181,3398,0
5163,3409,0
5151,3417,0
5144,3425,0
5142,3429,1
5460,3320,0
5464,3323,0
5462,3325,0
5458,3331,0
5443,3351,0
5423,3385,0
5404,3431,0
5380,3475,0
5365,3514,0
5353,3543,0
5347,3556,0
5347,3556,0
5349,3547,1
5661,2945,0
5657,2943,0
5651,2947,0
5646,2953,0
5638,2975,0
5630,3010,0
5622,3054,0
5616,3106,0
5605,3168,0
5592,3229,0
5586,3294,0
5581,3350,0
5578,3397,0
5575,3421,0
5569,3429,0
5573,3430,0
5576,3421,1
6006,3006,0
5993,3021,0
5972,3048,0
5958,3086,0
5943,3129,0
5931,3177,0
5923,3229,0
5916,3284,0
5902,3326,0
5896,3351,0
5899,3353,0
5904,3338,0
5924,3315,0
5946,3288,0
5974,3267,0
6009,3264,0
6032,3272,0
6054,3297,0
6068,3327,0
6070,3355,0
6067,3389,0
6049,3417,0
6029,3440,0
6008,3451,0
5980,3449,0
5952,3440,0
5931,3428,0
5919,3419,0
5916,3416,0
5916,3414,0
5921,3415,0
5940,3423,0
5964,3435,0
5994,3449,0
6029,3455,0
6063,3453,0
6095,3441,0
6121,3424,0
6141,3407,0
6150,3392,0
6149,3387,0
6141,3384,0
6119,3380,0
6094,3383,0
6082,3395,0
6080,3412,0
6090,3433,0
6118,3457,0
6157,3477,0
6193,3474,0
6225,3448,0
6251,3397,0
6268,3339,1
6294,3098,0
6283,3107,0
6272,3129,0
6254,3160,0
6244,3201,0
6235,3248,0
6226,3300,0
6227,3353,0
6229,3395,0
6237,3419,0
6247,3426,0
6259,3423,0
6284,3414,0
6302,3391,0
6321,3361,0
6341,3336,0
6358,3330,0
6357,3332,0
6359,3344,0
6362,3370,0
6358,3401,0
6359,3436,0
6355,3457,0
6346,3458,1
6372,3220,0
6377,3187,0
6379,3182,0
6378,3185,0
6377,3194,0
6376,3220,0
6381,3260,0
6387,3297,0
6396,3330,0
6405,3354,0
6418,3370,0
6437,3377,0
6452,3375,0
6471,3367,0
6485,3351,0
6487,3339,0
6489,3337,0
6480,3337,0
6455,3339,0
6428,3346,0
6413,3362,0
6412,3387,0
6430,3421,0
6460,3454,0
6495,3474,0
6534,3479,0
6572,3471,0
6605,3455,1
6625,3292,0
6623,3295,0
6623,3297,0
6621,3300,0
6626,3317,0
6636,3346,0
6642,3377,0
6652,3414,0
6665,3447,0
6673,3465,0
6682,3467,0
6693,3456,0
6709,3428,0
6724,3385,0
6738,3336,0
6749,3300,0
6752,3278,0
6753,3276,0
6756,3288,0
6754,3315,0
6754,3349,0
6752,3385,0
6762,3415,0
6773,3429,0
6790,3431,0
6810,3428,0
6832,3414,0
6848,3395,0
6859,3383,0
6865,3371,0
6863,3366,0
6851,3363,0
6833,3363,0
6802,3369,0
6770,3384,0
6753,3407,0
6745,3429,0
6751,3452,0
6770,3474,0
6805,3492,0
6843,3499,0
6886,3496,0
6922,3489,0
6950,3481,0
6974,3472,1
