in strange uniforms, angels off tombs,
2001,1862,0
2002,1863,0
2003,1862,0
2002,1853,0
2001,1831,0
1997,1806,0
2002,1793,0
2006,1783,0
2008,1772,0
2025,1772,0
2039,1768,0
2053,1768,0
2058,1770,0
2073,1785,0
2079,1800,0
2085,1824,0
2086,1847,0
2089,1868,0
2088,1879,0
2085,1880,1
2215,1797,0
2210,1795,0
2207,1792,0
2204,1790,0
2193,1782,0
2185,1779,0
2174,1776,0
2162,1780,0
2146,1785,0
2133,1798,0
2123,1814,0
2123,1829,0
2133,1841,0
2147,1847,0
2166,1848,0
2182,1838,0
2196,1829,0
2202,1816,0
2205,1808,0
2203,1805,0
2202,1806,0
2201,1807,0
2200,1812,0
2204,1828,0
2206,1847,0
2209,1868,0
2217,1897,0
2214,1923,0
2215,1955,0
2207,1978,0
2198,1999,0
2187,2014,0
2170,2024,0
2154,2029,0
2136,2026,0
2120,2012,0
2108,1991,1
2244,1820,0
2244,1820,0
2250,1821,0
2258,1821,0
2271,1820,0
2289,1821,0
2309,1821,0
2324,1821,0
2341,1824,0
2345,1821,0
2347,1819,0
2340,1809,0
2335,1797,0
2326,1785,0
2310,1777,0
2294,1773,0
2277,1771,0
2265,1775,0
2250,1786,0
2237,1806,0
2238,1835,0
2245,1859,0
2265,1884,0
2291,1899,0
2322,1908,0
2349,1902,0
2375,1893,0
2393,1875,0
2408,1857,1
2663,1766,0
2660,1769,0
2656,1779,0
2653,1797,0
2651,1816,0
2650,1834,0
2660,1853,0
2673,1866,0
2688,1875,0
2701,1874,0
2719,1867,0
2721,1844,0
2729,1819,0
2730,1790,0
2731,1771,0
2723,1761,0
2714,1759,1
2788,1763,0
2791,1765,0
2787,1763,0
2788,1770,0
2794,1786,0
2794,1804,0
2798,1822,0
2799,1838,0
2801,1849,0
2803,1853,0
2803,1853,0
2804,1851,0
2801,1841,0
2795,1819,0
2796,1801,0
2794,1786,0
2797,1776,0
2801,1767,0
2813,1760,0
2828,1750,0
2846,1747,0
2864,1751,0
2874,1757,0
2881,1769,0
2888,1790,0
2890,1812,0
2895,1836,0
2896,1853,0
2897,1862,1
2937,1776,0
2937,1776,0
2937,1776,0
2937,1776,0
2936,1778,0
2936,1790,0
2938,1812,0
2936,1832,0
2939,1853,0
2938,1866,0
2942,1873,0
2943,1872,0
2946,1863,1
2948,1709,0
2939,1701,0
2937,1696,0
2941,1697,0
2941,1698,1
3101,1696,0
3091,1689,0
3083,1685,0
3076,1682,0
3069,1684,0
3057,1687,0
3049,1697,0
3042,1713,0
3036,1732,0
3037,1763,0
3041,1797,0
3043,1831,0
3052,1871,0
3056,1902,0
3054,1923,0
3058,1937,0
3057,1937,1
3013,1779,0
3014,1778,0
3016,1776,0
3028,1774,0
3042,1770,0
3066,1766,0
3090,1762,0
3115,1762,0
3132,1761,0
3145,1763,0
3154,1764,0
3150,1763,0
3149,1763,0
3143,1766,0
3131,1768,0
3122,1772,0
3118,1785,0
3105,1800,0
3103,1823,0
3107,1842,0
3117,1855,0
3136,1865,0
3156,1865,0
3179,1861,0
3199,1856,0
3211,1848,0
3216,1836,0
3214,1817,0
3208,1792,0
3197,1774,0
3182,1767,0
3163,1766,0
3145,1769,1
3273,1773,0
3274,1777,0
3279,1791,0
3279,1810,0
3284,1831,0
3287,1848,0
3292,1860,0
3291,1862,0
3292,1860,0
3287,1853,0
3284,1838,0
3279,1817,0
3274,1798,0
3269,1783,0
3270,1777,0
3269,1771,0
3273,1766,0
3289,1763,0
3305,1762,0
3323,1765,0
3342,1771,1
3394,1761,0
3393,1761,0
3392,1762,0
3392,1771,0
3386,1785,0
3387,1805,0
3389,1824,0
3386,1835,0
3389,1845,0
3391,1848,0
3395,1850,0
3395,1850,0
3392,1845,0
3396,1835,0
3392,1812,0
3397,1798,0
3397,1785,0
3407,1778,0
3413,1768,0
3427,1761,0
3440,1757,0
3450,1757,0
3457,1759,0
3464,1764,0
3463,1773,0
3466,1790,0
3470,1812,0
3469,1829,0
3466,1840,0
3470,1847,0
3474,1849,0
3474,1848,0
3476,1847,0
3475,1833,0
3477,1816,0
3486,1802,0
3487,1788,0
3493,1779,0
3496,1775,0
3498,1771,0
3508,1769,0
3516,1766,0
3521,1765,0
3525,1766,0
3531,1772,0
3532,1783,0
3537,1800,0
3537,1814,0
3547,1829,0
3550,1836,0
3553,1839,0
3551,1836,0
3559,1830,1
3677,1757,0
3667,1750,0
3660,1747,0
3644,1744,0
3625,1743,0
3613,1748,0
3600,1754,0
3595,1761,0
3594,1770,0
3597,1781,0
3611,1795,0
3624,1805,0
3637,1814,0
3650,1824,0
3663,1833,0
3674,1845,0
3677,1855,0
3675,1865,0
3669,1876,0
3655,1881,0
3639,1884,0
3627,1886,0
3607,1882,0
3592,1874,0
3588,1867,0
3601,1862,0
3616,1854,0
3646,1852,1
3769,1861,0
3766,1857,0
3769,1859,0
3764,1862,0
3766,1879,0
3752,1901,0
3754,1921,0
3759,1935,0
3766,1939,1
4103,1778,0
4094,1771,0
4092,1765,0
4081,1759,0
4070,1755,0
4061,1755,0
4054,1759,0
4045,1768,0
4030,1788,0
4020,1814,0
4017,1835,0
4022,1851,0
4029,1864,0
4039,1870,0
4048,1868,0
4063,1860,0
4076,1845,0
4088,1823,0
4093,1798,0
4099,1785,0
4094,1777,0
4095,1776,0
4095,1776,0
4094,1778,0
4099,1787,0
4096,1808,0
4100,1833,0
4111,1855,0
4114,1866,1
4173,1775,0
4172,1776,0
4170,1779,0
4166,1788,0
4166,1804,0
4169,1825,0
4176,1845,0
4182,1859,0
4183,1865,0
4183,1867,0
4187,1867,0
4181,1860,0
4178,1842,0
4171,1822,0
4168,1809,0
4164,1800,0
4159,1792,0
4167,1786,0
4178,1781,0
4193,1777,0
4204,1775,0
4220,1780,0
4232,1790,0
4249,1810,0
4256,1832,0
4256,1855,0
4251,1873,0
4251,1884,0
4250,1886,1
4337,1806,0
4335,1800,0
4334,1793,0
4328,1787,0
4323,1780,0
4324,1778,0
4321,1775,0
4308,1774,0
4296,1780,0
4283,1797,0
4272,1817,0
4272,1836,0
4280,1848,0
4289,1855,0
4297,1855,0
4313,1853,0
4322,1842,0
4330,1827,0
4335,1818,0
4338,1812,0
4339,1809,0
4336,1807,0
4335,1808,0
4336,1809,0
4338,1812,0
4338,1821,0
4340,1834,0
4340,1850,0
4343,1872,0
4348,1896,0
4353,1921,0
4357,1947,0
4357,1966,0
4355,1985,0
4351,2000,0
4338,2007,0
4324,2009,0
4299,2002,0
4279,1988,0
4262,1970,0
4249,1954,1
4409,1812,0
4418,1813,0
4427,1812,0
4435,1814,0
4449,1814,0
4458,1812,0
4472,1812,0
4481,1810,0
4490,1809,0
4492,1806,0
4495,1801,0
4487,1790,0
4478,1780,0
4467,1775,0
4451,1771,0
4438,1773,0
4419,1775,0
4409,1785,0
4394,1798,0
4389,1818,0
4384,1835,0
4398,1853,0
4422,1868,0
4448,1879,0
4470,1879,1
4562,1734,0
4558,1732,0
4558,1732,0
4558,1732,0
4560,1737,0
4557,1753,0
4561,1781,0
4564,1814,0
4567,1845,0
4569,1868,0
4575,1883,0
4582,1887,0
4581,1880,1
4698,1781,0
4685,1778,0
4683,1777,0
4670,1774,0
4662,1773,0
4649,1772,0
4636,1773,0
4625,1776,0
4619,1780,0
4621,1785,0
4624,1789,0
4626,1794,0
4633,1798,0
4649,1802,0
4659,1807,0
4665,1816,0
4677,1826,0
4685,1838,0
4695,1853,0
4700,1865,0
4700,1873,0
4689,1878,0
4682,1882,0
4672,1885,0
4660,1883,0
4644,1877,0
4628,1865,0
4625,1853,0
4627,1840,1
5043,1807,0
5040,1806,0
5036,1804,0
5025,1801,0
5011,1800,0
4994,1802,0
4984,1805,0
4968,1811,0
4958,1825,0
4953,1848,0
4952,1868,0
4963,1884,0
4983,1896,0
5009,1898,0
5034,1891,0
5054,1875,0
5067,1855,0
5072,1831,0
5067,1814,0
5052,1807,0
5035,1806,1
5165,1695,0
5152,1696,0
5144,1705,0
5135,1716,0
5125,1732,0
5124,1759,0
5126,1795,0
5127,1834,0
5132,1873,0
5139,1910,0
5141,1937,0
5142,1954,0
5149,1966,0
5148,1971,0
5148,1971,0
5142,1964,0
5148,1951,1
5240,1756,0
5237,1753,0
5234,1749,0
5227,1746,0
5220,1742,0
5215,1742,0
5212,1742,0
5207,1742,0
5202,1744,0
5192,1745,0
5195,1751,0
5187,1759,0
5195,1775,0
5193,1801,0
5193,1831,0
5197,1865,0
5203,1903,0
5204,1930,0
5204,1952,0
5209,1968,0
5214,1979,0
5216,1983,0
5213,1982,0
5210,1978,0
5217,1971,1
5090,1821,0
5091,1820,0
5096,1818,0
5105,1815,0
5132,1813,0
5170,1812,0
5213,1814,0
5259,1820,0
5275,1821,1
5569,1742,0
5566,1739,0
5559,1735,0
5554,1735,0
5555,1734,0
5561,1742,0
5556,1755,0
5564,1781,0
5569,1816,0
5573,1848,0
5578,1879,0
5582,1904,0
5578,1914,1
5479,1816,0
5472,1811,0
5477,1810,0
5487,1806,0
5510,1801,0
5540,1799,0
5576,1795,0
5615,1793,0
5654,1791,0
5683,1792,0
5700,1792,0
5709,1793,0
5704,1792,0
5700,1793,0
5687,1794,0
5673,1797,0
5657,1805,0
5643,1819,0
5637,1838,0
5629,1860,0
5634,1879,0
5646,1894,0
5663,1903,0
5684,1906,0
5711,1903,0
5728,1891,0
5740,1872,0
5742,1851,0
5737,1830,0
5718,1813,0
5701,1801,0
5685,1800,0
5679,1804,1
5791,1809,0
5791,1809,0
5791,1809,0
5791,1811,0
5793,1818,0
5791,1836,0
5796,1857,0
5802,1875,0
5805,1891,0
5805,1903,0
5803,1908,0
5803,1908,0
5803,1907,0
5803,1897,0
5798,1873,0
5799,1847,0
5798,1829,0
5797,1818,0
5799,1810,0
5806,1804,0
5816,1799,0
5833,1800,0
5844,1804,0
5856,1818,0
5867,1837,0
5875,1858,0
5881,1879,0
5879,1897,0
5880,1906,0
5879,1908,0
5883,1910,0
5880,1906,0
5880,1894,0
5882,1877,0
5881,1855,0
5882,1840,0
5885,1831,0
5887,1825,0
5892,1823,0
5902,1820,0
5914,1823,0
5930,1825,0
5944,1833,0
5952,1845,0
5960,1862,0
5961,1882,0
5964,1899,0
5964,1910,0
5967,1915,1
6044,1761,0
6039,1761,0
6039,1762,0
6039,1773,0
6042,1794,0
6044,1822,0
6054,1857,0
6056,1889,0
6056,1912,0
6057,1921,0
6057,1921,0
6058,1920,0
6058,1908,0
6056,1886,0
6056,1864,0
6062,1847,0
6066,1836,0
6066,1833,0
6079,1833,0
6092,1833,0
6114,1840,0
6129,1848,0
6143,1858,0
6150,1874,0
6157,1900,0
6156,1918,0
6149,1938,0
6129,1945,0
6109,1944,0
6085,1940,0
6068,1938,0
6054,1932,0
6050,1931,1
6278,1841,0
6268,1833,0
6269,1832,0
6261,1831,0
6244,1830,0
6227,1833,0
6207,1841,0
6196,1850,0
6194,1856,0
6195,1864,0
6202,1870,0
6213,1874,0
6233,1878,0
6247,1885,0
6256,1896,0
6265,1907,0
6269,1920,0
6270,1929,0
6267,1939,0
6265,1947,0
6250,1953,0
6240,1957,0
6221,1961,0
6206,1958,0
6196,1960,1
6377,1952,0
6377,1952,0
6372,1951,0
6372,1954,0
6375,1971,0
6370,1996,0
6364,2027,0
6367,2065,0
6360,2084,1
