hand. After all, he reflected,
2912,3940,0
2912,3940,0
2906,3933,0
2897,3915,0
2890,3892,0
2889,3870,0
2886,3841,0
2891,3816,0
2898,3799,0
2913,3795,0
2934,3795,0
2952,3793,0
2972,3802,1
3274,3797,0
3250,3811,0
3227,3834,0
3207,3859,0
3207,3896,0
3218,3923,0
3228,3925,0
3243,3923,0
3262,3916,0
3281,3900,0
3291,3875,0
3302,3855,0
3307,3833,0
3308,3814,0
3308,3805,0
3307,3805,0
3312,3811,0
3305,3811,0
3312,3839,0
3316,3865,0
3322,3880,0
3334,3896,0
3338,3898,0
3346,3902,0
3350,3896,1
3363,3737,0
3358,3744,0
3366,3769,0
3370,3794,0
3381,3829,0
3392,3851,0
3399,3865,0
3400,3870,0
3402,3873,0
3407,3880,0
3402,3868,0
3398,3848,0
3410,3820,1
3426,3730,0
3427,3734,0
3425,3749,0
3426,3781,0
3430,3817,0
3437,3855,0
3443,3880,0
3448,3892,0
3450,3895,0
3450,3895,0
3457,3899,0
3460,3898,1
3538,3890,0
3537,3905,0
3532,3913,0
3527,3931,0
3509,3937,0
3506,3950,0
3503,3951,0
3508,3952,0
3522,3953,1
3950,3713,0
3949,3744,0
3949,3781,0
3952,3824,0
3960,3868,0
3959,3899,0
3954,3913,0
3955,3917,0
3952,3915,0
3954,3912,0
3962,3902,0
3969,3871,0
3971,3829,0
3991,3808,0
4003,3799,0
4015,3794,0
4027,3794,0
4037,3801,0
4044,3821,0
4053,3845,0
4063,3868,0
4073,3891,0
4080,3905,0
4087,3910,0
4095,3914,1
4109,3795,0
4105,3797,0
4109,3805,0
4119,3811,0
4131,3812,0
4149,3812,0
4169,3801,0
4184,3783,0
4193,3764,0
4190,3752,0
4179,3746,0
4158,3752,0
4135,3773,0
4105,3797,0
4100,3837,0
4099,3869,0
4114,3894,0
4133,3909,0
4151,3915,0
4167,3912,0
4185,3902,0
4200,3889,0
4217,3875,0
4232,3858,0
4243,3833,0
4250,3816,0
4249,3811,0
4255,3817,0
4251,3814,0
4256,3821,0
4254,3824,0
4259,3834,0
4256,3831,0
4256,3831,0
4257,3830,0
4256,3831,0
4256,3831,0
4256,3831,0
4261,3834,0
4261,3834,0
4263,3836,1
4601,3752,0
4596,3769,0
4593,3794,0
4596,3825,0
4596,3846,0
4600,3865,0
4599,3871,0
4603,3873,0
4601,3875,0
4596,3869,0
4594,3865,0
4592,3829,0
4585,3790,0
4587,3760,0
4597,3746,0
4606,3743,0
4618,3742,0
4630,3741,0
4645,3749,0
4661,3761,1
4690,3726,0
4677,3734,0
4669,3736,0
4673,3749,0
4681,3764,0
4697,3771,0
4713,3771,0
4726,3764,0
4740,3749,0
4744,3733,0
4743,3718,0
4727,3705,0
4712,3703,0
4694,3715,0
4676,3746,0
4665,3780,0
4664,3814,0
4671,3840,0
4693,3863,0
4713,3872,0
4731,3872,0
4753,3862,0
4773,3847,0
4792,3834,0
4810,3803,1
4862,3619,0
4854,3618,0
4845,3621,0
4835,3638,0
4834,3662,0
4833,3692,0
4841,3725,0
4861,3756,0
4881,3788,0
4897,3805,0
4910,3832,0
4924,3853,0
4932,3880,0
4934,3894,0
4934,3905,0
4922,3912,0
4906,3916,0
4888,3919,0
4854,3918,0
4830,3915,0
4809,3896,1
4830,3766,0
4845,3766,0
4874,3766,0
4895,3768,0
4911,3761,1
5040,3667,0
5040,3691,0
5042,3725,0
5042,3761,0
5037,3790,0
5039,3817,0
5043,3832,0
5045,3841,0
5048,3843,1
5098,3735,0
5100,3738,0
5109,3746,0
5117,3749,0
5133,3749,0
5142,3745,0
5156,3735,0
5165,3720,0
5166,3706,0
5163,3696,0
5155,3694,0
5142,3697,0
5127,3708,0
5114,3735,0
5105,3769,0
5099,3800,0
5108,3819,0
5118,3831,0
5132,3835,0
5148,3834,0
5166,3826,1
5279,3715,0
5271,3713,0
5260,3707,0
5244,3707,0
5224,3712,0
5208,3736,0
5197,3773,0
5207,3811,0
5221,3830,0
5240,3834,0
5260,3835,0
5278,3827,0
5301,3818,1
5451,3689,0
5448,3718,0
5441,3752,0
5436,3784,0
5424,3810,0
5418,3823,0
5421,3832,0
5424,3835,0
5427,3838,1
5364,3764,0
5364,3762,0
5372,3760,0
5392,3761,0
5416,3757,0
5436,3752,0
5464,3749,0
5483,3745,0
5496,3742,1
5519,3725,0
5516,3723,0
5518,3727,0
5524,3738,0
5533,3753,0
5543,3759,0
5558,3766,0
5566,3762,0
5578,3755,0
5593,3742,0
5601,3725,0
5601,3706,0
5594,3695,0
5583,3696,0
5559,3707,0
5535,3731,0
5521,3768,0
5518,3797,0
5520,3820,0
5529,3834,0
5544,3841,0
5561,3845,0
5585,3841,0
5617,3840,0
5648,3826,1
5769,3764,0
5763,3751,0
5754,3742,0
5737,3739,0
5718,3743,0
5697,3759,0
5674,3788,0
5663,3814,0
5670,3831,0
5682,3841,0
5698,3847,0
5726,3851,0
5745,3840,0
5762,3826,0
5791,3806,0
5808,3766,0
5824,3731,0
5843,3698,0
5848,3679,0
5848,3672,0
5848,3672,0
5846,3673,0
5839,3683,0
5832,3706,0
5830,3742,0
5828,3778,0
5831,3814,0
5839,3836,0
5844,3849,1
5949,3856,0
5945,3862,0
5935,3875,0
5918,3892,0
5905,3907,0
5900,3921,0
5898,3930,0
5899,3934,0
5919,3943,1
