while you can.&quot; &quot;Oh, I do,
5065,3108,0
5067,3119,1
5021,3141,0
5021,3141,0
5033,3144,0
5044,3144,0
5064,3144,0
5080,3136,0
5106,3128,0
5127,3112,0
5146,3094,1
5083,2847,0
5084,2846,0
5087,2840,0
5100,2836,0
5127,2832,1
5509,3015,0
5502,3002,0
5502,2988,0
5492,2974,0
5481,2961,0
5465,2957,0
5444,2960,0
5418,2970,0
5388,2988,0
5365,3016,0
5344,3047,0
5333,3078,0
5337,3107,0
5344,3124,0
5362,3134,0
5378,3132,0
5410,3119,0
5440,3091,0
5477,3055,0
5512,3009,0
5540,2957,0
5564,2912,0
5580,2871,0
5590,2847,0
5589,2832,0
5589,2832,0
5586,2836,0
5578,2859,0
5569,2895,0
5557,2937,0
5544,2982,0
5536,3025,0
5530,3057,0
5538,3079,0
5547,3089,0
5564,3091,0
5585,3081,1
5773,2967,0
5776,2963,0
5769,2959,0
5757,2955,0
5744,2954,0
5720,2963,0
5697,2979,0
5666,2998,0
5637,3021,0
5622,3047,0
5617,3068,0
5623,3081,0
5638,3087,0
5666,3081,0
5697,3069,0
5724,3049,0
5745,3023,0
5760,2997,0
5760,2973,0
5757,2955,0
5749,2946,0
5741,2944,0
5735,2944,0
5739,2948,0
5751,2958,0
5769,2965,0
5801,2975,0
5839,2973,0
5882,2972,1
5884,3054,0
5884,3056,0
5880,3052,0
5880,3052,0
5881,3052,0
5877,3049,0
5878,3049,0
5878,3049,0
5878,3049,0
5879,3048,0
5879,3048,0
5879,3048,0
5879,3048,0
5879,3048,0
5879,3048,0
5879,3048,0
5879,3048,0
5879,3048,0
5877,3049,0
5872,3059,0
5865,3078,0
5854,3104,0
5839,3136,0
5817,3170,0
5797,3202,1
