Falinge, Bent Meadows, Rochdale.
2918,6051,0
2930,6082,0
2939,6104,0
2950,6126,0
2957,6140,0
2959,6143,0
2959,6143,0
2953,6128,1
2880,6017,0
2881,6013,0
2890,6010,0
2907,6009,0
2924,6004,0
2944,5997,0
2966,5995,0
2984,5993,1
3389,5814,0
3388,5815,0
3390,5818,0
3392,5834,0
3391,5870,0
3397,5914,0
3398,5962,0
3402,6012,0
3402,6059,0
3397,6104,0
3397,6138,0
3395,6156,0
3390,6157,0
3387,6155,0
3385,6126,0
3385,6083,0
3388,6034,1
3392,5861,0
3390,5835,0
3391,5817,0
3393,5817,0
3394,5816,0
3402,5827,0
3412,5853,0
3428,5880,0
3442,5909,0
3460,5940,0
3477,5973,0
3492,5992,0
3503,6005,0
3510,6007,0
3512,6006,0
3513,5988,0
3510,5955,0
3508,5916,0
3505,5879,0
3511,5841,0
3513,5810,0
3516,5783,0
3522,5771,0
3520,5767,0
3527,5774,0
3534,5796,0
3542,5836,0
3551,5889,0
3560,5947,0
3570,6003,0
3580,6060,0
3588,6108,0
3595,6149,0
3604,6180,0
3607,6191,0
3613,6194,0
3613,6194,0
3621,6186,0
3624,6172,0
3632,6155,1
3685,6114,0
3685,6110,0
3687,6114,0
3685,6110,0
3684,6107,0
3687,6096,0
3689,6083,0
3687,6061,0
3687,6043,0
3688,6030,0
3679,6016,0
3671,6007,0
3661,6007,0
3653,6011,0
3648,6026,0
3648,6048,0
3654,6076,0
3666,6097,0
3683,6115,0
3704,6128,0
3725,6141,0
3749,6143,0
3770,6143,0
3793,6137,1
3888,6030,0
3883,6028,0
3875,6028,0
3860,6026,0
3842,6030,0
3822,6044,0
3799,6063,0
3783,6088,0
3780,6103,0
3785,6109,0
3801,6116,0
3814,6109,0
3831,6105,0
3850,6092,0
3865,6082,0
3874,6073,0
3877,6071,0
3881,6078,0
3888,6097,0
3889,6109,0
3903,6120,0
3913,6124,0
3922,6129,0
3930,6130,0
3938,6126,1
4097,6128,0
4092,6126,0
4090,6122,0
4086,6121,0
4075,6112,0
4061,6110,0
4051,6106,0
4045,6101,0
4039,6094,0
4041,6093,0
4044,6092,0
4044,6092,0
4050,6093,0
4061,6101,0
4073,6104,0
4082,6104,0
4097,6102,0
4101,6095,0
4110,6085,0
4119,6072,0
4128,6045,0
4131,6017,0
4131,5976,0
4128,5936,0
4126,5897,0
4116,5847,0
4113,5804,0
4111,5774,0
4106,5753,0
4098,5740,0
4097,5735,0
4099,5739,0
4106,5749,0
4114,5776,0
4121,5823,0
4122,5867,0
4131,5926,0
4138,5981,0
4145,6041,0
4148,6092,0
4152,6131,0
4160,6154,0
4166,6165,0
4170,6167,0
4176,6164,1
4295,6124,0
4296,6114,0
4292,6102,0
4283,6089,0
4273,6077,0
4253,6078,0
4234,6088,0
4216,6094,0
4212,6095,0
4218,6102,0
4228,6104,0
4248,6109,0
4274,6108,0
4297,6104,0
4319,6101,0
4331,6090,0
4331,6091,0
4324,6081,0
4309,6075,0
4297,6072,0
4294,6070,1
4394,5991,0
4388,6000,0
4385,6005,0
4386,6018,0
4390,6026,0
4396,6035,0
4410,6051,0
4420,6059,0
4436,6073,0
4439,6071,0
4446,6076,0
4448,6075,0
4447,6076,0
4448,6075,0
4443,6059,0
4444,6046,0
4450,6038,0
4451,6032,0
4459,6037,0
4471,6044,0
4481,6061,0
4496,6071,0
4510,6081,0
4524,6092,0
4533,6091,0
4536,6090,0
4536,6090,0
4534,6081,0
4533,6068,0
4536,6053,0
4539,6037,0
4546,6018,0
4558,6002,1
4748,5974,0
4747,5970,0
4740,5966,0
4725,5965,0
4701,5957,0
4674,5960,0
4646,5962,0
4628,5974,0
4614,5987,0
4611,5998,0
4620,6012,0
4643,6030,0
4676,6043,0
4710,6060,0
4740,6079,0
4760,6095,0
4767,6109,0
4760,6119,0
4750,6128,0
4731,6140,0
4705,6147,0
4683,6151,0
4665,6153,0
4655,6144,0
4659,6138,1
4889,6126,0
4886,6162,0
4880,6194,0
4878,6224,0
4875,6249,0
4871,6266,0
4869,6280,0
4868,6282,0
4875,6278,1
5204,5869,0
5200,5862,0
5199,5863,0
5197,5863,0
5202,5870,0
5200,5886,0
5203,5909,0
5204,5937,0
5205,5976,0
5202,6023,0
5198,6065,0
5195,6100,0
5190,6124,0
5185,6132,0
5175,6128,0
5161,6105,0
5146,6072,0
5131,6023,0
5122,5971,0
5113,5914,0
5110,5868,0
5108,5820,0
5122,5785,0
5140,5762,0
5168,5747,0
5201,5742,0
5238,5754,0
5269,5772,0
5295,5803,0
5314,5847,0
5321,5892,0
5318,5939,0
5301,5982,0
5267,6015,0
5236,6052,0
5221,6073,0
5213,6078,0
5222,6082,0
5238,6080,0
5269,6078,0
5300,6071,0
5337,6068,0
5381,6071,0
5421,6077,0
5452,6084,0
5482,6092,0
5501,6097,0
5513,6094,0
5512,6089,1
5535,6078,0
5535,6067,0
5535,6052,0
5525,6039,0
5513,6023,0
5492,6014,0
5467,6008,0
5446,6014,0
5430,6015,0
5429,6021,0
5431,6020,0
5448,6027,0
5469,6026,0
5502,6027,0
5527,6023,0
5547,6017,0
5561,6021,0
5561,6017,0
5558,6009,0
5542,5997,0
5526,5988,0
5509,5981,0
5497,5975,0
5499,5974,1
5682,5978,0
5675,5974,0
5663,5974,0
5639,5981,0
5614,6007,0
5596,6030,0
5592,6049,0
5600,6063,0
5612,6074,0
5639,6078,0
5658,6073,0
5677,6063,0
5699,6046,1
5737,5775,0
5729,5766,0
5728,5761,0
5727,5762,0
5723,5780,0
5726,5814,0
5735,5853,0
5740,5890,0
5748,5931,0
5760,5972,0
5764,5999,0
5776,6026,0
5779,6039,0
5786,6044,0
5793,6044,0
5798,6035,0
5810,6025,0
5821,6005,0
5839,5986,0
5861,5978,0
5878,5974,0
5896,5981,0
5904,5989,0
5912,6008,0
5915,6027,0
5912,6045,0
5912,6065,0
5908,6079,0
5909,6088,1
6058,6001,0
6057,5996,0
6051,5986,0
6046,5984,0
6032,5980,0
6019,5982,0
6008,5990,0
5998,5999,0
5990,6011,0
5986,6025,0
5992,6040,0
5997,6046,0
6006,6050,0
6015,6053,0
6022,6047,0
6033,6037,0
6042,6009,0
6050,5976,0
6056,5933,0
6056,5897,0
6046,5857,0
6037,5823,0
6025,5796,0
6013,5771,0
6004,5757,0
6004,5757,0
6003,5757,0
6003,5768,0
6011,5798,0
6019,5834,0
6030,5873,0
6037,5919,0
6049,5966,0
6062,6008,0
6068,6039,0
6075,6060,0
6081,6070,0
6092,6078,0
6098,6071,0
6110,6062,0
6114,6043,1
6166,6008,0
6164,6004,0
6163,6005,0
6157,6005,0
6145,6010,0
6130,6024,0
6116,6034,0
6116,6040,0
6118,6044,0
6127,6042,0
6144,6038,0
6158,6025,0
6169,6015,0
6177,6015,0
6177,6015,0
6175,6015,0
6175,6027,0
6181,6038,0
6187,6043,0
6191,6050,0
6194,6048,0
6193,6049,0
6193,6049,0
6189,6047,1
6239,5711,0
6234,5711,0
6235,5720,0
6237,5746,0
6238,5777,0
6242,5817,0
6246,5857,0
6256,5906,0
6262,5955,0
6264,6001,0
6275,6046,0
6277,6076,0
6282,6092,1
6310,6078,0
6316,6078,0
6321,6069,0
6328,6058,0
6338,6044,0
6346,6030,0
6353,6007,0
6360,5985,0
6360,5974,0
6360,5969,0
6354,5969,0
6346,5976,0
6339,5988,0
6344,6005,0
6355,6017,0
6380,6032,0
6408,6044,0
6440,6053,0
6476,6069,0
6517,6080,0
6563,6097,1
6662,6108,0
6662,6120,0
6669,6128,0
6675,6139,0
6676,6138,0
6676,6138,0
6676,6132,0
6680,6130,0
6684,6131,1
