nonsense. Animals, he insists,
5373,3471,0
5382,3466,0
5392,3453,0
5406,3428,0
5424,3397,0
5441,3374,0
5460,3363,0
5475,3368,0
5482,3385,0
5483,3411,0
5494,3444,0
5499,3463,0
5513,3472,0
5539,3470,0
5567,3459,0
5595,3441,0
5616,3419,1
5787,3362,0
5791,3356,0
5784,3345,0
5762,3334,0
5734,3327,0
5704,3329,0
5673,3337,0
5646,3349,0
5644,3365,0
5641,3369,0
5657,3375,0
5675,3378,0
5704,3386,0
5723,3399,0
5741,3415,0
5740,3431,0
5735,3445,0
5716,3457,0
5695,3467,0
5670,3468,0
5649,3462,1
5804,3317,0
5816,3340,0
5817,3369,0
5820,3407,0
5818,3431,0
5819,3443,0
5817,3446,0
5815,3442,0
5809,3429,1
5810,3276,0
5807,3274,0
5805,3271,0
5804,3271,0
5807,3276,1
6025,3336,0
6022,3327,0
6016,3320,0
6007,3312,0
5991,3308,0
5972,3308,0
5947,3316,0
5921,3327,0
5903,3341,0
5906,3358,0
5908,3370,0
5921,3378,0
5940,3385,0
5974,3393,0
5999,3404,0
6019,3419,0
6025,3439,0
6019,3455,0
6007,3473,0
5988,3486,0
5957,3491,0
5936,3491,0
5909,3482,0
5894,3469,0
5889,3454,1
6099,3248,0
6099,3248,0
6110,3261,0
6112,3287,0
6112,3327,0
6107,3372,0
6107,3408,0
6106,3432,0
6108,3444,0
6109,3449,0
6112,3446,0
6111,3440,0
6103,3422,1
6046,3370,0
6052,3368,0
6075,3363,0
6107,3356,0
6138,3352,1
6354,3328,0
6353,3323,0
6348,3316,0
6336,3312,0
6317,3304,0
6295,3302,0
6268,3301,0
6243,3305,0
6224,3313,0
6206,3326,0
6198,3338,0
6201,3350,0
6206,3356,0
6224,3365,0
6249,3371,0
6279,3375,0
6312,3382,0
6337,3395,0
6351,3403,0
6361,3417,0
6362,3431,0
6353,3447,0
6338,3463,0
6309,3478,0
6275,3486,0
6244,3490,0
6215,3484,0
6191,3469,0
6176,3457,1
6551,3499,0
6548,3496,0
6546,3498,0
6532,3513,0
6510,3541,0
6489,3575,0
6481,3596,0
6476,3610,0
6467,3617,1
