a handicap to her, too, and in
3167,2878,0
3180,2888,0
3194,2893,0
3216,2896,0
3240,2897,1
3272,2888,0
3264,2888,0
3247,2888,0
3232,2894,0
3221,2908,0
3214,2924,0
3215,2938,0
3228,2953,0
3248,2957,0
3270,2951,0
3286,2937,0
3300,2926,0
3308,2916,0
3303,2903,0
3296,2893,0
3280,2881,0
3270,2878,0
3266,2877,0
3263,2874,0
3269,2874,1
3570,2703,0
3573,2715,0
3579,2743,0
3581,2775,0
3584,2811,0
3583,2840,0
3584,2860,0
3584,2866,0
3585,2865,0
3590,2859,0
3596,2844,0
3608,2828,0
3619,2816,0
3629,2812,0
3638,2815,0
3647,2823,0
3655,2837,0
3662,2853,0
3659,2867,0
3655,2881,0
3655,2892,1
3699,2855,0
3699,2856,0
3706,2860,0
3704,2856,0
3714,2853,0
3727,2846,0
3736,2831,0
3746,2815,0
3754,2807,0
3750,2800,0
3742,2796,0
3733,2800,0
3720,2807,0
3708,2819,0
3698,2835,0
3695,2854,0
3696,2870,0
3706,2883,0
3717,2888,0
3735,2893,0
3748,2887,0
3765,2881,0
3779,2873,0
3787,2859,0
3793,2842,1
3800,2805,0
3802,2820,0
3805,2835,0
3812,2852,0
3803,2854,0
3806,2863,0
3807,2867,0
3812,2869,0
3812,2869,0
3813,2867,0
3817,2858,0
3818,2838,0
3826,2825,0
3839,2818,0
3846,2810,0
3858,2810,0
3862,2810,0
3872,2816,0
3879,2821,0
3883,2828,0
3885,2832,1
3942,2895,0
3939,2910,0
3929,2919,0
3926,2934,0
3929,2936,1
4417,2654,0
4419,2657,0
4418,2666,0
4415,2683,0
4415,2709,0
4418,2739,0
4419,2776,0
4425,2813,0
4425,2839,0
4431,2857,0
4432,2863,0
4432,2861,0
4426,2851,1
4381,2778,0
4391,2785,0
4414,2795,0
4432,2799,0
4458,2803,0
4483,2805,0
4507,2806,1
4523,2792,0
4514,2791,0
4494,2790,0
4478,2797,0
4465,2808,0
4459,2823,0
4461,2840,0
4468,2855,0
4483,2864,0
4505,2868,0
4522,2858,0
4540,2849,0
4550,2835,0
4550,2823,0
4548,2812,0
4538,2799,0
4524,2791,0
4511,2789,0
4507,2792,0
4505,2796,0
4509,2803,0
4524,2809,0
4543,2811,0
4565,2809,1
4626,2795,0
4622,2794,0
4608,2791,0
4592,2794,0
4580,2803,0
4567,2813,0
4564,2830,0
4560,2843,0
4569,2856,0
4580,2862,0
4601,2861,0
4621,2855,0
4639,2844,0
4650,2836,0
4653,2825,0
4651,2814,0
4642,2801,0
4634,2791,0
4628,2791,0
4623,2793,0
4623,2793,0
4625,2796,0
4633,2799,0
4646,2802,1
4706,2841,0
4700,2855,0
4693,2872,0
4684,2891,0
4678,2905,1
5240,2743,0
5240,2742,0
5237,2741,0
5228,2740,0
5218,2742,0
5203,2750,0
5187,2760,0
5176,2778,0
5168,2799,0
5163,2819,0
5166,2831,0
5173,2835,0
5190,2830,0
5211,2813,0
5229,2791,0
5247,2771,0
5259,2750,0
5258,2737,0
5255,2734,0
5254,2737,0
5250,2744,0
5243,2760,0
5244,2782,0
5242,2801,0
5246,2817,0
5254,2819,0
5267,2820,0
5278,2811,0
5289,2801,1
5290,2753,0
5287,2759,0
5284,2772,0
5281,2790,0
5281,2806,0
5281,2813,0
5281,2813,0
5283,2811,0
5292,2803,0
5294,2786,0
5306,2767,0
5311,2750,0
5320,2745,0
5323,2746,0
5328,2753,0
5331,2763,0
5335,2779,0
5338,2799,0
5337,2813,0
5344,2827,0
5347,2838,1
5392,2771,0
5374,2770,0
5362,2774,0
5350,2786,0
5347,2806,0
5347,2830,0
5356,2846,0
5369,2854,0
5386,2849,0
5403,2838,0
5419,2820,0
5431,2801,0
5436,2776,1
5431,2657,0
5431,2657,0
5429,2661,0
5428,2679,0
5432,2712,0
5431,2743,0
5434,2772,0
5437,2797,1
5855,2775,0
5851,2774,0
5857,2782,0
5859,2794,0
5860,2808,0
5861,2823,0
5864,2825,0
5868,2819,0
5872,2803,1
5871,2678,0
5865,2681,0
5864,2684,0
5863,2683,1
5938,2758,0
5933,2783,0
5930,2806,0
5925,2823,0
5927,2829,0
5927,2828,0
5935,2823,0
5945,2804,0
5956,2783,0
5964,2760,0
5979,2747,0
5997,2739,0
6005,2741,0
6015,2748,0
6022,2769,0
6030,2790,0
6032,2811,0
6030,2830,0
6030,2847,0
6030,2856,0
6027,2860,1
