show. &quot;To think,&quot; I said to him one day,
3213,3078,0
3218,3075,1
3256,3007,0
3252,3016,0
3252,3025,0
3253,3034,0
3257,3046,0
3259,3059,0
3262,3078,0
3263,3096,1
3651,2978,0
3650,2968,0
3652,2972,0
3647,2977,0
3646,3004,0
3645,3042,0
3647,3090,0
3641,3131,0
3644,3170,0
3646,3201,0
3655,3225,0
3655,3240,0
3657,3254,1
3535,3291,0
3536,3291,0
3555,3286,0
3592,3276,0
3634,3268,0
3672,3262,0
3709,3262,0
3736,3261,0
3755,3260,1
3562,3025,1
3597,2994,0
3629,2988,0
3658,2982,0
3689,2981,0
3723,2982,0
3756,2983,0
3790,2985,0
3814,2989,1
4077,3152,1
4007,3158,0
3976,3161,0
3948,3172,0
3941,3177,0
3945,3185,0
3967,3202,0
3996,3220,0
4027,3240,0
4048,3258,0
4057,3272,0
4055,3280,0
4046,3287,0
4036,3292,0
4018,3293,0
4000,3293,0
3978,3286,1
4235,3179,0
4221,3170,0
4208,3167,0
4198,3165,0
4186,3171,0
4167,3185,0
4147,3212,0
4137,3250,0
4135,3284,0
4145,3303,0
4165,3307,0
4185,3298,0
4207,3282,0
4227,3262,0
4233,3232,0
4235,3202,0
4232,3169,0
4227,3151,0
4227,3151,0
4225,3153,0
4227,3170,0
4230,3206,0
4239,3243,0
4254,3274,0
4270,3291,0
4283,3300,0
4295,3300,0
4306,3295,0
4312,3283,0
4314,3264,0
4314,3240,0
4309,3217,0
4302,3206,0
4302,3207,0
4304,3211,0
4307,3224,0
4309,3245,0
4319,3264,0
4328,3273,0
4336,3276,0
4344,3272,1
4316,3145,0
4311,3144,0
4312,3143,0
4315,3146,1
4541,3206,0
4531,3192,0
4512,3178,0
4492,3170,0
4464,3165,0
4439,3170,0
4412,3187,0
4390,3212,0
4379,3247,0
4389,3278,0
4413,3298,0
4442,3308,0
4473,3310,0
4497,3302,0
4522,3292,0
4542,3271,0
4561,3238,0
4570,3202,0
4565,3160,0
4559,3129,0
4543,3099,0
4532,3081,0
4521,3070,0
4517,3068,0
4520,3076,0
4521,3100,0
4528,3141,0
4538,3184,0
4549,3220,0
4561,3249,0
4572,3273,0
4577,3291,0
4575,3305,0
4572,3314,0
4572,3322,0
4569,3325,0
4565,3323,1
4920,3057,0
4916,3055,0
4907,3059,0
4905,3083,0
4900,3122,0
4900,3173,0
4903,3221,0
4905,3257,0
4907,3281,0
4914,3298,0
4921,3308,0
4922,3307,0
4922,3306,1
4844,3206,0
4847,3207,0
4859,3200,0
4881,3192,0
4910,3180,0
4940,3174,0
4968,3171,0
4989,3176,0
5004,3190,0
4999,3209,0
4998,3238,0
4998,3263,0
4999,3274,0
5009,3282,0
5023,3288,0
5040,3288,0
5059,3282,0
5079,3269,0
5093,3252,0
5096,3235,0
5093,3219,0
5079,3203,0
5058,3192,0
5030,3182,0
5006,3182,1
5247,3054,0
5239,3045,0
5235,3043,0
5234,3051,0
5229,3080,0
5228,3129,0
5230,3182,0
5238,3231,0
5243,3266,0
5243,3285,0
5244,3290,0
5243,3291,0
5244,3290,0
5244,3277,0
5246,3247,0
5257,3212,0
5268,3177,0
5284,3168,0
5298,3169,0
5308,3176,0
5325,3201,0
5336,3233,0
5342,3260,0
5340,3281,0
5339,3297,0
5341,3308,0
5344,3310,0
5348,3305,0
5348,3285,1
5379,3200,0
5380,3206,0
5383,3228,0
5389,3255,0
5397,3278,0
5402,3292,0
5407,3305,0
5414,3316,1
5390,3150,0
5377,3147,0
5375,3151,0
5374,3151,0
5382,3153,1
5473,3205,0
5472,3206,0
5473,3212,0
5478,3233,0
5479,3260,0
5480,3286,0
5481,3299,0
5481,3298,0
5487,3298,0
5491,3297,0
5494,3287,0
5505,3271,0
5511,3242,0
5523,3218,0
5532,3204,0
5540,3208,0
5554,3228,0
5564,3257,0
5569,3284,0
5576,3303,0
5575,3304,0
5580,3305,0
5580,3303,0
5579,3298,0
5586,3281,0
5593,3251,0
5600,3225,0
5605,3218,0
5604,3218,0
5607,3230,0
5620,3253,0
5629,3275,0
5636,3293,1
5852,3198,0
5827,3201,0
5805,3204,0
5800,3212,0
5801,3240,0
5804,3273,0
5824,3300,0
5847,3309,0
5880,3310,0
5904,3301,0
5926,3291,0
5939,3278,0
5940,3262,0
5935,3240,0
5926,3216,0
5909,3198,0
5888,3186,0
5864,3187,0
5844,3197,0
5830,3210,0
5828,3221,1
5938,3188,0
5943,3197,0
5948,3218,0
5948,3249,0
5943,3271,0
5945,3283,0
5952,3287,0
5956,3288,0
5957,3286,0
5957,3280,0
5958,3263,0
5965,3236,0
5972,3210,0
5981,3197,0
5985,3197,0
5991,3202,0
6004,3211,0
6016,3229,0
6027,3250,0
6033,3270,1
6061,3241,0
6058,3238,0
6066,3240,0
6086,3245,0
6111,3245,0
6131,3241,0
6145,3234,0
6158,3228,0
6165,3224,0
6167,3221,0
6160,3216,0
6142,3208,0
6124,3207,0
6101,3215,0
6077,3230,0
6058,3254,0
6060,3273,0
6075,3286,0
6102,3296,0
6128,3300,0
6155,3302,1
6437,3234,1
6439,3208,0
6430,3191,0
6416,3176,0
6399,3164,0
6382,3162,0
6359,3162,0
6337,3177,0
6315,3206,0
6308,3243,0
6314,3272,0
6334,3291,0
6357,3300,0
6379,3303,0
6401,3298,0
6416,3287,0
6425,3264,0
6430,3230,0
6435,3191,0
6425,3149,0
6423,3113,0
6416,3086,0
6408,3066,0
6401,3052,0
6399,3048,0
6398,3051,0
6402,3066,0
6408,3099,0
6417,3139,0
6420,3174,0
6429,3201,0
6437,3218,0
6446,3236,1
6500,3170,0
6496,3170,0
6498,3167,0
6502,3160,0
6515,3155,0
6537,3162,0
6560,3178,0
6583,3204,0
6601,3228,0
6612,3243,0
6624,3253,0
6623,3254,0
6629,3252,0
6621,3252,0
6617,3249,0
6601,3238,0
6581,3224,0
6558,3216,0
6537,3220,0
6511,3233,0
6497,3259,0
6490,3280,0
6504,3294,0
6523,3302,0
6545,3304,0
6564,3295,0
6588,3284,0
6605,3264,0
6616,3243,0
6629,3220,0
6629,3194,0
6630,3185,0
6626,3184,0
6627,3189,0
6628,3212,0
6639,3243,0
6652,3261,0
6669,3270,0
6686,3273,0
6705,3272,0
6720,3262,0
6737,3248,0
6744,3226,0
6747,3204,0
6748,3186,0
6744,3184,0
6742,3186,0
6736,3199,0
6721,3235,0
6703,3283,0
6682,3329,0
6661,3366,0
6652,3398,0
6645,3411,0
6642,3423,0
6640,3427,0
6634,3428,1
6845,3301,0
6841,3299,0
6840,3302,0
6841,3315,0
6836,3332,0
6831,3351,0
6827,3366,0
6826,3383,0
6815,3396,1
