she thought, sometimes up,
4075,2034,0
4102,1991,0
4129,1946,0
4148,1904,0
4164,1867,0
4172,1836,0
4179,1816,0
4182,1808,0
4178,1808,0
4181,1819,0
4185,1846,0
4179,1882,0
4174,1924,0
4172,1967,0
4172,2006,0
4169,2033,0
4172,2053,0
4180,2062,0
4176,2060,0
4179,2055,0
4181,2038,0
4167,2014,0
4162,1999,0
4150,1987,0
4141,1979,0
4133,1978,0
4134,1983,0
4133,1993,0
4138,2009,0
4149,2021,0
4164,2027,0
4191,2030,0
4214,2022,0
4241,2008,0
4270,1989,0
4290,1968,0
4311,1948,0
4321,1930,0
4326,1920,0
4323,1918,0
4322,1920,0
4319,1926,0
4321,1947,0
4311,1971,0
4311,1999,0
4315,2023,0
4319,2041,0
4330,2053,0
4342,2057,0
4354,2052,0
4372,2037,0
4394,2013,0
4417,1988,0
4440,1961,0
4453,1937,0
4461,1922,0
4464,1916,0
4464,1916,0
4466,1923,0
4464,1942,0
4463,1969,0
4459,1995,0
4456,2018,0
4459,2036,0
4463,2044,0
4468,2046,0
4473,2043,0
4480,2023,0
4499,1996,0
4514,1968,0
4524,1940,0
4532,1925,0
4538,1922,0
4534,1921,0
4538,1930,0
4541,1949,0
4539,1973,0
4533,2000,0
4533,2025,0
4536,2038,0
4538,2042,0
4543,2041,0
4547,2034,0
4557,2016,0
4571,1988,0
4584,1955,0
4596,1930,0
4601,1919,0
4606,1918,0
4610,1920,0
4618,1932,0
4620,1952,0
4617,1977,0
4621,2004,0
4630,2022,0
4643,2031,0
4664,2035,0
4689,2029,0
4715,2014,0
4739,1993,0
4760,1968,0
4776,1945,0
4772,1925,0
4763,1915,0
4755,1913,0
4745,1918,0
4737,1935,0
4727,1955,0
4724,1977,0
4731,1992,0
4753,2000,0
4770,2002,0
4799,1999,0
4826,1988,0
4847,1973,0
4874,1955,0
4900,1936,0
4920,1920,0
4932,1914,0
4940,1915,0
4945,1925,0
4958,1944,0
4965,1966,0
4965,1987,0
4962,2010,0
4965,2030,0
4951,2043,0
4933,2051,0
4915,2054,0
4894,2049,0
4871,2041,1
4384,1802,0
4379,1802,0
4381,1806,0
4384,1816,0
4391,1823,1
5216,2053,0
5216,2051,0
5221,2051,0
5226,2049,0
5235,2039,0
5253,2028,0
5271,2009,0
5289,1987,0
5294,1966,0
5301,1951,0
5304,1940,0
5311,1933,0
5318,1930,0
5317,1932,0
5318,1940,0
5318,1959,0
5313,1983,0
5310,2007,0
5309,2030,0
5311,2045,0
5317,2052,0
5325,2053,0
5332,2050,0
5340,2040,0
5356,2023,0
5368,2005,0
5381,1983,0
5393,1966,0
5397,1958,0
5397,1956,0
5397,1957,0
5400,1960,0
5397,1969,0
5399,1984,0
5401,1999,0
5401,2010,0
5412,2015,0
5420,2015,0
5431,2011,0
5444,2001,0
5459,1986,0
5470,1969,0
5481,1953,0
5494,1941,0
5496,1936,0
5496,1935,0
5500,1938,0
5503,1950,0
5501,1976,0
5502,2017,0
5499,2065,0
5501,2113,0
5502,2157,0
5503,2195,0
5499,2230,0
5503,2260,0
5504,2276,0
5503,2279,0
5501,2275,0
5499,2260,0
5491,2230,0
5489,2188,0
5492,2141,0
5503,2087,0
5516,2035,0
5538,1993,0
5555,1962,0
5571,1945,0
5586,1939,0
5602,1942,0
5614,1954,0
5613,1968,0
5610,1988,0
5595,2003,0
5578,2013,0
5554,2017,0
5541,2017,0
5530,2013,0
5528,2008,0
5528,1997,0
5541,1985,1
5713,1966,0
5706,1969,0
5707,1990,0
5701,2015,0
5699,2043,1
