for a second, wide-eyed, and then
2523,3300,0
2530,3310,0
2535,3329,0
2537,3356,0
2538,3378,0
2545,3392,0
2565,3404,0
2594,3399,0
2630,3392,1
2731,3349,0
2753,3333,0
2755,3314,0
2748,3305,0
2725,3303,0
2692,3310,0
2657,3325,0
2637,3348,0
2632,3373,0
2637,3383,0
2659,3391,0
2685,3382,0
2716,3362,0
2747,3337,0
2771,3301,0
2794,3266,0
2809,3235,0
2809,3216,0
2811,3221,0
2806,3223,0
2801,3248,0
2799,3277,0
2799,3309,0
2808,3345,0
2820,3375,0
2837,3398,0
2848,3409,0
2862,3421,1
2978,3387,0
2976,3397,0
2973,3421,0
2972,3455,0
2969,3493,0
2961,3530,0
2953,3561,0
2955,3588,0
2960,3604,1
3324,3250,0
3311,3274,0
3301,3301,0
3297,3334,0
3291,3352,0
3298,3363,0
3303,3363,0
3318,3358,0
3334,3342,0
3349,3321,0
3363,3296,0
3370,3276,0
3371,3271,0
3370,3271,0
3370,3276,0
3357,3291,0
3354,3318,0
3361,3341,0
3376,3361,0
3393,3373,0
3416,3381,0
3436,3382,0
3448,3373,0
3460,3359,0
3466,3334,0
3465,3300,0
3462,3271,0
3456,3251,0
3450,3242,1
3565,3258,0
3566,3257,0
3568,3264,0
3570,3279,0
3576,3305,0
3576,3331,0
3576,3356,0
3576,3376,0
3578,3389,1
3584,3174,0
3582,3166,0
3582,3160,0
3582,3160,0
3583,3165,1
3783,3288,0
3778,3283,0
3768,3276,0
3748,3271,0
3720,3274,0
3693,3287,0
3669,3307,0
3655,3333,0
3651,3357,0
3661,3370,0
3679,3371,0
3704,3361,0
3732,3337,0
3760,3303,0
3783,3267,0
3800,3226,0
3811,3189,0
3814,3170,0
3811,3168,0
3806,3173,0
3793,3194,0
3783,3230,0
3776,3273,0
3773,3313,0
3781,3349,0
3798,3376,0
3819,3390,0
3841,3386,0
3871,3376,0
3897,3354,0
3919,3324,0
3935,3293,0
3937,3269,0
3931,3258,0
3916,3256,0
3898,3267,0
3882,3288,0
3870,3308,0
3871,3329,0
3882,3351,0
3901,3366,0
3933,3380,0
3966,3388,0
3999,3391,0
4030,3385,1
4087,3337,0
4090,3334,0
4117,3337,0
4141,3335,0
4162,3337,1
4362,3358,0
4362,3352,0
4369,3339,0
4380,3315,0
4393,3291,0
4395,3265,0
4391,3246,0
4379,3235,0
4355,3231,0
4335,3242,0
4321,3261,0
4319,3287,0
4323,3312,0
4342,3338,0
4364,3356,0
4398,3373,0
4430,3380,0
4451,3380,0
4471,3383,0
4482,3378,0
4487,3360,1
4469,3262,0
4472,3264,0
4485,3274,0
4505,3288,0
4519,3303,0
4531,3318,0
4540,3332,0
4548,3347,1
4623,3264,0
4623,3264,0
4621,3272,0
4614,3292,0
4601,3320,0
4582,3351,0
4557,3390,0
4532,3435,0
4505,3469,0
4492,3493,0
4494,3503,0
4503,3493,0
4523,3474,1
4644,3378,0
4669,3356,0
4698,3336,0
4726,3316,0
4744,3295,0
4760,3276,0
4762,3262,0
4750,3251,0
4736,3255,0
4710,3267,0
4679,3284,0
4654,3308,0
4647,3333,0
4645,3353,0
4663,3369,0
4692,3378,1
4776,3368,0
4822,3357,0
4855,3342,0
4881,3330,0
4887,3310,0
4883,3297,0
4862,3285,0
4832,3284,0
4794,3285,0
4767,3299,0
4752,3317,0
4752,3335,0
4763,3346,0
4784,3352,0
4813,3349,0
4842,3340,0
4866,3324,0
4889,3303,0
4904,3271,0
4918,3241,0
4920,3213,0
4920,3207,0
4920,3206,0
4919,3215,0
4919,3240,0
4920,3270,0
4923,3298,0
4930,3328,0
4939,3354,0
4957,3378,0
4971,3385,0
4988,3390,1
5028,3353,0
5030,3357,0
5028,3371,0
5028,3404,0
5020,3439,0
5009,3477,0
5002,3510,0
4992,3528,0
4982,3533,1
5527,3281,0
5529,3272,0
5524,3257,0
5522,3247,0
5512,3233,0
5492,3220,0
5468,3213,0
5433,3207,0
5404,3214,0
5366,3226,0
5332,3245,0
5307,3272,0
5291,3300,0
5289,3329,0
5291,3348,0
5310,3362,0
5331,3368,0
5350,3362,0
5376,3355,0
5399,3337,0
5415,3315,0
5429,3289,0
5443,3269,0
5449,3260,0
5453,3262,0
5451,3264,0
5452,3277,0
5450,3293,0
5455,3313,0
5464,3329,0
5479,3341,0
5494,3342,0
5516,3339,0
5532,3322,0
5545,3298,0
5564,3278,0
5571,3255,0
5576,3246,0
5575,3247,0
5569,3249,0
5575,3269,0
5577,3293,0
5576,3308,0
5588,3319,0
5599,3318,0
5621,3308,0
5653,3290,0
5680,3271,0
5707,3252,0
5724,3241,0
5733,3243,0
5736,3252,0
5742,3271,0
5741,3295,0
5745,3318,0
5756,3338,0
5775,3344,1
5962,3271,0
5961,3264,0
5951,3250,0
5943,3242,0
5923,3234,0
5906,3232,0
5881,3234,0
5859,3246,0
5839,3264,0
5826,3289,0
5820,3314,0
5815,3328,0
5829,3337,0
5844,3337,0
5867,3329,0
5884,3310,0
5906,3284,0
5928,3249,0
5954,3209,0
5968,3178,0
5979,3161,0
5979,3160,0
5979,3160,0
5976,3165,0
5972,3189,0
5974,3222,0
5969,3252,0
5981,3287,0
5991,3315,1
6320,3034,0
6314,3046,0
6319,3071,0
6322,3104,0
6324,3142,0
6324,3181,0
6329,3221,0
6332,3255,0
6336,3281,0
6339,3299,0
6345,3306,0
6348,3309,0
6338,3300,1
6196,3211,0
6197,3209,0
6207,3209,0
6227,3204,0
6255,3189,0
6291,3168,0
6319,3134,0
6348,3107,0
6371,3083,0
6386,3064,0
6388,3061,0
6391,3064,0
6391,3072,0
6386,3098,0
6372,3130,0
6376,3165,0
6379,3192,0
6396,3210,0
6413,3221,0
6428,3226,0
6449,3228,0
6474,3225,0
6490,3222,0
6507,3224,0
6516,3233,0
6527,3246,0
6540,3265,0
6547,3276,0
6562,3283,0
6580,3281,0
6599,3272,0
6615,3254,0
6629,3228,0
6638,3196,0
6632,3165,0
6621,3152,0
6601,3155,0
6582,3172,0
6565,3194,0
6560,3220,0
6561,3243,0
6572,3257,0
6590,3266,0
6606,3268,0
6629,3261,0
6647,3246,0
6663,3233,0
6668,3215,0
6680,3193,0
6684,3176,0
6687,3172,0
6682,3173,0
6685,3226,0
6689,3243,0
6691,3256,0
6697,3262,0
6707,3261,0
6720,3252,0
6743,3236,0
6771,3218,0
6802,3203,0
6835,3201,0
6861,3211,0
6877,3230,0
6879,3252,0
6883,3280,0
6879,3303,1
