agreements for ,,facilities&quot; in
1684,2255,0
1684,2251,0
1680,2244,0
1677,2240,0
1673,2237,0
1667,2235,0
1659,2233,0
1648,2227,0
1639,2230,0
1628,2229,0
1620,2235,0
1608,2239,0
1597,2245,0
1588,2251,0
1581,2261,0
1577,2275,0
1572,2285,0
1570,2297,0
1574,2312,0
1578,2320,0
1586,2330,0
1601,2343,0
1619,2351,0
1640,2354,0
1665,2355,0
1691,2353,0
1718,2349,0
1742,2342,0
1765,2335,0
1786,2328,1
1787,2214,0
1786,2215,0
1787,2214,0
1787,2214,0
1786,2215,0
1785,2215,0
1783,2215,0
1784,2219,0
1783,2224,0
1783,2231,0
1787,2244,0
1788,2251,0
1790,2264,0
1793,2275,0
1796,2287,0
1797,2295,0
1800,2306,0
1800,2311,0
1800,2316,0
1801,2323,0
1802,2328,1
1800,2235,0
1800,2230,0
1801,2227,0
1801,2222,0
1802,2217,0
1809,2215,0
1812,2205,0
1826,2205,0
1838,2205,0
1845,2201,0
1850,2204,0
1853,2207,0
1853,2212,0
1850,2217,0
1849,2221,0
1846,2222,0
1846,2222,0
1848,2226,0
1848,2222,0
1849,2221,0
1850,2217,0
1853,2211,0
1855,2202,0
1865,2198,0
1874,2190,0
1886,2186,0
1896,2181,0
1906,2182,0
1917,2186,0
1927,2190,0
1937,2199,0
1942,2205,0
1951,2219,0
1956,2235,0
1959,2251,0
1961,2267,0
1965,2283,0
1966,2296,0
1968,2308,0
1969,2316,0
1973,2323,1
2097,2227,0
2099,2226,0
2102,2225,0
2108,2222,0
2108,2217,0
2109,2212,0
2111,2207,0
2111,2203,0
2104,2192,0
2104,2188,0
2101,2186,0
2092,2181,0
2080,2178,0
2065,2176,0
2051,2178,0
2036,2181,0
2024,2188,0
2012,2196,0
2001,2202,0
1996,2212,0
1993,2223,0
1992,2236,0
1992,2249,0
1995,2262,0
2000,2273,0
2014,2284,0
2032,2294,0
2051,2297,0
2075,2300,0
2101,2301,0
2128,2301,0
2149,2299,0
2171,2298,1
2227,2181,0
2224,2178,0
2227,2177,0
2224,2174,0
2225,2173,0
2225,2173,0
2222,2171,0
2224,2174,0
2219,2172,0
2219,2176,0
2220,2185,0
2221,2194,0
2223,2206,0
2224,2215,0
2231,2229,0
2234,2236,0
2239,2248,0
2244,2258,0
2247,2265,0
2251,2273,0
2248,2275,0
2248,2275,0
2247,2275,0
2248,2275,0
2245,2268,0
2246,2262,0
2243,2250,0
2239,2239,0
2236,2231,0
2234,2223,0
2233,2215,0
2234,2205,0
2234,2195,0
2239,2188,0
2243,2176,0
2257,2174,0
2265,2164,0
2280,2159,0
2295,2155,0
2314,2157,0
2327,2159,0
2339,2165,0
2348,2174,0
2357,2187,0
2359,2200,0
2362,2217,0
2365,2234,0
2366,2247,0
2369,2259,0
2374,2271,0
2381,2280,0
2384,2284,0
2390,2284,1
2430,2075,0
2430,2071,0
2431,2070,0
2431,2070,0
2430,2071,0
2426,2068,0
2428,2072,0
2429,2077,0
2433,2088,0
2433,2098,0
2436,2111,0
2437,2125,0
2444,2144,0
2444,2159,0
2451,2178,0
2454,2195,0
2458,2212,0
2462,2229,0
2464,2242,0
2466,2254,0
2466,2264,0
2468,2272,0
2469,2277,0
2468,2277,0
2470,2276,1
2415,2164,0
2415,2164,0
2422,2164,0
2431,2158,0
2448,2155,1
2629,2121,0
2630,2121,0
2630,2121,0
2627,2117,0
2629,2117,0
2625,2113,0
2622,2111,0
2622,2111,0
2614,2108,0
2610,2111,0
2596,2111,0
2584,2116,0
2573,2125,0
2562,2133,0
2548,2138,0
2545,2145,0
2547,2154,0
2555,2162,0
2563,2167,0
2577,2172,0
2589,2172,0
2606,2176,0
2622,2178,0
2638,2180,0
2651,2181,0
2670,2186,0
2684,2190,0
2692,2193,0
2700,2198,0
2705,2203,0
2709,2210,0
2709,2216,0
2708,2222,0
2704,2230,0
2692,2234,0
2678,2241,0
2662,2248,0
2639,2250,0
2617,2256,0
2590,2256,0
2574,2263,0
2560,2263,0
2548,2261,0
2547,2263,0
2549,2260,1
3214,2007,0
3214,2007,0
3214,2007,0
3211,2005,0
3211,2005,0
3207,2002,0
3203,2001,0
3202,2002,0
3198,2002,0
3192,2002,0
3183,2005,0
3174,2010,0
3166,2019,0
3156,2031,0
3145,2042,0
3138,2056,0
3134,2072,0
3130,2088,0
3130,2106,0
3129,2124,0
3132,2145,0
3134,2165,0
3139,2189,0
3137,2208,0
3143,2231,0
3142,2248,0
3140,2262,0
3140,2273,0
3134,2277,1
3103,2122,0
3103,2122,0
3108,2123,0
3116,2121,0
3132,2121,1
3330,2104,0
3327,2102,0
3324,2099,0
3322,2096,0
3318,2094,0
3315,2092,0
3310,2092,0
3302,2094,0
3292,2100,0
3281,2107,0
3264,2113,0
3255,2124,0
3245,2134,0
3238,2143,0
3233,2153,0
3235,2164,0
3240,2176,0
3247,2186,0
3256,2194,0
3267,2200,0
3279,2205,0
3292,2207,0
3305,2206,0
3321,2205,0
3336,2202,0
3346,2195,0
3356,2190,0
3363,2183,0
3363,2170,0
3368,2159,0
3369,2146,0
3366,2131,0
3368,2121,0
3358,2108,0
3354,2102,0
3345,2099,0
3335,2099,1
3452,2077,0
3452,2077,0
3450,2074,0
3450,2074,0
3450,2074,0
3449,2075,0
3448,2075,0
3450,2080,0
3450,2087,0
3452,2096,0
3450,2105,0
3450,2118,0
3453,2133,0
3457,2147,0
3455,2162,0
3458,2177,0
3461,2191,0
3466,2205,0
3467,2215,0
3467,2222,0
3463,2226,1
3450,2079,0
3450,2079,0
3450,2079,0
3457,2078,0
3470,2075,0
3489,2070,0
3508,2065,0
3535,2063,0
3556,2060,1
3857,2200,0
3857,2200,0
3857,2200,0
3857,2200,0
3860,2203,0
3859,2203,0
3857,2207,0
3852,2213,0
3853,2226,0
3848,2239,0
3846,2254,0
3844,2270,0
3843,2286,0
3840,2296,0
3846,2308,0
3843,2311,0
3847,2313,1
3898,2212,0
3898,2211,0
3898,2211,0
3898,2211,0
3898,2212,0
3894,2216,0
3894,2224,0
3892,2234,0
3894,2251,0
3889,2265,0
3886,2282,0
3887,2299,0
3887,2314,1
4181,1966,0
4182,1965,0
4180,1961,0
4176,1958,0
4174,1956,0
4166,1954,0
4155,1955,0
4145,1959,0
4136,1964,0
4123,1971,0
4117,1982,0
4106,1991,0
4099,2002,0
4096,2016,0
4096,2031,0
4097,2046,0
4096,2061,0
4100,2078,0
4099,2093,0
4107,2111,0
4107,2126,0
4107,2140,0
4109,2153,0
4111,2165,0
4110,2173,1
4078,2067,0
4083,2067,0
4095,2063,0
4111,2060,0
4132,2056,1
4290,2074,0
4287,2072,0
4283,2071,0
4279,2069,0
4271,2065,0
4270,2067,0
4258,2065,0
4248,2066,0
4241,2070,0
4225,2073,0
4213,2077,0
4200,2082,0
4191,2090,0
4186,2099,0
4184,2108,0
4180,2116,0
4184,2125,0
4188,2133,0
4198,2140,0
4210,2144,0
4222,2147,0
4245,2148,0
4266,2145,0
4284,2137,0
4307,2132,1
4229,2029,0
4229,2026,0
4239,2027,0
4244,2024,0
4258,2024,0
4269,2022,0
4280,2020,0
4294,2020,0
4306,2022,0
4314,2024,0
4321,2028,0
4324,2031,0
4321,2036,0
4321,2044,0
4320,2055,0
4314,2065,0
4308,2074,0
4305,2087,0
4303,2099,0
4309,2112,0
4312,2122,0
4320,2133,0
4329,2140,0
4340,2146,0
4352,2148,1
4560,2025,0
4562,2024,0
4562,2024,0
4562,2024,0
4558,2022,0
4554,2020,0
4550,2018,0
4547,2017,0
4543,2016,0
4538,2017,0
4529,2017,0
4519,2017,0
4512,2022,0
4497,2025,0
4484,2032,0
4472,2038,0
4463,2046,0
4459,2053,0
4451,2060,0
4451,2068,0
4454,2078,0
4461,2089,0
4467,2096,0
4477,2103,0
4491,2110,0
4512,2115,0
4533,2117,0
4552,2116,0
4579,2115,1
4664,1991,0
4664,1990,0
4668,1993,0
4668,1993,0
4664,1993,0
4666,1996,0
4664,2000,0
4668,2010,0
4668,2019,0
4670,2031,0
4673,2044,0
4671,2058,0
4671,2072,0
4672,2089,0
4670,2101,0
4672,2113,0
4672,2121,1
4638,1953,0
4636,1948,0
4638,1946,0
4643,1944,0
4649,1941,1
4746,1916,0
4746,1916,0
4746,1915,0
4746,1915,0
4746,1915,0
4746,1916,0
4743,1920,0
4749,1928,0
4748,1937,0
4751,1950,0
4749,1964,0
4751,1979,0
4755,1997,0
4756,2013,0
4760,2031,0
4765,2048,0
4766,2064,0
4768,2077,0
4768,2087,0
4768,2094,0
4771,2097,1
4821,1971,0
4825,1972,0
4825,1972,0
4821,1971,0
4823,1976,0
4821,1983,0
4816,1992,0
4818,2005,0
4820,2020,0
4822,2034,0
4824,2047,0
4826,2060,0
4829,2072,0
4833,2084,0
4833,2090,0
4835,2095,0
4832,2093,1
4811,1908,1
4924,1900,0
4925,1899,0
4926,1899,0
4929,1901,0
4929,1901,0
4925,1901,0
4924,1903,0
4924,1911,0
4924,1921,0
4928,1932,0
4927,1942,0
4931,1956,0
4932,1971,0
4934,1987,0
4934,2003,0
4939,2021,0
4941,2036,0
4941,2051,0
4944,2064,0
4944,2074,0
4945,2082,0
4947,2087,0
4946,2088,0
4942,2086,0
4941,2082,1
4891,1973,0
4895,1974,0
4904,1974,0
4922,1973,0
4940,1972,1
5024,1963,0
5024,1963,0
5023,1962,0
5023,1962,0
5020,1961,0
5019,1962,0
5023,1964,0
5021,1967,0
5019,1973,0
5018,1983,0
5022,1995,0
5020,2008,0
5022,2023,0
5025,2037,0
5031,2053,0
5034,2065,0
5038,2073,0
5040,2080,0
5038,2085,0
5033,2084,0
5033,2084,1
5031,1908,0
5026,1901,0
5026,1897,0
5028,1896,0
5033,1895,1
5224,2005,0
5224,2005,0
5225,2004,0
5227,1999,0
5229,1993,0
5233,1986,0
5236,1979,0
5239,1971,0
5243,1964,0
5238,1954,0
5236,1947,0
5230,1941,0
5224,1936,0
5208,1932,0
5195,1930,0
5178,1930,0
5164,1933,0
5149,1937,0
5137,1944,0
5121,1951,0
5117,1962,0
5108,1973,0
5102,1984,0
5096,1997,0
5095,2010,0
5098,2022,0
5105,2034,0
5118,2046,0
5131,2054,0
5150,2060,0
5174,2066,0
5196,2067,0
5222,2067,0
5250,2065,0
5271,2058,0
5292,2050,0
5309,2040,1
5431,1916,0
5428,1914,0
5428,1913,0
5425,1910,0
5421,1908,0
5418,1907,0
5405,1906,0
5392,1906,0
5382,1911,0
5364,1913,0
5351,1920,0
5340,1927,0
5337,1935,0
5330,1940,0
5337,1947,0
5347,1954,0
5353,1958,0
5373,1964,0
5385,1965,0
5402,1967,0
5417,1970,0
5434,1973,0
5446,1976,0
5461,1980,0
5472,1984,0
5479,1988,0
5486,1995,0
5491,2002,0
5492,2010,0
5493,2019,0
5489,2026,0
5482,2034,0
5475,2041,0
5460,2045,0
5448,2052,0
5429,2055,0
5412,2056,0
5390,2055,0
5370,2051,0
5354,2048,0
5343,2043,1
5640,1771,0
5644,1771,0
5640,1770,0
5640,1770,0
5639,1771,0
5640,1771,0
5637,1777,0
5638,1788,0
5637,1801,0
5637,1815,0
5631,1829,0
5636,1842,0
5631,1853,1
5671,1767,0
5672,1765,0
5675,1764,0
5675,1764,0
5672,1763,0
5673,1771,0
5670,1779,0
5666,1790,0
5662,1803,0
5661,1816,0
5657,1829,0
5657,1842,0
5653,1853,1
5894,1924,0
5895,1922,0
5896,1921,0
5897,1920,0
5896,1921,0
5892,1920,0
5896,1923,0
5895,1923,0
5893,1928,0
5895,1936,0
5892,1945,0
5896,1956,0
5899,1971,0
5894,1984,0
5896,2002,0
5899,2017,0
5900,2034,0
5899,2048,0
5902,2062,0
5907,2071,0
5901,2076,1
5916,1889,0
5913,1884,0
5914,1880,0
5919,1879,0
5924,1879,1
5996,1940,0
5996,1939,0
5992,1938,0
5996,1937,0
5993,1936,0
5993,1936,0
5992,1937,0
5992,1937,0
5995,1942,0
5992,1949,0
5993,1960,0
5988,1970,0
5991,1985,0
5991,1999,0
5989,2014,0
5993,2027,0
5992,2040,0
5994,2048,0
5995,2055,0
5998,2058,0
5995,2055,1
6005,1949,0
6001,1947,0
6003,1943,0
6012,1941,0
6018,1936,0
6029,1931,0
6039,1925,0
6062,1920,0
6080,1916,0
6106,1916,0
6127,1916,0
6150,1921,0
6165,1929,0
6177,1941,0
6184,1958,0
6186,1977,0
6191,1999,0
6189,2019,0
6194,2039,0
6191,2055,0
6194,2071,1
