&quot;Oh, at the hospital, I suppose!&quot;
4633,2378,0
4636,2388,1
4989,2234,1
4965,2227,0
4956,2228,0
4945,2231,0
4935,2241,0
4934,2261,0
4934,2285,0
4935,2299,0
4937,2311,0
4936,2322,0
4936,2330,0
4924,2334,0
4913,2338,0
4903,2340,0
4893,2342,0
4881,2338,0
4871,2333,0
4862,2323,0
4863,2314,0
4864,2302,0
4876,2291,1
5035,2231,0
5031,2232,0
5026,2239,0
5013,2257,0
5004,2281,0
4994,2299,0
4993,2311,0
4999,2316,0
5006,2319,0
5013,2316,0
5026,2308,0
5046,2297,0
5059,2280,0
5072,2264,0
5087,2252,0
5091,2244,0
5092,2243,0
5092,2244,0
5091,2253,0
5082,2271,0
5069,2296,0
5055,2323,0
5040,2350,0
5037,2371,0
5035,2383,1
5199,2226,0
5195,2224,0
5199,2227,0
5195,2236,0
5187,2260,0
5173,2296,0
5156,2337,0
5139,2375,0
5122,2400,0
5120,2418,0
5120,2427,0
5116,2427,0
5120,2418,1
5201,2241,0
5226,2226,0
5253,2217,0
5267,2217,0
5280,2226,0
5279,2235,0
5272,2249,0
5262,2263,0
5238,2273,0
5228,2285,0
5218,2288,0
5216,2290,0
5217,2289,1
5329,2227,0
5324,2227,0
5318,2239,0
5315,2263,0
5301,2291,0
5286,2321,0
5265,2353,0
5248,2377,0
5237,2389,0
5234,2393,0
5238,2396,0
5236,2390,0
5241,2381,0
5246,2363,0
5262,2342,0
5279,2318,0
5297,2291,0
5318,2267,0
5344,2249,0
5366,2234,0
5390,2227,0
5403,2229,0
5408,2236,0
5402,2249,0
5394,2266,0
5378,2280,0
5364,2291,0
5344,2294,0
5333,2299,1
5566,2239,0
5564,2234,0
5554,2227,0
5546,2226,0
5523,2226,0
5501,2237,0
5480,2252,0
5465,2266,0
5455,2277,0
5462,2292,0
5470,2302,0
5488,2311,0
5508,2313,0
5532,2310,0
5553,2304,0
5562,2293,0
5568,2283,0
5566,2268,0
5563,2256,0
5551,2242,0
5537,2235,1
5677,2246,0
5680,2239,0
5684,2231,0
5675,2222,0
5668,2217,0
5651,2215,0
5636,2219,0
5630,2232,0
5624,2245,0
5626,2262,0
5627,2279,0
5629,2293,0
5624,2304,0
5624,2315,0
5612,2321,0
5596,2326,0
5586,2327,0
5578,2325,0
5576,2322,0
5574,2315,0
5578,2308,1
5730,2275,0
5746,2268,0
5759,2258,0
5767,2251,0
5770,2244,0
5772,2240,0
5762,2231,0
5754,2229,0
5741,2230,0
5725,2236,0
5707,2247,0
5697,2262,0
5694,2277,0
5692,2291,0
5699,2305,0
5719,2318,0
5737,2326,0
5761,2332,0
5774,2331,0
5788,2332,0
5800,2332,1
6007,2103,0
6008,2101,0
6008,2101,0
6007,2101,0
6007,2101,0
6005,2107,0
6000,2121,0
5987,2142,0
5976,2167,0
5966,2193,0
5952,2215,0
5941,2232,0
5935,2247,1
5908,2318,0
5908,2319,0
5904,2318,0
5908,2318,0
5904,2316,0
5909,2316,0
5909,2316,0
5913,2317,0
5914,2314,1
6115,2065,0
6116,2063,0
6117,2062,0
6113,2060,0
6113,2060,0
6112,2065,0
6107,2076,0
6102,2090,0
6097,2103,0
6097,2111,0
6099,2119,0
6095,2120,0
6099,2120,1
6143,2062,0
6144,2059,0
6140,2058,0
6143,2060,0
6141,2066,0
6140,2082,0
6136,2099,0
6135,2116,0
6129,2129,1
