&quot;Dear me, Mr. Dark, I would
5488,1059,0
5479,1084,0
5477,1111,0
5478,1129,0
5491,1139,0
5507,1143,0
5520,1142,0
5538,1132,0
5555,1109,0
5583,1078,0
5607,1038,0
5627,997,0
5638,957,0
5642,929,0
5646,910,0
5647,902,0
5643,899,0
5639,904,0
5622,931,0
5602,973,0
5581,1023,0
5566,1076,0
5571,1114,0
5586,1143,0
5614,1160,0
5645,1171,1
5874,1085,0
5865,1068,0
5849,1048,0
5831,1035,0
5796,1024,0
5759,1025,0
5717,1037,0
5671,1060,0
5638,1088,0
5616,1115,0
5616,1134,0
5629,1144,0
5658,1147,0
5692,1143,0
5739,1131,0
5783,1113,0
5820,1089,0
5851,1060,0
5877,1025,0
5892,989,0
5894,952,0
5891,921,0
5886,899,0
5877,883,0
5874,875,0
5870,873,0
5865,878,0
5857,904,0
5846,950,0
5829,1000,0
5820,1051,0
5820,1094,0
5829,1129,0
5840,1154,0
5853,1171,0
5863,1184,0
5869,1193,0
5868,1197,0
5868,1201,0
5863,1204,0
5859,1200,1
