,, Please don&apos;t try to brazen it
4251,4480,0
4279,4474,0
4303,4466,0
4324,4460,0
4337,4456,0
4339,4454,0
4341,4457,0
4336,4466,0
4334,4488,0
4338,4520,0
4340,4543,0
4351,4560,0
4355,4562,0
4364,4560,0
4377,4556,0
4385,4539,0
4397,4526,0
4396,4501,0
4394,4482,0
4372,4459,0
4352,4454,0
4326,4454,0
4298,4471,1
4742,4373,0
4741,4380,0
4740,4402,0
4738,4435,0
4739,4477,0
4732,4509,0
4739,4544,0
4739,4566,0
4746,4585,1
4724,4484,0
4736,4473,0
4747,4454,0
4772,4447,0
4796,4444,0
4815,4443,0
4835,4447,0
4852,4458,0
4864,4469,0
4870,4485,0
4870,4501,0
4866,4521,0
4850,4533,0
4838,4555,0
4811,4563,0
4794,4577,0
4767,4579,0
4741,4573,0
4727,4565,0
4719,4550,0
4723,4521,1
4932,4456,0
4927,4476,0
4927,4503,0
4925,4526,0
4920,4542,0
4920,4553,0
4921,4558,0
4925,4559,0
4922,4551,0
4918,4533,0
4922,4514,0
4932,4489,0
4950,4468,0
4973,4452,0
4997,4441,0
5026,4441,0
5052,4444,1
5134,4466,0
5125,4458,0
5115,4451,0
5108,4452,0
5096,4454,0
5081,4461,0
5071,4481,0
5059,4502,0
5056,4527,0
5057,4543,0
5069,4554,0
5074,4554,0
5091,4556,0
5099,4542,0
5117,4531,0
5132,4512,0
5142,4497,0
5146,4488,0
5149,4490,0
5147,4492,0
5143,4507,0
5139,4527,0
5144,4555,0
5144,4572,0
5163,4587,0
5178,4584,0
5201,4579,0
5226,4567,0
5254,4551,1
5337,4449,0
5355,4442,0
5372,4436,0
5387,4438,0
5397,4445,0
5401,4458,0
5404,4472,0
5399,4488,0
5387,4506,0
5375,4529,0
5358,4550,0
5342,4572,0
5330,4584,0
5322,4591,0
5323,4595,0
5324,4594,0
5335,4594,0
5359,4594,0
5385,4586,0
5417,4582,0
5453,4582,0
5477,4579,0
5493,4575,0
5503,4576,0
5506,4574,1
5328,4512,0
5338,4508,0
5364,4506,0
5392,4501,0
5425,4496,0
5460,4495,0
5489,4487,0
5518,4481,0
5540,4470,0
5557,4463,0
5566,4454,0
5567,4447,0
5563,4440,0
5551,4435,0
5541,4434,0
5527,4437,0
5514,4445,0
5505,4466,0
5494,4488,0
5492,4514,0
5499,4536,0
5509,4548,0
5519,4549,0
5536,4548,0
5554,4541,0
5574,4526,0
5597,4508,0
5618,4492,0
5631,4478,0
5646,4475,0
5657,4480,0
5657,4486,0
5655,4500,0
5656,4522,0
5652,4538,0
5658,4555,0
5660,4558,0
5669,4560,0
5677,4553,0
5694,4546,0
5704,4524,0
5718,4514,0
5730,4514,0
5730,4519,0
5733,4533,0
5742,4554,0
5759,4571,0
5774,4579,0
5795,4579,0
5819,4570,0
5844,4561,0
5861,4550,0
5869,4534,1
6187,4387,0
6185,4389,0
6187,4406,0
6186,4437,0
6185,4471,0
6192,4512,0
6189,4539,0
6191,4556,0
6190,4558,0
6194,4559,0
6191,4550,0
6196,4538,0
6196,4514,1
6206,4352,0
6201,4350,0
6199,4347,0
6199,4347,0
6196,4344,0
6197,4343,0
6202,4344,0
6211,4345,0
6226,4345,1
6313,4333,0
6307,4346,0
6310,4376,0
6307,4412,0
6307,4455,0
6308,4492,0
6307,4518,0
6314,4541,0
6317,4550,1
6259,4446,0
6262,4447,0
6278,4446,0
6305,4439,0
6341,4439,0
6371,4434,0
6402,4434,0
6411,4429,0
6416,4428,0
6415,4430,0
6418,4434,0
6412,4434,0
6416,4441,1
