&quot;V1097. Drinking-bowl, enamel, one of.&quot;
3339,3090,0
3366,3083,1
3448,2923,1
3438,2884,0
3439,2889,0
3436,2917,0
3440,2967,0
3448,3012,0
3455,3053,0
3459,3086,0
3461,3110,0
3460,3115,0
3460,3116,0
3460,3116,0
3462,3115,0
3459,3086,0
3472,3049,0
3492,3017,0
3515,3013,0
3533,3024,0
3556,3046,0
3571,3071,0
3573,3090,0
3568,3110,0
3550,3124,0
3535,3143,0
3513,3151,0
3494,3155,0
3475,3156,0
3460,3153,0
3452,3148,1
3660,3046,0
3641,3062,0
3622,3095,0
3614,3134,0
3624,3157,0
3644,3166,0
3675,3170,0
3708,3163,0
3735,3150,0
3757,3135,0
3768,3115,0
3773,3094,0
3764,3076,0
3749,3061,0
3729,3053,0
3703,3049,0
3686,3055,1
3822,3053,0
3818,3052,0
3821,3054,0
3822,3071,0
3830,3112,0
3840,3141,0
3853,3156,0
3865,3161,0
3875,3163,0
3880,3158,0
3884,3148,0
3890,3132,0
3890,3104,0
3892,3081,0
3887,3074,0
3892,3081,0
3895,3100,0
3905,3129,0
3912,3144,0
3925,3159,0
3937,3170,0
3940,3173,0
3943,3171,0
3945,3169,0
3947,3144,0
3955,3103,0
3958,3060,0
3957,3038,0
3952,3033,1
3991,2907,0
3988,2905,0
3992,2912,0
3999,2933,0
3998,2963,0
4001,3006,0
4006,3047,0
4010,3083,0
4017,3110,0
4017,3127,0
4022,3144,0
4023,3155,0
4024,3159,1
4128,3122,0
4124,3132,0
4122,3152,0
4118,3173,0
4115,3187,0
4110,3204,0
4102,3218,0
4099,3231,0
4097,3244,1
4276,3087,0
4274,3089,0
4283,3098,0
4302,3107,0
4326,3111,0
4349,3109,0
4377,3101,0
4408,3091,0
4431,3076,0
4440,3059,0
4444,3042,0
4441,3027,0
4429,3011,0
4409,2996,0
4386,2992,0
4362,2996,0
4333,3006,0
4316,3025,0
4311,3055,0
4312,3095,0
4323,3131,0
4341,3152,0
4367,3165,0
4394,3172,0
4417,3171,1
4465,3042,0
4461,3040,0
4461,3041,0
4463,3057,0
4463,3088,0
4470,3122,0
4476,3146,0
4483,3163,0
4486,3171,0
4492,3176,0
4490,3173,0
4490,3166,0
4488,3139,0
4489,3100,0
4500,3062,0
4512,3037,0
4524,3035,0
4534,3041,0
4552,3063,0
4562,3088,0
4577,3114,0
4584,3132,0
4594,3149,0
4600,3162,1
4661,3050,0
4665,3032,0
4681,3019,0
4702,3018,0
4721,3027,0
4747,3052,0
4770,3074,0
4791,3093,0
4808,3104,0
4813,3110,0
4817,3112,0
4813,3110,0
4816,3112,0
4804,3108,0
4786,3099,0
4761,3091,0
4733,3095,0
4704,3117,0
4682,3151,0
4677,3182,0
4683,3194,0
4695,3197,0
4722,3197,0
4746,3187,0
4768,3172,0
4782,3148,0
4796,3118,0
4805,3087,0
4808,3059,0
4809,3044,0
4805,3042,0
4800,3041,0
4805,3049,0
4805,3074,0
4809,3108,0
4815,3134,0
4818,3148,0
4821,3158,0
4826,3163,0
4826,3163,0
4824,3160,0
4821,3139,0
4828,3103,0
4835,3068,0
4842,3045,0
4847,3040,0
4853,3039,0
4859,3044,0
4869,3064,0
4879,3091,0
4886,3114,0
4888,3132,0
4886,3141,0
4891,3146,0
4888,3144,0
4888,3144,0
4886,3128,0
4891,3100,0
4903,3066,0
4914,3037,0
4929,3030,0
4938,3032,0
4946,3041,0
4956,3062,0
4961,3081,0
4964,3103,0
4973,3126,0
4978,3144,0
4987,3160,0
5000,3175,0
5015,3182,0
5037,3186,0
5063,3185,1
5093,3099,0
5093,3099,0
5100,3102,0
5120,3108,0
5149,3110,0
5175,3107,0
5199,3102,0
5214,3093,0
5231,3084,0
5240,3071,0
5240,3057,0
5236,3042,0
5221,3027,0
5202,3021,0
5172,3014,0
5141,3017,0
5106,3032,0
5079,3064,0
5062,3100,0
5060,3129,0
5080,3148,0
5109,3163,0
5139,3170,0
5167,3173,0
5193,3171,0
5215,3168,0
5232,3158,0
5243,3143,0
5254,3127,1
5273,2900,0
5266,2889,0
5263,2886,0
5265,2891,0
5269,2906,0
5276,2940,0
5279,2979,0
5279,3021,0
5282,3059,0
5286,3090,0
5286,3116,0
5295,3139,0
5293,3149,0
5291,3151,0
5295,3153,0
5295,3153,0
5294,3154,1
5418,3215,0
5415,3218,0
5411,3232,0
5406,3259,0
5392,3284,0
5385,3309,0
5378,3325,0
5374,3337,0
5373,3345,1
5639,3049,1
5540,3122,0
5520,3165,0
5518,3203,0
5533,3224,0
5562,3230,0
5595,3226,0
5637,3212,0
5671,3191,0
5696,3168,0
5704,3140,0
5709,3118,0
5699,3095,0
5683,3076,0
5659,3062,0
5631,3054,0
5604,3059,1
5709,3043,0
5708,3044,0
5710,3056,0
5704,3080,0
5705,3116,0
5708,3148,0
5712,3173,0
5716,3187,0
5725,3194,0
5726,3194,0
5723,3191,0
5722,3185,0
5719,3161,0
5721,3128,0
5730,3092,0
5745,3067,0
5760,3051,0
5768,3046,0
5776,3047,0
5784,3057,0
5791,3076,0
5799,3101,0
5806,3128,0
5811,3151,0
5813,3170,1
5860,3110,0
5861,3109,0
5873,3112,0
5892,3118,0
5914,3122,0
5933,3122,0
5955,3122,0
5968,3117,0
5985,3112,0
5991,3101,0
6001,3086,0
6001,3071,0
5991,3057,0
5972,3047,0
5951,3044,0
5928,3052,0
5899,3069,0
5873,3103,0
5863,3136,0
5873,3164,0
5890,3183,0
5911,3194,0
5930,3202,0
5951,3206,0
5977,3209,1
6325,3076,0
6307,3065,0
6293,3060,0
6279,3059,0
6252,3065,0
6228,3083,0
6199,3119,0
6186,3158,0
6186,3180,0
6212,3192,0
6245,3198,0
6282,3199,0
6310,3191,0
6336,3178,0
6348,3158,0
6360,3136,0
6357,3109,0
6348,3084,0
6329,3059,0
6314,3044,0
6293,3034,1
6341,3071,0
6350,3072,0
6363,3071,0
6384,3068,0
6403,3057,0
6420,3043,0
6435,3022,0
6447,3000,0
6455,2977,0
6456,2951,0
6452,2931,0
6439,2912,0
6422,2893,0
6406,2881,0
6391,2873,0
6383,2872,0
6384,2879,0
6378,2900,0
6379,2932,0
6382,2970,0
6386,3013,0
6388,3061,0
6389,3108,0
6390,3155,0
6389,3199,0
6388,3232,0
6387,3250,0
6389,3262,0
6389,3262,0
6392,3264,0
6392,3264,0
6389,3262,0
6390,3259,1
6367,3132,0
6366,3132,0
6377,3130,0
6397,3127,0
6420,3124,0
6441,3122,0
6451,3121,0
6463,3123,0
6468,3122,0
6464,3122,0
6466,3126,0
6462,3125,0
6458,3124,1
6535,3232,0
6526,3231,0
6526,3231,0
6526,3231,0
6527,3230,1
6679,2850,0
6679,2850,0
6678,2854,0
6676,2866,0
6678,2883,0
6677,2900,0
6679,2916,0
6684,2931,0
6686,2937,1
6735,2872,0
6734,2886,0
6727,2898,0
6732,2908,0
6732,2918,0
6732,2934,0
6732,2953,0
6728,2970,1
