Peace, sweet peace. No more bothers,
4925,2325,0
4927,2298,0
4924,2276,0
4908,2265,0
4903,2266,0
4891,2271,0
4888,2285,0
4885,2299,1
5029,2335,0
5030,2352,0
5025,2369,0
5027,2390,0
5023,2403,0
5022,2406,0
5026,2406,0
5023,2396,0
5026,2376,0
5028,2347,0
5034,2319,0
5038,2294,0
5052,2286,0
5055,2280,0
5072,2281,0
5078,2287,0
5099,2299,0
5115,2312,0
5140,2323,0
5155,2330,0
5180,2335,0
5206,2337,0
5231,2330,0
5253,2317,0
5269,2302,0
5280,2288,0
5285,2279,0
5282,2275,0
5272,2280,0
5253,2290,0
5234,2309,0
5225,2335,0
5223,2355,0
5236,2374,0
5262,2384,0
5298,2385,0
5333,2378,1
5695,2156,0
5694,2157,0
5696,2164,0
5695,2186,0
5695,2215,0
5689,2248,0
5676,2277,0
5663,2297,0
5662,2309,0
5660,2311,0
5670,2309,0
5685,2296,0
5713,2282,0
5737,2270,0
5761,2265,0
5783,2273,0
5794,2289,0
5791,2315,0
5770,2341,0
5747,2369,0
5721,2391,0
5680,2402,0
5664,2415,0
5638,2414,0
5616,2403,0
5605,2388,0
5605,2372,0
5619,2361,0
5639,2348,1
5881,2321,0
5885,2321,0
5883,2324,0
5875,2330,0
5870,2343,0
5863,2358,0
5863,2376,0
5862,2389,0
5873,2404,0
5885,2408,0
5904,2403,0
5928,2391,0
5940,2371,0
5964,2350,0
5977,2329,0
5974,2306,0
5964,2289,0
5955,2280,0
5931,2275,0
5908,2278,0
5891,2288,0
5877,2297,0
5876,2311,0
5888,2323,0
5909,2325,1
6097,2145,0
6095,2151,0
6092,2167,0
6093,2199,0
6086,2237,0
6085,2282,0
6071,2316,0
6065,2349,0
6060,2369,0
6061,2376,0
6066,2376,0
6073,2360,0
6076,2333,1
6054,2260,0
6059,2260,0
6063,2260,0
6078,2258,1
6171,2134,0
6175,2134,0
6177,2140,0
6177,2162,0
6174,2192,0
6167,2229,0
6159,2272,0
6148,2306,0
6145,2333,0
6145,2347,0
6150,2352,0
6161,2347,0
6179,2327,0
6206,2294,0
6227,2263,0
6248,2244,0
6264,2236,0
6271,2239,0
6276,2248,0
6278,2264,0
6279,2283,0
6288,2306,0
6297,2323,0
6311,2333,0
6326,2336,0
6347,2330,0
6365,2316,0
6379,2292,0
6394,2266,0
6396,2248,0
6389,2236,0
6382,2229,0
6369,2230,0
6358,2237,0
6346,2256,0
6334,2275,0
6334,2298,0
6336,2322,0
6350,2342,0
6374,2348,0
6400,2357,0
6423,2356,0
6455,2350,0
6481,2348,0
6496,2345,0
6500,2347,0
6504,2347,0
6500,2345,0
6493,2339,0
6489,2329,0
6482,2314,0
6476,2297,0
6474,2280,0
6472,2263,0
6479,2246,0
6490,2227,0
6513,2213,0
6528,2207,0
6545,2208,1
6705,2227,0
6695,2226,0
6679,2225,0
6661,2228,0
6637,2235,0
6613,2244,0
6596,2255,0
6582,2267,0
6582,2279,0
6587,2297,0
6606,2315,0
6623,2328,0
6636,2338,0
6647,2344,0
6645,2347,0
6638,2354,0
6616,2356,0
6587,2362,0
6565,2364,0
6534,2366,0
6512,2369,1
6740,2423,0
6720,2453,0
6705,2490,0
6702,2518,0
6700,2532,1
