took place, demonstrations, social events
1896,2056,0
1888,2094,0
1894,2122,0
1920,2142,0
1959,2146,0
2012,2140,1
2166,2092,0
2164,2089,0
2169,2090,0
2175,2100,0
2174,2123,0
2169,2159,0
2153,2194,0
2132,2236,0
2106,2276,1
2430,2061,0
2429,2057,0
2427,2053,0
2425,2049,0
2418,2045,0
2408,2042,0
2397,2045,0
2381,2051,0
2359,2061,0
2344,2077,0
2340,2098,0
2338,2113,0
2345,2128,0
2355,2131,0
2368,2128,0
2384,2112,0
2404,2084,0
2425,2049,0
2443,2007,0
2458,1961,0
2479,1923,0
2492,1894,0
2499,1876,0
2498,1872,0
2496,1874,0
2487,1886,0
2475,1921,0
2463,1961,0
2453,2004,0
2448,2043,0
2449,2072,0
2461,2093,0
2474,2098,0
2494,2094,0
2518,2081,0
2539,2060,0
2559,2034,0
2574,2012,0
2578,1993,0
2580,1992,0
2569,1990,0
2560,2002,0
2545,2029,0
2536,2062,0
2533,2089,0
2538,2101,0
2558,2106,0
2582,2097,0
2607,2078,1
2673,1991,0
2670,1988,0
2673,1990,0
2675,1995,0
2677,2010,0
2674,2032,0
2674,2059,0
2665,2077,0
2667,2090,0
2672,2096,0
2678,2097,0
2684,2092,0
2692,2075,0
2709,2055,0
2723,2027,0
2741,2010,0
2749,1998,0
2752,1995,0
2754,1999,0
2753,2012,0
2745,2038,0
2738,2067,0
2735,2092,0
2737,2105,0
2745,2108,0
2751,2104,0
2769,2093,0
2789,2070,0
2805,2040,0
2826,2014,0
2833,2002,0
2833,2002,0
2834,2007,0
2829,2017,0
2823,2045,0
2814,2069,0
2811,2093,0
2817,2110,0
2828,2116,0
2847,2115,0
2876,2105,0
2902,2085,0
2933,2062,0
2962,2038,0
2984,2021,0
2989,2016,0
2987,2017,0
2985,2025,0
2972,2051,0
2962,2078,0
2954,2096,0
2958,2104,0
2964,2103,0
2976,2092,0
2990,2072,0
3004,2048,0
3012,2015,0
3015,1990,0
3011,1981,0
3001,1981,0
2983,1988,0
2969,2007,0
2965,2029,0
2968,2043,0
2978,2051,0
2996,2050,0
3022,2039,0
3046,2021,0
3079,2007,0
3099,1992,0
3112,1983,0
3112,1983,0
3110,1987,0
3101,2008,0
3086,2030,0
3076,2058,0
3073,2079,0
3075,2088,0
3085,2089,0
3100,2079,0
3125,2059,0
3146,2036,0
3167,2012,0
3179,1993,0
3182,1989,0
3180,1991,0
3180,2003,0
3173,2030,0
3172,2055,0
3174,2071,0
3185,2081,0
3197,2081,0
3217,2070,1
3342,1959,0
3339,1955,0
3337,1952,0
3329,1948,0
3317,1945,0
3303,1951,0
3288,1962,0
3273,1975,0
3271,1995,0
3274,2016,0
3287,2038,0
3300,2059,0
3313,2077,0
3313,2087,0
3315,2092,0
3310,2092,0
3299,2092,0
3283,2087,0
3263,2078,0
3250,2069,0
3245,2062,0
3246,2050,0
3261,2032,0
3286,2009,0
3320,1981,0
3358,1952,0
3396,1921,0
3436,1896,0
3460,1869,0
3475,1853,0
3479,1848,0
3482,1850,0
3477,1858,0
3464,1890,0
3454,1931,0
3437,1973,0
3424,2017,0
3417,2050,0
3419,2074,0
3420,2085,0
3417,2082,1
3390,1988,0
3388,1984,0
3394,1984,0
3407,1979,0
3426,1974,0
3451,1975,0
3476,1981,0
3491,1988,0
3505,2003,0
3510,2024,0
3511,2048,0
3508,2071,0
3501,2087,0
3493,2097,0
3496,2100,0
3498,2096,0
3500,2087,0
3513,2064,0
3534,2031,0
3556,1994,0
3577,1966,0
3601,1954,0
3616,1946,0
3624,1942,1
3717,1990,0
3714,1986,0
3713,1981,0
3711,1971,0
3704,1966,0
3687,1962,0
3665,1968,0
3630,1981,0
3602,2007,0
3577,2034,0
3565,2063,0
3566,2082,0
3574,2091,0
3590,2089,0
3615,2077,0
3645,2057,0
3667,2033,0
3690,2014,0
3703,2003,0
3708,2002,0
3706,2006,0
3704,2029,0
3696,2053,0
3701,2082,0
3704,2098,0
3715,2103,0
3734,2098,0
3754,2076,0
3776,2045,0
3800,2009,0
3825,1966,0
3848,1922,0
3867,1884,0
3881,1862,0
3882,1853,0
3881,1853,0
3877,1860,0
3870,1896,0
3852,1937,0
3836,1986,0
3822,2035,0
3809,2068,0
3805,2094,0
3802,2106,0
3801,2107,1
3751,2012,0
3747,2010,0
3745,2006,0
3752,2002,0
3774,1998,0
3804,1990,0
3841,1978,0
3882,1967,0
3916,1957,0
3941,1954,0
3949,1956,0
3951,1968,0
3948,1995,0
3939,2024,0
3931,2052,0
3924,2069,0
3923,2071,0
3927,2065,0
3935,2047,0
3942,2022,1
3961,1922,0
3964,1902,0
3962,1898,0
3962,1899,0
3961,1899,0
3959,1902,0
3962,1913,0
3966,1929,1
4092,1968,0
4097,1968,0
4097,1968,0
4096,1971,0
4089,1973,0
4071,1988,0
4052,2012,0
4036,2036,0
4034,2055,0
4040,2060,0
4055,2060,0
4073,2046,0
4090,2024,0
4106,2000,0
4111,1975,0
4109,1956,0
4102,1944,0
4086,1940,0
4070,1942,0
4053,1956,0
4041,1976,0
4043,1995,0
4063,2007,0
4091,2010,0
4128,2000,0
4166,1985,0
4199,1968,0
4227,1952,0
4240,1937,0
4247,1931,0
4243,1931,0
4240,1937,0
4225,1954,0
4210,1981,0
4198,2010,0
4198,2034,0
4203,2047,0
4215,2051,0
4234,2043,0
4263,2025,0
4290,2002,0
4310,1974,0
4331,1954,0
4333,1949,0
4331,1953,0
4333,1975,0
4326,2003,0
4324,2031,0
4328,2050,0
4341,2058,0
4357,2053,0
4376,2037,0
4394,2022,1
4468,1944,0
4459,1934,0
4456,1925,0
4452,1913,0
4444,1903,0
4428,1899,0
4410,1900,0
4396,1908,0
4386,1918,0
4391,1936,0
4406,1959,0
4426,1980,0
4451,2000,0
4471,2014,0
4480,2023,0
4479,2024,0
4474,2025,0
4461,2032,0
4445,2037,0
4425,2041,1
4639,1969,0
4640,1968,0
4640,1968,0
4645,1974,0
4649,1995,0
4641,2019,0
4626,2055,0
4597,2092,0
4569,2127,0
4541,2152,0
4527,2167,0
4520,2164,0
4528,2151,1
4951,1880,0
4952,1868,0
4944,1856,0
4938,1851,0
4922,1848,0
4912,1850,0
4903,1860,0
4896,1877,0
4896,1906,0
4896,1935,0
4899,1966,0
4904,1993,0
4907,2013,0
4906,2026,0
4903,2032,0
4891,2038,0
4871,2041,0
4847,2037,0
4820,2029,0
4802,2019,0
4786,2006,1
5033,1913,0
5032,1915,0
5026,1918,0
5020,1932,0
5016,1952,0
5006,1973,0
5008,1996,0
5011,2009,0
5026,2017,0
5040,2013,0
5059,2002,0
5076,1985,0
5081,1963,0
5080,1944,0
5074,1930,0
5055,1920,0
5045,1917,0
5028,1914,0
5023,1916,0
5019,1914,0
5028,1915,0
5043,1910,0
5075,1905,0
5113,1900,0
5150,1895,0
5183,1889,0
5202,1884,0
5215,1885,0
5211,1885,0
5204,1889,0
5186,1901,0
5161,1920,0
5141,1945,0
5127,1969,0
5115,1985,0
5120,1993,0
5130,2000,0
5148,1999,0
5177,1993,0
5209,1978,0
5240,1959,0
5271,1938,0
5291,1919,0
5311,1902,0
5324,1892,0
5325,1889,0
5325,1891,0
5327,1896,0
5315,1915,0
5305,1940,0
5298,1964,0
5298,1986,0
5304,2002,0
5309,2010,0
5323,2010,0
5339,2002,0
5356,1981,0
5375,1959,0
5390,1930,0
5399,1899,0
5405,1873,1
5419,1848,0
5419,1849,0
5418,1852,0
5429,1866,0
5434,1889,0
5441,1914,0
5449,1935,0
5452,1949,1
5340,1787,0
5332,1785,0
5336,1787,0
5336,1785,0
5344,1787,1
5430,1875,0
5430,1875,0
5427,1872,0
5427,1871,0
5424,1869,0
5420,1868,0
5419,1870,0
5414,1873,0
5410,1882,0
5400,1899,0
5395,1922,0
5388,1948,0
5382,1973,0
5382,1994,0
5383,2011,0
5392,2020,0
5403,2024,0
5421,2022,0
5435,2010,0
5451,1993,0
5460,1972,0
5468,1953,0
5471,1935,0
5472,1922,0
5467,1910,0
5466,1904,0
5466,1904,0
5469,1908,0
5467,1912,0
5467,1934,0
5463,1965,0
5464,1994,0
5472,2017,0
5491,2033,0
5521,2034,0
5549,2029,0
5571,2026,1
5559,2016,0
5564,2014,0
5569,2002,0
5582,1981,0
5603,1948,0
5635,1912,0
5664,1869,0
5693,1823,0
5722,1778,0
5739,1740,0
5752,1714,0
5756,1702,0
5749,1698,0
5738,1704,0
5711,1723,0
5680,1763,0
5644,1818,0
5617,1881,0
5598,1942,0
5593,1997,0
5595,2034,0
5619,2058,0
5653,2059,0
5701,2048,0
5752,2030,1
5907,2016,0
5904,2015,0
5905,2011,0
5921,2004,0
5936,1985,0
5959,1960,0
5978,1928,0
5998,1897,0
6011,1872,0
6013,1853,0
6016,1846,0
6013,1844,0
6003,1845,0
5991,1855,0
5975,1877,0
5962,1903,0
5950,1935,0
5948,1965,0
5947,1990,0
5957,2010,0
5970,2021,0
5986,2022,0
6008,2012,0
6036,1993,0
6061,1969,0
6084,1941,0
6102,1916,0
6122,1893,0
6140,1878,0
6142,1870,0
6146,1872,0
6142,1872,0
6141,1876,0
6134,1882,0
6132,1903,0
6124,1927,0
6119,1952,0
6122,1978,0
6127,2000,0
6133,2008,0
6144,2011,0
6159,2006,0
6172,1991,0
6194,1966,0
6210,1932,0
6235,1898,0
6242,1873,0
6251,1862,0
6252,1858,1
6231,1969,0
6235,1971,0
6235,1969,0
6245,1965,0
6259,1952,0
6273,1935,0
6292,1915,0
6299,1894,0
6313,1877,0
6312,1867,0
6312,1867,0
6307,1870,0
6295,1880,0
6280,1900,0
6268,1922,0
6260,1947,0
6266,1967,0
6273,1982,0
6288,1989,0
6313,1990,0
6337,1981,0
6360,1965,0
6379,1944,0
6404,1924,0
6415,1900,0
6428,1887,0
6428,1884,0
6432,1887,0
6427,1891,0
6416,1911,0
6408,1935,0
6400,1959,0
6397,1980,0
6401,1993,0
6407,1998,0
6417,1995,0
6434,1983,0
6457,1967,0
6472,1944,0
6490,1915,0
6510,1889,0
6519,1874,0
6530,1870,0
6529,1869,0
6529,1872,0
6526,1884,0
6519,1915,0
6507,1952,0
6494,1990,0
6491,2024,0
6492,2046,0
6502,2055,0
6521,2050,0
6545,2027,0
6570,1993,0
6591,1953,0
6616,1902,0
6638,1856,0
6658,1816,0
6683,1788,0
6701,1769,0
6708,1762,0
6707,1765,0
6702,1783,0
6695,1822,0
6676,1867,0
6659,1912,0
6650,1952,0
6645,1981,0
6644,1999,0
6643,2001,0
6648,1997,0
6652,1987,1
6636,1932,0
6633,1930,0
6642,1926,0
6657,1918,0
6681,1911,0
6712,1903,0
6744,1893,0
6777,1882,0
6800,1872,0
6810,1870,0
6810,1870,0
6801,1872,0
6787,1877,0
6770,1891,0
6761,1906,0
6757,1920,0
6765,1935,0
6781,1951,0
6801,1968,0
6820,1987,0
6832,2002,0
6837,2012,0
6835,2019,0
6821,2019,0
6809,2021,0
6790,2016,0
6770,2008,0
6757,1999,1
