refer to ,,this incomparable Book.&quot;
4092,3582,0
4084,3573,1
4167,3585,0
4167,3600,0
4168,3617,0
4168,3632,0
4170,3647,0
4172,3660,0
4170,3668,0
4169,3673,0
4169,3673,0
4170,3672,0
4172,3672,0
4170,3657,0
4175,3642,0
4178,3624,0
4181,3604,0
4185,3584,0
4192,3567,0
4204,3556,0
4213,3548,0
4221,3547,0
4222,3546,0
4225,3559,0
4226,3580,0
4226,3601,0
4229,3626,0
4227,3643,0
4227,3660,0
4227,3670,0
4225,3672,0
4226,3672,0
4227,3670,0
4229,3662,0
4233,3649,0
4241,3631,0
4252,3616,0
4261,3596,0
4274,3584,0
4283,3575,0
4290,3569,0
4302,3569,0
4305,3571,0
4311,3582,0
4317,3599,0
4321,3616,0
4325,3629,1
4392,3571,0
4393,3576,0
4392,3582,0
4391,3594,0
4394,3609,0
4397,3628,0
4398,3648,0
4398,3671,0
4394,3696,0
4393,3714,0
4395,3729,0
4394,3734,0
4396,3738,1
4391,3555,0
4392,3554,0
4401,3551,0
4415,3549,0
4432,3543,0
4449,3538,0
4464,3539,0
4478,3548,0
4489,3560,0
4501,3576,0
4503,3585,0
4508,3603,0
4500,3612,0
4488,3623,0
4476,3633,0
4462,3642,0
4447,3645,0
4439,3648,0
4423,3647,0
4412,3647,0
4406,3646,1
4662,3554,0
4657,3548,0
4651,3542,0
4645,3537,0
4637,3534,0
4625,3535,0
4611,3537,0
4595,3543,0
4584,3554,0
4576,3568,0
4570,3580,0
4569,3599,0
4576,3620,0
4578,3635,0
4587,3648,0
4596,3656,0
4609,3660,0
4622,3659,0
4637,3654,0
4652,3644,0
4664,3632,0
4674,3617,0
4676,3596,0
4681,3580,0
4685,3565,0
4689,3554,0
4689,3542,0
4690,3535,0
4690,3536,0
4693,3539,0
4688,3544,0
4690,3563,0
4691,3581,0
4693,3597,0
4698,3614,0
4706,3629,0
4710,3636,1
4784,3551,0
4786,3556,0
4787,3572,0
4784,3587,0
4782,3601,0
4780,3615,0
4781,3631,0
4782,3647,0
4787,3659,0
4789,3663,0
4789,3663,0
4789,3662,0
4787,3659,0
4787,3654,0
4787,3643,0
4788,3630,0
4792,3613,0
4798,3596,0
4804,3583,0
4810,3570,0
4822,3558,0
4833,3551,0
4840,3550,0
4849,3558,0
4859,3571,1
4958,3536,0
4954,3535,0
4949,3534,0
4940,3533,0
4931,3537,0
4919,3544,0
4905,3554,0
4891,3563,0
4882,3580,0
4874,3595,0
4864,3612,0
4860,3629,0
4859,3641,0
4867,3650,0
4874,3655,0
4885,3655,0
4898,3651,0
4912,3641,0
4925,3629,0
4932,3607,0
4946,3592,0
4947,3573,0
4954,3559,0
4960,3546,0
4964,3536,0
4964,3529,0
4964,3529,0
4963,3530,0
4965,3540,0
4963,3556,0
4963,3574,0
4962,3586,0
4965,3601,1
5064,3473,0
5064,3498,0
5063,3525,0
5063,3549,0
5069,3574,0
5068,3593,0
5071,3607,0
5074,3617,0
5075,3621,0
5078,3624,0
5076,3621,0
5079,3617,0
5083,3607,0
5088,3595,0
5098,3581,0
5106,3566,0
5117,3552,0
5133,3541,0
5140,3532,0
5147,3530,0
5155,3533,0
5165,3546,0
5166,3558,0
5168,3574,0
5167,3588,0
5161,3601,0
5154,3614,0
5148,3628,0
5137,3635,0
5128,3645,0
5103,3650,0
5089,3647,0
5088,3650,0
5081,3645,0
5079,3641,0
5074,3633,1
5248,3423,0
5246,3432,0
5248,3448,0
5248,3468,0
5250,3492,0
5250,3518,0
5248,3539,0
5254,3564,0
5260,3588,0
5268,3609,0
5271,3625,0
5280,3638,0
5286,3644,1
5363,3601,0
5377,3602,0
5388,3595,0
5405,3588,0
5421,3578,0
5429,3569,0
5435,3561,0
5436,3554,0
5436,3547,0
5434,3542,0
5429,3537,0
5420,3535,0
5412,3537,0
5400,3541,0
5392,3551,0
5379,3561,0
5368,3575,0
5365,3592,0
5361,3609,0
5364,3626,0
5368,3638,0
5385,3650,0
5410,3657,0
5430,3657,0
5459,3659,1
5739,3419,0
5738,3419,0
5739,3426,0
5742,3433,0
5745,3443,0
5751,3457,0
5757,3476,0
5759,3500,0
5762,3525,0
5763,3550,0
5769,3577,0
5768,3597,0
5773,3618,0
5772,3633,0
5776,3647,0
5776,3654,0
5776,3661,1
5777,3426,0
5791,3427,0
5802,3425,0
5816,3426,0
5829,3429,0
5834,3435,0
5845,3448,0
5842,3460,0
5849,3477,0
5845,3489,0
5837,3501,0
5821,3510,0
5807,3523,0
5793,3535,0
5784,3542,0
5774,3542,0
5773,3543,0
5777,3544,0
5783,3543,0
5792,3544,0
5810,3547,0
5822,3550,0
5841,3559,0
5853,3568,0
5868,3582,0
5877,3597,0
5879,3608,0
5876,3619,0
5872,3632,0
5856,3639,0
5833,3644,0
5814,3650,0
5797,3653,0
5785,3655,0
5781,3655,0
5787,3653,0
5808,3652,1
6015,3554,0
6009,3556,0
5994,3556,0
5976,3561,0
5960,3570,0
5943,3580,0
5929,3593,0
5921,3604,0
5914,3614,0
5917,3624,0
5925,3634,0
5933,3641,0
5948,3649,0
5962,3651,0
5976,3650,0
5995,3646,0
6005,3638,0
6018,3626,0
6039,3617,0
6045,3602,0
6049,3589,0
6053,3583,0
6042,3571,0
6032,3564,0
6020,3561,1
6153,3557,0
6153,3558,0
6150,3560,0
6141,3560,0
6132,3567,0
6121,3575,0
6110,3585,0
6102,3597,0
6090,3606,0
6090,3620,0
6090,3634,0
6095,3648,0
6103,3658,0
6121,3667,0
6138,3671,0
6158,3670,0
6173,3662,0
6192,3655,0
6206,3643,0
6215,3628,0
6223,3610,0
6225,3593,0
6220,3580,0
6209,3566,0
6197,3556,0
6174,3546,0
6161,3545,0
6146,3546,0
6134,3548,1
6278,3468,0
6276,3479,0
6274,3496,0
6276,3515,0
6271,3537,0
6275,3561,0
6276,3588,0
6275,3612,0
6278,3636,0
6277,3651,0
6280,3662,0
6277,3667,0
6278,3672,1
6355,3547,0
6355,3554,0
6351,3561,0
6343,3565,0
6338,3575,0
6326,3585,0
6314,3596,0
6295,3603,0
6286,3609,0
6284,3613,0
6285,3617,0
6292,3622,0
6300,3624,0
6312,3629,0
6328,3640,0
6346,3650,0
6361,3663,0
6375,3670,0
6393,3679,0
6413,3685,0
6419,3684,1
6535,3392,0
6535,3393,0
6527,3406,0
6522,3424,0
6515,3441,0
6507,3453,0
6507,3462,0
6504,3467,0
6505,3466,1
6572,3393,0
6568,3398,0
6565,3413,0
6558,3431,0
6546,3452,1
