mistress, who said,
3972,5697,0
3985,5682,0
3988,5658,0
3991,5638,1
3986,5613,0
3980,5607,0
3977,5609,0
3971,5612,0
3971,5631,0
3969,5658,0
3970,5694,0
3976,5718,0
3995,5740,0
4016,5751,0
4035,5746,0
4054,5740,1
4239,5757,0
4238,5758,0
4233,5760,0
4227,5782,0
4212,5814,0
4198,5853,0
4174,5866,0
4167,5892,0
4168,5902,1
