the stop, the colon, and
3101,4637,0
3103,4644,0
3093,4649,0
3089,4673,0
3078,4695,1
3286,4396,0
3286,4396,0
3292,4406,0
3293,4419,0
3302,4454,0
3302,4491,0
3310,4541,0
3308,4573,0
3308,4600,1
3233,4596,0
3238,4599,0
3247,4594,0
3274,4594,0
3305,4588,0
3339,4566,0
3364,4549,0
3380,4527,1
3386,4401,0
3389,4404,0
3387,4401,0
3396,4418,0
3402,4451,0
3405,4500,0
3406,4554,0
3411,4605,0
3410,4637,0
3410,4646,0
3412,4645,0
3426,4638,0
3440,4613,0
3460,4579,0
3479,4542,0
3503,4537,0
3520,4533,0
3539,4540,0
3547,4545,0
3560,4570,0
3566,4603,0
3573,4632,0
3575,4640,0
3580,4642,0
3579,4637,1
3645,4613,0
3649,4620,0
3654,4617,0
3667,4614,0
3684,4605,0
3701,4589,0
3696,4541,0
3679,4552,0
3665,4565,0
3660,4582,0
3666,4601,0
3689,4616,0
3720,4625,0
3761,4624,1
4230,4554,0
4200,4556,0
4181,4565,0
4147,4589,0
4136,4601,0
4138,4614,0
4154,4628,0
4177,4635,0
4245,4627,0
4278,4614,1
4479,4548,0
4461,4552,0
4444,4555,0
4424,4565,0
4402,4577,0
4385,4594,0
4374,4613,0
4391,4644,0
4415,4642,0
4449,4632,0
4471,4615,0
4483,4595,0
4493,4582,0
4495,4572,0
4491,4559,0
4486,4558,1
4546,4398,0
4546,4404,0
4551,4420,0
4556,4442,0
4560,4479,0
4565,4522,0
4567,4561,0
4570,4589,0
4574,4611,1
4735,4558,0
4732,4555,0
4722,4549,0
4706,4541,0
4687,4541,0
4665,4543,0
4647,4553,0
4635,4568,0
4625,4586,0
4630,4598,0
4651,4607,0
4678,4605,0
4709,4600,0
4733,4591,0
4750,4577,0
4758,4565,0
4758,4555,0
4751,4546,0
4741,4538,0
4732,4540,0
4719,4534,1
4833,4532,0
4834,4537,0
4835,4547,0
4834,4564,0
4838,4581,0
4848,4599,0
4858,4601,0
4875,4602,0
4891,4594,0
4915,4578,0
4942,4560,0
4968,4537,0
4995,4523,0
5013,4518,0
5031,4524,0
5043,4535,0
5052,4553,0
5062,4576,0
5078,4600,0
5089,4606,0
5097,4603,1
5253,4623,0
5253,4628,0
5245,4630,0
5247,4640,0
5245,4652,0
5240,4668,0
5244,4681,0
5252,4679,0
5260,4671,1
5587,4548,0
5585,4544,0
5575,4531,0
5566,4529,0
5538,4517,0
5509,4518,0
5481,4525,0
5455,4540,0
5429,4560,0
5419,4585,0
5419,4596,0
5438,4606,0
5462,4601,0
5491,4588,0
5516,4569,0
5540,4557,0
5549,4541,0
5562,4538,0
5564,4536,0
5567,4539,0
5567,4545,0
5574,4560,0
5574,4577,0
5586,4594,0
5599,4603,1
5636,4537,0
5636,4536,0
5636,4536,0
5640,4538,0
5641,4543,0
5647,4554,0
5658,4572,0
5668,4578,0
5682,4582,0
5697,4577,0
5717,4569,0
5739,4557,0
5765,4546,0
5788,4533,0
5805,4526,0
5815,4528,0
5828,4537,0
5834,4548,0
5846,4566,0
5854,4580,0
5868,4589,1
6017,4560,0
6015,4557,0
6010,4550,0
6003,4546,0
5991,4543,0
5979,4543,0
5966,4546,0
5956,4558,0
5945,4570,0
5937,4591,0
5938,4606,0
5950,4612,0
5967,4610,0
5986,4601,0
6003,4583,0
6019,4558,0
6037,4526,0
6057,4490,0
6071,4457,0
6075,4432,0
6075,4421,0
6068,4412,0
6068,4412,0
6068,4417,0
6061,4432,0
6053,4465,0
6049,4507,0
6049,4549,0
6061,4584,0
6074,4605,0
6095,4618,0
6102,4622,0
6107,4623,1
