thought, too, for your ending.
2070,4530,0
2067,4567,0
2072,4599,0
2079,4622,0
2088,4632,0
2103,4641,0
2114,4642,0
2129,4639,0
2144,4631,0
2154,4616,1
2288,4635,0
2286,4640,0
2281,4638,0
2277,4635,0
2277,4635,1
2294,4610,0
2298,4608,0
2303,4611,0
2306,4618,0
2309,4630,0
2306,4643,0
2298,4658,0
2287,4677,1
2437,4467,0
2442,4466,0
2453,4466,0
2468,4466,0
2484,4465,0
2503,4463,0
2522,4461,0
2544,4457,0
2566,4454,0
2584,4447,0
2600,4442,0
2613,4437,0
2622,4434,1
2546,4376,0
2541,4391,0
2535,4414,0
2527,4442,0
2519,4473,0
2514,4509,0
2506,4542,0
2496,4570,0
2490,4597,0
2490,4619,0
2494,4637,0
2499,4641,0
2507,4642,0
2520,4634,0
2534,4617,0
2554,4601,0
2568,4580,1
2630,4610,0
2624,4612,0
2620,4609,0
2615,4599,0
2614,4581,0
2620,4566,0
2629,4550,0
2638,4534,0
2654,4525,0
2665,4512,0
2678,4507,0
2688,4508,0
2697,4513,0
2704,4524,0
2706,4536,0
2703,4550,0
2701,4567,0
2688,4577,0
2674,4590,0
2657,4600,0
2644,4608,0
2633,4608,0
2625,4603,0
2618,4588,0
2620,4570,1
2791,4601,0
2784,4600,0
2775,4595,0
2768,4585,0
2764,4574,0
2760,4558,0
2762,4544,0
2767,4525,0
2774,4509,0
2787,4500,0
2798,4488,0
2812,4482,0
2828,4484,0
2840,4488,0
2847,4497,0
2854,4508,0
2854,4525,0
2851,4539,0
2844,4559,0
2835,4576,0
2820,4582,1
2982,4566,0
2975,4561,0
2972,4554,0
2973,4548,0
2976,4538,1
3023,4527,0
3027,4543,0
3028,4565,0
3020,4585,0
3008,4608,0
2988,4630,0
2966,4656,0
2944,4682,0
2923,4709,0
2902,4721,0
2892,4739,0
2883,4746,1
3418,4579,1
3454,4564,0
3467,4548,0
3486,4529,0
3501,4502,0
3516,4471,0
3527,4437,0
3542,4406,0
3549,4368,0
3555,4337,0
3557,4312,0
3556,4295,0
3553,4287,0
3544,4283,0
3536,4288,0
3524,4304,0
3510,4331,0
3501,4369,0
3487,4413,0
3472,4459,0
3461,4510,0
3451,4561,0
3438,4609,0
3433,4657,0
3424,4688,0
3421,4713,0
3419,4723,0
3422,4730,0
3419,4723,1
3393,4633,0
3395,4632,0
3396,4632,0
3405,4631,0
3418,4628,0
3438,4623,0
3461,4619,0
3486,4616,0
3513,4610,1
3675,4675,0
3672,4681,0
3665,4681,0
3655,4676,0
3645,4669,0
3624,4649,0
3617,4635,0
3614,4618,0
3616,4603,0
3626,4592,0
3640,4584,0
3654,4576,0
3670,4575,0
3682,4577,0
3697,4588,0
3706,4601,0
3706,4614,0
3700,4628,0
3685,4645,0
3669,4660,0
3650,4670,0
3638,4672,0
3631,4667,0
3629,4654,0
3635,4633,1
3792,4615,0
3785,4614,0
3786,4613,0
3783,4601,0
3788,4589,1
3824,4543,0
3829,4535,0
3839,4538,0
3846,4544,1
3843,4644,0
3838,4657,0
3839,4666,0
3835,4664,0
3836,4663,0
3837,4653,0
3837,4633,0
3846,4618,0
3849,4589,0
3858,4564,0
3870,4538,0
3881,4512,0
3892,4485,0
3904,4463,0
3918,4444,0
3935,4433,1
4233,4602,0
4226,4592,0
4222,4574,0
4229,4560,0
4236,4536,0
4247,4513,0
4264,4490,0
4283,4471,0
4300,4449,0
4318,4435,0
4338,4430,0
4351,4430,0
4361,4437,0
4369,4456,0
4372,4478,0
4372,4510,0
4368,4542,0
4365,4574,0
4369,4606,0
4373,4629,0
4381,4642,0
4390,4646,0
4404,4640,0
4422,4627,0
4444,4606,0
4465,4574,0
4487,4542,0
4501,4505,0
4520,4475,0
4529,4443,0
4537,4415,0
4544,4400,0
4550,4390,0
4547,4387,0
4546,4389,0
4542,4406,0
4529,4428,0
4517,4463,0
4500,4502,0
4483,4550,0
4466,4603,0
4448,4657,0
4427,4713,0
4408,4767,0
4384,4809,0
4369,4844,0
4355,4864,0
4348,4873,0
4348,4867,1
4574,4683,0
4572,4688,0
4568,4691,0
4561,4687,0
4553,4678,1
4545,4640,0
4546,4613,0
4553,4587,0
4560,4556,0
4577,4527,0
4598,4500,0
4620,4477,0
4642,4459,0
4666,4454,0
4685,4454,0
4697,4459,0
4707,4478,0
4707,4499,0
4695,4523,0
4681,4556,0
4658,4586,0
4635,4614,0
4607,4631,0
4587,4647,0
4571,4649,1
4796,4417,0
4801,4423,0
4802,4443,0
4798,4468,0
4794,4504,0
4784,4537,0
4780,4573,0
4778,4606,0
4778,4631,0
4787,4650,0
4803,4663,0
4820,4664,0
4838,4660,0
4854,4642,0
4872,4620,0
4889,4595,0
4900,4565,0
4910,4534,0
4915,4505,0
4915,4478,0
4919,4458,0
4917,4438,0
4921,4429,0
4917,4415,0
4924,4416,1
4985,4511,0
4984,4496,0
4989,4476,0
4994,4454,0
5008,4437,0
5016,4417,0
5033,4407,0
5043,4398,0
5055,4398,0
5064,4406,0
5072,4421,0
5079,4447,0
5078,4470,0
5078,4502,0
5074,4533,0
5068,4566,0
5057,4591,0
5050,4613,0
5045,4625,0
5043,4630,0
5041,4627,0
5043,4616,0
5047,4595,0
5052,4569,0
5062,4538,0
5071,4504,0
5080,4468,0
5092,4435,0
5105,4400,0
5122,4374,0
5139,4350,0
5156,4334,0
5170,4321,1
5469,4492,0
5470,4484,0
5474,4480,0
5477,4476,0
5485,4474,1
5527,4466,0
5547,4463,0
5564,4456,0
5583,4449,0
5595,4435,0
5611,4425,0
5621,4413,0
5623,4400,0
5618,4388,0
5614,4381,0
5602,4375,0
5586,4374,0
5566,4379,0
5546,4394,0
5524,4411,0
5503,4434,0
5483,4459,0
5471,4488,0
5467,4516,0
5465,4541,0
5472,4562,0
5482,4574,0
5502,4583,0
5523,4585,0
5545,4579,0
5571,4570,0
5595,4557,0
5619,4538,1
5738,4392,0
5740,4396,0
5746,4408,0
5743,4422,0
5743,4447,0
5739,4469,0
5733,4492,0
5725,4513,0
5720,4536,0
5713,4549,0
5706,4558,0
5707,4562,0
5708,4561,0
5704,4546,0
5709,4531,0
5716,4510,0
5727,4487,0
5736,4459,0
5751,4437,0
5762,4414,0
5775,4399,0
5785,4382,0
5797,4374,0
5805,4372,0
5812,4376,0
5820,4386,0
5822,4400,0
5826,4420,0
5822,4443,0
5822,4466,0
5822,4491,0
5817,4509,0
5814,4523,1
5987,4395,0
5986,4391,0
5981,4389,0
5972,4394,0
5957,4405,1
5899,4483,0
5889,4500,0
5892,4521,0
5897,4533,0
5902,4539,0
5919,4546,0
5931,4543,0
5950,4533,0
5970,4524,0
5983,4502,0
5996,4482,0
6006,4458,0
6013,4432,0
6022,4404,0
6027,4373,0
6028,4340,0
6035,4313,0
6035,4282,0
6040,4257,0
6047,4236,0
6053,4216,0
6053,4203,0
6055,4196,0
6057,4192,1
6115,4466,0
6120,4480,0
6121,4495,0
6124,4511,0
6125,4529,1
6114,4332,0
6113,4333,0
6108,4338,0
6105,4342,0
6107,4351,1
6238,4438,0
6239,4442,0
6242,4440,0
6245,4448,0
6249,4457,0
6252,4472,0
6258,4490,0
6256,4505,0
6254,4519,0
6255,4530,0
6256,4536,0
6255,4537,0
6256,4536,0
6259,4526,0
6266,4512,0
6275,4495,0
6285,4476,0
6292,4449,0
6304,4427,0
6314,4409,0
6318,4391,0
6327,4380,0
6334,4377,0
6338,4374,0
6343,4380,0
6350,4390,0
6354,4410,0
6362,4433,0
6364,4455,0
6367,4478,0
6372,4502,0
6370,4519,0
6369,4532,1
6529,4369,0
6526,4367,0
6522,4365,0
6513,4369,0
6503,4382,0
6487,4397,0
6478,4414,0
6476,4431,0
6475,4444,0
6483,4455,0
6493,4461,0
6506,4463,0
6521,4458,0
6533,4449,0
6546,4438,0
6554,4422,0
6560,4407,0
6563,4391,0
6560,4382,0
6551,4372,0
6540,4368,0
6530,4368,0
6523,4377,0
6521,4393,0
6521,4413,0
6530,4439,0
6537,4468,0
6551,4502,0
6567,4541,0
6578,4579,0
6591,4620,0
6600,4660,0
6603,4700,0
6601,4734,0
6597,4764,0
6590,4790,0
6577,4806,0
6563,4816,0
6544,4813,0
6527,4804,0
6507,4784,0
6490,4754,0
6480,4722,0
6479,4686,0
6486,4652,0
6499,4618,0
6523,4590,0
6550,4563,0
6575,4538,1
6750,4514,0
6754,4516,0
6750,4514,0
6750,4514,0
6750,4514,0
6753,4512,0
6754,4509,0
6761,4508,0
6764,4509,0
6768,4511,0
6770,4516,0
6769,4517,0
6768,4511,1
