Foreign assistants (French, German,
6005,3672,0
6000,3672,0
5991,3678,0
5974,3681,0
5957,3686,0
5943,3696,0
5933,3711,0
5931,3728,0
5940,3749,0
5952,3767,0
5967,3778,0
5984,3783,0
5999,3776,0
6020,3756,0
6036,3732,0
6044,3714,0
6044,3694,0
6046,3689,0
6043,3689,0
6041,3705,0
6042,3724,0
6050,3747,0
6059,3769,0
6079,3788,0
6095,3795,0
6113,3797,0
6134,3788,1
6190,3666,0
6193,3683,0
6194,3703,0
6192,3726,0
6190,3751,0
6189,3781,0
6186,3792,0
6189,3793,0
6189,3788,0
6199,3766,0
6213,3740,0
6225,3713,0
6244,3692,0
6259,3677,0
6279,3677,0
6290,3682,0
6302,3701,0
6303,3734,0
6303,3771,0
6302,3793,0
6305,3796,1
6395,3741,0
6395,3783,0
6381,3833,0
6366,3875,0
6358,3908,1
