years in the East, my boy, and
3494,2483,0
3502,2498,0
3511,2500,1
3689,2331,0
3691,2328,0
3688,2326,0
3677,2321,0
3655,2316,0
3631,2313,0
3601,2306,0
3579,2306,0
3555,2309,0
3543,2317,0
3537,2324,0
3537,2330,0
3542,2337,0
3559,2348,0
3583,2363,0
3614,2382,0
3642,2405,0
3665,2427,0
3686,2446,0
3694,2460,0
3696,2470,0
3692,2480,0
3684,2490,0
3671,2499,0
3653,2502,0
3638,2499,0
3622,2492,0
3615,2482,0
3613,2468,1
3823,2145,0
3829,2143,0
3834,2144,0
3832,2145,0
3835,2155,0
3833,2178,0
3834,2212,0
3833,2252,0
3834,2297,0
3832,2338,0
3835,2380,0
3836,2417,0
3836,2448,0
3834,2468,0
3835,2480,0
3839,2482,0
3846,2480,1
3901,2340,0
3904,2331,0
3906,2328,0
3906,2328,0
3901,2328,0
3888,2326,0
3870,2323,0
3851,2322,0
3835,2322,0
3819,2322,0
3816,2327,0
3813,2330,0
3819,2335,1
4073,2486,0
4070,2496,0
4065,2507,0
4053,2524,0
4042,2543,0
4027,2568,0
4018,2598,0
4012,2630,0
4009,2659,1
4277,2361,0
4283,2361,0
4283,2361,0
4280,2363,0
4273,2374,0
4270,2399,0
4264,2429,0
4259,2456,0
4251,2474,0
4247,2480,0
4251,2481,0
4249,2477,0
4250,2463,0
4259,2435,0
4268,2403,0
4283,2373,0
4301,2347,0
4318,2330,0
4333,2322,0
4349,2326,0
4368,2340,0
4381,2364,0
4392,2391,0
4398,2417,0
4404,2437,0
4404,2444,0
4409,2445,0
4411,2441,0
4414,2423,0
4425,2399,0
4434,2371,0
4442,2345,0
4457,2329,0
4476,2322,0
4490,2322,0
4500,2327,0
4505,2335,0
4519,2358,0
4517,2384,0
4525,2414,0
4531,2435,1
4597,2285,0
4605,2287,0
4618,2297,0
4639,2309,0
4659,2328,0
4680,2348,0
4707,2380,0
4730,2404,0
4746,2416,0
4768,2420,0
4782,2412,0
4793,2393,0
4816,2379,1
4837,2318,0
4835,2321,0
4830,2323,0
4821,2338,0
4811,2362,0
4802,2403,0
4790,2453,0
4778,2509,0
4758,2562,0
4737,2609,0
4722,2652,0
4712,2688,0
4702,2716,0
4700,2732,0
4710,2739,0
4729,2734,1
5110,2072,0
5110,2070,0
5105,2073,0
5103,2094,0
5096,2130,0
5094,2177,0
5088,2234,0
5088,2293,0
5084,2344,0
5076,2375,0
5069,2389,0
5062,2391,0
5063,2391,0
5061,2386,0
5069,2371,0
5079,2345,0
5091,2313,0
5108,2282,0
5127,2254,0
5149,2237,0
5175,2231,0
5197,2233,0
5217,2245,0
5233,2265,0
5248,2297,0
5258,2331,0
5258,2367,0
5253,2395,0
5233,2413,0
5214,2423,0
5191,2424,0
5166,2417,0
5141,2406,0
5125,2394,0
5117,2383,0
5118,2372,0
5134,2361,1
5394,2337,0
5413,2326,0
5431,2261,0
5420,2240,0
5390,2219,0
5367,2219,0
5346,2228,0
5320,2244,0
5438,2134,0
5314,2424,0
5378,2387,0
5392,2369,0
5405,2343,0
5413,2318,0
5420,2294,1
5460,2210,0
5477,2222,0
5517,2259,0
5535,2277,0
5556,2298,0
5580,2322,0
5602,2339,0
5622,2347,0
5640,2345,0
5657,2337,1
5564,2600,0
5547,2647,0
5533,2688,0
5508,2738,1
5934,2357,0
5936,2362,0
5936,2362,0
5928,2371,0
5921,2387,0
5916,2414,0
5911,2444,0
5903,2481,0
5891,2516,0
5882,2543,0
5880,2563,0
5878,2568,0
5885,2564,1
6271,2252,0
6273,2246,0
6268,2236,0
6259,2227,0
6240,2220,0
6217,2212,0
6188,2209,0
6169,2213,0
6147,2227,0
6133,2249,0
6121,2278,0
6114,2304,0
6113,2329,0
6114,2345,0
6121,2359,0
6132,2364,0
6153,2367,0
6172,2362,0
6191,2348,0
6209,2328,0
6227,2304,0
6245,2280,0
6256,2257,0
6262,2241,0
6268,2234,0
6272,2238,0
6274,2241,0
6278,2256,0
6279,2283,0
6285,2319,0
6293,2356,0
6302,2386,0
6304,2401,0
6307,2402,0
6315,2396,0
6329,2381,0
6344,2358,1
6399,2253,0
6401,2249,0
6401,2249,0
6404,2253,0
6401,2268,0
6399,2297,0
6401,2333,0
6398,2362,0
6401,2386,0
6399,2392,0
6394,2391,0
6399,2391,0
6402,2384,0
6412,2369,0
6427,2346,0
6441,2321,0
6459,2295,0
6481,2272,0
6501,2256,0
6521,2248,0
6535,2244,0
6551,2248,0
6560,2258,0
6570,2276,0
6575,2306,0
6580,2340,0
6579,2374,0
6582,2407,0
6584,2425,0
6586,2432,0
6591,2431,0
6591,2429,1
6739,2304,0
6740,2301,0
6742,2295,0
6741,2287,0
6729,2274,0
6720,2265,0
6703,2264,0
6687,2274,0
6675,2294,0
6662,2326,0
6654,2359,0
6650,2392,0
6650,2422,0
6653,2446,0
6659,2453,0
6661,2449,0
6674,2438,0
6691,2419,0
6709,2395,0
6727,2360,0
6739,2316,0
6741,2263,0
6746,2215,0
6751,2169,0
6756,2140,0
6758,2123,0
6758,2121,0
6762,2124,0
6760,2130,0
6759,2157,0
6761,2200,0
6761,2256,0
6766,2322,0
6772,2387,0
6770,2445,0
6766,2486,0
6760,2512,1
