# fussiness, however, was
587
3066,4073,0
3085,4058,0
3117,4024,0
3153,3977,0
3197,3920,0
3166,4051,1
3440,3939,0
3444,3946,0
3429,3931,0
3424,3930,0
3405,3918,0
3394,3925,0
3373,3928,0
3362,3949,0
3349,3962,0
3344,3974,0
3349,3985,0
3360,3992,0
3385,4001,0
3409,4000,0
3421,3997,0
3425,4005,0
3361,4065,0
3335,4072,0
3320,4071,0
3315,4070,0
3321,4070,0
3332,4059,1
3611,3952,0
3607,3945,0
3606,3941,0
3600,3936,0
3593,3935,0
3577,3932,0
3561,3933,0
3542,3930,0
3533,3936,0
3528,3944,0
3530,3958,0
3530,3962,0
3544,3977,0
3565,3988,0
3578,3988,0
3578,4012,0
3567,4024,0
3517,4065,0
3500,4067,0
3486,4065,0
3484,4068,0
3491,4068,1
3757,3938,0
3755,3945,0
3749,3964,0
3742,3993,0
3732,4034,0
3742,4027,1
3767,3828,0
3763,3817,0
3763,3817,0
3757,3811,0
3759,3819,1
3906,3944,0
3904,3945,0
3906,3949,0
3903,3961,0
3908,3993,0
3906,4024,0
3905,4045,0
3899,4048,0
3901,4048,0
3904,4045,0
3911,4034,0
3923,4011,0
3942,3983,0
3976,3971,0
3991,3961,0
3994,3963,0
3992,3979,0
3988,4003,0
3978,4020,0
3986,4039,0
3991,4046,1
4092,3988,0
4098,3993,0
4105,3993,0
4117,3988,0
4139,3986,0
4142,3969,0
4152,3966,0
4149,3958,0
4140,3950,0
4127,3945,0
4114,3945,0
4099,3952,0
4080,3962,0
4073,3983,0
4065,4010,0
4068,4037,0
4078,4054,0
4099,4058,0
4127,4058,0
4152,4036,0
4183,4013,1
4329,3953,0
4324,3953,0
4317,3954,0
4295,3946,0
4283,3951,0
4259,3950,0
4250,3963,0
4237,3973,0
4234,3986,0
4235,3996,0
4247,4007,0
4267,4017,0
4291,4022,0
4301,4020,0
4300,4020,0
4292,4027,0
4282,4040,0
4270,4051,0
4251,4056,0
4237,4066,0
4223,4068,1
4497,3943,0
4492,3943,0
4483,3941,0
4471,3940,0
4461,3944,0
4437,3944,0
4429,3957,0
4416,3968,0
4409,3979,0
4410,3989,0
4419,3998,0
4439,4011,0
4462,4024,0
4476,4032,0
4473,4035,0
4473,4051,0
4447,4057,0
4429,4068,0
4407,4070,0
4398,4079,0
4383,4070,1
4627,4097,0
4625,4098,0
4624,4099,0
4613,4114,0
4600,4147,0
4582,4174,0
4578,4203,0
4572,4214,0
4578,4215,1
4877,3698,0
4874,3701,0
4877,3716,0
4877,3739,0
4876,3770,0
4869,3806,0
4863,3852,0
4853,3892,0
4847,3932,0
4833,3946,0
4833,3957,0
4833,3962,0
4840,3961,0
4843,3952,0
4855,3929,0
4868,3905,0
4876,3884,0
4897,3875,0
4908,3869,0
4919,3870,0
4928,3877,0
4939,3894,0
4946,3921,0
4959,3965,0
4955,3993,0
4964,4018,1
5134,3904,0
5126,3900,0
5113,3897,0
5101,3898,0
5088,3900,0
5076,3913,0
5070,3937,0
5064,3966,0
5062,3998,0
5070,4012,0
5087,4018,0
5104,4011,0
5134,3997,0
5151,3967,0
5165,3947,0
5157,3925,0
5146,3913,1
5272,3894,0
5271,3895,0
5274,3898,0
5275,3908,0
5272,3923,0
5279,3952,0
5279,3982,0
5279,4011,0
5277,4020,0
5280,4023,0
5286,4022,0
5293,4009,0
5300,3983,0
5311,3958,0
5324,3938,0
5320,3937,0
5326,3936,0
5317,3945,0
5326,3966,0
5326,3984,0
5335,4009,0
5341,4022,0
5347,4026,0
5352,4026,0
5357,4015,0
5369,3995,0
5385,3966,0
5405,3925,0
5421,3900,1
5520,3962,0
5528,3966,0
5545,3965,0
5563,3955,0
5585,3942,0
5595,3928,0
5598,3921,0
5591,3916,0
5574,3911,0
5547,3911,0
5528,3923,0
5506,3942,0
5493,3970,0
5484,3999,0
5487,4025,0
5497,4038,0
5523,4044,0
5549,4040,0
5588,4031,0
5625,4017,0
5660,4001,1
5725,3916,0
5724,3917,0
5720,3916,0
5724,3924,0
5730,3942,0
5733,3963,0
5737,3991,0
5740,4018,0
5736,4041,0
5740,4056,0
5740,4062,0
5740,4061,0
5747,4052,0
5761,4030,0
5779,3989,0
5810,3951,0
5831,3925,0
5842,3911,0
5848,3904,0
5849,3903,0
5843,3903,1
5913,3976,0
5926,3971,0
5948,3963,0
5967,3953,0
5979,3942,0
5984,3935,0
5984,3930,0
5974,3923,0
5955,3922,0
5933,3925,0
5909,3935,0
5887,3957,0
5875,3986,0
5871,4015,0
5877,4033,0
5894,4044,0
5923,4046,0
5953,4034,0
5984,4021,0
6012,4005,0
6036,3987,1
6066,3961,0
6065,3969,0
6063,3983,0
6061,3993,0
6066,4007,0
6063,4011,0
6061,4012,0
6066,4014,0
6065,4009,0
6062,3999,0
6067,3980,0
6072,3952,0
6085,3930,0
6107,3913,0
6128,3905,0
6148,3904,0
6165,3902,1
6183,4104,0
6184,4109,0
6178,4123,0
6148,4143,0
6143,4169,1
6433,3946,0
6432,3956,0
6432,3975,0
6437,4003,0
6437,4032,0
6440,4053,0
6443,4063,0
6442,4064,0
6447,4065,0
6448,4057,0
6453,4036,0
6465,4012,0
6475,3985,0
6488,3973,0
6489,3972,0
6488,3973,0
6488,3974,0
6488,3988,0
6488,4007,0
6488,4035,0
6471,4045,0
6481,4060,0
6485,4061,0
6491,4059,0
6500,4046,0
6513,4013,0
6533,3979,0
6557,3951,0
6563,3942,1
6738,3983,0
6727,3979,0
6728,3976,0
6710,3967,0
6723,3977,0
6705,3975,0
6706,3988,0
6690,3998,0
6680,4013,0
6672,4031,0
6673,4043,0
6679,4049,0
6679,4043,0
6698,4036,0
6720,4018,0
6742,3999,0
6752,3985,0
6758,3983,0
6756,3985,0
6747,3993,0
6739,4010,0
6732,4027,0
6732,4043,0
6738,4056,0
6747,4056,1
6922,3973,0
6919,3971,0
6909,3965,0
6909,3965,0
6893,3959,0
6886,3964,0
6870,3966,0
6867,3977,0
6849,3984,0
6852,3999,0
6851,4009,0
6859,4020,0
6864,4026,0
6875,4032,0
6889,4046,0
6888,4056,0
6883,4069,0
6870,4082,0
6850,4089,0
6831,4090,0
6816,4089,0
6802,4089,0
6800,4092,0
6791,4090,0
6791,4083,1
