moved along in a line, heads down,
3764,1615,0
3762,1651,0
3773,1681,0
3797,1704,0
3826,1718,0
3862,1720,0
3894,1710,0
3925,1696,0
3945,1677,0
3956,1662,0
3957,1660,0
3958,1659,0
3954,1657,0
3957,1660,0
3957,1669,0
3964,1681,0
3972,1691,0
3986,1700,0
3998,1702,0
4014,1699,0
4031,1692,0
4037,1680,0
4048,1668,0
4057,1657,0
4058,1657,0
4057,1657,0
4057,1659,0
4058,1673,0
4061,1686,0
4068,1698,0
4073,1705,0
4081,1708,0
4094,1709,0
4107,1701,0
4122,1689,0
4140,1680,0
4143,1673,0
4148,1674,0
4151,1675,0
4157,1684,0
4169,1693,0
4187,1701,0
4212,1706,0
4235,1704,0
4258,1694,0
4283,1679,0
4299,1662,0
4316,1644,0
4310,1629,0
4301,1620,0
4284,1620,0
4266,1629,0
4251,1643,0
4243,1661,0
4246,1680,0
4264,1699,0
4292,1715,0
4325,1720,0
4350,1715,1
4022,1547,0
3995,1548,0
3996,1546,0
4000,1546,0
4016,1551,1
4555,1680,0
4549,1701,0
4548,1733,0
4550,1768,0
4555,1794,0
4553,1809,0
4553,1818,0
4558,1819,0
4556,1803,1
4669,1502,0
4671,1498,0
4675,1499,0
4668,1506,0
4673,1538,0
4673,1570,0
4681,1607,0
4684,1640,0
4698,1668,0
4701,1682,0
4717,1686,0
4733,1679,0
4753,1660,0
4772,1637,0
4780,1628,0
4783,1630,0
4786,1633,0
4792,1650,0
4796,1664,0
4808,1676,0
4834,1686,0
4855,1686,0
4875,1679,0
4891,1664,0
4903,1642,0
4912,1616,0
4917,1594,0
4908,1584,0
4889,1576,0
4877,1585,0
4859,1601,0
4845,1624,0
4837,1645,0
4847,1664,0
4871,1679,0
4903,1684,0
4939,1680,1
5081,1621,0
5064,1612,0
5043,1609,0
5021,1611,0
5001,1620,0
4983,1633,0
4977,1648,0
4982,1660,0
4994,1672,0
5014,1677,0
5040,1676,0
5063,1669,0
5081,1657,0
5099,1643,0
5105,1637,0
5105,1638,0
5105,1638,0
5110,1648,0
5115,1660,0
5123,1670,0
5146,1679,0
5166,1681,0
5192,1679,0
5228,1675,1
5318,1635,0
5305,1626,0
5293,1622,0
5272,1623,0
5248,1631,0
5223,1641,0
5209,1655,0
5211,1664,0
5212,1670,0
5228,1674,0
5248,1666,0
5275,1648,0
5304,1628,0
5321,1604,0
5326,1575,0
5330,1551,0
5330,1539,0
5322,1538,0
5320,1542,0
5309,1562,0
5309,1589,0
5315,1618,0
5327,1646,0
5345,1667,0
5366,1680,0
5402,1687,0
5435,1678,0
5472,1669,0
5506,1656,0
5538,1645,0
5565,1643,0
5588,1648,0
5614,1659,0
5634,1676,0
5653,1696,0
5659,1714,0
5658,1730,0
5653,1742,0
5635,1748,0
5617,1751,0
5597,1748,0
5582,1743,0
5571,1735,0
5573,1730,1
6030,1659,0
6022,1655,0
6029,1648,0
6014,1642,0
6006,1640,0
5984,1644,0
5963,1656,0
5938,1672,0
5928,1690,0
5927,1708,0
5934,1723,0
5949,1730,0
5966,1728,0
5995,1716,0
6023,1695,0
6051,1668,0
6073,1640,0
6097,1611,0
6104,1592,0
6109,1588,0
6112,1590,0
6108,1592,0
6097,1614,0
6090,1638,0
6074,1664,0
6080,1686,0
6087,1703,0
6105,1713,0
6125,1718,0
6148,1710,0
6168,1698,0
6192,1687,0
6204,1675,0
6210,1668,0
6211,1665,0
6203,1664,0
6190,1668,0
6174,1679,0
6165,1693,0
6165,1707,0
6177,1725,0
6190,1736,0
6209,1742,0
6222,1741,0
6237,1733,0
6237,1719,0
6230,1698,0
6220,1678,0
6208,1662,0
6195,1649,0
6189,1643,0
6185,1640,0
6189,1640,0
6198,1639,0
6218,1640,0
6244,1640,0
6269,1638,0
6285,1638,0
6297,1640,0
6297,1641,0
6299,1651,0
6298,1666,0
6294,1683,0
6300,1702,0
6313,1718,0
6321,1727,0
6342,1731,0
6356,1725,0
6380,1715,0
6397,1700,0
6406,1682,0
6408,1673,0
6406,1667,0
6403,1663,0
6399,1662,0
6404,1664,0
6406,1670,0
6412,1677,0
6426,1684,0
6434,1686,0
6447,1684,0
6453,1679,0
6459,1672,0
6461,1662,0
6456,1652,0
6454,1643,0
6448,1636,0
6449,1633,0
6445,1632,0
6449,1633,0
6445,1632,0
6449,1633,0
6449,1633,0
6448,1635,0
6449,1633,0
6449,1634,0
6449,1633,0
6449,1633,0
6449,1633,0
6449,1633,0
6449,1632,0
6449,1634,0
6449,1633,0
6449,1633,0
6449,1633,0
6449,1633,0
6449,1633,0
6449,1632,0
6449,1633,0
6449,1633,0
6449,1632,0
6449,1633,0
6449,1633,0
6449,1634,0
6449,1634,0
6448,1635,0
6448,1635,0
6448,1636,0
6452,1636,0
6449,1635,0
6448,1635,0
6448,1635,0
6448,1635,0
6448,1635,0
6449,1634,0
6453,1634,0
6453,1634,0
6461,1633,0
6474,1630,0
6488,1628,0
6501,1624,0
6510,1619,0
6519,1621,0
6515,1617,0
6515,1617,0
6515,1617,0
6513,1623,0
6507,1632,0
6510,1652,0
6507,1676,0
6506,1697,0
6510,1712,0
6516,1720,0
6519,1722,0
6524,1720,0
6541,1706,0
6563,1686,0
6582,1662,0
6603,1645,0
6613,1638,0
6630,1637,0
6640,1643,0
6649,1659,0
6651,1682,0
6644,1706,0
6650,1730,0
6650,1744,0
6659,1756,0
6667,1760,0
6679,1761,0
6696,1759,1
6790,1748,0
6794,1751,0
6802,1781,0
6794,1809,0
6787,1831,0
6782,1849,0
6770,1863,0
6751,1871,0
6747,1884,1
