two-twenty carried, for him,
2408,2259,0
2432,2205,0
2453,2147,0
2471,2095,0
2482,2057,0
2490,2037,0
2492,2034,0
2490,2036,0
2494,2068,0
2492,2119,0
2488,2177,0
2480,2227,0
2475,2263,0
2483,2291,0
2491,2296,0
2500,2289,0
2518,2268,0
2540,2229,0
2563,2181,0
2586,2140,0
2606,2108,0
2618,2094,0
2627,2092,0
2631,2099,0
2634,2127,0
2633,2169,0
2632,2219,0
2634,2259,0
2638,2290,0
2644,2316,0
2649,2328,0
2653,2329,0
2660,2319,0
2665,2290,0
2671,2246,1
2761,1899,0
2760,1894,0
2762,1893,0
2762,1897,0
2761,1915,0
2758,1947,0
2751,1990,0
2742,2042,0
2741,2101,0
2736,2159,0
2736,2215,0
2738,2259,0
2748,2298,0
2757,2321,0
2769,2332,0
2784,2335,0
2792,2328,1
2683,2161,0
2673,2158,0
2674,2157,0
2678,2154,0
2694,2147,0
2712,2126,0
2736,2101,0
2763,2072,0
2796,2042,0
2825,2010,0
2856,1986,0
2885,1968,0
2904,1961,0
2914,1962,0
2913,1968,0
2910,1994,0
2896,2035,0
2881,2088,0
2865,2147,0
2844,2203,0
2830,2251,0
2823,2289,0
2829,2314,0
2834,2321,0
2849,2319,0
2871,2306,0
2898,2277,0
2928,2241,0
2958,2198,0
2989,2157,0
3015,2116,0
3035,2079,0
3054,2052,0
3070,2041,0
3074,2037,0
3073,2038,0
3075,2048,0
3073,2079,0
3066,2121,0
3057,2170,0
3045,2226,0
3033,2286,0
3027,2351,0
3017,2413,0
3011,2470,0
3006,2522,0
2998,2564,0
2994,2597,0
2987,2618,0
2978,2630,0
2965,2634,0
2953,2639,0
2934,2639,0
2917,2637,0
2902,2632,0
2888,2623,0
2881,2618,1
3424,1991,0
3412,1993,0
3401,2000,0
3382,2017,0
3368,2046,0
3354,2084,0
3341,2129,0
3339,2180,0
3341,2219,0
3349,2246,0
3366,2264,0
3381,2271,0
3393,2269,1
3454,2075,0
3467,2053,0
3491,2036,0
3513,2019,0
3544,2011,0
3568,2007,0
3585,2009,0
3604,2017,0
3613,2025,0
3618,2033,0
3621,2036,0
3612,2041,0
3595,2051,0
3572,2066,0
3541,2087,0
3510,2119,0
3477,2154,0
3452,2195,0
3437,2238,0
3425,2275,0
3427,2303,0
3428,2313,0
3441,2317,0
3457,2311,0
3480,2292,0
3508,2260,0
3526,2214,0
3547,2163,0
3565,2116,0
3579,2077,0
3593,2052,0
3606,2042,0
3607,2039,0
3609,2045,0
3605,2070,0
3600,2109,0
3596,2159,0
3590,2207,0
3583,2246,0
3581,2279,0
3580,2298,0
3581,2304,0
3585,2299,0
3597,2279,1
3688,2045,0
3691,2040,0
3695,2042,0
3694,2058,0
3693,2092,0
3695,2137,0
3693,2186,0
3687,2231,0
3683,2269,0
3684,2299,0
3684,2312,0
3683,2313,0
3680,2310,0
3684,2299,0
3689,2269,0
3693,2225,0
3702,2181,0
3715,2143,0
3730,2111,0
3742,2080,0
3757,2058,0
3768,2036,0
3782,2022,0
3798,2014,0
3808,2012,0
3814,2011,0
3817,2013,0
3819,2017,1
3855,2021,0
3855,2022,0
3853,2024,0
3856,2035,0
3853,2052,0
3847,2077,0
3838,2110,0
3836,2154,0
3827,2200,0
3819,2243,0
3813,2279,0
3807,2306,0
3803,2324,0
3806,2333,0
3805,2333,0
3804,2329,0
3805,2314,0
3813,2285,0
3818,2246,0
3824,2204,0
3835,2162,0
3849,2123,0
3863,2087,0
3881,2061,0
3897,2038,0
3912,2022,0
3929,2010,0
3942,2004,0
3948,2004,1
3926,2081,0
3930,2075,0
3941,2065,0
3957,2055,0
3973,2046,0
3988,2044,0
4000,2048,0
4007,2060,0
4013,2087,0
4013,2123,0
4015,2164,0
4013,2200,0
4013,2236,0
4012,2265,0
4013,2284,0
4017,2292,0
4017,2292,1
4024,1957,0
4027,1945,0
4030,1932,0
4036,1922,0
4044,1915,1
4047,2159,0
4051,2166,0
4063,2171,0
4076,2173,0
4096,2173,0
4114,2166,0
4133,2158,0
4159,2149,0
4184,2132,0
4214,2114,0
4241,2094,0
4267,2072,0
4289,2052,0
4304,2034,0
4314,2017,0
4312,2003,0
4301,1990,0
4290,1985,0
4268,1984,0
4241,1993,0
4206,2012,0
4174,2042,0
4135,2081,0
4105,2130,0
4087,2184,0
4079,2234,0
4073,2270,0
4083,2296,0
4103,2317,0
4126,2326,0
4155,2327,0
4185,2318,0
4211,2301,1
4406,2057,0
4415,2041,0
4419,2025,0
4425,2014,0
4421,2005,0
4411,1997,0
4399,1995,0
4383,2000,0
4360,2016,0
4339,2046,0
4312,2084,0
4289,2130,0
4270,2183,0
4258,2231,0
4254,2267,0
4258,2296,0
4270,2316,0
4283,2323,0
4303,2322,0
4319,2306,0
4338,2277,0
4359,2236,0
4379,2190,0
4398,2142,0
4408,2094,0
4425,2049,0
4432,2002,0
4441,1961,0
4451,1924,0
4461,1895,0
4471,1877,0
4480,1868,0
4480,1867,0
4482,1882,0
4470,1913,0
4450,1960,0
4427,2011,0
4410,2066,0
4394,2118,0
4381,2164,0
4380,2210,0
4385,2247,0
4392,2274,0
4407,2296,0
4418,2307,0
4430,2313,0
4432,2316,0
4437,2316,0
4437,2308,1
4571,2266,0
4570,2268,0
4567,2273,0
4570,2285,0
4572,2301,0
4576,2326,0
4580,2357,0
4574,2388,0
4570,2418,0
4567,2445,0
4562,2466,0
4558,2481,0
4562,2490,1
4879,1916,0
4882,1899,0
4885,1882,0
4886,1870,0
4885,1863,0
4886,1861,0
4877,1861,0
4869,1870,0
4860,1888,0
4847,1916,0
4826,1952,0
4809,1995,0
4793,2047,0
4781,2104,0
4774,2169,0
4770,2234,0
4775,2299,0
4777,2357,0
4782,2411,0
4787,2458,0
4792,2495,0
4794,2521,0
4795,2534,0
4793,2538,0
4798,2538,1
4742,2128,0
4743,2116,0
4753,2107,0
4765,2099,0
4782,2087,0
4805,2076,0
4829,2063,0
4849,2051,0
4862,2043,1
4946,2006,0
4956,1996,0
4960,1986,0
4954,1981,0
4946,1977,0
4933,1979,0
4919,1989,0
4902,2007,0
4879,2034,0
4864,2073,0
4850,2118,0
4842,2167,0
4845,2215,0
4850,2248,0
4866,2268,0
4876,2273,0
4899,2273,0
4910,2262,0
4927,2239,0
4935,2206,0
4945,2171,0
4949,2137,0
4951,2107,0
4947,2078,0
4936,2047,0
4939,2021,0
4936,2000,0
4934,1985,0
4932,1981,0
4932,1980,0
4928,1978,0
4932,1982,0
4932,1988,1
5002,1981,0
5000,1985,0
4999,1997,0
4994,2019,0
4988,2050,0
4983,2086,0
4977,2124,0
4980,2164,0
4982,2203,0
4982,2236,0
4985,2265,0
4989,2285,0
4989,2294,0
4988,2293,0
4989,2292,0
4993,2285,0
4997,2260,0
5004,2222,0
5011,2181,0
5026,2137,0
5043,2101,0
5056,2065,0
5078,2036,0
5096,2009,0
5118,1988,0
5138,1972,0
5151,1962,0
5157,1960,0
5161,1961,0
5158,1966,0
5161,1971,0
5164,1974,1
5353,1865,0
5353,1863,0
5354,1862,0
5354,1862,0
5354,1872,0
5349,1897,0
5342,1932,0
5335,1980,0
5325,2034,0
5318,2089,0
5303,2142,0
5300,2195,0
5292,2238,0
5291,2274,0
5291,2292,0
5294,2297,0
5293,2298,0
5302,2290,0
5306,2264,0
5308,2222,0
5321,2176,0
5339,2130,0
5358,2087,0
5376,2046,0
5400,2011,0
5420,1984,0
5439,1971,0
5453,1968,0
5459,1975,0
5462,1997,0
5455,2035,0
5450,2087,0
5440,2140,0
5435,2190,0
5431,2226,0
5431,2253,0
5429,2267,0
5429,2275,0
5441,2279,0
5441,2278,0
5438,2265,1
5505,2011,0
5518,1997,0
5537,1986,0
5549,1977,0
5564,1973,0
5573,1970,0
5585,1973,0
5590,1981,0
5586,1993,0
5581,2014,0
5571,2040,0
5565,2074,0
5557,2113,0
5554,2158,0
5557,2200,0
5554,2236,0
5560,2271,0
5562,2304,0
5560,2328,0
5559,2345,0
5557,2350,1
5566,1881,0
5571,1864,0
5577,1848,0
5586,1840,0
5586,1836,1
5656,1933,0
5662,1942,0
5667,1952,0
5665,1967,0
5665,1988,0
5663,2016,0
5658,2051,0
5653,2092,0
5646,2140,0
5635,2185,0
5637,2228,0
5636,2258,0
5639,2281,0
5643,2292,0
5646,2296,0
5646,2294,0
5649,2288,0
5652,2263,0
5663,2229,0
5677,2188,0
5694,2150,0
5705,2113,0
5723,2079,0
5736,2047,0
5756,2020,0
5775,2004,0
5786,1997,0
5793,2002,0
5802,2024,0
5805,2057,0
5803,2104,0
5795,2154,0
5788,2205,0
5781,2248,0
5776,2278,0
5776,2290,0
5774,2293,0
5779,2293,0
5778,2285,0
5783,2255,0
5793,2212,0
5812,2167,0
5826,2123,0
5837,2084,0
5855,2051,0
5880,2022,0
5905,2000,0
5927,1988,0
5948,1988,0
5965,1999,0
5974,2019,0
5980,2051,0
5972,2091,0
5964,2136,0
5955,2179,0
5952,2216,0
5946,2240,0
5947,2258,0
5949,2264,0
5962,2265,0
5972,2251,1
6100,2297,0
6101,2304,0
6087,2318,0
6075,2344,0
6065,2377,0
6050,2410,0
6037,2440,0
6030,2466,0
6038,2486,1
