it, raised the glass, lighted it
4862,3316,0
4857,3347,0
4860,3380,0
4871,3411,0
4883,3433,0
4900,3450,0
4922,3455,0
4939,3453,0
4961,3441,0
4970,3419,1
4932,3205,0
4923,3197,0
4922,3190,0
4925,3187,0
4929,3182,1
5084,3341,0
5083,3335,0
5084,3328,0
5079,3315,0
5072,3305,0
5063,3296,0
5050,3293,0
5034,3295,0
5017,3303,0
5003,3320,0
4992,3347,0
4987,3378,0
4982,3403,0
4983,3426,0
4990,3443,0
5004,3452,0
5018,3454,0
5032,3450,0
5045,3433,0
5056,3407,0
5070,3383,0
5078,3356,0
5087,3331,0
5093,3310,0
5097,3291,0
5098,3284,0
5102,3285,0
5097,3286,0
5103,3298,0
5105,3320,0
5105,3352,0
5105,3390,0
5106,3435,0
5101,3479,0
5101,3524,0
5095,3568,0
5084,3604,0
5073,3636,0
5055,3658,0
5032,3670,0
5009,3677,0
4982,3672,0
4961,3661,0
4942,3645,0
4934,3630,0
4936,3616,0
4944,3594,0
4969,3572,0
5002,3546,0
5041,3520,0
5081,3489,0
5125,3456,0
5161,3416,0
5192,3372,0
5219,3324,0
5231,3274,0
5241,3228,0
5245,3188,0
5242,3151,0
5245,3126,0
5242,3103,0
5242,3088,0
5238,3081,0
5239,3080,0
5242,3083,0
5239,3086,0
5241,3091,0
5240,3098,0
5239,3107,0
5240,3118,0
5234,3127,0
5233,3144,0
5226,3159,0
5220,3181,0
5215,3209,0
5206,3242,0
5198,3278,0
5192,3314,0
5190,3354,0
5184,3388,0
5180,3419,0
5179,3447,0
5176,3462,0
5178,3474,0
5178,3474,0
5183,3473,0
5181,3463,0
5191,3443,0
5202,3417,0
5214,3390,0
5231,3368,0
5248,3346,0
5269,3330,0
5284,3318,0
5302,3314,0
5318,3319,0
5330,3330,0
5341,3349,0
5348,3371,0
5353,3399,0
5361,3428,0
5371,3455,0
5380,3474,0
5395,3489,0
5410,3494,0
5429,3490,0
5452,3479,0
5477,3460,0
5500,3428,0
5516,3387,0
5533,3349,0
5545,3305,0
5556,3268,0
5560,3234,0
5564,3206,0
5566,3183,0
5569,3172,0
5569,3172,0
5569,3178,0
5568,3187,0
5565,3212,0
5561,3247,0
5557,3288,0
5556,3330,0
5551,3372,0
5548,3410,0
5551,3447,0
5557,3479,0
5561,3501,0
5571,3515,0
5574,3517,0
5578,3511,0
5581,3494,1
5467,3317,0
5465,3308,0
5472,3298,0
5491,3291,0
5520,3286,0
5554,3285,0
5588,3286,0
5617,3291,0
5639,3302,0
5659,3316,0
5674,3329,0
5686,3340,0
5697,3346,0
5707,3346,0
5714,3341,0
5716,3331,0
5722,3317,0
5725,3298,0
5723,3279,0
5718,3264,0
5706,3254,0
5694,3250,0
5677,3254,0
5658,3267,0
5643,3290,0
5637,3320,0
5639,3352,0
5646,3382,0
5668,3409,0
5692,3431,0
5723,3447,0
5748,3453,0
5776,3456,1
5870,3389,0
5876,3380,0
5875,3367,0
5868,3350,0
5862,3337,0
5854,3327,0
5840,3320,0
5829,3321,0
5815,3329,0
5800,3343,0
5791,3364,0
5786,3385,0
5791,3407,0
5799,3422,0
5816,3433,0
5834,3436,0
5849,3428,0
5873,3414,0
5896,3387,0
5916,3349,0
5931,3304,0
5939,3255,0
5948,3211,0
5947,3167,0
5948,3127,0
5944,3095,0
5938,3074,0
5940,3064,0
5935,3062,0
5938,3067,0
5934,3089,0
5926,3124,0
5928,3168,0
5923,3213,0
5924,3263,0
5930,3314,0
5926,3363,0
5927,3406,0
5929,3445,0
5932,3476,0
5938,3503,1
6264,3375,0
6267,3380,0
6264,3384,0
6261,3395,0
6260,3405,0
6256,3426,0
6253,3448,0
6251,3474,0
6252,3501,0
6251,3525,0
6261,3552,0
6272,3573,0
6292,3587,0
6314,3596,0
6335,3600,0
6354,3592,0
6370,3576,1
6297,3308,0
6295,3295,0
6305,3279,0
6311,3261,0
6325,3245,1
6441,3121,0
6439,3133,0
6433,3153,0
6428,3177,0
6421,3206,0
6416,3240,0
6413,3278,0
6408,3316,0
6403,3356,0
6410,3398,0
6412,3434,0
6423,3470,0
6432,3500,0
6448,3527,0
6464,3548,0
6480,3560,0
6493,3561,1
6350,3337,0
6349,3337,0
6354,3337,0
6370,3335,0
6401,3336,0
6438,3336,0
6475,3336,0
6517,3337,0
6548,3337,1
