not, perhaps, quite the impression
3128,4774,1
3421,4527,0
3419,4528,0
3415,4526,0
3409,4526,0
3397,4521,0
3387,4518,0
3381,4526,0
3373,4535,0
3368,4550,0
3362,4581,0
3361,4608,0
3366,4638,0
3377,4659,0
3387,4672,0
3402,4678,0
3412,4672,0
3419,4655,0
3426,4638,0
3431,4604,0
3426,4584,0
3428,4574,0
3427,4565,0
3428,4565,0
3429,4569,0
3431,4586,0
3438,4623,0
3443,4665,0
3447,4708,0
3455,4749,0
3456,4794,0
3463,4822,0
3464,4848,0
3472,4852,1
3487,4532,0
3489,4554,0
3496,4573,0
3499,4599,0
3513,4632,0
3518,4652,0
3528,4665,0
3539,4669,0
3548,4664,0
3558,4654,0
3571,4628,0
3578,4601,0
3587,4572,0
3594,4560,0
3600,4561,0
3604,4568,0
3613,4586,0
3615,4616,0
3621,4649,0
3625,4671,0
3630,4678,1
3699,4572,0
3700,4605,0
3702,4635,0
3701,4665,0
3705,4689,1
3714,4428,0
3709,4426,0
3710,4425,0
3711,4425,0
3714,4418,1
3823,4454,0
3823,4478,0
3823,4496,0
3824,4519,0
3824,4543,0
3826,4574,0
3826,4607,0
3822,4638,0
3830,4661,1
3795,4589,0
3793,4600,0
3794,4604,0
3802,4608,0
3817,4613,0
3831,4610,0
3846,4604,0
3865,4603,0
3873,4607,1
3902,4654,0
3909,4664,0
3921,4666,0
3936,4671,0
3952,4661,0
3965,4652,0
3974,4642,0
3982,4632,0
3981,4618,0
3978,4611,0
3969,4597,0
3957,4587,0
3937,4579,0
3921,4580,0
3907,4590,0
3894,4603,0
3888,4626,0
3889,4658,0
3895,4687,0
3907,4713,0
3925,4735,0
3949,4753,0
3970,4753,0
3992,4744,0
4025,4742,1
4257,4425,0
4258,4435,0
4255,4457,0
4258,4490,0
4254,4527,0
4254,4572,0
4253,4612,0
4258,4648,0
4258,4677,0
4261,4700,0
4258,4702,0
4258,4701,0
4260,4700,1
4209,4603,0
4210,4608,0
4239,4612,0
4256,4615,0
4278,4608,0
4297,4601,0
4311,4589,0
4328,4582,1
4365,4425,0
4369,4426,0
4366,4428,0
4367,4459,0
4367,4493,0
4370,4536,0
4364,4580,0
4362,4617,0
4365,4649,0
4362,4666,0
4361,4672,0
4362,4671,0
4368,4666,0
4371,4649,0
4382,4637,0
4393,4629,0
4396,4627,0
4403,4631,0
4406,4634,0
4415,4642,0
4421,4657,0
4431,4670,0
4443,4681,0
4455,4683,0
4475,4687,0
4490,4686,0
4502,4682,0
4514,4673,0
4526,4664,0
4529,4647,0
4531,4630,0
4525,4608,0
4518,4594,0
4509,4587,0
4500,4588,0
4487,4587,0
4483,4606,0
4480,4633,0
4485,4659,0
4490,4685,0
4510,4705,1
4773,4609,0
4776,4628,0
4776,4649,0
4782,4675,0
4784,4704,0
4789,4727,0
4793,4738,0
4796,4746,0
4796,4746,1
4787,4504,0
4782,4502,0
4786,4505,0
4787,4504,0
4788,4502,1
4835,4615,0
4835,4615,0
4838,4618,0
4840,4621,0
4840,4631,1
4841,4688,0
4845,4690,0
4847,4688,0
4857,4681,0
4862,4666,0
4868,4644,0
4877,4632,0
4886,4620,0
4895,4622,0
4898,4625,0
4907,4644,0
4913,4670,0
4921,4700,0
4924,4723,0
4929,4735,0
4932,4738,0
4941,4736,0
4946,4721,0
4951,4700,0
4962,4681,0
4978,4661,0
4990,4652,0
4994,4647,0
5004,4654,0
5011,4664,0
5017,4686,0
5018,4711,0
5020,4726,1
5132,4636,0
5136,4661,0
5141,4683,0
5145,4711,0
5150,4750,1
5135,4821,0
5134,4780,0
5136,4736,0
5144,4702,0
5157,4679,0
5167,4659,0
5177,4651,0
5190,4649,0
5199,4657,0
5207,4671,0
5212,4694,0
5207,4714,0
5202,4736,0
5195,4753,0
5183,4763,0
5173,4766,0
5166,4768,1
5266,4661,0
5272,4666,0
5278,4671,0
5284,4683,0
5286,4702,0
5286,4724,0
5290,4741,0
5293,4755,0
5293,4761,0
5296,4763,0
5300,4760,0
5306,4750,0
5312,4732,0
5318,4717,0
5325,4703,0
5337,4699,0
5351,4695,0
5368,4695,0
5387,4695,0
5406,4699,0
5426,4696,0
5441,4694,0
5451,4689,0
5456,4684,0
5455,4668,0
5446,4654,0
5436,4642,0
5423,4632,0
5407,4632,0
5391,4642,0
5379,4664,0
5368,4696,0
5370,4728,0
5373,4751,0
5391,4773,0
5407,4785,0
5431,4786,1
5584,4659,0
5581,4662,0
5571,4661,0
5564,4662,0
5550,4659,0
5542,4661,0
5538,4666,0
5541,4674,0
5554,4690,0
5566,4705,0
5584,4722,0
5598,4736,0
5612,4750,0
5616,4758,0
5614,4765,0
5602,4770,0
5590,4771,0
5576,4774,0
5564,4775,0
5556,4771,0
5556,4765,1
5747,4664,0
5735,4665,0
5716,4668,0
5692,4674,0
5669,4681,0
5648,4685,0
5637,4691,0
5640,4700,0
5646,4710,0
5661,4724,0
5684,4741,0
5706,4758,0
5725,4773,0
5743,4789,0
5740,4803,0
5732,4806,0
5719,4813,0
5702,4813,0
5686,4806,0
5677,4799,1
5805,4696,0
5816,4707,0
5822,4718,0
5825,4732,0
5829,4753,0
5822,4771,0
5820,4790,0
5815,4806,0
5812,4809,1
5844,4584,0
5848,4587,0
5848,4587,0
5851,4589,0
5855,4596,1
5963,4744,0
5959,4748,0
5952,4751,0
5940,4746,0
5930,4745,0
5922,4747,0
5913,4751,0
5913,4763,0
5916,4772,0
5928,4788,0
5940,4798,0
5959,4808,0
5974,4809,0
5996,4809,0
6005,4805,0
6011,4798,0
6011,4792,0
6013,4785,0
6003,4766,0
5996,4751,0
5983,4736,0
5972,4723,0
5957,4710,0
5950,4707,0
5934,4700,1
6046,4731,0
6051,4744,0
6054,4758,0
6053,4772,0
6054,4788,0
6049,4799,0
6049,4806,0
6050,4810,0
6055,4811,0
6058,4806,0
6070,4794,0
6083,4780,0
6100,4761,0
6116,4743,0
6132,4738,0
6147,4740,0
6158,4746,0
6167,4760,0
6168,4782,0
6168,4812,0
6164,4840,0
6162,4859,0
6163,4871,0
6162,4870,0
6169,4863,1
