follow ,&quot;, I said hastily.
2763,2947,0
2757,2965,0
2751,2977,0
2753,2990,0
2759,3001,0
2767,3005,0
2782,3011,0
2795,3007,0
2810,2998,0
2824,2980,0
2832,2951,0
2841,2922,0
2842,2883,0
2846,2852,0
2843,2820,0
2842,2797,0
2841,2779,0
2838,2766,0
2832,2755,0
2832,2755,0
2829,2753,0
2831,2756,0
2835,2773,0
2842,2802,0
2854,2842,0
2863,2878,0
2873,2920,0
2884,2960,0
2892,2994,0
2898,3023,0
2900,3040,1
3107,2743,0
3107,2743,0
3110,2745,0
3110,2750,0
3118,2774,0
3122,2801,0
3127,2834,0
3126,2864,0
3130,2897,0
3131,2922,0
3134,2943,0
3139,2960,0
3141,2964,0
3145,2965,0
3146,2960,0
3157,2946,0
3167,2924,0
3181,2902,0
3197,2885,0
3211,2870,0
3221,2861,0
3232,2863,0
3236,2864,0
3245,2878,0
3249,2895,0
3251,2914,0
3258,2940,0
3257,2955,0
3262,2972,1
3374,2896,0
3368,2890,0
3365,2888,0
3353,2883,0
3341,2883,0
3331,2891,0
3315,2898,0
3301,2910,0
3295,2926,0
3293,2942,0
3296,2956,0
3300,2967,0
3315,2980,0
3325,2983,0
3336,2980,0
3352,2977,0
3358,2962,0
3366,2946,0
3366,2924,0
3364,2910,0
3359,2904,0
3353,2899,0
3353,2899,0
3353,2899,0
3353,2899,0
3357,2906,0
3364,2920,0
3375,2937,0
3387,2954,0
3399,2970,0
3407,2984,0
3411,2996,0
3419,3006,1
3547,2906,0
3539,2902,0
3532,2897,0
3523,2894,0
3517,2895,0
3505,2894,0
3496,2897,0
3492,2901,0
3490,2907,0
3494,2920,0
3507,2936,0
3514,2946,0
3530,2964,0
3538,2977,0
3544,2987,0
3544,2994,0
3542,3001,0
3527,3003,0
3511,3006,0
3485,3001,0
3462,2995,0
3445,2993,0
3433,2988,0
3428,2987,0
3424,2981,1
3597,2771,0
3597,2771,0
3597,2771,0
3599,2774,0
3603,2793,0
3607,2818,0
3609,2848,0
3606,2878,0
3609,2908,0
3617,2939,0
3621,2961,0
3627,2978,0
3635,2993,1
3583,2916,0
3584,2915,0
3594,2917,0
3606,2916,0
3629,2917,0
3650,2914,0
3671,2910,0
3690,2904,0
3711,2900,0
3725,2892,0
3736,2886,0
3741,2887,0
3740,2888,0
3739,2895,0
3739,2912,0
3741,2932,0
3740,2955,0
3738,2973,0
3737,2986,0
3735,2993,0
3737,2996,1
3733,2772,0
3735,2770,0
3732,2767,0
3735,2770,0
3737,2773,1
3814,2745,0
3817,2748,0
3828,2765,0
3834,2786,0
3839,2812,0
3838,2841,0
3842,2878,0
3843,2911,0
3847,2946,0
3848,2973,0
3849,2994,0
3853,3006,0
3856,3009,1
3916,2910,0
3909,2905,0
3916,2910,0
3916,2922,0
3924,2941,0
3928,2955,0
3933,2966,0
3939,2972,0
3941,2970,0
3947,2963,0
3959,2951,0
3969,2936,0
3978,2925,0
3991,2924,0
3995,2919,0
3997,2918,0
3999,2922,0
3998,2928,0
3997,2946,0
3986,2970,0
3966,3001,0
3943,3041,0
3924,3083,0
3907,3121,0
3895,3156,0
3883,3183,0
3876,3206,0
3871,3216,1
4094,2989,0
4094,2989,0
4094,2989,0
4096,2994,0
4098,3004,1
