One thing, however, all modern
3167,3175,0
3168,3204,0
3167,3229,0
3172,3259,0
3172,3288,0
3170,3309,0
3171,3313,0
3172,3312,0
3173,3312,0
3173,3307,0
3176,3305,0
3180,3293,0
3180,3273,0
3183,3257,0
3186,3235,0
3184,3198,0
3192,3168,0
3198,3144,0
3207,3142,0
3210,3141,0
3218,3154,0
3228,3182,0
3236,3225,0
3242,3274,0
3247,3315,0
3252,3330,0
3259,3330,0
3268,3315,0
3281,3286,0
3294,3238,0
3310,3191,1
3411,3250,0
3416,3257,0
3429,3252,0
3445,3240,0
3460,3218,0
3473,3193,0
3474,3166,0
3467,3141,0
3452,3127,0
3440,3137,0
3419,3159,0
3399,3194,0
3382,3238,0
3368,3288,0
3364,3334,0
3370,3366,0
3389,3382,0
3413,3383,0
3443,3372,0
3474,3349,0
3501,3313,1
3583,3123,0
3578,3137,0
3583,3165,0
3585,3200,0
3591,3246,0
3597,3288,0
3599,3333,0
3602,3365,0
3605,3373,0
3610,3370,0
3619,3356,0
3636,3334,0
3646,3284,0
3666,3230,0
3684,3184,0
3706,3159,0
3718,3144,1
3733,3305,0
3737,3312,0
3744,3306,0
3763,3306,0
3775,3291,0
3793,3274,0
3808,3251,0
3825,3231,0
3830,3204,0
3832,3180,0
3825,3160,0
3817,3152,0
3804,3152,0
3783,3160,0
3759,3183,0
3731,3218,0
3718,3265,0
3711,3313,0
3713,3349,0
3725,3370,0
3743,3370,0
3776,3363,0
3810,3340,0
3851,3320,0
3880,3289,1
3905,3134,0
3895,3144,0
3892,3159,0
3892,3180,0
3899,3217,0
3909,3267,0
3911,3315,0
3910,3353,0
3909,3370,0
3913,3373,0
3914,3366,0
3927,3349,0
3937,3307,0
3949,3247,0
3974,3206,0
4002,3186,0
4034,3182,0
4064,3187,0
4092,3199,0
4111,3209,0
4126,3216,1
4118,3336,0
4121,3339,0
4120,3339,0
4125,3351,0
4125,3367,0
4120,3400,0
4110,3447,0
4105,3490,0
4105,3511,1
4514,3223,0
4512,3226,0
4500,3221,0
4495,3222,0
4480,3219,0
4464,3220,0
4442,3227,0
4420,3245,0
4396,3275,0
4375,3316,0
4358,3361,0
4354,3407,0
4361,3433,0
4374,3443,0
4396,3443,0
4419,3431,0
4443,3407,0
4466,3366,0
4485,3315,0
4507,3262,0
4527,3215,0
4541,3192,0
4546,3193,0
4548,3204,0
4552,3235,0
4552,3271,0
4546,3303,0
4546,3332,0
4543,3354,0
4541,3361,0
4541,3361,0
4543,3353,0
4549,3329,1
4691,3000,0
4675,3046,0
4662,3093,0
4650,3146,0
4633,3202,0
4630,3268,0
4628,3331,0
4632,3380,0
4635,3406,0
4637,3411,0
4646,3406,0
4663,3393,0
4685,3363,0
4710,3316,0
4740,3262,0
4766,3225,0
4776,3206,1
4855,3028,0
4856,3035,0
4852,3052,0
4853,3091,0
4845,3146,0
4842,3221,0
4830,3292,0
4822,3351,0
4818,3392,0
4818,3418,0
4821,3420,0
4837,3407,0
4855,3373,0
4876,3324,0
4896,3281,0
4915,3252,0
4924,3233,1
5088,3386,0
5086,3382,0
5085,3371,0
5090,3352,0
5091,3318,0
5096,3279,0
5114,3250,0
5128,3232,0
5142,3220,0
5157,3227,0
5166,3243,0
5175,3275,0
5178,3310,0
5182,3339,0
5183,3351,0
5187,3352,0
5195,3349,0
5202,3332,0
5218,3305,0
5231,3267,0
5250,3242,0
5276,3241,0
5285,3249,0
5298,3271,0
5300,3303,0
5303,3339,0
5296,3361,0
5294,3378,0
5291,3382,1
5398,3379,0
5378,3392,0
5367,3400,0
5359,3397,0
5354,3391,0
5353,3379,0
5351,3356,0
5352,3319,0
5363,3271,0
5384,3235,0
5409,3212,0
5434,3206,0
5455,3204,0
5476,3215,0
5494,3238,0
5500,3271,0
5499,3308,0
5484,3342,0
5465,3375,0
5445,3403,0
5420,3416,0
5395,3416,0
5378,3405,0
5366,3389,0
5358,3371,1
5665,3258,0
5660,3259,0
5650,3252,0
5642,3248,0
5627,3242,0
5607,3244,0
5583,3257,0
5554,3285,0
5530,3326,0
5517,3365,0
5517,3399,0
5520,3415,0
5528,3418,0
5540,3415,0
5554,3403,0
5569,3382,0
5583,3348,0
5595,3296,0
5612,3236,0
5629,3175,0
5649,3121,0
5667,3079,0
5675,3065,0
5677,3064,0
5676,3073,0
5672,3101,0
5669,3151,0
5668,3209,0
5663,3267,0
5653,3325,0
5641,3376,0
5637,3410,0
5637,3424,0
5638,3424,0
5645,3412,0
5653,3389,0
5665,3357,1
5685,3320,0
5685,3327,0
5692,3325,0
5705,3320,0
5723,3307,0
5742,3285,0
5760,3259,0
5771,3235,0
5778,3226,0
5776,3228,0
5769,3232,0
5750,3245,0
5735,3276,0
5712,3317,0
5700,3363,0
5694,3406,0
5704,3439,0
5723,3455,0
5742,3457,0
5766,3449,0
5790,3428,1
5855,3238,0
5853,3241,0
5853,3241,0
5853,3241,0
5856,3252,0
5858,3276,0
5857,3309,0
5851,3346,0
5846,3382,0
5851,3418,0
5845,3441,0
5848,3451,0
5849,3450,0
5856,3445,0
5863,3429,0
5868,3400,0
5877,3366,0
5888,3334,0
5908,3310,0
5931,3288,0
5958,3269,0
5988,3253,0
6006,3246,0
6017,3251,0
6024,3264,0
6029,3277,0
6032,3288,0
6032,3296,0
6025,3300,1
6119,3240,0
6118,3240,0
6121,3243,0
6121,3257,0
6117,3286,0
6115,3335,0
6102,3385,0
6098,3428,0
6096,3455,0
6097,3459,0
6102,3453,0
6119,3435,0
6136,3399,0
6160,3354,0
6191,3312,0
6215,3296,0
6231,3301,0
6245,3315,0
6258,3341,0
6268,3378,0
6275,3411,0
6280,3433,0
6280,3434,0
6279,3421,0
6264,3400,1
