Chatterly. No, thanks. No, he hadn&apos;t
2652,2149,0
2657,2145,0
2668,2141,0
2681,2135,0
2697,2128,0
2710,2118,1
2795,2016,0
2796,2015,0
2799,2018,0
2797,2019,0
2801,2033,0
2806,2060,0
2811,2094,0
2808,2123,0
2809,2149,0
2807,2161,0
2810,2164,0
2815,2164,0
2821,2159,0
2832,2149,0
2844,2133,0
2859,2115,0
2874,2101,0
2888,2098,0
2899,2104,0
2902,2118,0
2914,2140,0
2919,2158,0
2925,2173,0
2928,2181,0
2933,2188,1
3093,2092,0
3087,2087,0
3081,2082,0
3071,2081,0
3058,2082,0
3042,2089,0
3030,2106,0
3018,2130,0
3008,2160,0
3006,2185,0
3013,2195,0
3028,2198,0
3044,2193,0
3062,2182,0
3072,2166,0
3087,2151,0
3098,2133,0
3104,2116,0
3103,2099,0
3103,2094,0
3103,2094,0
3105,2098,0
3102,2101,0
3103,2116,0
3110,2138,0
3112,2160,0
3119,2181,0
3125,2198,0
3129,2205,1
3161,2084,0
3160,2084,0
3161,2089,0
3163,2112,0
3164,2140,0
3164,2163,0
3170,2179,0
3173,2183,0
3176,2185,0
3182,2184,0
3185,2176,0
3195,2166,0
3205,2149,0
3214,2127,0
3223,2105,0
3235,2092,0
3244,2089,0
3247,2092,0
3252,2103,0
3252,2122,0
3256,2146,0
3261,2171,0
3267,2194,0
3275,2209,0
3281,2215,1
3351,2018,0
3349,2014,0
3349,2013,0
3349,2013,0
3349,2015,0
3349,2026,0
3348,2053,0
3351,2086,0
3352,2116,0
3354,2139,0
3359,2157,0
3363,2170,0
3366,2178,0
3369,2183,0
3373,2183,0
3376,2180,0
3379,2171,0
3388,2154,0
3402,2132,0
3414,2111,0
3428,2099,1
3425,2154,0
3424,2154,0
3424,2154,0
3427,2157,0
3436,2166,0
3441,2171,0
3455,2181,0
3468,2190,0
3479,2196,0
3490,2200,0
3503,2205,0
3506,2202,0
3520,2203,1
3605,2109,0
3600,2104,0
3596,2094,0
3590,2089,0
3583,2085,1
3538,2110,0
3530,2126,0
3533,2142,0
3541,2152,0
3555,2159,0
3573,2162,0
3597,2166,0
3614,2169,0
3634,2176,0
3645,2183,0
3650,2189,0
3650,2195,0
3647,2205,0
3634,2215,0
3608,2221,0
3586,2230,0
3561,2234,0
3541,2234,0
3525,2228,0
3517,2219,1
3693,2198,0
3687,2198,0
3691,2200,0
3691,2200,0
3694,2203,1
4015,2018,0
4010,2012,0
4005,2003,0
4005,1997,0
4005,1997,0
4003,1999,0
4003,2007,0
4003,2029,0
4003,2060,0
4005,2093,0
4000,2120,0
3997,2140,0
3995,2149,0
3998,2152,0
3999,2151,0
3999,2151,0
4000,2150,0
3992,2141,0
3992,2127,0
3985,2107,0
3984,2088,0
3983,2068,0
3980,2050,0
3981,2034,0
3981,2019,0
3988,2007,0
3988,2000,0
3992,2001,0
3995,2004,0
4000,2012,0
4010,2026,0
4024,2046,0
4032,2065,0
4046,2087,0
4062,2108,0
4075,2124,0
4089,2139,0
4102,2149,0
4112,2155,0
4124,2159,0
4125,2157,0
4130,2156,0
4128,2152,0
4129,2151,0
4127,2139,0
4131,2125,0
4133,2109,0
4134,2091,0
4133,2070,0
4134,2053,0
4131,2036,0
4134,2023,0
4133,2010,0
4133,2001,0
4138,1993,0
4138,1985,0
4139,1983,1
4211,2035,0
4208,2031,0
4203,2024,0
4200,2020,0
4188,2017,0
4187,2021,0
4182,2029,0
4174,2041,0
4172,2060,0
4172,2084,0
4172,2105,0
4181,2121,0
4189,2130,0
4198,2133,0
4207,2133,0
4217,2130,0
4226,2125,0
4232,2115,0
4240,2102,0
4242,2085,0
4242,2069,0
4232,2053,0
4232,2046,0
4227,2039,0
4217,2032,0
4214,2029,0
4210,2029,0
4211,2034,0
4208,2040,1
4304,2113,0
4305,2118,0
4314,2127,0
4316,2140,0
4319,2151,0
4323,2166,0
4322,2183,0
4321,2200,0
4319,2210,0
4317,2220,0
4317,2227,0
4320,2231,0
4320,2230,1
4497,1930,0
4500,1932,0
4501,1940,0
4507,1964,0
4511,1998,0
4518,2036,0
4517,2063,0
4517,2079,0
4524,2092,0
4526,2096,0
4530,2098,0
4531,2096,0
4532,2093,0
4536,2086,0
4544,2072,0
4550,2052,0
4564,2036,0
4579,2025,0
4586,2021,0
4592,2024,0
4599,2038,0
4606,2059,0
4612,2081,0
4616,2099,0
4623,2113,1
4649,2081,0
4653,2081,0
4659,2079,0
4671,2075,0
4683,2068,0
4692,2059,0
4706,2051,0
4715,2041,0
4719,2034,0
4722,2028,0
4717,2020,0
4718,2017,0
4710,2014,0
4698,2013,0
4692,2017,0
4687,2024,0
4678,2035,0
4673,2052,0
4673,2069,0
4678,2086,0
4684,2099,0
4693,2108,0
4708,2113,0
4727,2113,0
4746,2111,1
5062,1885,0
5061,1889,0
5059,1904,0
5056,1931,0
5053,1965,0
5053,2005,0
5053,2043,0
5055,2067,0
5059,2084,0
5064,2092,0
5077,2095,0
5087,2092,0
5096,2083,0
5109,2073,0
5113,2057,0
5125,2040,0
5134,2022,0
5143,2011,0
5149,2008,0
5152,2010,0
5160,2021,0
5166,2038,0
5169,2058,0
5173,2079,0
5178,2096,1
5347,2013,0
5347,2003,0
5343,1992,0
5334,1983,0
5330,1982,0
5317,1983,0
5303,1994,0
5286,2014,0
5274,2041,0
5269,2062,0
5267,2075,0
5273,2083,0
5284,2088,0
5293,2086,0
5296,2080,0
5304,2072,0
5313,2060,0
5321,2042,0
5330,2024,0
5337,2006,0
5344,1991,0
5351,1984,0
5356,1983,0
5358,1988,0
5364,2003,0
5364,2024,0
5364,2044,0
5366,2061,0
5368,2074,1
5497,1996,0
5494,1995,0
5487,1993,0
5477,1994,0
5466,2000,0
5451,2014,0
5437,2038,0
5426,2062,0
5422,2081,0
5426,2092,0
5432,2099,0
5440,2100,0
5450,2097,0
5463,2088,0
5478,2075,0
5491,2053,0
5499,2024,0
5508,1992,0
5512,1961,0
5518,1935,0
5520,1910,0
5519,1889,0
5517,1873,0
5516,1862,0
5511,1855,0
5508,1853,0
5508,1853,0
5511,1855,0
5511,1867,0
5509,1892,0
5511,1921,0
5512,1950,0
5516,1975,0
5522,2000,0
5530,2024,0
5532,2047,0
5542,2067,1
5610,1995,0
5611,1994,0
5610,1996,0
5617,2012,0
5615,2036,0
5619,2058,0
5622,2070,0
5629,2078,0
5636,2081,0
5645,2079,0
5657,2071,0
5668,2056,0
5675,2039,0
5687,2020,0
5694,2003,0
5701,1994,0
5705,1995,0
5708,1999,0
5714,2015,0
5714,2036,0
5716,2053,0
5716,2065,0
5717,2072,0
5716,2074,0
5722,2072,1
5733,1868,0
5733,1867,0
5733,1867,0
5732,1869,0
5731,1872,1
5851,1832,0
5855,1835,0
5861,1842,0
5862,1862,0
5863,1882,0
5860,1903,0
5860,1926,0
5857,1946,0
5862,1966,0
5863,1985,0
5868,1997,0
5875,2011,0
5880,2021,0
5881,2029,0
5887,2036,0
5886,2037,0
5883,2034,1
5775,1947,0
5771,1945,0
5776,1945,0
5776,1944,0
5789,1946,0
5798,1946,0
5806,1946,0
5818,1947,0
5826,1949,0
5834,1951,0
5841,1953,0
5846,1954,0
5853,1957,0
5857,1957,0
5861,1959,0
5864,1960,0
5868,1962,0
5875,1964,0
5872,1964,0
5871,1964,0
5867,1966,1
