And, Noreen, did
3506,1085,0
3501,1076,0
3494,1059,0
3488,1042,0
3483,1021,0
3478,998,0
3477,976,0
3483,957,0
3493,942,0
3513,932,0
3535,926,0
3561,925,0
3592,928,1
3677,1059,1
3682,1055,0
3689,1047,0
3701,1038,0
3717,1026,0
3738,1015,0
3755,1001,0
3767,989,0
3775,977,0
3778,967,0
3776,959,0
3765,954,0
3748,954,0
3730,957,0
3718,968,0
3706,983,0
3708,1003,0
3709,1025,0
3718,1049,0
3732,1071,0
3747,1090,0
3767,1105,0
3790,1112,0
3811,1112,0
3846,1109,0
3879,1097,0
3909,1085,0
3930,1070,0
3943,1054,1
3953,1036,0
3967,1030,0
3983,1020,0
4000,1005,0
4013,987,0
4027,970,0
4036,952,0
4036,936,0
4031,923,0
4024,916,0
4004,916,0
3989,922,0
3977,936,0
3964,953,0
3959,974,0
3964,999,0
3978,1023,0
3996,1045,0
4024,1064,0
4058,1076,0
4085,1082,0
4115,1081,0
4143,1072,0
4168,1057,0
4183,1035,1
4205,916,0
4210,931,0
4210,950,0
4220,974,0
4226,999,0
4236,1023,0
4239,1039,0
4244,1050,0
4244,1053,0
4241,1049,0
4244,1039,0
4241,1020,0
4246,1000,0
4252,976,0
4263,951,0
4280,931,0
4304,917,0
4334,911,0
4367,911,0
4397,920,0
4435,936,0
4471,960,0
4506,984,0
4541,1010,0
4572,1032,0
4606,1048,0
4635,1059,0
4667,1064,0
4689,1061,0
4712,1052,0
4722,1042,0
4729,1034,0
4730,1025,1
4835,1071,0
4840,1082,0
4835,1098,0
4831,1117,0
4825,1138,0
4813,1156,0
4801,1172,0
4789,1182,0
4774,1192,1
5243,914,0
5205,901,0
5166,897,0
5125,895,0
5083,903,0
5052,914,0
5028,931,0
5021,951,0
5019,975,0
5035,998,0
5062,1024,0
5094,1049,0
5131,1066,0
5170,1076,0
5206,1078,0
5240,1072,0
5272,1057,0
5301,1035,0
5328,1006,0
5342,975,0
5354,948,1
5339,796,0
5340,820,0
5341,843,0
5337,866,0
5333,889,0
5332,915,0
5340,943,0
5351,972,0
5366,996,0
5387,1018,0
5400,1030,0
5419,1037,0
5440,1035,0
5462,1030,0
5475,1020,0
5495,1007,0
5510,991,0
5520,979,0
5530,972,0
5537,970,0
5549,972,0
5557,978,0
5571,987,0
5581,998,0
5595,1013,0
5609,1025,0
5619,1035,0
5630,1042,0
5638,1044,1
5549,825,0
5543,813,0
5536,808,0
5540,808,0
5544,810,1
5817,897,0
5786,891,0
5754,892,0
5721,897,0
5691,906,0
5668,920,0
5653,938,0
5649,959,0
5653,982,0
5667,1002,0
5686,1024,0
5712,1037,0
5739,1049,0
5767,1050,0
5793,1039,0
5821,1025,0
5849,1003,0
5873,979,0
5890,954,0
5906,928,0
5906,898,1
5860,768,0
5868,799,0
5868,832,0
5875,866,0
5877,902,0
5888,939,0
5899,969,0
5911,994,0
5932,1014,0
5953,1031,0
5971,1044,0
5990,1054,0
6002,1057,1
