justified, it added, &quot;there was no
4981,2007,0
4981,2006,0
4975,2010,0
4970,2021,0
4961,2032,0
4944,2037,0
4940,2038,0
4932,2035,0
4933,2024,0
4944,2002,0
4954,1971,0
4960,1940,0
4966,1916,0
4973,1901,0
4975,1896,0
4984,1896,0
4999,1902,0
5004,1909,0
5020,1922,0
5041,1933,0
5056,1940,0
5080,1945,0
5102,1944,0
5118,1940,0
5135,1930,0
5151,1920,0
5161,1910,0
5163,1905,0
5161,1900,0
5149,1896,0
5144,1898,0
5128,1903,0
5118,1918,0
5112,1942,0
5105,1966,0
5105,1996,0
5121,2019,0
5151,2031,0
5199,2031,0
5252,2022,0
5303,2005,1
5561,1882,0
5558,1889,0
5550,1908,0
5545,1932,0
5542,1963,0
5535,1989,0
5537,2006,0
5542,2013,0
5546,2015,0
5556,2012,0
5573,2000,0
5590,1981,0
5607,1960,0
5620,1949,0
5621,1947,0
5624,1952,0
5627,1966,0
5627,1985,0
5637,2003,0
5650,2014,0
5662,2018,0
5677,2012,0
5700,1997,0
5723,1971,0
5746,1934,0
5773,1897,0
5791,1871,0
5805,1857,0
5805,1855,0
5810,1855,0
5821,1857,0
5832,1862,0
5846,1870,1
6009,1890,0
6015,1886,0
6003,1880,0
5991,1883,0
5963,1888,0
5930,1897,0
5899,1911,0
5872,1928,0
5849,1946,0
5837,1964,0
5839,1982,0
5847,1994,0
5867,1998,0
5895,1991,0
5928,1971,0
5955,1946,0
5974,1916,0
5996,1891,0
6009,1879,0
6013,1878,0
6004,1879,0
5996,1891,0
5980,1912,0
5969,1932,0
5966,1952,0
5968,1968,0
5973,1978,0
5986,1980,0
6004,1974,1
6102,1877,0
6090,1874,0
6077,1876,0
6058,1880,0
6042,1891,0
6030,1903,0
6030,1913,0
6035,1923,0
6051,1940,0
6072,1953,0
6092,1965,0
6107,1975,0
6109,1980,0
6112,1984,0
6101,1989,0
6078,1994,0
6050,2002,0
6026,2009,0
6001,2017,0
5990,2025,0
5996,2030,1
6457,1848,0
6459,1856,0
6459,1878,0
6460,1904,0
6452,1926,0
6447,1942,0
6447,1955,0
6449,1961,0
6450,1959,0
6449,1960,0
6461,1939,0
6483,1911,0
6502,1879,0
6513,1854,0
6525,1845,0
6533,1844,0
6537,1845,0
6545,1860,0
6543,1880,0
6539,1906,0
6534,1935,0
6533,1963,0
6531,1982,0
6533,1988,0
6544,1981,1
6648,1866,0
6649,1864,0
6645,1864,0
6638,1872,0
6633,1889,0
6623,1907,0
6625,1926,0
6631,1945,0
6641,1955,0
6657,1958,0
6679,1954,0
6696,1938,0
6722,1923,0
6742,1899,0
6753,1875,0
6747,1856,0
6730,1843,0
6710,1841,0
6682,1849,0
6666,1861,0
6651,1870,1
