nice girl, get married, while I may
4626,3614,0
4625,3609,0
4625,3609,0
4658,3655,0
4675,3661,0
4691,3662,0
4706,3658,0
4717,3645,0
4729,3628,0
4732,3607,0
4727,3595,0
4672,3566,1
4765,3404,0
4763,3414,0
4760,3440,0
4763,3472,0
4768,3515,0
4772,3558,0
4781,3596,0
4787,3625,0
4791,3644,0
4794,3652,0
4794,3653,0
4796,3650,0
4796,3639,0
4798,3624,0
4800,3611,0
4804,3601,0
4811,3592,0
4867,3596,0
4878,3609,0
4888,3628,0
4894,3644,0
4895,3655,0
4899,3663,0
4898,3664,0
4895,3661,1
4932,3590,0
4930,3592,0
4932,3609,0
4938,3626,0
4941,3641,0
4941,3652,0
4942,3657,1
4906,3518,0
4906,3516,0
4907,3510,0
4910,3501,0
4920,3490,1
5009,3397,0
5007,3398,0
5004,3414,0
5009,3440,0
5011,3475,0
5011,3512,0
5011,3549,0
5009,3582,0
5008,3607,0
5011,3628,0
5013,3644,0
5016,3653,0
5018,3655,1
5103,3614,0
5112,3616,0
5127,3616,0
5142,3612,0
5144,3602,0
5149,3597,0
5142,3591,0
5127,3585,0
5110,3587,0
5096,3596,0
5086,3609,0
5079,3624,0
5086,3639,0
5112,3658,0
5139,3663,0
5168,3667,0
5195,3666,1
5529,3477,0
5526,3474,0
5527,3479,0
5529,3497,0
5536,3528,0
5537,3559,0
5539,3590,0
5543,3617,0
5551,3641,0
5548,3656,0
5552,3670,0
5549,3674,0
5549,3674,1
5458,3458,0
5455,3455,0
5455,3455,0
5455,3455,0
5466,3454,0
5486,3455,0
5507,3452,0
5529,3450,0
5554,3451,0
5573,3457,0
5579,3462,0
5585,3475,0
5581,3494,1
5532,3691,0
5535,3694,0
5547,3697,0
5560,3699,0
5576,3699,1
5783,3632,0
5783,3645,0
5790,3663,0
5790,3676,0
5793,3686,0
5796,3694,0
5796,3694,0
5798,3692,0
5799,3691,0
5792,3672,0
5786,3654,0
5786,3642,0
5783,3631,0
5784,3622,0
5829,3615,0
5839,3623,0
5849,3637,0
5856,3653,0
5863,3671,0
5864,3684,0
5864,3689,0
5880,3648,0
5877,3638,0
5882,3631,0
5886,3626,0
5896,3626,0
5910,3633,0
5922,3644,0
5966,3687,1
6019,3625,0
6015,3623,0
6013,3626,0
6003,3633,0
5998,3648,0
5992,3663,0
5996,3679,0
5998,3689,0
6009,3694,0
6020,3694,0
6032,3689,0
6040,3679,0
6045,3664,0
6044,3653,0
6037,3641,0
6032,3634,0
6035,3664,0
6046,3677,0
6063,3687,0
6080,3691,0
6100,3691,0
6116,3689,0
6128,3685,0
6133,3677,0
6133,3635,0
6134,3634,0
6133,3635,0
6132,3638,0
6131,3653,0
6133,3672,0
6134,3691,0
6195,3695,0
6195,3679,0
6197,3670,0
6194,3659,0
6191,3649,0
6190,3645,0
6190,3645,0
6186,3866,0
6177,3920,0
6170,3969,0
6157,4013,0
6136,4047,0
6104,4075,0
6078,4097,0
6046,4109,1
