adulterous wife, eh, Orsini?&quot;
1546,3516,0
1550,3515,0
1559,3515,0
1573,3512,0
1592,3514,0
1615,3514,0
1643,3513,0
1675,3512,0
1704,3503,0
1735,3497,0
1762,3491,0
1781,3484,0
1788,3482,0
1789,3477,0
1789,3477,0
1785,3474,0
1773,3465,0
1762,3463,0
1750,3465,0
1734,3465,0
1722,3474,0
1714,3484,0
1710,3497,0
1708,3510,0
1713,3530,0
1715,3542,0
1725,3556,0
1737,3562,0
1753,3567,0
1773,3571,0
1791,3563,0
1809,3555,0
1824,3543,0
1836,3529,0
1848,3513,0
1858,3498,0
1865,3497,0
1865,3497,0
1865,3501,0
1865,3510,0
1867,3525,0
1867,3538,0
1866,3546,0
1866,3554,0
1865,3555,0
1868,3558,0
1866,3554,0
1867,3554,0
1865,3542,0
1869,3525,0
1875,3503,0
1885,3484,0
1896,3474,0
1902,3463,0
1906,3459,0
1913,3461,0
1920,3460,0
1934,3464,0
1949,3468,0
1967,3472,1
2056,3455,0
2042,3463,0
2029,3483,0
2019,3503,0
2015,3521,0
2020,3540,0
2026,3551,0
2038,3560,0
2049,3556,0
2065,3556,0
2078,3549,0
2085,3533,0
2092,3523,0
2094,3510,0
2092,3493,0
2087,3479,0
2081,3472,0
2075,3466,0
2070,3467,0
2071,3471,0
2077,3474,1
2144,3465,0
2145,3469,0
2145,3477,0
2147,3493,0
2147,3502,0
2150,3513,0
2154,3520,0
2162,3531,0
2169,3532,0
2179,3534,0
2188,3531,0
2195,3524,0
2205,3513,0
2213,3493,0
2224,3472,0
2235,3460,0
2240,3453,0
2237,3450,0
2239,3462,0
2235,3472,0
2234,3490,0
2231,3503,0
2230,3517,0
2236,3535,0
2242,3550,0
2255,3563,0
2271,3571,0
2291,3572,0
2311,3568,1
2429,3472,0
2423,3465,0
2418,3463,0
2408,3463,0
2401,3466,0
2398,3471,0
2397,3484,0
2401,3504,0
2405,3520,0
2411,3535,0
2415,3546,0
2416,3554,0
2415,3559,0
2411,3565,0
2401,3565,0
2390,3561,0
2379,3561,0
2367,3556,0
2352,3544,0
2347,3543,0
2345,3539,1
2939,3427,0
2936,3429,0
2937,3438,0
2947,3460,0
2949,3486,0
2953,3512,0
2956,3529,0
2965,3542,0
2972,3547,0
2978,3548,0
2984,3544,0
2991,3541,0
2994,3525,0
3000,3508,0
3008,3480,0
3018,3455,0
3028,3440,0
3033,3438,0
3035,3442,0
3042,3460,0
3048,3479,0
3058,3502,0
3067,3515,0
3075,3525,0
3086,3532,0
3093,3532,0
3097,3525,0
3101,3518,0
3102,3499,0
3105,3478,0
3111,3460,0
3112,3440,0
3117,3429,1
3169,3419,0
3170,3428,0
3171,3441,0
3173,3455,0
3170,3467,0
3170,3481,0
3169,3490,0
3175,3505,0
3180,3512,1
3170,3386,0
3168,3372,0
3168,3354,0
3169,3333,0
3169,3315,0
3168,3300,0
3168,3291,0
3169,3291,0
3170,3294,1
3329,3653,0
3326,3651,0
3322,3644,0
3317,3637,0
3314,3625,0
3311,3608,0
3309,3586,0
3303,3556,0
3302,3524,0
3299,3491,0
3296,3460,0
3289,3426,0
3284,3397,0
3279,3370,0
3274,3344,0
3272,3322,0
3276,3304,0
3283,3294,0
3293,3287,0
3306,3284,0
3325,3289,0
3344,3296,0
3364,3305,0
3380,3319,0
3386,3334,1
3267,3442,0
3266,3447,0
3272,3448,0
3289,3450,0
3310,3451,0
3338,3451,0
3367,3446,0
3402,3441,0
3424,3430,0
3445,3425,0
3450,3415,0
3455,3412,0
3457,3411,0
3455,3407,0
3446,3399,0
3436,3397,0
3420,3393,0
3407,3398,0
3393,3407,0
3386,3423,0
3385,3438,0
3389,3450,0
3395,3460,0
3406,3472,0
3421,3481,0
3435,3486,0
3458,3493,0
3475,3491,0
3494,3493,1
3556,3512,0
3548,3522,0
3539,3535,0
3532,3549,0
3525,3560,0
3521,3566,0
3521,3576,0
3514,3576,0
3515,3581,1
3831,3453,0
3839,3457,0
3850,3458,0
3862,3453,0
3875,3447,0
3887,3436,0
3901,3429,0
3915,3419,0
3920,3414,0
3920,3404,0
3919,3404,0
3913,3394,0
3904,3390,0
3894,3389,0
3884,3397,0
3869,3405,1
3851,3415,0
3835,3429,0
3828,3445,0
3825,3463,0
3825,3479,0
3833,3493,0
3844,3505,0
3865,3514,0
3891,3518,0
3922,3512,0
3962,3505,0
3997,3489,0
4031,3471,1
4045,3283,1
4041,3287,0
4044,3307,0
4046,3331,0
4045,3355,0
4049,3383,0
4049,3410,0
4044,3433,0
4036,3450,0
4033,3463,0
4032,3470,0
4032,3470,0
4034,3474,0
4032,3469,0
4032,3464,0
4042,3455,0
4053,3434,0
4068,3415,0
4087,3403,0
4102,3399,0
4114,3405,0
4121,3415,0
4129,3429,0
4128,3441,0
4131,3455,0
4131,3466,0
4131,3477,0
4132,3487,0
4128,3491,1
4182,3495,0
4177,3500,0
4173,3508,0
4171,3522,0
4164,3532,0
4162,3546,0
4157,3555,0
4155,3563,0
4153,3571,1
4531,3254,0
4519,3259,0
4504,3271,0
4492,3290,0
4480,3314,0
4473,3340,0
4468,3369,0
4470,3395,0
4477,3418,0
4489,3434,0
4501,3445,0
4521,3452,0
4542,3453,0
4565,3448,0
4588,3440,0
4605,3427,0
4617,3414,0
4628,3396,0
4631,3374,0
4637,3350,0
4635,3329,0
4632,3308,0
4623,3288,0
4611,3271,0
4592,3256,0
4574,3245,0
4555,3243,0
4547,3247,0
4538,3250,1
4710,3383,0
4711,3400,0
4718,3421,0
4719,3438,0
4724,3457,0
4724,3469,0
4723,3476,0
4720,3479,0
4719,3479,0
4719,3479,0
4716,3472,0
4713,3457,0
4714,3438,0
4721,3419,0
4734,3399,0
4746,3384,0
4757,3371,0
4770,3370,0
4779,3370,0
4794,3378,0
4811,3382,1
4931,3364,0
4926,3365,0
4914,3366,0
4905,3370,0
4899,3378,0
4898,3386,0
4898,3397,0
4905,3414,0
4912,3431,0
4922,3449,0
4935,3465,0
4939,3473,0
4943,3481,0
4943,3486,0
4935,3490,0
4922,3491,0
4907,3491,0
4892,3491,0
4876,3484,0
4866,3477,0
4862,3469,1
5021,3387,0
5023,3398,0
5021,3413,0
5014,3428,0
5012,3443,0
5007,3455,0
5002,3467,0
5002,3480,0
5004,3489,1
5013,3334,0
5010,3325,0
5009,3313,0
5006,3298,0
5004,3287,1
5100,3392,0
5096,3402,0
5096,3421,0
5096,3441,0
5093,3458,0
5093,3469,0
5094,3475,0
5093,3476,0
5093,3476,0
5094,3475,0
5096,3472,0
5101,3460,0
5112,3440,0
5134,3420,0
5157,3404,0
5173,3389,0
5188,3382,0
5201,3387,0
5214,3396,0
5217,3404,0
5224,3421,0
5226,3438,0
5221,3452,0
5223,3468,0
5220,3478,0
5224,3487,0
5226,3490,0
5224,3486,0
5230,3478,1
5292,3399,0
5293,3411,0
5289,3423,0
5290,3442,0
5288,3457,0
5286,3472,0
5284,3487,0
5280,3498,0
5282,3509,0
5279,3514,0
5283,3515,0
5283,3508,1
5297,3333,0
5291,3321,0
5296,3315,0
5296,3307,0
5295,3296,0
5293,3292,0
5291,3288,0
5292,3287,0
5295,3288,1
5536,3255,0
5542,3254,0
5551,3247,0
5566,3246,0
5586,3247,0
5615,3252,0
5633,3262,0
5643,3276,0
5647,3291,0
5645,3308,0
5636,3322,0
5624,3338,0
5611,3350,0
5598,3361,0
5591,3371,0
5586,3378,0
5590,3386,1
5596,3488,0
5590,3495,0
5588,3498,0
5588,3499,0
5588,3498,0
5591,3500,0
5591,3494,0
5599,3491,0
5602,3486,0
5605,3481,0
5605,3475,0
5602,3472,0
5602,3472,1
5832,3359,0
5831,3355,0
5835,3348,0
5838,3337,0
5838,3322,0
5843,3308,0
5848,3293,0
5856,3280,0
5859,3269,1
5873,3343,0
5873,3342,0
5875,3339,0
5879,3334,0
5882,3320,0
5886,3307,0
5889,3296,0
5890,3287,1
