as Madam, he was convinced,
2507,2050,0
2496,2062,0
2481,2074,0
2474,2094,0
2472,2114,0
2473,2138,0
2485,2155,0
2498,2164,0
2514,2168,0
2527,2164,0
2543,2157,0
2555,2142,0
2568,2128,0
2580,2109,0
2581,2089,0
2581,2073,0
2577,2065,0
2573,2064,0
2570,2065,0
2567,2069,0
2564,2082,0
2569,2101,0
2570,2116,0
2579,2130,0
2593,2145,0
2606,2154,0
2615,2157,1
2653,2158,0
2650,2155,0
2647,2148,0
2649,2136,0
2651,2118,0
2658,2098,0
2661,2075,0
2665,2061,0
2666,2055,0
2666,2054,0
2662,2053,0
2668,2058,0
2676,2067,0
2688,2083,0
2694,2100,0
2698,2117,0
2700,2131,0
2701,2141,0
2698,2142,0
2697,2143,0
2702,2145,0
2702,2140,0
2705,2127,0
2714,2108,0
2723,2085,0
2732,2067,0
2741,2059,0
2751,2055,0
2762,2056,0
2765,2055,0
2766,2059,0
2770,2070,0
2773,2084,0
2772,2096,0
2774,2110,0
2773,2121,0
2775,2130,0
2774,2135,0
2779,2142,0
2779,2142,0
2783,2140,1
2936,2147,0
2934,2149,0
2930,2152,0
2934,2165,0
2928,2170,0
2931,2184,0
2932,2194,0
2935,2203,0
2939,2204,1
3120,1894,0
3119,1890,0
3119,1889,0
3121,1894,0
3122,1906,0
3120,1925,0
3124,1953,0
3127,1985,0
3129,2019,0
3136,2053,0
3135,2077,0
3134,2095,0
3135,2107,0
3136,2112,0
3137,2111,0
3138,2108,0
3134,2095,0
3133,2079,0
3130,2058,0
3137,2040,0
3143,2022,0
3151,2007,0
3162,2000,0
3170,1997,0
3180,1997,0
3188,2006,0
3193,2019,0
3197,2038,0
3200,2059,0
3205,2078,0
3213,2093,0
3217,2100,0
3225,2104,1
3267,2068,0
3272,2067,0
3286,2065,0
3303,2056,0
3325,2049,0
3341,2043,0
3347,2035,0
3348,2027,0
3349,2021,0
3341,2011,0
3332,2003,0
3322,2002,0
3306,2002,0
3291,2009,0
3281,2020,0
3277,2037,0
3276,2058,0
3277,2074,0
3282,2087,0
3298,2099,0
3310,2103,0
3328,2108,0
3339,2107,0
3345,2106,0
3354,2107,1
3638,2025,0
3630,2022,0
3626,2022,0
3619,2023,0
3618,2031,0
3620,2049,0
3619,2072,0
3622,2101,0
3624,2124,0
3627,2140,0
3638,2151,0
3646,2154,0
3653,2152,0
3658,2145,0
3664,2131,0
3668,2113,0
3671,2094,0
3672,2080,0
3670,2070,0
3667,2067,0
3667,2067,0
3667,2075,0
3669,2091,0
3672,2108,0
3679,2125,0
3689,2139,0
3701,2147,0
3713,2153,0
3730,2157,0
3738,2152,0
3746,2141,0
3753,2125,0
3756,2106,0
3766,2087,0
3764,2063,0
3757,2036,0
3752,2017,0
3745,2005,0
3739,2000,0
3735,2000,0
3736,2004,1
3901,2060,0
3911,2045,0
3918,2028,0
3919,2012,0
3913,2000,0
3904,1992,0
3891,1989,0
3875,1993,0
3861,2005,0
3846,2022,0
3831,2043,0
3824,2067,0
3826,2092,0
3831,2113,0
3837,2125,0
3848,2131,0
3857,2132,0
3865,2127,0
3875,2119,0
3884,2106,0
3892,2089,0
3899,2071,0
3901,2052,0
3901,2038,0
3904,2036,0
3903,2036,0
3902,2037,0
3902,2044,0
3901,2059,0
3905,2077,0
3905,2089,0
3911,2103,0
3913,2113,0
3918,2121,0
3924,2125,1
4063,1985,0
4053,1978,0
4041,1974,0
4031,1976,0
4013,1983,0
4001,1995,0
3992,2010,0
3989,2028,0
3993,2046,0
4000,2062,0
4007,2074,0
4015,2084,0
4022,2095,0
4020,2099,0
4020,2106,0
4012,2111,0
3998,2116,0
3985,2123,0
3973,2126,0
3958,2127,0
3949,2126,1
4442,1949,0
4430,1954,0
4415,1959,0
4400,1969,0
4382,1985,0
4363,2010,0
4354,2043,0
4351,2072,0
4364,2097,0
4379,2111,0
4403,2119,0
4436,2118,0
4477,2111,1
4611,1990,0
4605,1983,0
4596,1973,0
4591,1966,0
4585,1961,0
4573,1959,0
4560,1966,0
4543,1980,0
4529,2000,0
4524,2024,0
4523,2046,0
4531,2063,0
4540,2071,0
4553,2074,0
4567,2070,0
4587,2061,0
4602,2050,0
4613,2038,0
4615,2024,0
4615,2007,0
4612,1988,1
4695,2062,0
4698,2064,0
4695,2061,0
4698,2057,0
4693,2040,0
4695,2017,0
4701,1989,0
4710,1964,0
4719,1952,0
4721,1948,0
4726,1947,0
4732,1952,0
4743,1967,0
4748,1986,0
4753,2010,0
4760,2032,0
4764,2051,0
4770,2065,0
4777,2077,0
4782,2085,0
4787,2084,1
4830,1943,0
4829,1946,0
4825,1954,0
4823,1967,0
4825,1989,0
4828,2010,0
4838,2029,0
4844,2043,0
4847,2053,0
4854,2058,0
4858,2060,0
4856,2055,0
4864,2038,0
4873,2019,0
4886,1994,0
4901,1970,0
4910,1951,0
4912,1936,0
4920,1931,0
4920,1930,0
4924,1932,1
4962,1935,0
4965,1937,0
4959,1940,0
4958,1954,0
4961,1977,0
4965,1995,0
4965,2012,0
4971,2027,0
4974,2040,0
4982,2051,0
4977,2051,0
4982,2051,0
4987,2041,1
4981,1882,0
4975,1878,0
4975,1877,0
4971,1874,0
4972,1874,1
5096,1940,0
5094,1952,0
5091,1970,0
5090,1992,0
5090,2010,0
5092,2026,0
5096,2037,0
5098,2042,0
5098,2041,0
5099,2039,0
5101,2025,0
5110,2005,0
5122,1978,0
5134,1950,0
5146,1936,0
5150,1935,0
5150,1935,0
5149,1937,0
5154,1947,0
5156,1963,0
5159,1985,0
5166,2008,0
5169,2029,0
5180,2044,0
5192,2055,1
5309,1930,0
5302,1925,0
5290,1922,0
5277,1924,0
5265,1932,0
5251,1942,0
5240,1959,0
5243,1981,0
5246,2005,0
5252,2021,0
5267,2036,0
5278,2041,0
5294,2046,0
5312,2044,0
5324,2036,0
5346,2027,0
5365,2014,1
5385,1997,0
5385,1997,0
5388,1997,0
5405,1999,0
5424,1997,0
5439,1990,0
5454,1985,0
5467,1977,0
5475,1969,0
5479,1957,0
5476,1944,0
5472,1932,0
5463,1921,0
5453,1915,0
5437,1912,0
5419,1915,0
5402,1923,0
5392,1937,0
5385,1954,0
5386,1973,0
5391,1992,0
5407,2007,0
5414,2019,0
5431,2029,0
5450,2036,1
5682,1923,0
5674,1910,0
5666,1898,0
5657,1889,0
5642,1882,0
5630,1880,0
5612,1882,0
5589,1887,0
5566,1901,0
5550,1919,0
5533,1942,0
5528,1966,0
5527,1988,0
5534,2003,0
5543,2012,0
5555,2014,0
5570,2010,1
5655,1810,0
5648,1820,0
5641,1838,0
5637,1859,0
5639,1880,0
5636,1897,0
5639,1914,0
5640,1931,0
5638,1947,0
5637,1959,0
5637,1971,0
5638,1980,0
5639,1987,1
5775,2036,0
5775,2036,0
5775,2036,0
5771,2036,0
5769,2039,0
5767,2046,0
5766,2048,0
5764,2053,0
5760,2061,1
