years. &quot;If we get married, old girl,
3555,2946,0
3544,2967,0
3539,2981,0
3551,2987,0
3573,2984,0
3593,2965,0
3619,2943,0
3640,2923,0
3657,2907,0
3663,2901,0
3661,2909,0
3646,2945,0
3628,3004,0
3609,3070,0
3587,3130,0
3571,3180,0
3555,3214,0
3539,3227,0
3536,3229,0
3530,3214,0
3532,3181,0
3543,3141,0
3556,3104,0
3573,3074,0
3597,3048,0
3626,3028,0
3654,3008,0
3686,2990,0
3711,2972,0
3735,2955,0
3752,2938,0
3757,2933,0
3754,2936,0
3748,2942,0
3737,2959,0
3729,2982,0
3719,3008,0
3723,3037,0
3733,3054,0
3754,3058,0
3784,3046,0
3822,3015,0
3861,2972,0
3898,2922,0
3932,2870,0
3958,2813,0
3981,2757,0
3989,2707,0
3991,2692,0
3981,2691,0
3967,2713,0
3943,2758,0
3920,2825,0
3896,2890,0
3876,2946,0
3862,2988,0
3852,3013,0
3848,3023,0
3850,3021,0
3858,3019,0
3860,3005,0
3865,2990,0
3867,2977,0
3870,2975,0
3870,2974,0
3877,2978,0
3891,2982,0
3909,2980,0
3942,2975,0
3970,2963,0
3999,2950,1
4210,2910,0
4215,2911,0
4222,2920,0
4218,2943,0
4212,2980,0
4200,3011,0
4191,3026,0
4189,3028,0
4196,3027,0
4209,3007,0
4227,2975,0
4246,2942,0
4266,2930,0
4277,2929,0
4278,2935,0
4275,2957,0
4268,2971,0
4267,2972,0
4278,2972,0
4295,2958,0
4321,2941,0
4347,2929,0
4363,2928,0
4373,2935,0
4381,2957,0
4382,2980,0
4385,2995,0
4391,3006,0
4401,3006,1
4543,2942,0
4542,2943,0
4538,2941,0
4524,2939,0
4504,2938,0
4477,2947,0
4454,2969,0
4435,2992,0
4432,3013,0
4432,3020,0
4445,3023,0
4464,3012,0
4487,2991,0
4509,2971,0
4526,2955,0
4531,2949,0
4526,2950,0
4523,2960,0
4516,2987,0
4515,3008,0
4524,3016,0
4540,3016,0
4566,3002,0
4596,2983,0
4623,2964,0
4645,2948,0
4656,2948,0
4659,2950,0
4659,2969,0
4647,2998,0
4632,3022,0
4623,3040,0
4619,3045,0
4620,3045,0
4626,3037,0
4632,3009,0
4643,2976,0
4656,2953,0
4660,2948,0
4666,2947,0
4670,2948,0
4684,2956,0
4698,2958,0
4715,2949,0
4732,2934,0
4755,2924,0
4766,2915,0
4779,2918,0
4783,2925,0
4783,2939,0
4779,2958,0
4770,2976,0
4765,2996,0
4764,3016,0
4763,3032,0
4765,3041,0
4768,3044,0
4778,3045,0
4782,3033,0
4796,3014,0
4806,2987,0
4823,2966,0
4831,2955,0
4837,2953,0
4845,2957,0
4848,2959,0
4854,2964,0
4866,2967,0
4879,2963,0
4898,2959,0
4912,2953,0
4917,2952,0
4920,2962,0
4917,2987,0
4909,3011,0
4906,3028,0
4902,3041,0
4905,3049,0
4906,3054,0
4911,3054,0
4919,3051,1
4956,2820,0
4959,2824,0
4959,2824,0
4962,2832,0
4958,2839,1
4997,3005,0
5003,3005,0
5010,3001,0
5026,2993,0
5047,2976,0
5069,2958,0
5086,2941,0
5094,2931,0
5091,2929,0
5085,2930,0
5062,2941,0
5034,2967,0
5006,3000,0
4990,3030,0
4985,3050,0
4996,3062,0
5018,3065,1
5218,3025,0
5211,3022,0
5206,3016,0
5199,3004,0
5190,2989,0
5176,2980,0
5160,2975,0
5141,2976,0
5125,2992,0
5109,3021,0
5097,3051,0
5100,3068,0
5110,3067,0
5132,3057,0
5166,3032,0
5196,2994,0
5231,2950,0
5257,2895,0
5281,2835,0
5298,2786,0
5307,2765,0
5307,2765,0
5307,2772,0
5292,2805,0
5272,2858,0
5252,2919,0
5243,2967,0
5250,3000,0
5267,3025,1
5474,3011,0
5473,3011,0
5477,3013,0
5474,3018,0
5472,3035,0
5462,3063,0
5461,3095,0
5456,3123,0
5464,3148,1
5757,2939,0
5754,2937,0
5752,2934,0
5741,2929,0
5725,2923,0
5704,2927,0
5683,2938,0
5661,2959,0
5644,2987,0
5643,3012,0
5646,3022,0
5658,3025,0
5673,3016,0
5688,3000,0
5703,2984,0
5708,2967,0
5711,2963,0
5708,2959,0
5709,2958,0
5715,2956,0
5725,2948,0
5745,2929,0
5766,2902,0
5793,2871,0
5818,2835,0
5841,2802,0
5850,2769,0
5849,2738,0
5844,2712,0
5834,2704,0
5827,2709,0
5812,2737,0
5804,2785,0
5784,2837,0
5771,2893,0
5752,2941,0
5737,2989,0
5734,3032,0
5733,3057,0
5744,3069,0
5766,3065,0
5793,3051,0
5824,3037,0
5846,3024,0
5868,3013,1
5957,2961,0
5950,2958,0
5941,2951,0
5929,2947,0
5909,2950,0
5887,2963,0
5870,2984,0
5859,3010,0
5859,3035,0
5863,3045,0
5879,3041,0
5909,3021,0
5935,2985,0
5964,2941,0
5995,2895,0
6017,2838,0
6035,2779,0
6044,2736,0
6044,2728,0
6041,2733,0
6030,2762,0
6016,2815,0
5999,2871,0
5987,2926,0
5979,2972,0
5976,3008,0
5980,3035,0
5995,3048,0
6018,3049,1
6335,2955,0
6325,2950,0
6320,2942,0
6302,2931,0
6283,2926,0
6263,2930,0
6244,2939,0
6227,2954,0
6223,2979,0
6220,3001,0
6234,3016,0
6247,3018,0
6273,3011,0
6293,2994,0
6314,2977,0
6324,2959,0
6331,2947,0
6331,2947,0
6325,2950,0
6322,2963,0
6313,2997,0
6302,3042,0
6289,3091,0
6283,3141,0
6271,3186,0
6258,3216,0
6243,3241,0
6239,3255,0
6233,3251,0
6240,3247,0
6245,3230,0
6252,3202,0
6265,3173,0
6277,3128,0
6299,3089,0
6323,3054,0
6348,3024,0
6372,2998,0
6393,2975,0
6410,2960,0
6416,2948,0
6425,2949,0
6420,2949,0
6418,2953,0
6412,2956,0
6406,2967,0
6410,2985,0
6408,3007,0
6413,3030,0
6423,3046,0
6432,3053,0
6447,3052,0
6462,3040,0
6479,3026,0
6495,3013,0
6503,3005,0
6505,3004,0
6500,3002,0
6500,3004,0
6500,3004,0
6500,3002,0
6505,3001,0
6513,2995,0
6519,2984,0
6525,2973,0
6536,2968,0
6536,2968,0
6531,2970,0
6531,2987,0
6525,3016,0
6518,3045,0
6511,3068,0
6510,3079,0
6508,3081,0
6512,3074,0
6518,3054,0
6530,3023,0
6541,2994,0
6549,2977,0
6559,2977,0
6558,2977,0
6565,2982,0
6577,2984,0
6595,2977,0
6621,2959,0
6648,2932,0
6681,2902,0
6708,2866,0
6740,2826,0
6755,2783,0
6761,2751,0
6760,2744,0
6739,2750,0
6717,2780,0
6684,2831,0
6654,2894,0
6628,2953,0
6616,3005,0
6613,3045,0
6628,3061,0
6655,3059,0
6690,3046,0
6722,3025,0
6751,3003,0
6775,2982,1
6445,2847,0
6449,2848,0
6451,2844,0
6451,2845,0
6450,2846,0
6446,2846,0
6446,2844,0
6447,2844,0
6444,2841,0
6444,2840,0
6445,2839,0
6445,2838,0
6446,2836,1
6833,3062,0
6834,3062,0
6838,3063,0
6838,3064,0
6833,3062,0
6829,3081,0
6819,3118,0
6805,3163,0
6782,3197,1
