Uphill, against current thinking in the party,
4193,2377,0
4191,2380,0
4196,2393,0
4196,2406,0
4205,2422,0
4210,2434,0
4220,2449,0
4219,2457,0
4220,2463,1
4158,2337,0
4152,2330,0
4154,2328,0
4153,2329,0
4157,2330,1
4246,2377,0
4250,2379,0
4250,2379,0
4251,2384,0
4257,2396,0
4258,2410,0
4266,2426,0
4270,2441,0
4274,2456,0
4278,2465,0
4282,2472,0
4278,2470,0
4283,2470,0
4283,2464,0
4287,2451,0
4293,2437,0
4302,2423,0
4307,2410,0
4314,2399,0
4324,2392,0
4331,2388,0
4336,2388,0
4343,2393,0
4353,2406,0
4357,2420,0
4362,2436,0
4369,2452,0
4376,2464,0
4384,2474,1
4391,2283,0
4391,2283,0
4395,2285,0
4398,2294,0
4406,2313,0
4411,2333,0
4415,2355,0
4425,2379,0
4425,2400,0
4430,2422,0
4432,2439,0
4439,2456,0
4450,2469,1
4497,2370,0
4492,2370,0
4492,2378,0
4485,2387,0
4475,2396,0
4468,2408,0
4452,2416,0
4446,2427,0
4447,2439,0
4447,2446,0
4452,2451,0
4463,2457,0
4480,2460,1
4567,2372,0
4566,2373,0
4571,2379,0
4581,2393,0
4587,2408,0
4598,2426,0
4603,2442,0
4604,2455,0
4608,2464,1
4527,2300,0
4524,2297,0
4527,2299,0
4530,2303,0
4539,2311,1
4617,2360,0
4613,2358,0
4613,2359,0
4615,2362,0
4618,2371,0
4623,2386,0
4631,2404,0
4640,2420,0
4646,2434,0
4650,2443,0
4656,2449,0
4660,2449,0
4666,2447,0
4676,2440,0
4681,2423,0
4695,2408,0
4707,2396,0
4719,2384,0
4724,2378,0
4731,2374,0
4736,2373,0
4742,2378,0
4742,2385,0
4752,2400,0
4760,2417,0
4762,2430,0
4770,2446,0
4774,2455,0
4784,2463,1
4923,2385,0
4927,2380,0
4926,2372,0
4921,2364,0
4915,2359,0
4908,2356,0
4898,2356,0
4883,2360,0
4868,2368,0
4857,2381,0
4847,2398,0
4845,2416,0
4850,2432,0
4849,2441,0
4859,2448,0
4867,2449,0
4878,2446,0
4888,2437,0
4901,2422,0
4913,2410,0
4916,2398,0
4921,2388,0
4924,2384,0
4929,2383,0
4932,2386,0
4941,2396,0
4951,2416,0
4964,2443,0
4970,2473,0
4976,2502,0
4977,2530,0
4977,2553,0
4970,2571,0
4962,2585,0
4946,2595,0
4925,2599,0
4900,2601,0
4878,2598,0
4850,2589,0
4826,2582,0
4801,2571,1
5216,2361,0
5215,2362,0
5221,2369,0
5221,2377,0
5223,2391,0
5228,2405,0
5232,2422,0
5236,2434,0
5240,2443,1
5189,2300,0
5185,2298,0
5185,2298,0
5188,2301,0
5195,2305,1
5261,2369,0
5261,2369,0
5268,2374,0
5267,2376,0
5269,2386,0
5274,2396,0
5280,2410,0
5288,2422,0
5289,2428,0
5291,2433,0
5298,2436,0
5299,2433,0
5303,2427,0
5310,2414,0
5317,2400,0
5325,2385,0
5330,2374,0
5337,2362,0
5344,2355,0
5355,2353,0
5354,2354,0
5368,2363,0
5374,2376,0
5380,2392,0
5388,2410,1
5563,2274,0
5562,2276,0
5566,2287,0
5567,2302,0
5565,2317,0
5569,2334,0
5578,2355,0
5578,2372,0
5586,2391,1
5485,2352,0
5489,2354,0
5493,2355,0
5510,2357,0
5528,2357,0
5550,2356,0
5578,2355,0
5602,2351,0
5617,2347,1
5629,2256,0
5631,2261,0
5634,2273,0
5634,2290,0
5641,2314,0
5643,2338,0
5651,2360,0
5659,2379,0
5663,2391,0
5667,2399,0
5667,2400,0
5670,2401,0
5673,2397,0
5677,2387,0
5684,2371,0
5695,2359,0
5705,2348,0
5713,2342,0
5718,2338,0
5730,2341,0
5740,2349,0
5743,2361,0
5752,2379,0
5763,2393,0
5764,2410,1
5822,2400,0
5827,2398,0
5833,2396,0
5845,2389,0
5861,2381,0
5872,2369,0
5878,2355,0
5885,2341,0
5885,2331,0
5884,2323,0
5874,2315,0
5867,2311,0
5862,2313,0
5849,2314,0
5836,2321,0
5827,2333,0
5815,2347,0
5814,2361,0
5812,2374,0
5820,2386,0
5828,2396,0
5842,2403,0
5858,2408,0
5880,2408,0
5902,2409,1
6027,2326,0
6022,2325,0
6029,2331,0
6032,2342,0
6040,2355,0
6050,2392,0
6054,2412,0
6062,2434,0
6066,2453,0
6068,2467,0
6065,2475,0
6068,2478,0
6068,2478,0
6066,2472,0
6064,2458,0
6058,2440,0
6054,2420,0
6055,2401,0
6051,2380,0
6055,2360,0
6061,2345,0
6068,2331,0
6076,2322,0
6087,2318,0
6095,2320,0
6102,2321,0
6113,2329,0
6117,2338,0
6121,2350,0
6117,2359,0
6112,2371,0
6096,2377,0
6083,2386,0
6069,2390,0
6058,2393,0
6049,2393,1
6212,2330,0
6209,2326,0
6209,2326,0
6206,2324,0
6201,2326,0
6190,2330,0
6183,2338,0
6171,2346,0
6165,2359,0
6165,2371,0
6167,2384,0
6172,2393,0
6183,2399,0
6195,2401,0
6204,2399,0
6216,2393,0
6228,2384,0
6238,2371,0
6239,2358,0
6244,2347,0
6244,2337,0
6243,2329,0
6244,2327,0
6243,2328,0
6242,2330,0
6248,2338,0
6251,2351,0
6250,2363,0
6256,2379,1
6318,2357,0
6315,2363,0
6319,2373,0
6324,2384,0
6332,2396,1
6340,2417,0
6340,2417,0
6342,2414,0
6336,2405,0
6333,2393,0
6333,2384,0
6325,2370,0
6321,2358,0
6322,2347,0
6321,2337,0
6329,2329,0
6336,2322,0
6347,2317,0
6365,2316,0
6378,2316,1
6429,2231,0
6430,2230,0
6432,2233,0
6435,2237,0
6442,2251,0
6449,2269,0
6457,2290,0
6464,2316,0
6468,2339,0
6471,2362,0
6476,2384,0
6481,2403,0
6488,2416,1
6418,2355,0
6419,2354,0
6423,2355,0
6435,2356,0
6452,2356,0
6470,2355,0
6493,2354,0
6515,2352,0
6532,2351,1
6568,2304,0
6564,2302,0
6568,2304,0
6567,2306,0
6568,2314,0
6569,2324,0
6572,2336,0
6572,2346,0
6580,2359,0
6586,2368,0
6592,2374,0
6604,2377,0
6613,2376,0
6624,2369,0
6633,2358,0
6642,2345,0
6652,2332,0
6657,2320,0
6653,2306,0
6657,2297,0
6662,2293,0
6667,2292,0
6671,2293,0
6676,2300,0
6685,2311,0
6695,2329,0
6700,2350,0
6708,2374,0
6715,2400,0
6725,2427,0
6728,2452,0
6729,2474,0
6724,2494,0
6713,2511,0
6696,2521,0
6673,2523,0
6647,2521,0
6629,2514,0
6612,2503,0
6597,2488,0
6587,2470,1
6836,2354,0
6835,2356,0
6842,2359,0
6851,2370,0
6856,2381,0
6859,2395,0
6862,2410,0
6858,2429,0
6860,2448,1
