up, Kennan found the bullet&apos;s exit point, a more
2952,3221,0
2967,3201,0
2989,3184,0
3009,3170,0
3028,3167,0
3042,3173,0
3042,3173,0
3057,3197,0
3058,3205,0
3068,3218,0
3082,3228,0
3091,3221,0
3112,3214,0
3134,3198,0
3156,3174,0
3177,3150,0
3192,3124,0
3201,3113,0
3199,3110,0
3190,3115,0
3170,3124,0
3164,3153,0
3148,3169,0
3149,3197,0
3151,3211,0
3168,3224,0
3182,3224,0
3205,3222,0
3230,3219,1
3411,2960,0
3415,2977,0
3410,2997,0
3416,3033,0
3404,3058,0
3404,3090,0
3398,3114,0
3395,3136,0
3392,3160,0
3383,3177,0
3375,3193,0
3375,3208,0
3368,3208,0
3370,3211,0
3368,3203,0
3374,3193,0
3373,3169,0
3387,3153,0
3400,3133,0
3416,3115,0
3428,3101,0
3436,3095,0
3445,3097,0
3455,3105,0
3453,3105,0
3460,3122,0
3456,3139,0
3450,3159,0
3438,3175,0
3428,3192,0
3407,3198,0
3399,3209,0
3390,3217,0
3382,3217,0
3382,3218,0
3386,3219,0
3393,3219,0
3407,3218,0
3416,3206,0
3433,3199,0
3445,3179,0
3465,3163,0
3479,3142,0
3500,3129,0
3502,3107,0
3507,3104,0
3505,3105,0
3507,3108,0
3504,3117,0
3502,3133,0
3504,3152,0
3503,3163,0
3508,3170,0
3521,3175,0
3526,3165,0
3542,3158,0
3548,3142,0
3566,3133,0
3571,3117,0
3581,3115,0
3581,3115,0
3580,3126,0
3580,3147,0
3581,3167,0
3583,3175,0
3595,3182,0
3605,3178,0
3625,3167,0
3645,3144,0
3663,3112,0
3687,3081,0
3701,3045,0
3712,3009,0
3730,2987,0
3735,2965,0
3729,2950,0
3718,2942,0
3705,2944,0
3687,2957,0
3675,2984,0
3657,3011,0
3645,3042,0
3630,3073,0
3631,3108,0
3631,3130,0
3636,3146,0
3644,3155,0
3663,3160,0
3684,3157,0
3707,3143,0
3732,3127,0
3755,3105,0
3781,3082,0
3802,3056,0
3819,3029,0
3835,3002,0
3847,2980,0
3851,2960,0
3853,2951,0
3851,2948,0
3844,2949,0
3829,2953,0
3812,2963,0
3803,2989,0
3779,3011,0
3771,3047,0
3761,3078,0
3759,3106,0
3759,3129,0
3774,3152,0
3785,3163,0
3800,3167,0
3816,3163,0
3843,3160,0
3865,3150,0
3882,3134,0
3889,3116,0
3896,3103,0
3895,3095,0
3891,3093,0
3880,3097,0
3875,3114,0
3859,3128,0
3863,3152,0
3859,3160,0
3872,3172,0
3881,3168,0
3902,3160,0
3921,3136,0
3950,3108,0
3971,3071,0
3998,3037,0
4021,3003,0
4041,2976,0
4055,2955,0
4066,2943,0
4070,2938,0
4065,2937,0
4064,2946,0
4061,2965,0
4048,2991,0
4039,3025,0
4027,3061,0
4018,3098,0
4007,3125,0
4000,3144,0
3995,3148,0
4002,3152,0
4009,3146,0
4020,3136,0
4035,3126,0
4044,3111,0
4052,3092,1
4162,2927,0
4162,2934,0
4155,2941,0
4155,2960,0
4150,2977,0
4147,2991,0
4150,3006,0
4148,3014,0
4154,3020,1
4249,3052,0
4247,3054,0
4240,3055,0
4231,3060,0
4224,3073,0
4215,3083,0
4210,3094,0
4209,3100,0
4217,3104,0
4224,3103,0
4244,3105,0
4254,3105,0
4262,3108,0
4265,3111,0
4260,3117,0
4250,3127,0
4236,3143,1
4444,3074,0
4465,3061,0
4485,3044,0
4500,3026,0
4512,3011,0
4521,3001,0
4517,2993,0
4513,2992,0
4498,2996,0
4478,3013,0
4456,3040,0
4435,3071,0
4425,3107,0
4418,3128,0
4425,3144,0
4442,3148,0
4468,3143,0
4500,3125,0
4537,3106,0
4571,3085,0
4599,3064,0
4619,3045,0
4635,3037,0
4637,3028,0
4639,3027,1
4548,3050,0
4548,3062,0
4550,3077,0
4557,3095,0
4562,3108,0
4569,3118,0
4575,3123,0
4585,3123,0
4601,3122,0
4613,3115,0
4626,3106,0
4642,3099,0
4649,3090,0
4659,3085,0
4666,3081,0
4666,3076,0
4671,3076,0
4671,3075,0
4672,3074,0
4672,3074,0
4672,3074,0
4672,3074,0
4669,3072,0
4671,3070,0
4671,3064,1
4695,3033,0
4690,3045,0
4689,3060,0
4683,3073,0
4683,3088,0
4683,3093,0
4686,3095,0
4700,3097,0
4714,3086,0
4732,3069,0
4753,3044,0
4775,3016,0
4801,2987,0
4819,2957,0
4835,2929,0
4854,2909,0
4857,2892,0
4859,2888,0
4859,2888,0
4854,2902,0
4838,2926,0
4818,2958,0
4798,2998,0
4777,3033,0
4762,3065,0
4751,3085,0
4752,3096,0
4760,3100,0
4774,3095,0
4781,3078,0
4796,3061,0
4805,3042,0
4803,3018,1
4703,2912,0
4707,2906,0
4712,2893,0
4723,2886,0
4727,2874,1
4967,3027,0
4963,3032,0
4965,3050,0
4965,3075,0
4965,3103,0
4961,3128,0
4956,3154,0
4953,3176,0
4955,3194,1
5003,3018,0
5023,3017,0
5040,3022,0
5047,3031,0
5050,3048,0
5043,3064,0
5035,3082,0
5024,3097,0
5010,3110,0
4994,3117,0
4980,3123,0
4960,3123,0
4953,3125,1
5133,3042,0
5120,3047,0
5103,3057,0
5088,3071,0
5074,3089,0
5069,3103,0
5077,3113,0
5086,3115,0
5102,3112,0
5121,3100,0
5139,3088,0
5150,3073,0
5159,3061,0
5158,3048,0
5158,3042,0
5150,3039,0
5139,3041,0
5137,3051,0
5132,3059,0
5137,3065,0
5149,3069,0
5168,3069,0
5189,3059,0
5209,3047,0
5225,3036,0
5236,3035,0
5239,3037,0
5231,3048,0
5227,3068,0
5228,3081,0
5233,3087,0
5244,3086,0
5267,3080,0
5292,3059,0
5318,3042,0
5337,3028,0
5352,3028,0
5351,3029,0
5349,3040,0
5337,3049,0
5337,3064,0
5331,3066,0
5342,3070,0
5354,3066,0
5366,3056,0
5380,3043,0
5390,3035,0
5397,3040,0
5400,3042,0
5402,3054,0
5409,3064,0
5412,3067,0
5424,3063,0
5441,3054,0
5468,3033,0
5496,3005,0
5528,2971,0
5559,2936,0
5581,2907,0
5563,2929,0
5540,2958,0
5520,2989,0
5512,3018,0
5506,3034,0
5506,3042,0
5513,3045,0
5532,3039,0
5558,3027,0
5576,3013,1
5220,2945,0
5226,2943,0
5225,2937,0
5233,2925,0
5243,2918,1
5687,3071,0
5687,3069,0
5690,3071,0
5634,3165,0
5609,3184,1
5913,2982,0
5910,2980,0
5906,2979,0
5907,2977,0
5856,2984,0
5838,2993,0
5820,3006,0
5808,3018,0
5795,3038,0
5788,3067,0
5797,3075,0
5807,3075,0
5820,3074,0
5832,3064,0
5847,3047,0
5860,3033,0
5874,3018,0
5882,3004,0
5890,2997,0
5891,2996,0
5896,2996,0
5886,3013,0
5879,3033,0
5874,3056,0
5870,3078,0
5874,3095,0
5881,3107,0
5886,3113,0
5897,3110,1
6042,3030,0
6042,3040,0
6039,3052,0
6041,3066,0
6037,3080,0
6034,3084,0
6036,3081,0
6046,3072,0
6057,3052,0
6075,3037,0
6089,3022,0
6103,3013,0
6108,3013,0
6112,3022,0
6109,3036,0
6102,3080,0
6103,3084,0
6119,3074,0
6134,3056,0
6157,3038,0
6174,3018,0
6191,3011,0
6198,3008,0
6200,3013,0
6206,3025,0
6203,3040,0
6206,3049,0
6285,3006,0
6282,3004,0
6278,3011,0
6269,3027,0
6263,3046,0
6295,3055,0
6308,3040,0
6318,3013,0
6313,3006,0
6299,3006,0
6288,3003,0
6276,3008,0
6279,3010,0
6284,3009,0
6293,3009,0
6316,3000,0
6382,2986,0
6393,2992,0
6394,3000,0
6384,3008,0
6378,3020,0
6375,3026,0
6380,3032,0
6389,3024,0
6405,3011,0
6424,3002,0
6443,3000,0
6461,3001,0
6479,3001,0
6493,3000,0
6512,2997,0
6524,2984,0
6534,2982,0
6539,2970,0
6535,2962,0
6529,2955,0
6517,2961,0
6500,2977,0
6492,3001,0
6492,3019,0
6500,3029,0
6526,3032,0
6556,3026,0
6587,3017,1
