That, &quot;said Sir Arthur&quot;, is the
3846,3714,0
3850,3706,0
3857,3700,0
3861,3691,0
3872,3687,0
3886,3682,0
3902,3674,0
3914,3664,0
3931,3655,1
3986,3590,0
3989,3602,0
3992,3616,0
3995,3634,0
3998,3658,0
4005,3687,0
4010,3715,0
4019,3744,0
4027,3773,0
4035,3798,0
4038,3812,0
4046,3824,0
4049,3827,1
3930,3733,0
3933,3737,0
3934,3736,0
3942,3735,0
3954,3725,0
3970,3711,0
3994,3703,0
4017,3688,0
4037,3671,1
4085,3545,0
4085,3556,0
4082,3569,0
4082,3591,0
4092,3619,0
4093,3645,0
4099,3677,0
4103,3710,0
4105,3740,0
4107,3769,0
4109,3789,0
4111,3802,0
4116,3809,0
4116,3808,0
4116,3805,0
4116,3793,0
4118,3775,0
4123,3756,0
4133,3737,0
4142,3713,0
4155,3691,0
4164,3672,0
4173,3660,0
4181,3653,0
4186,3653,0
4185,3655,0
4188,3667,0
4188,3689,0
4191,3714,0
4193,3739,0
4198,3760,0
4208,3778,0
4221,3793,0
4236,3802,0
4251,3804,0
4266,3801,0
4275,3788,0
4288,3776,0
4292,3756,0
4297,3737,0
4295,3711,0
4295,3690,0
4292,3670,0
4287,3658,0
4285,3650,0
4288,3653,0
4287,3654,0
4288,3663,0
4291,3683,0
4295,3706,0
4299,3730,0
4309,3752,0
4320,3770,0
4333,3785,0
4350,3797,0
4360,3803,0
4368,3802,0
4376,3800,0
4387,3795,0
4392,3780,0
4398,3764,0
4401,3744,0
4404,3725,0
4403,3704,0
4407,3690,0
4411,3680,0
4420,3677,0
4417,3674,0
4419,3678,0
4418,3685,0
4415,3699,0
4418,3723,0
4421,3748,0
4427,3775,0
4437,3798,0
4444,3814,0
4457,3829,1
4505,3834,0
4499,3829,0
4498,3824,0
4499,3817,0
4499,3806,0
4500,3795,0
4502,3781,0
4498,3763,0
4497,3747,0
4492,3735,0
4486,3720,0
4485,3709,0
4480,3697,0
4480,3692,0
4481,3691,0
4489,3689,0
4495,3682,0
4513,3682,0
4534,3679,0
4556,3674,0
4580,3667,1
4645,3548,0
4649,3555,0
4656,3566,0
4660,3578,0
4661,3588,1
4688,3549,0
4688,3549,0
4686,3556,0
4688,3567,0
4693,3580,0
4696,3593,0
4700,3607,0
4699,3619,0
4700,3629,1
4797,3840,0
4797,3840,0
4794,3843,0
4799,3855,0
4792,3867,0
4789,3882,0
4783,3894,0
4781,3907,0
4778,3921,1
5107,3718,0
5103,3722,0
5098,3734,0
5101,3756,0
5095,3774,0
5094,3799,0
5101,3828,0
5110,3858,0
5113,3879,0
5119,3896,0
5129,3909,0
5134,3909,0
5124,3891,1
5103,3674,0
5097,3676,0
5094,3673,0
5095,3671,0
5107,3670,1
5277,3730,0
5274,3727,0
5262,3723,0
5248,3722,0
5232,3728,0
5212,3732,0
5192,3742,0
5182,3755,0
5172,3765,0
5174,3776,0
5180,3787,0
5200,3800,0
5218,3811,0
5237,3824,0
5254,3843,0
5258,3855,0
5253,3868,0
5242,3880,0
5225,3887,0
5210,3898,0
5190,3901,0
5183,3904,0
5174,3901,0
5175,3895,0
5184,3884,1
5573,3577,0
5576,3580,0
5573,3578,0
5573,3585,0
5576,3601,0
5577,3619,0
5581,3641,0
5582,3665,0
5583,3691,0
5583,3721,0
5584,3753,0
5585,3785,0
5586,3814,0
5587,3839,0
5590,3860,0
5595,3879,0
5598,3889,1
5488,3739,0
5487,3740,0
5495,3743,0
5513,3746,0
5536,3743,0
5558,3734,0
5588,3729,0
5613,3723,0
5639,3715,1
5673,3698,0
5676,3733,0
5674,3768,0
5675,3799,0
5677,3822,0
5687,3842,0
5692,3849,0
5694,3852,0
5696,3851,0
5699,3846,0
5697,3830,0
5700,3812,0
5702,3790,0
5706,3767,0
5713,3749,0
5716,3732,0
5723,3725,0
5727,3719,0
5732,3720,0
5737,3726,0
5742,3740,0
5750,3761,0
5751,3780,0
5759,3803,0
5764,3822,0
5776,3839,0
5786,3847,0
5800,3853,0
5814,3855,1
5863,3825,0
5865,3823,0
5871,3821,0
5877,3814,0
5892,3806,0
5906,3794,0
5921,3781,0
5934,3769,0
5941,3754,0
5945,3741,0
5944,3730,0
5939,3723,0
5932,3719,0
5922,3719,0
5906,3726,0
5893,3738,0
5881,3754,0
5873,3773,0
5875,3796,0
5882,3819,0
5899,3843,0
5913,3858,0
5935,3875,0
5959,3890,0
5981,3900,0
6004,3910,0
6024,3917,0
6035,3921,0
6044,3923,1
