tablecloths, traycloths and runners,
2459,3158,0
2436,3216,0
2418,3259,0
2409,3286,0
2410,3293,0
2409,3294,0
2410,3288,0
2420,3276,0
2439,3245,0
2463,3209,0
2486,3172,0
2514,3136,0
2544,3108,0
2574,3088,0
2601,3080,0
2621,3082,0
2642,3098,0
2654,3124,0
2659,3157,0
2661,3197,0
2659,3238,0
2653,3282,0
2647,3321,0
2642,3350,0
2640,3368,0
2642,3376,0
2647,3378,0
2654,3375,0
2665,3365,0
2675,3342,0
2678,3314,0
2680,3281,1
2910,3105,0
2908,3102,0
2905,3100,0
2893,3092,0
2876,3088,0
2855,3087,0
2835,3095,0
2813,3108,0
2794,3128,0
2776,3148,0
2770,3174,0
2772,3201,0
2791,3236,0
2816,3263,0
2848,3291,0
2879,3315,0
2908,3339,0
2920,3356,0
2919,3361,0
2904,3369,0
2869,3380,0
2830,3388,0
2784,3390,0
2738,3391,0
2699,3385,0
2669,3376,0
2656,3370,0
2656,3366,0
2664,3361,0
2691,3357,0
2722,3350,0
2761,3344,0
2806,3332,1
3075,3318,0
3076,3317,0
3074,3314,0
3074,3314,0
3074,3319,0
3075,3322,0
3071,3330,0
3071,3339,0
3070,3350,0
3070,3368,0
3068,3389,0
3064,3414,0
3059,3445,0
3049,3474,0
3034,3502,0
3019,3525,0
3008,3544,0
2999,3550,0
2994,3553,0
2994,3553,0
2992,3540,1
3354,2897,0
3354,2898,0
3354,2898,0
3353,2899,0
3355,2902,0
3351,2910,0
3352,2931,0
3348,2955,0
3345,2987,0
3342,3031,0
3329,3076,0
3320,3134,0
3310,3192,0
3305,3245,0
3308,3282,0
3322,3311,0
3346,3329,0
3368,3337,0
3394,3343,0
3421,3343,0
3443,3336,0
3465,3326,0
3481,3308,0
3486,3279,0
3485,3249,1
3226,3080,0
3212,3085,0
3209,3082,0
3220,3084,0
3241,3083,0
3274,3078,0
3315,3067,0
3355,3057,0
3391,3053,0
3424,3053,0
3448,3054,0
3468,3058,0
3478,3059,1
3530,3177,0
3530,3177,0
3530,3177,0
3530,3177,0
3534,3180,0
3534,3185,0
3536,3194,0
3536,3204,0
3539,3216,0
3539,3228,0
3541,3245,0
3542,3265,0
3544,3284,0
3544,3304,0
3546,3324,0
3549,3341,0
3549,3346,0
3551,3350,0
3548,3347,0
3548,3347,0
3551,3345,0
3557,3335,0
3561,3311,0
3578,3288,0
3595,3259,0
3614,3233,0
3629,3209,0
3641,3194,0
3648,3189,0
3649,3188,0
3650,3187,0
3651,3186,0
3652,3185,1
3701,3233,0
3701,3233,0
3701,3232,0
3704,3235,0
3702,3231,0
3697,3230,0
3690,3232,0
3679,3242,0
3667,3256,0
3662,3275,0
3661,3292,0
3665,3305,0
3672,3310,0
3684,3315,0
3694,3311,0
3707,3305,0
3717,3293,0
3726,3279,0
3729,3261,0
3729,3245,0
3726,3237,0
3729,3240,0
3725,3238,0
3725,3238,0
3727,3242,0
3737,3254,0
3751,3269,0
3764,3279,0
3779,3287,0
3795,3294,0
3807,3295,0
3811,3291,0
3817,3286,0
3817,3275,0
3822,3259,0
3821,3240,0
3821,3224,0
3820,3219,0
3820,3219,0
3822,3223,0
3824,3236,0
3832,3262,0
3844,3283,0
3858,3297,0
3876,3303,0
3894,3303,0
3914,3296,0
3928,3278,0
3943,3253,0
3951,3224,0
3962,3202,0
3963,3191,0
3964,3190,0
3963,3191,0
3962,3202,0
3961,3231,0
3961,3264,0
3966,3303,0
3969,3344,0
3969,3385,0
3968,3431,0
3956,3467,0
3942,3495,0
3928,3513,0
3911,3522,0
3891,3523,0
3871,3519,0
3848,3506,0
3825,3489,0
3808,3472,0
3799,3458,0
3797,3450,0
3798,3439,0
3810,3424,0
3835,3408,0
3864,3393,0
3896,3377,0
3929,3363,0
3965,3351,0
3992,3339,0
4014,3324,1
4102,3261,0
4102,3262,0
4102,3262,0
4102,3261,0
4100,3257,0
4100,3257,0
4098,3254,0
4097,3255,0
4090,3250,0
4085,3250,0
4076,3253,0
4065,3259,0
4051,3267,0
4041,3281,0
4034,3293,0
4028,3305,0
4029,3320,0
4033,3333,0
4045,3349,0
4053,3358,0
4068,3366,0
4080,3370,0
4096,3373,0
4115,3371,0
4129,3363,0
4151,3354,0
4166,3333,0
4187,3308,0
4203,3269,0
4218,3230,0
4236,3195,0
4244,3157,0
4249,3123,0
4250,3098,0
4242,3077,0
4239,3069,0
4234,3069,0
4229,3073,0
4223,3086,0
4220,3114,0
4215,3147,0
4217,3192,0
4213,3235,0
4214,3281,0
4224,3322,0
4239,3351,0
4257,3368,0
4280,3378,0
4305,3376,0
4326,3366,0
4348,3349,0
4362,3323,0
4377,3302,0
4377,3284,0
4371,3274,0
4363,3270,0
4352,3270,0
4338,3278,0
4331,3292,0
4324,3305,0
4324,3322,0
4330,3333,0
4340,3340,0
4349,3342,0
4360,3337,0
4369,3327,0
4374,3310,0
4382,3296,0
4386,3286,0
4387,3286,0
4384,3283,0
4386,3286,0
4396,3299,0
4404,3308,0
4415,3314,0
4430,3315,0
4446,3310,0
4458,3297,0
4472,3276,0
4485,3244,0
4497,3201,0
4508,3158,0
4514,3115,0
4517,3080,0
4519,3053,0
4518,3035,0
4516,3025,0
4516,3025,0
4517,3030,0
4514,3040,0
4512,3073,0
4513,3116,0
4512,3165,0
4509,3218,0
4509,3271,0
4507,3322,0
4510,3365,0
4514,3395,0
4525,3414,0
4536,3425,0
4544,3428,0
4555,3427,0
4568,3414,0
4581,3395,0
4591,3372,1
4447,3215,0
4444,3223,0
4444,3223,0
4463,3227,0
4478,3227,0
4505,3222,0
4533,3214,0
4559,3203,0
4579,3191,1
4603,3064,0
4598,3071,0
4597,3084,0
4596,3110,0
4596,3141,0
4600,3180,0
4606,3223,0
4611,3266,0
4612,3307,0
4613,3341,0
4613,3366,0
4618,3382,0
4620,3386,0
4625,3387,0
4631,3381,0
4642,3363,0
4655,3336,0
4672,3310,0
4688,3293,0
4697,3281,0
4703,3281,0
4707,3283,0
4713,3293,0
4711,3314,0
4712,3338,0
4714,3361,0
4715,3376,0
4717,3387,0
4724,3392,1
4833,3264,0
4833,3263,0
4830,3260,0
4823,3257,0
4807,3257,0
4788,3261,0
4772,3269,0
4758,3278,0
4757,3292,0
4753,3303,0
4763,3321,0
4777,3335,0
4795,3351,0
4811,3364,0
4825,3378,0
4833,3387,0
4837,3396,0
4835,3403,0
4824,3410,0
4817,3419,0
4807,3423,0
4799,3426,0
4797,3428,0
4795,3425,0
4796,3424,1
5219,3330,0
5216,3327,0
5219,3324,0
5217,3320,0
5216,3313,0
5216,3308,0
5211,3300,0
5203,3291,0
5190,3288,0
5170,3296,0
5142,3313,0
5114,3335,0
5096,3364,0
5084,3387,0
5085,3404,0
5088,3414,0
5103,3419,0
5121,3416,0
5146,3405,0
5168,3383,0
5185,3354,0
5202,3327,0
5219,3304,0
5226,3288,0
5231,3289,0
5230,3290,0
5231,3295,0
5221,3315,0
5215,3341,0
5222,3366,0
5227,3379,0
5235,3388,0
5245,3388,0
5257,3386,0
5269,3376,0
5282,3354,0
5296,3328,0
5312,3307,0
5321,3293,0
5331,3295,0
5334,3298,0
5341,3315,0
5345,3341,0
5345,3370,0
5347,3394,0
5351,3413,0
5359,3424,0
5363,3426,0
5369,3424,0
5381,3414,0
5390,3390,0
5405,3363,0
5420,3336,0
5431,3319,0
5439,3315,0
5442,3318,0
5446,3327,0
5450,3348,0
5456,3373,0
5458,3398,0
5464,3416,0
5465,3430,0
5469,3437,0
5473,3438,0
5476,3428,1
5548,3321,0
5549,3320,0
5545,3318,0
5537,3317,0
5530,3319,0
5516,3325,0
5501,3331,0
5488,3344,0
5479,3361,0
5475,3375,0
5478,3385,0
5487,3394,0
5499,3397,0
5507,3392,0
5520,3382,0
5531,3359,0
5540,3327,0
5548,3287,0
5557,3245,0
5560,3199,0
5559,3156,0
5560,3119,0
5559,3091,0
5552,3072,0
5550,3069,0
5549,3069,0
5552,3072,0
5556,3090,0
5564,3122,0
5569,3163,0
5578,3215,0
5584,3269,0
5587,3322,0
5593,3375,0
5600,3422,0
5605,3462,0
5611,3487,0
5622,3506,0
5631,3514,0
5640,3515,1
5795,3286,0
5798,3289,0
5798,3296,0
5802,3312,0
5810,3336,0
5814,3359,0
5815,3385,0
5824,3415,0
5823,3438,0
5822,3453,0
5827,3460,0
5827,3460,0
5828,3458,0
5830,3455,0
5841,3439,0
5853,3407,0
5874,3370,0
5899,3332,0
5926,3291,0
5952,3258,0
5974,3238,0
5979,3229,0
5980,3228,0
5979,3229,0
5981,3233,1
5986,3337,0
5990,3339,0
5990,3339,0
5990,3339,0
5991,3345,0
5991,3359,0
5992,3379,0
5991,3403,0
5984,3428,0
5988,3451,0
5992,3467,0
6004,3477,0
6017,3480,0
6034,3476,0
6051,3464,0
6068,3439,0
6087,3410,0
6099,3384,0
6109,3366,0
6114,3360,0
6112,3356,0
6115,3358,0
6114,3361,0
6114,3369,0
6113,3391,0
6115,3417,0
6119,3442,0
6125,3461,0
6136,3474,0
6147,3479,0
6161,3480,0
6174,3474,0
6184,3458,0
6196,3432,0
6213,3406,0
6224,3380,0
6239,3363,0
6247,3350,0
6253,3349,0
6252,3349,0
6254,3361,0
6255,3383,0
6252,3412,0
6253,3440,0
6258,3462,0
6264,3475,0
6272,3484,0
6280,3485,0
6291,3484,0
6298,3473,0
6310,3454,0
6326,3428,0
6337,3403,0
6349,3382,0
6362,3370,0
6370,3365,0
6373,3367,0
6375,3370,0
6377,3385,0
6372,3406,0
6374,3436,0
6375,3462,0
6377,3483,0
6379,3496,0
6387,3504,0
6389,3503,0
6394,3501,0
6398,3488,0
6408,3464,0
6420,3436,0
6432,3408,0
6447,3385,0
6457,3368,0
6469,3361,0
6473,3363,0
6476,3373,0
6480,3392,0
6478,3417,0
6476,3445,0
6478,3472,0
6478,3494,0
6485,3514,0
6485,3521,0
6492,3525,0
6498,3522,0
6509,3513,0
6522,3491,0
6534,3465,0
6546,3438,0
6564,3415,0
6571,3394,0
6582,3385,0
6584,3380,0
6587,3384,0
6584,3387,0
6589,3403,0
6595,3424,0
6604,3440,0
6616,3452,0
6632,3463,0
6652,3470,0
6668,3467,0
6686,3460,0
6703,3448,0
6716,3431,0
6727,3414,0
6730,3390,0
6734,3375,0
6734,3360,0
6729,3352,0
6722,3349,0
6712,3349,0
6700,3362,0
6691,3387,0
6676,3413,0
6670,3448,0
6668,3482,0
6671,3515,0
6682,3543,0
6695,3561,0
6713,3570,0
6732,3569,0
6745,3556,0
6762,3535,0
6778,3508,0
6793,3474,0
6797,3443,0
6802,3417,0
6804,3399,0
6803,3391,0
6803,3391,0
6806,3395,0
6804,3399,0
6802,3417,0
6802,3443,0
6800,3469,0
6799,3495,0
6801,3516,0
6799,3527,0
6804,3534,0
6806,3531,0
6813,3528,0
6827,3518,0
6840,3496,0
6856,3468,0
6875,3436,0
6892,3405,0
6910,3380,0
6927,3358,0
6935,3344,0
6939,3336,0
6941,3332,0
6940,3333,0
6943,3336,0
6942,3338,0
6935,3342,0
6929,3346,1
6959,3448,0
6960,3448,0
6961,3445,0
6955,3440,0
6952,3437,0
6947,3438,0
6941,3441,0
6932,3449,0
6922,3459,0
6920,3471,0
6917,3483,0
6919,3496,0
6929,3510,0
6939,3525,0
6951,3537,0
6970,3552,0
6976,3564,0
6985,3574,0
6985,3580,0
6986,3587,0
6978,3594,0
6961,3600,0
6936,3602,0
6914,3608,0
6893,3612,0
6874,3612,0
6866,3611,0
6862,3609,0
6862,3609,0
6863,3608,0
6867,3608,0
6867,3608,0
6872,3608,1
6999,3638,0
6999,3638,0
7002,3640,0
7002,3640,0
7004,3644,0
7002,3647,0
6997,3655,0
6991,3667,0
6983,3680,0
6975,3694,0
6966,3707,0
6964,3719,0
6958,3730,0
6957,3737,0
6954,3743,0
6953,3746,0
6949,3744,1
