Later, after Ritchie&apos;s death, Har-
5935,2675,0
5944,2669,0
5938,2662,0
5950,2666,0
5950,2666,0
5940,2667,0
5945,2683,0
5938,2707,0
5931,2736,0
5924,2765,0
5911,2800,0
5897,2834,0
5884,2864,0
5873,2893,0
5858,2918,0
5845,2932,0
5834,2934,0
5831,2934,0
5828,2922,0
5822,2900,0
5827,2884,0
5833,2872,0
5841,2866,0
5853,2862,0
5872,2861,0
5895,2852,0
5928,2842,0
5958,2820,0
5992,2792,0
6025,2765,0
6051,2731,0
6078,2696,0
6090,2663,0
6097,2647,0
6096,2643,0
6071,2647,0
6049,2665,0
6021,2692,0
5996,2733,0
5973,2769,0
5956,2800,0
5950,2827,0
5957,2848,0
6023,2877,0
6047,2876,0
6072,2871,0
6093,2865,0
6110,2859,0
6121,2856,0
6126,2854,0
6122,2854,0
6117,2855,0
6111,2857,0
6096,2859,0
6083,2867,0
6073,2878,0
6061,2891,0
6051,2908,0
6042,2934,0
6048,2938,0
6053,2939,0
6066,2940,0
6070,2932,0
6085,2929,0
6096,2919,0
6110,2909,0
6138,2876,0
6145,2871,0
6143,2866,0
6143,2866,0
6143,2866,0
6138,2866,0
6140,2871,0
6131,2880,0
6110,2934,0
6114,2936,0
6126,2938,0
6139,2932,0
6160,2927,0
6177,2922,0
6188,2917,0
6199,2922,0
6191,2930,0
6184,2943,0
6172,2946,0
6170,2949,0
6170,2949,0
6172,2946,0
6187,2936,0
6283,2858,0
6297,2848,0
6308,2844,0
6320,2846,0
6313,2842,1
6324,2909,0
6329,2907,0
6353,2905,0
6379,2905,0
6411,2905,0
6444,2903,0
6469,2898,0
6480,2893,0
6490,2891,1
