went up, and down, just like
1884,4063,0
1884,4063,0
1884,4063,0
1885,4065,0
1884,4063,0
1884,4063,0
1884,4066,0
1883,4062,0
1884,4066,0
1883,4062,0
1883,4062,0
1884,4070,0
1885,4082,0
1886,4106,0
1887,4131,0
1882,4229,0
1881,4255,0
1880,4275,0
1880,4291,0
1880,4295,0
1880,4295,0
1879,4292,0
1874,4256,0
1867,4225,0
1862,4197,0
1859,4169,0
1855,4142,0
1853,4109,0
1850,4077,0
1853,4052,0
1883,3973,0
1892,3966,0
1905,3972,0
1918,3981,0
1928,3995,0
1938,4018,0
1945,4041,0
1942,4083,0
1939,4091,0
1929,4094,0
1920,4096,0
1910,4093,0
1902,4091,0
1898,4088,0
1896,4089,0
1899,4108,0
1910,4118,1
2063,4070,0
2063,4070,0
2061,4083,0
2059,4112,0
2051,4139,1
2527,4022,0
2527,4017,0
2528,4013,0
2525,4001,0
2522,3990,0
2516,3979,0
2510,3976,0
2495,3974,0
2478,3989,0
2458,4017,0
2444,4039,0
2434,4060,0
2433,4082,0
2437,4092,0
2444,4099,0
2452,4095,0
2463,4083,0
2473,4067,0
2480,4043,0
2491,4027,0
2494,4000,0
2499,3993,0
2502,3997,0
2502,3997,0
2505,4012,0
2509,4032,0
2517,4047,0
2526,4056,0
2536,4061,0
2540,4055,0
2551,4051,0
2580,4005,0
2586,4016,0
2595,4034,0
2604,4052,0
2613,4065,0
2624,4070,0
2632,4070,0
2675,4015,0
2688,4001,0
2698,4000,0
2707,4005,0
2717,4019,0
2727,4041,0
2731,4052,1
2849,4027,0
2858,4017,0
2865,4010,0
2866,4005,0
2864,3998,0
2862,3998,0
2856,3997,0
2845,4006,0
2834,4024,0
2830,4048,0
2830,4075,0
2835,4099,0
2840,4105,0
2847,4106,0
2854,4094,0
2881,3993,0
2885,3947,0
2885,3899,0
2885,3863,0
2880,3830,0
2879,3812,0
2876,3796,0
2873,3788,0
2876,3787,1
3351,4030,0
3351,4021,0
3354,4015,0
3351,4002,0
3347,3991,0
3342,3984,0
3337,3983,0
3326,3989,0
3313,4006,0
3311,4035,0
3303,4048,0
3311,4076,0
3320,4094,0
3329,4104,0
3339,4106,0
3344,4099,0
3350,4087,0
3354,4061,0
3357,4032,0
3358,3998,0
3353,3959,0
3348,3921,0
3344,3885,0
3337,3829,0
3336,3815,0
3337,3810,0
3331,3799,0
3339,3808,1
3485,4014,0
3489,4017,0
3489,4017,0
3489,4017,0
3486,4014,0
3479,4008,0
3469,4006,0
3459,4012,0
3448,4019,0
3445,4029,0
3446,4039,0
3453,4053,0
3460,4058,0
3469,4062,0
3474,4059,0
3476,4058,0
3477,4058,0
3480,4056,0
3477,4043,0
3475,4029,0
3473,4017,0
3474,4012,0
3514,4006,0
3532,3999,0
3553,3990,0
3571,3978,0
3581,3967,0
3590,3966,0
3589,3962,0
3594,4055,0
3600,4064,0
3609,4068,0
3619,4063,0
3631,4049,0
3642,4032,0
3651,4012,0
3656,3980,0
3658,3983,0
3658,3988,0
3665,4007,0
3672,4027,0
3679,4042,0
3691,4053,0
3700,4056,0
3730,4007,0
3731,3991,0
3729,3978,0
3730,3973,0
3733,3975,0
3737,3973,0
3747,3975,0
3756,3974,0
3801,3957,0
3802,3962,0
3805,3978,0
3809,4000,0
3810,4024,0
3816,4049,0
3818,4057,0
3817,4058,0
3836,4001,0
3874,3947,0
3887,3958,0
3901,3978,0
3906,3998,0
3906,4014,0
3909,4031,0
3910,4046,0
3910,4056,0
3911,4064,0
3909,4070,0
3906,4077,1
4082,4056,0
4087,4063,0
4087,4063,0
4086,4073,0
4085,4094,0
4081,4118,0
4079,4140,0
4075,4157,0
4068,4167,1
4541,4118,0
4540,4114,0
4542,4108,0
4546,4094,0
4548,4070,0
4556,4041,0
4562,4008,0
4572,3974,0
4582,3947,0
4585,3929,0
4589,3925,0
4592,3928,0
4594,3937,0
4597,3961,0
4606,4001,0
4611,4051,0
4619,4109,0
4617,4164,0
4622,4223,0
4620,4278,0
4618,4327,0
4611,4417,0
4611,4412,0
4601,4388,0
4591,4350,0
4589,4310,0
4588,4268,0
4584,4224,0
4613,4070,0
4629,4041,0
4637,4022,0
4651,4015,0
4652,4008,0
4654,4011,0
4657,4020,0
4669,4086,0
4676,4095,0
4684,4093,0
4695,4078,0
4709,4058,0
4717,4034,0
4730,4012,0
4737,3993,0
4753,4006,0
4762,4020,0
4774,4036,0
4786,4046,0
4796,4047,0
4809,4048,0
4823,4044,0
4837,4031,0
4895,4014,0
4898,4027,0
4895,4047,0
4889,4069,0
4881,4089,1
4594,3754,0
4578,3741,0
4574,3734,0
4575,3732,0
4577,3736,1
4895,3737,0
4894,3720,0
4891,3713,0
4891,3713,0
4890,3719,0
4891,3736,0
4896,3765,0
4903,3800,0
4907,3836,0
4912,3877,0
4917,3911,0
4921,3941,0
4926,3966,0
4933,3993,0
4936,4012,0
4940,4031,0
4941,4052,0
4943,4056,0
4944,4056,0
4941,4053,0
4932,4039,0
4924,4029,0
4920,4023,0
4913,4018,0
4920,4017,0
4936,4012,0
4960,4011,0
4985,4008,0
5008,4007,0
5024,4002,1
5489,4136,0
5494,4138,0
5501,4135,0
5522,4119,0
5549,4082,0
5582,4032,0
5614,3974,0
5643,3915,0
5666,3855,0
5682,3796,0
5695,3741,0
5702,3699,0
5703,3665,0
5695,3649,0
5680,3641,0
5665,3649,0
5638,3671,0
5612,3718,0
5582,3781,0
5566,3852,0
5559,3922,0
5559,3979,0
5573,4024,0
5586,4051,0
5747,4021,0
5765,4006,0
5771,4006,0
5769,4008,0
5774,4022,0
5779,4039,0
5781,4049,0
5800,4059,1
5750,3821,0
5743,3803,0
5736,3793,0
5730,3788,0
5730,3786,1
5818,3684,0
5814,3670,0
5808,3665,0
5807,3666,0
5811,3680,0
5814,3711,0
5826,3761,0
5833,3818,0
5842,3871,0
5849,3916,0
5852,3956,0
5853,3986,0
5853,4012,0
5853,4032,0
5848,4038,0
5853,4039,0
5853,4019,0
5861,3996,0
5868,3974,0
5882,3957,0
5902,3945,0
5915,3934,0
5923,3950,0
5910,3973,0
5895,3998,0
5894,4019,0
5895,4036,0
5909,4052,0
5931,4063,0
5957,4068,0
6068,3991,0
6066,3981,0
6050,3974,0
6029,3977,0
6003,3997,0
5983,4016,0
5981,4032,0
5989,4046,0
6133,4051,0
6162,4046,1
