of pine, though some open,
2902,5047,0
2910,5053,0
2914,5059,0
2919,5071,0
2923,5086,0
2927,5106,0
2929,5127,0
2929,5148,0
2931,5169,0
2931,5185,0
2936,5196,0
2944,5207,0
2954,5211,1
3174,5067,0
3171,5056,0
3165,5045,0
3154,5032,0
3141,5025,0
3127,5022,0
3109,5021,0
3089,5029,0
3070,5041,0
3053,5061,0
3037,5085,0
3029,5119,0
3025,5146,0
3032,5173,0
3049,5196,0
3072,5209,0
3103,5214,0
3130,5207,0
3155,5188,0
3170,5160,0
3187,5137,0
3190,5113,0
3190,5082,0
3189,5061,0
3187,5045,1
3290,5012,0
3290,5016,0
3293,5028,0
3296,5049,0
3300,5073,0
3302,5099,0
3310,5126,0
3320,5144,0
3330,5156,0
3346,5158,0
3364,5154,0
3379,5138,0
3392,5115,0
3404,5091,0
3416,5068,0
3420,5043,0
3423,5025,0
3423,5021,0
3421,5021,0
3423,5025,0
3421,5034,0
3421,5057,0
3424,5086,0
3431,5118,0
3445,5142,1
3595,5015,0
3585,5011,0
3570,5001,0
3553,5005,0
3537,5004,0
3522,5011,0
3514,5024,0
3513,5052,0
3513,5079,0
3519,5107,0
3530,5132,0
3540,5137,0
3552,5130,0
3566,5124,0
3572,5108,0
3577,5096,0
3579,5081,0
3579,5072,0
3579,5072,0
3578,5077,0
3579,5095,0
3584,5128,0
3590,5174,0
3604,5279,0
3604,5319,0
3601,5339,0
3591,5351,0
3582,5356,0
3568,5349,0
3518,5298,0
3496,5260,0
3484,5226,0
3479,5189,0
3485,5145,0
3496,5096,1
3641,4863,1
3653,4883,0
3656,4905,0
3661,4934,0
3665,4968,0
3668,5007,0
3671,5043,0
3672,5059,0
3676,5067,0
3679,5066,0
3684,5057,0
3691,5037,0
3703,5012,0
3718,4985,0
3733,4963,0
3753,4952,0
3766,4944,0
3775,4944,0
3785,4957,0
3793,4975,0
3803,5006,0
3814,5037,0
3824,5068,0
3826,5085,0
3835,5099,1
4255,4951,1
4187,4914,0
4170,4920,0
4151,4927,0
4142,4938,0
4144,4951,0
4153,4965,0
4173,4980,0
4196,4994,0
4221,5011,0
4239,5033,0
4254,5057,0
4261,5080,0
4254,5099,0
4249,5116,0
4237,5125,0
4217,5127,0
4195,5127,0
4167,5116,0
4133,5099,0
4107,5087,0
4092,5079,0
4089,5070,0
4091,5055,0
4104,5042,1
4400,4915,0
4389,4913,0
4371,4915,0
4354,4922,0
4338,4933,0
4323,4953,0
4310,4980,0
4303,5010,0
4298,5046,0
4304,5076,0
4317,5101,0
4341,5113,0
4365,5113,0
4392,5099,0
4411,5077,0
4427,5051,0
4436,5026,0
4437,5000,0
4435,4973,0
4428,4953,0
4421,4939,1
4533,4913,0
4531,4915,0
4533,4922,0
4537,4940,0
4543,4960,0
4550,4985,0
4552,5013,0
4558,5043,0
4568,5064,0
4574,5071,0
4578,5067,0
4584,5058,0
4593,5043,0
4602,5016,0
4613,4992,0
4621,4962,0
4635,4942,0
4644,4931,0
4650,4926,0
4654,4928,0
4657,4936,0
4661,4953,0
4671,4975,0
4678,5005,0
4689,5027,0
4700,5043,0
4713,5048,0
4733,5054,0
4749,5046,0
4766,5033,0
4784,5020,0
4794,4997,0
4806,4978,0
4816,4965,0
4819,4952,0
4822,4951,0
4822,4951,0
4822,4951,0
4824,4964,0
4831,4984,0
4840,5008,0
4854,5032,0
4871,5055,0
4895,5072,0
4916,5080,0
4942,5079,0
4966,5071,0
4992,5051,0
5013,5028,0
5026,5008,0
5030,4979,0
5030,4958,0
5023,4937,0
5008,4919,0
4990,4913,0
4975,4915,0
4962,4925,0
4955,4942,0
4951,4970,0
4953,5005,0
4961,5033,0
4978,5056,0
5006,5074,0
5043,5086,0
5080,5093,1
5490,4960,0
5500,4946,0
5500,4929,0
5501,4922,0
5487,4908,0
5463,4903,0
5442,4906,0
5414,4915,0
5383,4928,0
5360,4949,0
5344,4973,0
5341,5003,0
5344,5032,0
5362,5058,0
5382,5068,0
5412,5073,0
5443,5068,0
5471,5052,0
5501,5031,0
5521,5008,0
5540,4985,1
5586,4909,1
5624,5114,0
5622,5154,0
5614,5177,0
5609,5193,0
5606,5195,0
5601,5188,0
5598,5176,0
5594,5147,0
5590,5113,0
5586,5073,0
5588,5033,0
5593,4996,0
5605,4962,0
5619,4927,0
5641,4901,0
5668,4880,0
5698,4866,0
5730,4864,0
5764,4870,0
5788,4885,0
5802,4905,0
5806,4929,0
5801,4957,0
5786,4976,0
5774,4994,0
5764,5004,0
5751,5006,0
5741,5004,0
5728,4999,0
5721,4989,0
5721,4979,0
5727,4968,1
5859,4990,0
5866,4988,0
5885,4986,0
5904,4978,0
5927,4967,0
5943,4949,0
5962,4930,0
5976,4911,0
5981,4889,0
5984,4874,0
5979,4862,0
5967,4851,0
5951,4844,0
5936,4842,0
5917,4845,0
5897,4860,0
5876,4881,0
5863,4907,0
5861,4936,0
5868,4963,0
5886,4980,0
5918,4993,0
5955,4995,0
5996,4993,0
6029,4982,1
6084,4844,0
6088,4833,0
6094,4827,0
6094,4827,0
6097,4835,0
6099,4851,0
6103,4870,0
6106,4897,0
6111,4920,0
6118,4941,0
6126,4951,0
6133,4955,0
6144,4955,0
6152,4947,0
6167,4936,0
6189,4918,0
6211,4900,0
6235,4886,0
6252,4874,0
6270,4871,0
6287,4871,0
6298,4876,0
6312,4884,0
6318,4897,0
6326,4917,0
6324,4937,0
6331,4966,0
6329,4991,0
6332,5017,1
6399,5040,0
6401,5055,0
6396,5072,0
6392,5100,0
6372,5122,1
