hoped for, isn&apos;t it? As a matter of fact,
4166,3316,0
4164,3329,0
4167,3338,0
4170,3334,1
4454,3279,0
4456,3282,0
4458,3291,0
4461,3306,0
4461,3317,0
4457,3327,0
4456,3334,0
4455,3335,0
4456,3334,0
4460,3325,0
4464,3302,0
4478,3281,0
4492,3259,0
4508,3248,0
4517,3245,0
4520,3247,0
4523,3262,0
4523,3280,0
4521,3300,0
4522,3316,0
4521,3322,0
4524,3320,0
4536,3312,0
4553,3293,0
4572,3274,0
4588,3255,0
4606,3247,0
4617,3247,0
4622,3253,0
4624,3268,0
4625,3291,0
4622,3313,0
4620,3333,0
4624,3347,0
4630,3353,0
4634,3347,0
4648,3337,1
4745,3342,0
4743,3345,0
4741,3347,0
4734,3349,0
4720,3347,0
4707,3344,0
4686,3330,0
4675,3319,0
4669,3303,0
4674,3290,0
4680,3277,0
4693,3274,0
4701,3277,0
4712,3289,0
4717,3303,0
4719,3317,0
4719,3330,0
4724,3341,0
4720,3340,0
4724,3337,0
4729,3325,1
4747,3303,0
4747,3303,0
4745,3305,0
4746,3317,0
4745,3331,0
4746,3346,0
4743,3356,0
4742,3358,1
4825,3274,0
4831,3271,0
4848,3270,0
4868,3271,0
4888,3273,0
4911,3275,0
4929,3273,0
4941,3270,1
4904,3220,0
4899,3226,0
4898,3240,0
4896,3262,0
4888,3286,0
4883,3310,0
4879,3327,0
4883,3341,0
4888,3348,1
4983,3293,0
4995,3293,0
5007,3289,0
5026,3291,0
5050,3288,0
5076,3287,0
5091,3286,0
5106,3286,1
5071,3241,0
5064,3243,0
5064,3250,0
5059,3263,0
5055,3281,0
5050,3305,0
5047,3330,0
5046,3351,0
5050,3363,1
5154,3329,0
5163,3329,0
5174,3329,0
5188,3325,0
5207,3313,0
5226,3301,0
5233,3285,0
5240,3275,0
5238,3272,0
5226,3274,0
5207,3286,0
5187,3305,0
5173,3325,0
5168,3343,0
5170,3354,0
5186,3361,0
5204,3357,0
5228,3351,0
5248,3338,0
5263,3325,1
5308,3298,0
5294,3303,0
5291,3315,0
5290,3329,0
5291,3341,0
5293,3353,0
5286,3354,0
5286,3354,0
5286,3348,0
5295,3329,0
5310,3303,0
5323,3279,0
5340,3262,0
5351,3253,0
5365,3254,0
5375,3261,0
5380,3267,1
5610,3387,0
5602,3390,0
5585,3387,0
5569,3382,0
5557,3370,0
5551,3352,0
5548,3328,0
5561,3310,0
5572,3294,0
5592,3286,0
5608,3284,0
5620,3287,0
5628,3298,0
5630,3315,0
5629,3338,0
5614,3360,0
5599,3380,0
5594,3395,0
5587,3398,0
5585,3393,0
5593,3382,1
5775,3265,0
5768,3276,0
5758,3298,0
5748,3327,0
5734,3361,0
5721,3394,0
5720,3425,0
5718,3448,0
5722,3464,1
5675,3370,0
5684,3364,0
5706,3361,0
5725,3355,0
5747,3351,0
5762,3351,0
5774,3352,0
5788,3361,0
5796,3364,1
6149,3281,0
6142,3270,0
6141,3264,0
6136,3265,0
6121,3272,0
6107,3303,0
6087,3342,0
6073,3387,0
6065,3429,0
6067,3469,0
6075,3501,0
6086,3520,0
6102,3532,1
5999,3383,0
6006,3379,0
6021,3371,0
6046,3363,0
6069,3356,0
6099,3354,0
6117,3347,0
6137,3339,0
6152,3329,1
6165,3346,0
6162,3359,0
6155,3370,0
6161,3382,0
6174,3392,0
6199,3397,0
6223,3388,0
6254,3377,0
6283,3361,0
6300,3341,0
6312,3322,0
6306,3308,0
6283,3298,0
6254,3301,0
6214,3313,0
6182,3326,0
6167,3344,0
6160,3354,0
6167,3365,0
6182,3371,1
6293,3306,0
6293,3308,0
6286,3310,0
6283,3323,0
6274,3337,0
6266,3349,0
6261,3358,0
6267,3364,0
6274,3360,1
6422,3293,0
6418,3291,0
6406,3296,0
6386,3308,0
6365,3326,0
6348,3346,0
6343,3361,0
6346,3373,0
6363,3382,0
6390,3385,0
6420,3382,0
6453,3373,1
6475,3298,0
6476,3296,0
6489,3296,0
6510,3292,0
6545,3287,0
6584,3283,0
6616,3275,0
6647,3270,0
6662,3267,1
6570,3227,0
6569,3229,0
6574,3235,0
6570,3252,0
6568,3280,0
6555,3311,0
6548,3346,0
6541,3375,0
6539,3401,1
6626,3428,0
6626,3427,0
6627,3426,0
6626,3426,0
6626,3426,0
6626,3436,0
6614,3447,0
6610,3462,0
6606,3477,0
6601,3493,0
6592,3507,0
6588,3521,0
6581,3532,1
